Lendo Dados Arquivo... f10-4096.dat
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 512 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 390 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 128 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 4096 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 9
*------------------------------------------------------------------
(X2) | Numero de nos: 1 | Erro: 38166.1093750000000000000000000 |
Aval time = 14.82684803009033200000000000000000
Iter time = 14.82784795761108400000000000000000
MELHOR: (/(cos(cos(/(cos(sin(cos(/(sqrt(/(cos(cos(*(sqrt(cos(sin(X2))))(X1))))(cos(/(cos(sin(cos(/(X1)(X1)))))(/(sin(/(X2)(sqrt(/(/(sin(/(X2)(sin(sin(cos(sin(/(sin(X2))(sqrt(sqrt(/(/(/(X2)(sin(sqrt(cos(/(sin(/(X2)(sin(sin(X1)))))(X2))))))(X2))(cos(sin(sin(X1))))))))))))))(X2))(cos(sin(X1)))))))(X2))))))(X1)))))(X1))))(sqrt(cos(/(sin(/(X2)(sin(sin(cos(*(*(sqrt(cos(cos(/(sin(/(X2)(sin(sqrt(cos(/(sin(/(X2)(sin(sin(cos(X2))))))(X2)))))))(X2)))))(sin(/(sin(/(X2)(sin(sqrt(cos(/(sin(/(X2)(sin(sin(cos(X2))))))(sin(X2))))))))(X2))))(sin(/(sin(X1))(X1)))))))))(X2))))) | Numero de nos: 128 | Erro: 663.9364013671875000000000000 |

-----------
GERACAO 150: 
Evol time = 0.00000000000000000000000000000000
Aval time = 14.94885492324829100000000000000000
Iter time = 14.94885492324829100000000000000000
MELHOR: (/(cos(cos(/(cos(sin(cos(/(sqrt(/(cos(cos(*(sqrt(cos(sin(X2))))(X1))))(cos(/(cos(sin(cos(/(X1)(X1)))))(/(sin(/(X2)(sqrt(/(/(sin(/(X2)(sin(sin(cos(sin(/(sin(X2))(sqrt(sqrt(/(/(/(X2)(sin(sqrt(cos(/(sin(/(X2)(sin(sin(X1)))))(X2))))))(X2))(cos(sin(sin(X1))))))))))))))(X2))(cos(sin(X1)))))))(X2))))))(X1)))))(X1))))(sqrt(cos(/(sin(/(X2)(sin(sin(cos(*(*(sqrt(cos(cos(/(sin(/(X2)(sin(sqrt(cos(/(sin(/(X2)(sin(sin(cos(X2))))))(X2)))))))(X2)))))(sin(/(sin(/(X2)(sin(sqrt(cos(/(sin(/(X2)(sin(sin(cos(X2))))))(sin(X2))))))))(X2))))(sin(/(sin(X1))(X1)))))))))(X2))))) | Numero de nos: 128 | Erro: 663.9364013671875000000000000 |

-----------
GERACAO 151: 
Evol time = 0.00000000000000000000000000000000
Aval time = 14.96485590934753400000000000000000
Iter time = 14.96485590934753400000000000000000
MELHOR: (/(cos(cos(/(cos(sin(cos(/(sqrt(/(cos(cos(*(sqrt(cos(sin(X2))))(X1))))(cos(/(cos(sin(cos(/(X1)(X1)))))(/(sin(/(X2)(sqrt(/(/(sin(/(X2)(sin(sin(cos(sin(/(sin(X2))(sqrt(sqrt(/(/(/(X2)(sin(sqrt(cos(/(sin(/(X2)(sin(sin(X1)))))(X2))))))(X2))(cos(sin(sin(X1))))))))))))))(X2))(cos(sin(X1)))))))(X2))))))(X1)))))(X1))))(sqrt(cos(/(sin(/(X2)(sin(sin(cos(*(*(sqrt(cos(cos(/(sin(/(X2)(sin(sqrt(cos(/(sin(/(X2)(sin(sin(cos(X2))))))(X2)))))))(X2)))))(sin(/(sin(/(X2)(sin(sqrt(cos(/(sin(/(X2)(sin(sin(cos(X2))))))(sin(X2))))))))(X2))))(sin(/(sin(X1))(X1)))))))))(X2))))) | Numero de nos: 128 | Erro: 663.9364013671875000000000000 |

-----------
GERACAO 152: 
Evol time = 0.00000000000000000000000000000000
Aval time = 15.01085901260376000000000000000000
Iter time = 15.01085901260376000000000000000000
MELHOR: (/(cos(cos(/(cos(sin(cos(/(sqrt(/(cos(cos(*(sqrt(cos(sin(X2))))(X1))))(cos(/(cos(sin(cos(/(X1)(X1)))))(/(sin(/(X2)(sqrt(/(/(sin(/(X2)(sin(sin(cos(sin(/(sin(X2))(sqrt(sqrt(/(/(/(X2)(sin(sqrt(cos(/(sin(/(X2)(sin(sin(X1)))))(X2))))))(X2))(cos(sin(sin(X1))))))))))))))(X2))(cos(sin(X1)))))))(X2))))))(X1)))))(X1))))(sqrt(cos(/(sin(/(X2)(sin(sin(cos(*(*(sqrt(cos(cos(/(sin(/(X2)(sin(sqrt(cos(/(sin(/(X2)(sin(sin(cos(X2))))))(X2)))))))(X2)))))(sin(/(sin(/(X2)(sin(sqrt(cos(/(sin(/(X2)(sin(sin(cos(X2))))))(sin(X2))))))))(X2))))(sin(/(sin(X1))(X1)))))))))(X2))))) | Numero de nos: 128 | Erro: 663.9364013671875000000000000 |

-----------
GERACAO 153: 
Evol time = 0.00000000000000000000000000000000
Aval time = 14.94685387611389200000000000000000
Iter time = 14.94785499572753900000000000000000
MELHOR: (/(cos(cos(/(cos(sin(cos(/(sqrt(/(cos(cos(*(sqrt(cos(sin(X2))))(X1))))(cos(/(cos(sin(cos(/(X1)(X1)))))(/(sin(/(X2)(sqrt(/(/(sin(/(X2)(sin(sin(cos(sin(/(sin(X2))(sqrt(sqrt(/(/(/(X2)(sin(sqrt(cos(/(sin(/(X2)(*(-inf)(X1))))(X2))))))(X2))(cos(sin(sin(X1))))))))))))))(X2))(cos(sin(X1)))))))(X2))))))(X1)))))(X1))))(sqrt(cos(/(sin(/(X2)(sin(sin(cos(*(*(sqrt(cos(cos(/(sin(/(X2)(sin(sqrt(cos(/(sin(/(X2)(sin(sin(cos(X2))))))(X2)))))))(X2)))))(sin(/(sin(/(X2)(sin(sqrt(cos(/(sin(/(X2)(sin(sin(cos(X2))))))(sin(X2))))))))(X2))))(sin(/(sin(X1))(X1)))))))))(X2))))) | Numero de nos: 128 | Erro: 663.4454956054687500000000000 |

-----------
GERACAO 154: 
Evol time = 0.00099992752075195313000000000000
Aval time = 14.89085102081298800000000000000000
Iter time = 14.89185094833374000000000000000000
MELHOR: (/(cos(cos(/(cos(sin(cos(/(sqrt(/(cos(cos(*(sqrt(cos(sin(X2))))(X1))))(cos(/(cos(sin(cos(/(X1)(X1)))))(/(sin(/(X2)(sqrt(/(/(sin(/(X2)(sin(sin(cos(sin(/(sin(X2))(sqrt(sqrt(/(/(/(X2)(sin(sqrt(cos(/(sin(/(X2)(*(-inf)(X1))))(X2))))))(X2))(cos(sin(sin(X1))))))))))))))(X2))(cos(sin(X1)))))))(X2))))))(X1)))))(X1))))(sqrt(cos(/(sin(/(X2)(sin(sin(cos(*(*(sqrt(cos(cos(/(sin(/(X2)(sin(sqrt(cos(/(sin(/(X2)(sin(sin(cos(X2))))))(X2)))))))(X2)))))(sin(/(sin(/(X2)(sin(sqrt(cos(/(sin(/(X2)(sin(sin(cos(X2))))))(sin(X2))))))))(X2))))(sin(/(sin(X1))(X1)))))))))(X2))))) | Numero de nos: 128 | Erro: 663.4454956054687500000000000 |

-----------
GERACAO 155: 
Evol time = 0.00100016593933105470000000000000
Aval time = 14.95485591888427700000000000000000
Iter time = 14.95585608482360800000000000000000
MELHOR: (/(cos(cos(/(cos(sin(cos(/(sqrt(/(cos(cos(*(sqrt(cos(sin(X2))))(X1))))(cos(/(cos(sin(cos(/(X1)(X1)))))(/(sin(/(X2)(sqrt(/(/(sin(/(X2)(sin(sin(cos(sin(/(sin(X2))(sqrt(sqrt(/(/(/(X2)(sin(sqrt(cos(/(sin(/(X2)(*(-inf)(X1))))(X2))))))(X2))(cos(sin(sin(X1))))))))))))))(X2))(cos(sin(X1)))))))(X2))))))(X1)))))(X1))))(sqrt(cos(/(sin(/(X2)(sin(sin(cos(*(*(sqrt(cos(cos(/(sin(/(X2)(sin(sqrt(cos(/(sin(/(X2)(sin(sin(cos(X2))))))(X2)))))))(X2)))))(sin(/(sin(/(X2)(sin(sqrt(cos(/(sin(/(X2)(sin(sin(cos(X2))))))(sin(X2))))))))(X2))))(sin(/(sin(X1))(X1)))))))))(X2))))) | Numero de nos: 128 | Erro: 663.4454956054687500000000000 |

-----------
GERACAO 156: 
Evol time = 0.00099992752075195313000000000000
Aval time = 14.95485520362854000000000000000000
Iter time = 14.95585513114929200000000000000000
MELHOR: (/(cos(cos(/(cos(sin(cos(/(sqrt(/(cos(cos(*(sqrt(cos(sin(X2))))(X1))))(cos(/(cos(sin(cos(/(X1)(X1)))))(/(sin(/(X2)(sqrt(/(/(sin(/(X2)(sin(sin(cos(sin(/(sin(X2))(sqrt(sqrt(/(/(/(X2)(sin(sqrt(cos(/(sin(/(X2)(sin(exp(X2)))))(X2))))))(X2))(cos(sin(sin(X1))))))))))))))(X2))(cos(sin(X1)))))))(X2))))))(X1)))))(X1))))(sqrt(cos(/(sin(/(X2)(sin(sin(cos(*(*(sqrt(cos(cos(/(sin(/(X2)(sin(sqrt(cos(/(sin(/(X2)(sin(sin(cos(X2))))))(X2)))))))(X2)))))(sin(/(sin(/(X2)(sin(sqrt(cos(/(sin(/(X2)(sin(sin(cos(X2))))))(sin(X2))))))))(X2))))(sin(/(sin(X1))(X1)))))))))(X2))))) | Numero de nos: 128 | Erro: 663.1477661132812500000000000 |

-----------
GERACAO 157: 
Evol time = 0.00099992752075195313000000000000
Aval time = 14.93785500526428200000000000000000
Iter time = 14.93885493278503400000000000000000
MELHOR: (/(cos(cos(/(cos(sin(cos(/(sqrt(/(cos(cos(*(sqrt(cos(sin(X2))))(X1))))(cos(/(cos(sin(cos(/(X1)(X1)))))(/(sin(/(X2)(sqrt(/(/(sin(/(X2)(sin(sin(cos(sin(/(sin(X2))(sqrt(sqrt(/(/(/(X2)(sin(sqrt(cos(/(sin(/(X2)(sin(exp(X2)))))(X2))))))(X2))(cos(sin(sin(X1))))))))))))))(X2))(cos(sin(X1)))))))(X2))))))(X1)))))(X1))))(sqrt(cos(/(sin(/(X2)(sin(sin(cos(*(*(sqrt(cos(cos(/(sin(/(X2)(sin(sqrt(cos(/(sin(/(X2)(sin(sin(cos(X2))))))(X2)))))))(X2)))))(sin(/(sin(/(X2)(sin(sqrt(cos(/(sin(/(X2)(sin(sin(cos(X2))))))(sin(X2))))))))(X2))))(sin(/(sin(X1))(X1)))))))))(X2))))) | Numero de nos: 128 | Erro: 663.1477661132812500000000000 |

-----------
GERACAO 158: 
Evol time = 0.00000000000000000000000000000000
Aval time = 15.09486293792724600000000000000000
Iter time = 15.09586286544799800000000000000000
MELHOR: (/(cos(cos(/(cos(sin(cos(/(sqrt(/(cos(cos(*(sqrt(cos(sin(X2))))(X1))))(cos(/(cos(sin(cos(/(X1)(X1)))))(/(sin(/(X2)(sqrt(/(/(sin(/(X2)(sin(sin(cos(sin(/(sin(X2))(sqrt(sqrt(/(/(/(X2)(sin(sqrt(cos(/(sin(/(X2)(sin(exp(X2)))))(X2))))))(X2))(cos(sin(sin(X1))))))))))))))(X2))(cos(sin(X1)))))))(X2))))))(X1)))))(X1))))(sqrt(cos(/(sin(/(X2)(sin(sin(cos(*(*(sqrt(cos(cos(/(sin(/(X2)(sin(sqrt(cos(/(sin(/(X2)(sin(sin(cos(X2))))))(X2)))))))(X2)))))(sin(/(sin(/(X2)(sin(sqrt(cos(/(sin(/(X2)(sin(sin(cos(X2))))))(sin(X2))))))))(X2))))(sin(/(sin(X1))(X1)))))))))(X2))))) | Numero de nos: 128 | Erro: 663.1477661132812500000000000 |

-----------
GERACAO 159: 
Evol time = 0.00099992752075195313000000000000
Aval time = 15.18786907196044900000000000000000
Iter time = 15.18886899948120100000000000000000
MELHOR: (/(cos(cos(/(cos(sin(cos(/(sqrt(/(cos(cos(*(sqrt(cos(sin(X2))))(X1))))(cos(/(cos(sin(cos(/(X1)(X1)))))(/(sin(/(X2)(sqrt(/(/(sin(/(X2)(sin(sin(cos(sin(/(sin(X2))(sqrt(sqrt(/(/(/(X2)(sin(sqrt(cos(/(sin(/(X2)(sin(exp(X2)))))(X2))))))(X2))(cos(sin(sin(X1))))))))))))))(X2))(cos(sin(X1)))))))(X2))))))(X1)))))(X1))))(sqrt(cos(/(sin(/(X2)(sin(sin(cos(*(*(sqrt(cos(cos(/(sin(/(X2)(sin(sqrt(cos(/(sin(/(X2)(sin(sin(cos(X2))))))(X2)))))))(X2)))))(sin(/(sin(/(X2)(sin(sqrt(cos(/(sin(/(X2)(sin(sin(cos(X2))))))(sin(X2))))))))(X2))))(sin(/(sin(X1))(X1)))))))))(X2))))) | Numero de nos: 128 | Erro: 663.1477661132812500000000000 |

-----------
GERACAO 160: 
Evol time = 0.00000000000000000000000000000000
Aval time = 15.23287105560302700000000000000000
Iter time = 15.23287105560302700000000000000000
MELHOR: (/(cos(cos(/(cos(sin(cos(/(sqrt(/(cos(cos(*(sqrt(cos(sin(X2))))(X1))))(cos(/(cos(sin(cos(/(X1)(X1)))))(/(sin(/(X2)(sqrt(/(/(sin(/(X2)(sin(sin(cos(sin(/(sin(X2))(sqrt(sqrt(/(/(/(X2)(sin(sqrt(cos(/(sin(/(X2)(sin(exp(X2)))))(X2))))))(X2))(cos(sin(sin(X1))))))))))))))(X2))(cos(sin(X1)))))))(X2))))))(X1)))))(X1))))(sqrt(cos(/(sin(/(X2)(sin(sin(cos(*(*(sqrt(cos(cos(/(sin(/(X2)(sin(sqrt(cos(/(sin(/(X2)(sin(sin(cos(X2))))))(X2)))))))(X2)))))(sin(/(sin(/(X2)(sin(sqrt(cos(/(sin(/(X2)(sin(sin(cos(X2))))))(sin(X2))))))))(X2))))(sin(/(sin(X1))(X1)))))))))(X2))))) | Numero de nos: 128 | Erro: 663.1477661132812500000000000 |

-----------
GERACAO 161: 
Evol time = 0.00000000000000000000000000000000
Aval time = 15.03486013412475600000000000000000
Iter time = 15.03486013412475600000000000000000
MELHOR: (/(cos(cos(/(cos(sin(cos(/(sqrt(/(cos(cos(*(sqrt(cos(sin(X2))))(X1))))(cos(/(cos(sin(cos(/(X1)(X1)))))(/(sin(/(X2)(sqrt(/(/(sin(/(X2)(sin(sin(cos(sin(/(sin(X2))(sqrt(sqrt(/(/(/(X2)(sin(sqrt(cos(/(sin(/(X2)(sin(exp(X2)))))(X2))))))(X2))(cos(sin(sin(X1))))))))))))))(X2))(cos(sin(X1)))))))(X2))))))(X1)))))(X1))))(sqrt(cos(/(sin(/(X2)(sin(sin(cos(*(*(sqrt(cos(cos(/(sin(/(X2)(sin(sqrt(cos(/(sin(/(X2)(sin(sin(cos(X2))))))(X2)))))))(X2)))))(sin(/(sin(/(X2)(sin(sqrt(cos(/(sin(/(X2)(sin(sin(cos(X2))))))(sin(X2))))))))(X2))))(sin(/(sin(X1))(X1)))))))))(X2))))) | Numero de nos: 128 | Erro: 663.1477661132812500000000000 |

-----------
GERACAO 162: 
Evol time = 0.00000000000000000000000000000000
Aval time = 14.97685694694519000000000000000000
Iter time = 14.97685694694519000000000000000000
MELHOR: (/(cos(cos(/(cos(sin(cos(/(sqrt(/(cos(cos(*(sqrt(cos(sin(X2))))(X1))))(cos(/(cos(sin(cos(/(X1)(X1)))))(/(sin(/(X2)(sqrt(/(/(sin(/(X2)(sin(sin(cos(sin(/(sin(X2))(sqrt(sqrt(/(/(/(X2)(sin(sqrt(cos(/(sin(/(X2)(sin(exp(X2)))))(X2))))))(X2))(cos(sin(sin(X1))))))))))))))(X2))(cos(sin(X1)))))))(X2))))))(X1)))))(X1))))(sqrt(cos(/(sin(/(X2)(sin(sin(cos(*(*(sqrt(cos(cos(/(sin(/(X2)(sin(sqrt(cos(/(sin(/(X2)(sin(sin(cos(X2))))))(X2)))))))(X2)))))(sin(/(sin(/(X2)(sin(sqrt(cos(/(sin(/(X2)(sin(sin(cos(X2))))))(sin(X2))))))))(X2))))(sin(/(sin(X1))(X1)))))))))(X2))))) | Numero de nos: 128 | Erro: 663.1477661132812500000000000 |

-----------
GERACAO 163: 
Evol time = 0.00000000000000000000000000000000
Aval time = 14.88285088539123500000000000000000
Iter time = 14.88285088539123500000000000000000
MELHOR: (/(cos(cos(/(cos(sin(cos(/(sqrt(/(cos(cos(*(sqrt(cos(sin(X2))))(X1))))(cos(/(cos(sin(cos(/(X1)(X1)))))(/(sin(/(X2)(sqrt(/(/(sin(/(X2)(sin(sin(cos(sin(/(sin(X2))(sqrt(sqrt(/(/(/(X2)(sin(sqrt(cos(/(sin(/(X2)(sin(exp(X2)))))(X2))))))(X2))(cos(sin(sin(X1))))))))))))))(X2))(cos(sin(X1)))))))(X2))))))(X1)))))(X1))))(sqrt(cos(/(sin(/(X2)(sin(sin(cos(*(*(sqrt(cos(cos(/(sin(/(X2)(sin(sqrt(cos(/(sin(/(X2)(sin(sin(cos(X2))))))(X2)))))))(X2)))))(sin(/(sin(/(X2)(sin(sqrt(cos(/(sin(/(X2)(sin(sin(cos(X2))))))(sin(X2))))))))(X2))))(sin(/(sin(X1))(X1)))))))))(X2))))) | Numero de nos: 128 | Erro: 663.1477661132812500000000000 |

-----------
GERACAO 164: 
Evol time = 0.00000000000000000000000000000000
Aval time = 14.85284996032714800000000000000000
Iter time = 14.85284996032714800000000000000000
MELHOR: (/(cos(cos(/(cos(sin(cos(/(sqrt(/(cos(cos(*(sqrt(cos(sin(X2))))(X1))))(cos(/(cos(sin(cos(/(X1)(X1)))))(/(sin(/(X2)(sqrt(/(/(sin(/(X2)(sin(sin(cos(sin(/(sin(X2))(sqrt(sqrt(/(/(/(X2)(sin(sqrt(cos(/(sin(/(X2)(sin(exp(X2)))))(X2))))))(X2))(cos(sin(sin(X1))))))))))))))(X2))(cos(sin(X1)))))))(X2))))))(X1)))))(X1))))(sqrt(cos(/(sin(/(X2)(sin(sin(cos(*(*(sqrt(cos(cos(/(sin(/(X2)(sin(sqrt(cos(/(sin(/(X2)(sin(sin(cos(X2))))))(X2)))))))(X2)))))(sin(/(sin(/(X2)(sin(sqrt(cos(/(sin(/(X2)(sin(sin(cos(X2))))))(sin(X2))))))))(X2))))(sin(/(sin(X1))(X1)))))))))(X2))))) | Numero de nos: 128 | Erro: 663.1477661132812500000000000 |

-----------
GERACAO 165: 
Evol time = 0.00099992752075195313000000000000
Aval time = 15.00485801696777300000000000000000
Iter time = 15.00585794448852500000000000000000
MELHOR: (/(cos(cos(/(cos(sin(cos(/(sqrt(/(cos(cos(*(sqrt(cos(sin(X2))))(X1))))(cos(/(cos(sin(cos(/(X1)(X1)))))(/(sin(/(X2)(sqrt(/(/(sin(/(X2)(sin(sin(cos(sin(/(sin(X2))(sqrt(sqrt(/(/(/(X2)(sin(sqrt(cos(/(sin(/(X2)(sin(exp(X2)))))(X2))))))(X2))(cos(sin(sin(X1))))))))))))))(X2))(cos(sin(X1)))))))(X2))))))(X1)))))(X1))))(sqrt(cos(/(sin(/(X2)(sin(sin(cos(*(*(sqrt(cos(cos(/(sin(/(X2)(sin(sqrt(cos(/(sin(/(X2)(sin(sin(cos(X2))))))(X2)))))))(X2)))))(sin(/(sin(/(X2)(sin(sqrt(cos(/(sin(/(X2)(sin(sin(cos(X2))))))(sin(X2))))))))(X2))))(sin(/(sin(X1))(X1)))))))))(X2))))) | Numero de nos: 128 | Erro: 663.1477661132812500000000000 |

-----------
GERACAO 166: 
Evol time = 0.00000000000000000000000000000000
Aval time = 14.82684779167175300000000000000000
Iter time = 14.82684779167175300000000000000000
MELHOR: (/(cos(cos(/(cos(sin(cos(/(sqrt(/(cos(cos(*(sqrt(cos(sin(X2))))(X1))))(cos(/(cos(sin(cos(/(X1)(X1)))))(/(sin(/(X2)(sqrt(/(/(sin(/(X2)(sin(sin(cos(sin(/(sin(X2))(sqrt(sqrt(/(/(/(X2)(sin(sqrt(cos(/(sin(/(X2)(sin(exp(X2)))))(X2))))))(X2))(cos(sin(sin(X1))))))))))))))(X2))(cos(sin(X1)))))))(X2))))))(X1)))))(X1))))(sqrt(cos(/(sin(/(X2)(sin(sin(cos(*(*(sqrt(cos(cos(/(sin(/(X2)(sin(sqrt(cos(/(sin(/(X2)(sin(sin(cos(X2))))))(X2)))))))(X2)))))(sin(/(sin(/(X2)(sin(sqrt(cos(/(sin(/(X2)(sin(sin(cos(X2))))))(sin(X2))))))))(X2))))(sin(/(sin(X1))(X1)))))))))(X2))))) | Numero de nos: 128 | Erro: 663.1477661132812500000000000 |

-----------
GERACAO 167: 
Evol time = 0.00000000000000000000000000000000
Aval time = 14.88485193252563500000000000000000
Iter time = 14.88585186004638700000000000000000
MELHOR: (/(cos(cos(/(cos(sin(cos(/(sqrt(/(cos(cos(*(sqrt(cos(sin(X2))))(X1))))(cos(/(cos(sin(cos(/(X1)(X1)))))(/(sin(/(X2)(sqrt(/(/(sin(/(X2)(sin(sin(cos(sin(/(sin(X2))(sqrt(sqrt(/(/(/(X2)(sin(sqrt(cos(/(sin(sin(*(cos(X2))(X1))))(X2))))))(X2))(cos(sin(sin(X1))))))))))))))(X2))(cos(sin(X1)))))))(X2))))))(X1)))))(X1))))(sqrt(cos(/(sin(/(X2)(sin(sin(cos(*(*(sqrt(cos(cos(/(sin(/(X2)(sin(sqrt(cos(/(sin(/(X2)(sin(sin(cos(X2))))))(X2)))))))(X2)))))(sin(/(sin(/(X2)(sin(sqrt(cos(/(sin(/(X2)(sin(sin(cos(X2))))))(sin(X2))))))))(X2))))(sin(/(sin(X1))(X1)))))))))(X2))))) | Numero de nos: 128 | Erro: 663.0076904296875000000000000 |

-----------
GERACAO 168: 
Evol time = 0.00100016593933105470000000000000
Aval time = 14.86884999275207500000000000000000
Iter time = 14.86985015869140600000000000000000
MELHOR: (/(cos(cos(/(cos(sin(cos(/(sqrt(/(cos(cos(*(sqrt(cos(sin(X2))))(X1))))(cos(/(cos(sin(cos(/(X1)(X1)))))(/(sin(/(X2)(sqrt(/(/(sin(/(X2)(sin(sin(cos(sin(/(sin(X2))(sqrt(sqrt(/(/(/(X2)(sin(sqrt(cos(/(sin(sin(*(cos(X2))(X1))))(X2))))))(X2))(cos(sin(sin(X1))))))))))))))(X2))(cos(sin(X1)))))))(X2))))))(X1)))))(X1))))(sqrt(cos(/(sin(/(X2)(sin(sin(cos(*(*(sqrt(cos(cos(/(sin(/(X2)(sin(sqrt(cos(/(sin(/(X2)(sin(sin(cos(X2))))))(X2)))))))(X2)))))(sin(/(sin(/(X2)(sin(sqrt(cos(/(sin(/(X2)(sin(sin(cos(X2))))))(sin(X2))))))))(X2))))(sin(/(sin(X1))(X1)))))))))(X2))))) | Numero de nos: 128 | Erro: 663.0076904296875000000000000 |

-----------
GERACAO 169: 
Evol time = 0.00000000000000000000000000000000
Aval time = 14.81284809112548800000000000000000
Iter time = 14.81284809112548800000000000000000
MELHOR: (/(cos(cos(/(cos(sin(cos(/(sqrt(/(cos(cos(*(sqrt(cos(sin(X2))))(X1))))(cos(/(cos(sin(cos(/(X1)(X1)))))(/(sin(/(X2)(sqrt(/(/(sin(/(X2)(sin(sin(cos(sin(/(sin(X2))(sqrt(sqrt(/(/(/(X2)(sin(sqrt(cos(/(sin(sin(*(cos(X2))(X1))))(X2))))))(X2))(cos(sin(sin(X1))))))))))))))(X2))(cos(sin(X1)))))))(X2))))))(X1)))))(X1))))(sqrt(cos(/(sin(/(X2)(sin(sin(cos(*(*(sqrt(cos(cos(/(sin(/(X2)(sin(sqrt(cos(/(sin(/(X2)(sin(sin(cos(X2))))))(X2)))))))(X2)))))(sin(/(sin(/(X2)(sin(sqrt(cos(/(sin(/(X2)(sin(sin(cos(X2))))))(sin(X2))))))))(X2))))(sin(/(sin(X1))(X1)))))))))(X2))))) | Numero de nos: 128 | Erro: 663.0076904296875000000000000 |

-----------
GERACAO 170: 
Evol time = 0.00099992752075195313000000000000
Aval time = 14.97285604476928700000000000000000
Iter time = 14.97385597229003900000000000000000
MELHOR: (/(cos(cos(/(cos(sin(cos(/(sqrt(/(cos(cos(*(sqrt(cos(sin(X2))))(X1))))(cos(/(cos(sin(cos(/(X1)(X1)))))(/(sin(/(X2)(sqrt(/(/(sin(/(X2)(sin(sin(cos(sin(/(sin(X2))(sqrt(sqrt(/(/(/(X2)(sin(sqrt(cos(/(sin(sin(*(cos(X2))(X1))))(X2))))))(X2))(cos(sin(sin(X1))))))))))))))(X2))(cos(sin(X1)))))))(X2))))))(X1)))))(X1))))(sqrt(cos(/(sin(/(X2)(sin(sin(cos(*(*(sqrt(cos(cos(/(sin(/(X2)(sin(sqrt(cos(/(sin(/(X2)(sin(sin(cos(X2))))))(X2)))))))(X2)))))(sin(/(sin(/(X2)(sin(sqrt(cos(/(sin(/(X2)(sin(sin(cos(X2))))))(sin(X2))))))))(X2))))(sin(/(sin(X1))(X1)))))))))(X2))))) | Numero de nos: 128 | Erro: 663.0076904296875000000000000 |

-----------
GERACAO 171: 
Evol time = 0.00000000000000000000000000000000
Aval time = 14.97585701942443800000000000000000
Iter time = 14.97585701942443800000000000000000
MELHOR: (/(cos(cos(/(cos(sin(cos(/(sqrt(/(cos(cos(*(sqrt(cos(sin(X2))))(X1))))(cos(/(cos(sin(cos(/(X1)(X1)))))(/(sin(/(X2)(sqrt(/(/(sin(/(X2)(sin(sin(cos(sin(/(sin(X2))(sqrt(sqrt(/(/(/(X2)(sin(sqrt(cos(/(sin(sin(*(cos(X2))(X1))))(X2))))))(X2))(cos(sin(sin(X1))))))))))))))(X2))(cos(sin(X1)))))))(X2))))))(X1)))))(X1))))(sqrt(cos(/(sin(/(X2)(sin(sin(cos(*(*(sqrt(cos(cos(/(sin(/(X2)(sin(sqrt(cos(/(sin(/(X2)(sin(sin(cos(X2))))))(X2)))))))(X2)))))(sin(/(sin(/(X2)(sin(sqrt(cos(/(sin(/(X2)(sin(sin(cos(X2))))))(sin(X2))))))))(X2))))(sin(/(sin(X1))(X1)))))))))(X2))))) | Numero de nos: 128 | Erro: 663.0076904296875000000000000 |

-----------
GERACAO 172: 
Evol time = 0.00000000000000000000000000000000
Aval time = 14.91185307502746600000000000000000
Iter time = 14.91185307502746600000000000000000
MELHOR: (/(cos(cos(/(cos(sin(cos(/(sqrt(/(cos(cos(*(sqrt(cos(sin(X2))))(X1))))(cos(/(cos(sin(cos(/(X1)(X1)))))(/(sin(/(X2)(sqrt(/(/(sin(/(X2)(sin(sin(cos(sin(/(sin(X2))(sqrt(sqrt(/(/(/(X2)(sin(sqrt(cos(/(sin(sin(*(cos(X2))(X2))))(X2))))))(X2))(cos(sin(sin(X1))))))))))))))(X2))(cos(sin(X1)))))))(X2))))))(X1)))))(X1))))(sqrt(cos(/(sin(/(X2)(sin(sin(cos(*(*(sqrt(cos(cos(/(sin(/(X2)(sin(sqrt(cos(/(sin(/(X2)(sin(sin(cos(X2))))))(X2)))))))(X2)))))(sin(/(sin(/(X2)(sin(sqrt(cos(/(sin(/(X2)(sin(sin(cos(X2))))))(sin(X2))))))))(X2))))(sin(/(sin(X1))(X1)))))))))(X2))))) | Numero de nos: 128 | Erro: 662.6128540039062500000000000 |

-----------
GERACAO 173: 
Evol time = 0.00100016593933105470000000000000
Aval time = 14.93585395812988300000000000000000
Iter time = 14.93685412406921400000000000000000
