Lendo Dados Arquivo... f2-4096.dat
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 512 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 390 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 128 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 4096 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 10
*------------------------------------------------------------------
(sqrt(-inf)) | Numero de nos: 2 | Erro: 1512413462528.0000000000000000000000000 |

-----------
GERACAO 135: 
Evol time = 0.00099992752075195313000000000000
Aval time = 8.29931020736694340000000000000000
Iter time = 8.30131006240844730000000000000000
MELHOR: (*(+(X1)(X2))(*(+(+(sqrt(-inf))(-(+(X1)(+(X1)(-(-(cos(*(exp(X2))(X1)))(X2))(exp(X1)))))(exp(X1))))(+(*(X1)(*(*(+(X1)(X1))(sqrt(*(X1)(+(*(+(X1)(X1))(sqrt(*(X1)(X1))))(-(sqrt(*(+(X1)(X1))(+(*(+(*(sin(+(X1)(X1)))(X1))(X1))(+(*(X1)(X1))(-(-(+(X1)(+(X1)(+(X2)(X1))))(exp(X1)))(exp(X1)))))(-(X2)(exp(*(X1)(+(*(X1)(X1))(-(+(X1)(+(X1)(+(-(-(X1)(exp(+(X1)(+(/(+(X1)(cos(X2)))(-inf))(exp(*(sin(X1))(sqrt(exp(*(sin(X1))(sqrt(-inf)))))))))))(exp(X1)))(X1))))(exp(-inf))))))))))(exp(X1)))))))(X1)))(X1)))(X1))) | Numero de nos: 128 | Erro: 14873051136.0000000000000000000000000 |

-----------
GERACAO 136: 
Evol time = 0.00000000000000000000000000000000
Aval time = 8.31033205986022950000000000000000
Iter time = 8.31033205986022950000000000000000
MELHOR: (*(+(X1)(X2))(*(+(+(sqrt(-inf))(-(+(X1)(+(X1)(-(+(*(sin(X1))(sqrt(X1)))(X1))(exp(X1)))))(exp(X1))))(+(*(X1)(*(*(+(X1)(X1))(sqrt(*(X1)(+(*(+(X1)(X1))(sqrt(*(X1)(X1))))(-(sqrt(*(+(+(X1)(cos(X2)))(X1))(+(*(+(*(sin(+(X1)(X1)))(X1))(X1))(+(*(X1)(X1))(-(-(+(X1)(+(X1)(+(X2)(X1))))(exp(X1)))(exp(X2)))))(-(X2)(exp(*(X1)(+(*(X1)(X1))(-(+(X1)(+(X1)(+(-(-(X1)(exp(+(X1)(+(/(X2)(-inf))(exp(*(sin(X1))(sqrt(exp(*(sin(X1))(sqrt(-inf)))))))))))(exp(X1)))(X1))))(exp(-inf))))))))))(exp(X1)))))))(X1)))(X1)))(X1))) | Numero de nos: 128 | Erro: 14625187840.0000000000000000000000000 |

-----------
GERACAO 137: 
Evol time = 0.00000000000000000000000000000000
Aval time = 8.31431508064270020000000000000000
Iter time = 8.31431508064270020000000000000000
MELHOR: (*(+(X1)(X2))(*(+(+(sqrt(-inf))(-(+(X1)(+(X1)(-(+(*(sin(X1))(sqrt(X1)))(X1))(exp(X1)))))(exp(X1))))(+(*(X1)(*(*(+(X1)(X1))(sqrt(*(X1)(+(*(+(X1)(X1))(sqrt(*(X1)(X1))))(-(sqrt(*(+(+(X1)(cos(X2)))(X1))(+(*(+(*(sin(+(X1)(X1)))(X1))(X1))(+(*(X1)(X1))(-(-(+(X1)(+(X1)(+(X2)(X1))))(exp(X1)))(exp(X2)))))(-(X2)(exp(*(X1)(+(*(X1)(X1))(-(+(X1)(+(X1)(+(-(-(X1)(exp(+(X1)(+(/(X2)(-inf))(exp(*(sin(X1))(sqrt(exp(*(sin(X1))(sqrt(-inf)))))))))))(exp(X1)))(X1))))(exp(-inf))))))))))(exp(X1)))))))(X1)))(X1)))(X1))) | Numero de nos: 128 | Erro: 14625187840.0000000000000000000000000 |

-----------
GERACAO 138: 
Evol time = 0.00000000000000000000000000000000
Aval time = 8.37732601165771480000000000000000
Iter time = 8.37732601165771480000000000000000
MELHOR: (*(+(X1)(X2))(*(+(+(sqrt(-inf))(-(+(X1)(+(X1)(-(+(*(sin(X1))(sqrt(X1)))(X1))(exp(X1)))))(exp(X1))))(+(*(X1)(*(*(+(X1)(X1))(sqrt(*(X1)(+(*(+(X1)(X1))(sqrt(*(X1)(X1))))(-(sqrt(*(+(+(X1)(cos(X2)))(X1))(+(*(+(*(sin(+(X1)(X1)))(X1))(X1))(+(*(X1)(X1))(-(-(+(X1)(+(X1)(+(X2)(X1))))(exp(X1)))(exp(X2)))))(-(X2)(exp(*(X1)(+(*(X1)(X1))(-(+(X1)(+(X1)(+(-(-(X1)(exp(+(X1)(+(/(X2)(-inf))(exp(*(sin(X1))(sqrt(exp(*(sin(X1))(sqrt(-inf)))))))))))(exp(X1)))(X1))))(exp(-inf))))))))))(exp(X1)))))))(X1)))(X1)))(X1))) | Numero de nos: 128 | Erro: 14625187840.0000000000000000000000000 |

-----------
GERACAO 139: 
Evol time = 0.00000000000000000000000000000000
Aval time = 8.52737307548522950000000000000000
Iter time = 8.52737307548522950000000000000000
MELHOR: (*(+(X1)(X2))(*(+(+(sqrt(-inf))(-(+(X1)(+(X1)(-(+(*(sin(X1))(sqrt(X1)))(X1))(exp(X1)))))(exp(X1))))(+(*(X1)(*(*(+(X1)(X1))(sqrt(*(X1)(+(*(+(X1)(X1))(sqrt(*(X1)(X1))))(-(sqrt(*(+(+(X1)(cos(X2)))(X1))(+(*(+(*(sin(+(X1)(X1)))(X1))(X1))(+(*(X1)(X1))(-(-(+(X1)(+(X1)(+(X2)(X1))))(exp(X1)))(exp(X2)))))(-(X2)(exp(*(X1)(+(*(X1)(X1))(-(+(X1)(+(X1)(+(-(-(X1)(exp(+(X1)(+(/(X2)(-inf))(exp(*(sin(X1))(sqrt(exp(*(sin(X1))(sqrt(-inf)))))))))))(exp(X1)))(X1))))(exp(-inf))))))))))(exp(X1)))))))(X1)))(X1)))(X1))) | Numero de nos: 128 | Erro: 14625187840.0000000000000000000000000 |

-----------
GERACAO 140: 
Evol time = 0.00000000000000000000000000000000
Aval time = 8.35733485221862790000000000000000
Iter time = 8.35733485221862790000000000000000
MELHOR: (*(+(X1)(X2))(*(+(+(sin(X1))(-(+(X1)(+(X1)(-(+(*(sin(X1))(sqrt(X1)))(X1))(exp(X1)))))(exp(X1))))(+(*(X1)(*(*(+(X1)(X1))(sqrt(*(X1)(+(*(+(X1)(X1))(sqrt(*(X1)(X1))))(-(sqrt(*(+(+(X1)(cos(X2)))(X1))(+(*(+(*(sin(+(X1)(X1)))(X1))(X1))(+(*(X1)(X1))(-(-(+(X1)(+(X1)(+(X2)(X1))))(exp(X1)))(exp(X2)))))(-(X2)(exp(*(X1)(+(*(X1)(X1))(-(+(X1)(+(X1)(+(-(-(X1)(exp(+(X1)(+(/(X2)(-inf))(exp(*(sin(X1))(sqrt(exp(*(sin(X1))(sqrt(-inf)))))))))))(exp(X1)))(X1))))(exp(-inf))))))))))(exp(X1)))))))(X1)))(X1)))(X1))) | Numero de nos: 128 | Erro: 14620792832.0000000000000000000000000 |

-----------
GERACAO 141: 
Evol time = 0.00099992752075195313000000000000
Aval time = 8.45232605934143070000000000000000
Iter time = 8.45332598686218260000000000000000
MELHOR: (*(+(X1)(X2))(*(+(+(sin(X1))(-(+(X1)(+(X1)(-(+(*(sin(X1))(sqrt(X1)))(X1))(exp(X1)))))(exp(X1))))(+(*(X1)(*(*(+(X1)(X1))(sqrt(*(X1)(+(*(+(X1)(X1))(sqrt(*(X1)(X1))))(-(sqrt(*(+(+(X1)(cos(X2)))(X1))(+(*(+(*(sin(+(X1)(X1)))(X1))(X1))(+(*(X1)(X1))(-(-(+(X1)(+(X1)(+(X2)(X1))))(exp(X1)))(exp(X2)))))(-(X2)(exp(*(X1)(+(*(X1)(X1))(-(+(X1)(+(X1)(+(-(-(X1)(exp(+(X1)(+(/(X2)(-inf))(exp(*(sin(X1))(sqrt(exp(*(sin(X1))(sqrt(-inf)))))))))))(exp(X1)))(X1))))(exp(-inf))))))))))(exp(X1)))))))(X1)))(X1)))(X1))) | Numero de nos: 128 | Erro: 14620792832.0000000000000000000000000 |

-----------
GERACAO 142: 
Evol time = 0.00000000000000000000000000000000
Aval time = 8.36832904815673830000000000000000
Iter time = 8.36832904815673830000000000000000
MELHOR: (*(+(X1)(X2))(*(+(+(sin(X2))(-(+(X1)(+(X1)(-(+(*(sin(X1))(sqrt(X1)))(X1))(exp(X1)))))(exp(X1))))(+(*(X1)(*(*(+(X1)(X1))(sqrt(*(X1)(+(*(+(X1)(X1))(sqrt(*(X1)(X1))))(-(sqrt(*(+(+(X1)(cos(X2)))(X1))(+(*(+(*(sin(+(X1)(X1)))(X1))(X1))(+(*(X1)(X1))(-(-(+(X1)(+(X1)(+(X2)(X1))))(exp(X1)))(exp(X2)))))(-(X2)(exp(*(X1)(+(*(X1)(X1))(-(+(X1)(+(X1)(+(-(-(X1)(exp(+(X1)(+(/(X2)(-inf))(exp(*(sin(X1))(sqrt(exp(*(sin(X1))(sqrt(-inf)))))))))))(exp(X1)))(X1))))(exp(-inf))))))))))(exp(X1)))))))(X1)))(X1)))(X1))) | Numero de nos: 128 | Erro: 14605174784.0000000000000000000000000 |

-----------
GERACAO 143: 
Evol time = 0.00100016593933105470000000000000
Aval time = 8.30832600593566890000000000000000
Iter time = 8.30932617187500000000000000000000
MELHOR: (*(+(X1)(X2))(*(+(+(sqrt(-inf))(-(+(X1)(+(X1)(-(+(*(sin(X1))(sqrt(X1)))(X1))(exp(X1)))))(exp(X1))))(+(*(X1)(*(*(+(X1)(X1))(sqrt(*(X1)(+(*(+(X1)(X1))(sqrt(*(X1)(X1))))(-(sqrt(*(+(+(X1)(cos(X2)))(X1))(+(*(+(*(sin(+(X1)(X1)))(X1))(X1))(+(*(X1)(X1))(-(-(+(X1)(+(X1)(+(X2)(X1))))(exp(X1)))(exp(X2)))))(-(X2)(exp(*(X1)(+(*(X1)(X1))(-(+(X1)(+(X1)(+(-(-(X1)(exp(+(X1)(+(/(X2)(-inf))(exp(*(sin(X1))(sqrt(exp(*(sin(X1))(sqrt(-inf)))))))))))(exp(-inf)))(X1))))(exp(-inf))))))))))(exp(X1)))))))(X1)))(X1)))(X1))) | Numero de nos: 128 | Erro: 14442430464.0000000000000000000000000 |

-----------
GERACAO 144: 
Evol time = 0.00999999046325683590000000000000
Aval time = 8.29831194877624510000000000000000
Iter time = 8.30831193923950200000000000000000
MELHOR: (*(+(X1)(X2))(*(+(+(sqrt(-inf))(-(+(X1)(+(X1)(-(+(*(sin(X1))(sqrt(X1)))(X1))(exp(X1)))))(exp(X1))))(+(*(X1)(*(*(+(X1)(X1))(sqrt(*(X1)(+(*(+(X1)(X1))(sqrt(*(X1)(X1))))(-(sqrt(*(+(+(X1)(cos(X2)))(X1))(+(*(+(*(sin(+(X1)(X1)))(X1))(X1))(+(*(X1)(X1))(-(-(+(X1)(+(X1)(+(X2)(X1))))(exp(X1)))(exp(X2)))))(-(X2)(exp(*(X1)(+(*(X1)(X1))(-(+(X1)(+(X1)(+(-(-(X1)(exp(+(X1)(+(/(X2)(-inf))(exp(*(sin(X1))(sqrt(exp(*(sin(X1))(sqrt(-inf)))))))))))(exp(-inf)))(X1))))(exp(-inf))))))))))(exp(X1)))))))(X1)))(X1)))(X1))) | Numero de nos: 128 | Erro: 14442430464.0000000000000000000000000 |

-----------
GERACAO 145: 
Evol time = 0.00099992752075195313000000000000
Aval time = 8.37132000923156740000000000000000
Iter time = 8.37231993675231930000000000000000
MELHOR: (*(+(X1)(X2))(*(+(+(sqrt(-inf))(-(+(X1)(+(X1)(-(+(*(sin(X1))(sqrt(X1)))(X1))(exp(X1)))))(exp(X1))))(+(*(X1)(*(*(+(X1)(X1))(sqrt(*(X1)(+(*(+(X1)(X1))(sqrt(*(X1)(X1))))(-(sqrt(*(+(+(X1)(cos(X2)))(X1))(+(*(+(*(sin(+(X1)(X1)))(X1))(X1))(+(*(X1)(X1))(-(-(+(X1)(+(X1)(+(X2)(X1))))(exp(X1)))(exp(X2)))))(-(X2)(exp(*(X1)(+(*(X1)(X1))(-(+(X1)(+(X1)(+(-(-(X1)(exp(+(X1)(+(/(X2)(-inf))(exp(*(sin(X1))(sqrt(exp(*(sin(X1))(sqrt(-inf)))))))))))(exp(-inf)))(X1))))(exp(-inf))))))))))(exp(X1)))))))(X1)))(X1)))(X1))) | Numero de nos: 128 | Erro: 14442430464.0000000000000000000000000 |

-----------
GERACAO 146: 
Evol time = 0.00099992752075195313000000000000
Aval time = 8.31930899620056150000000000000000
Iter time = 8.32030892372131350000000000000000
MELHOR: (*(+(X1)(X2))(*(+(+(sqrt(-inf))(-(+(X1)(+(X1)(-(+(*(sin(X1))(sqrt(X1)))(X1))(exp(X1)))))(exp(X1))))(+(*(X1)(*(*(+(X1)(X1))(sqrt(*(X1)(+(*(+(X1)(X1))(sqrt(*(X1)(X1))))(-(sqrt(*(+(+(X1)(cos(X2)))(X1))(+(*(+(*(sin(+(X1)(X1)))(X1))(X1))(+(*(X1)(X1))(-(-(+(X1)(+(X1)(+(X2)(X1))))(exp(X1)))(exp(X2)))))(-(X2)(exp(*(X1)(+(*(X1)(X1))(-(+(X1)(+(X1)(+(-(-(X1)(exp(+(X1)(+(/(X2)(-inf))(exp(*(sin(X1))(sqrt(exp(*(sin(X1))(sqrt(-inf)))))))))))(exp(-inf)))(X1))))(exp(-inf))))))))))(exp(X1)))))))(X1)))(X1)))(X1))) | Numero de nos: 128 | Erro: 14442430464.0000000000000000000000000 |

-----------
GERACAO 147: 
Evol time = 0.00000000000000000000000000000000
Aval time = 8.35936498641967770000000000000000
Iter time = 8.35936498641967770000000000000000
MELHOR: (*(+(X1)(X2))(*(+(+(sin(X2))(-(+(X1)(+(X1)(-(+(*(sin(X1))(sqrt(X1)))(X1))(exp(X1)))))(exp(X1))))(+(*(X1)(*(*(+(X1)(X1))(sqrt(*(X1)(+(*(+(X1)(X1))(sqrt(*(X1)(X1))))(-(sqrt(*(+(+(X1)(cos(X2)))(X1))(+(*(+(*(sin(+(X1)(X1)))(X1))(X1))(+(*(X1)(X1))(-(-(+(X1)(+(X1)(+(X2)(X1))))(exp(X1)))(exp(X2)))))(-(X2)(exp(*(X1)(+(*(X1)(X1))(-(+(X1)(+(X1)(+(-(-(X1)(exp(+(X1)(+(/(X2)(-inf))(exp(*(sin(X1))(sqrt(exp(*(sin(X1))(sqrt(-inf)))))))))))(exp(-inf)))(X1))))(exp(-inf))))))))))(exp(X1)))))))(X1)))(X1)))(X1))) | Numero de nos: 128 | Erro: 14424926208.0000000000000000000000000 |

-----------
GERACAO 148: 
Evol time = 0.00000000000000000000000000000000
Aval time = 8.35932397842407230000000000000000
Iter time = 8.35932397842407230000000000000000
MELHOR: (*(+(X1)(X2))(*(+(+(sin(X2))(-(+(X1)(+(X1)(-(+(*(sin(X1))(sqrt(X1)))(X1))(exp(X1)))))(exp(X1))))(+(*(X1)(*(*(+(X1)(X1))(sqrt(*(X1)(+(*(+(X1)(X1))(sqrt(*(X1)(X1))))(-(sqrt(*(+(+(X1)(cos(X2)))(X1))(+(*(+(*(sin(+(X1)(X1)))(X1))(X1))(+(*(X1)(X1))(-(-(+(X1)(+(X1)(+(X2)(X1))))(exp(X1)))(exp(X2)))))(-(X2)(exp(*(X1)(+(*(X1)(X1))(-(+(X1)(+(X1)(+(-(-(X1)(exp(+(X1)(+(/(X2)(-inf))(exp(*(sin(X1))(sqrt(exp(*(sin(X1))(sqrt(-inf)))))))))))(exp(-inf)))(X1))))(exp(-inf))))))))))(exp(X1)))))))(X1)))(X1)))(X1))) | Numero de nos: 128 | Erro: 14424926208.0000000000000000000000000 |

-----------
GERACAO 149: 
Evol time = 0.00000000000000000000000000000000
Aval time = 8.29931807518005370000000000000000
Iter time = 8.29931807518005370000000000000000
MELHOR: (*(+(X1)(X2))(*(+(+(sin(X2))(-(+(X1)(+(X1)(-(+(*(sin(X1))(sqrt(X1)))(X1))(exp(X1)))))(exp(X1))))(+(*(X1)(*(*(+(X1)(X1))(sqrt(*(X1)(+(*(+(X1)(X1))(sqrt(*(X1)(X1))))(-(sqrt(*(+(+(X1)(cos(X2)))(X1))(+(*(+(*(sin(+(X1)(X1)))(X1))(X1))(+(*(X1)(X1))(-(-(+(X1)(+(X1)(+(X2)(X1))))(exp(X1)))(exp(X2)))))(-(X2)(exp(*(X1)(+(*(X1)(X1))(-(+(X1)(+(X1)(+(-(-(X1)(exp(+(X1)(+(/(X2)(-inf))(exp(*(sin(X1))(sqrt(exp(*(sin(X1))(sqrt(-inf)))))))))))(exp(-inf)))(X1))))(exp(-inf))))))))))(exp(X1)))))))(X1)))(X1)))(X1))) | Numero de nos: 128 | Erro: 14424926208.0000000000000000000000000 |

-----------
GERACAO 150: 
Evol time = 0.00000000000000000000000000000000
Aval time = 8.31133103370666500000000000000000
Iter time = 8.31133103370666500000000000000000
MELHOR: (*(+(X1)(X2))(*(+(+(sin(X2))(-(+(X1)(+(X1)(-(+(*(sin(X1))(sqrt(X1)))(X1))(exp(X1)))))(exp(X1))))(+(*(X1)(*(*(+(X1)(X1))(sqrt(*(X1)(+(*(+(X1)(X1))(sqrt(*(X1)(X1))))(-(sqrt(*(+(+(X1)(cos(X2)))(X1))(+(*(+(*(sin(+(X1)(X1)))(X1))(X1))(+(*(X1)(X1))(-(-(+(X1)(+(X1)(+(X2)(X1))))(exp(X1)))(exp(X2)))))(-(X2)(exp(*(X1)(+(*(X1)(X1))(-(+(X1)(+(X1)(+(-(-(X1)(exp(+(X1)(+(/(X2)(-inf))(exp(*(sin(X1))(sqrt(exp(*(sin(X1))(sqrt(-inf)))))))))))(exp(-inf)))(X1))))(exp(-inf))))))))))(exp(X1)))))))(X1)))(X1)))(X1))) | Numero de nos: 128 | Erro: 14424926208.0000000000000000000000000 |

-----------
GERACAO 151: 
Evol time = 0.00000000000000000000000000000000
Aval time = 8.53533506393432620000000000000000
Iter time = 8.53533506393432620000000000000000
MELHOR: (*(+(X1)(X2))(*(+(+(sin(X2))(-(+(X1)(+(X1)(-(+(*(sin(X1))(sqrt(X1)))(X1))(exp(X1)))))(exp(X1))))(+(*(X1)(*(*(+(X1)(X1))(sqrt(*(X1)(+(*(+(X1)(X1))(sqrt(*(X1)(X1))))(-(sqrt(*(+(+(X1)(cos(X2)))(X1))(+(*(+(*(sin(+(X1)(X1)))(X1))(X1))(+(*(X1)(X1))(-(-(+(X1)(+(X1)(+(X2)(X1))))(exp(X1)))(exp(X2)))))(-(X2)(exp(*(X1)(+(*(X1)(X1))(-(+(X1)(+(X1)(+(-(-(X1)(exp(+(X1)(+(/(X2)(-inf))(exp(*(sin(X1))(sqrt(exp(*(sin(X1))(sqrt(-inf)))))))))))(exp(-inf)))(X1))))(exp(-inf))))))))))(exp(X1)))))))(X1)))(X1)))(X1))) | Numero de nos: 128 | Erro: 14424926208.0000000000000000000000000 |

-----------
GERACAO 152: 
Evol time = 0.00000000000000000000000000000000
Aval time = 8.34431600570678710000000000000000
Iter time = 8.34431600570678710000000000000000
MELHOR: (*(+(X1)(X2))(*(+(+(sin(X2))(-(+(X1)(+(X1)(-(+(*(sin(X1))(sqrt(X1)))(X1))(exp(X1)))))(exp(X1))))(+(*(X1)(*(*(+(X1)(X1))(sqrt(*(X1)(+(*(+(X1)(X1))(sqrt(*(X1)(X1))))(-(sqrt(*(+(+(X1)(cos(X2)))(X1))(+(*(+(*(sin(+(X1)(X1)))(X1))(X1))(+(*(X1)(X1))(-(-(+(X1)(+(X1)(+(X2)(X1))))(exp(X1)))(exp(X2)))))(-(X2)(exp(*(X1)(+(*(X1)(X1))(-(+(X1)(+(X1)(+(-(-(X1)(exp(+(X1)(+(/(X2)(-inf))(exp(*(sin(X1))(sqrt(exp(*(sin(X1))(sqrt(-inf)))))))))))(exp(-inf)))(X1))))(exp(-inf))))))))))(exp(X1)))))))(X1)))(X1)))(X1))) | Numero de nos: 128 | Erro: 14424926208.0000000000000000000000000 |

-----------
GERACAO 153: 
Evol time = 0.00000000000000000000000000000000
Aval time = 8.38633418083190920000000000000000
Iter time = 8.38633418083190920000000000000000
MELHOR: (*(+(X1)(X2))(*(+(+(sin(X2))(-(+(X1)(+(X1)(-(+(*(sin(X1))(sqrt(X1)))(X1))(exp(X1)))))(exp(X1))))(+(*(X1)(*(*(+(X1)(X1))(sqrt(*(X1)(+(*(+(X1)(X1))(sqrt(*(X1)(X1))))(-(sqrt(*(+(+(X1)(cos(X2)))(X1))(+(*(+(*(sin(+(X1)(X1)))(X1))(X1))(+(*(X1)(X1))(-(-(+(X1)(+(X1)(+(X2)(X1))))(exp(X1)))(exp(X2)))))(-(X2)(exp(*(X1)(+(*(X1)(X1))(-(+(X1)(+(X1)(+(-(-(X1)(exp(+(X1)(+(/(X2)(-inf))(exp(*(sin(X1))(sqrt(exp(*(sin(X1))(sqrt(-inf)))))))))))(exp(-inf)))(X1))))(exp(-inf))))))))))(exp(X1)))))))(X1)))(X2)))(X1))) | Numero de nos: 128 | Erro: 14424525824.0000000000000000000000000 |

-----------
GERACAO 154: 
Evol time = 0.00000000000000000000000000000000
Aval time = 8.53236198425292970000000000000000
Iter time = 8.53236198425292970000000000000000
MELHOR: (*(+(X1)(X2))(*(+(+(sin(X2))(-(+(X1)(+(X1)(-(+(*(sin(X1))(sqrt(X1)))(X1))(exp(X1)))))(exp(X1))))(+(*(X1)(*(*(+(X1)(X1))(sqrt(*(X1)(+(*(+(X1)(X1))(sqrt(*(X1)(X1))))(-(sqrt(*(+(+(X1)(cos(X2)))(X1))(+(*(+(*(sin(+(X1)(X1)))(X1))(X1))(+(*(X1)(X1))(-(-(+(X1)(+(X1)(+(X2)(X1))))(exp(X1)))(exp(X2)))))(-(X2)(exp(*(X1)(+(*(X1)(X1))(-(+(X1)(+(X1)(+(-(-(X1)(exp(+(X1)(+(/(X2)(-inf))(exp(*(sin(X1))(sqrt(exp(*(sin(X1))(sqrt(-inf)))))))))))(exp(-inf)))(X1))))(exp(-inf))))))))))(exp(X1)))))))(X1)))(X2)))(X1))) | Numero de nos: 128 | Erro: 14424525824.0000000000000000000000000 |

-----------
GERACAO 155: 
Evol time = 0.00000000000000000000000000000000
Aval time = 8.48635101318359370000000000000000
Iter time = 8.48635101318359370000000000000000
MELHOR: (*(+(X1)(X2))(*(+(+(sin(X2))(-(+(X1)(+(X1)(-(+(*(sin(X2))(sqrt(X1)))(X1))(exp(X1)))))(exp(X1))))(+(*(X1)(*(*(+(X1)(X1))(sqrt(*(X1)(+(*(+(X1)(X1))(sqrt(*(X1)(X1))))(-(sqrt(*(+(+(X1)(cos(X2)))(X1))(+(*(+(*(sin(+(X1)(X1)))(X1))(X1))(+(*(X1)(X1))(-(-(+(X1)(+(X1)(+(X2)(X1))))(exp(X1)))(exp(X2)))))(-(X2)(exp(*(X1)(+(*(X1)(X1))(-(+(X1)(+(X1)(+(-(-(X1)(exp(+(X1)(+(/(X2)(-inf))(exp(*(sin(X1))(sqrt(exp(*(sin(X1))(sqrt(-inf)))))))))))(exp(-inf)))(X1))))(exp(-inf))))))))))(exp(X1)))))))(X1)))(X1)))(X1))) | Numero de nos: 128 | Erro: 14418882560.0000000000000000000000000 |

-----------
GERACAO 156: 
Evol time = 0.00099992752075195313000000000000
Aval time = 8.52734494209289550000000000000000
Iter time = 8.52834486961364750000000000000000
MELHOR: (*(+(X1)(X2))(*(+(+(sin(X2))(-(+(X1)(+(X1)(-(+(*(sin(X2))(sqrt(X1)))(X1))(exp(X1)))))(exp(X1))))(+(*(X1)(*(*(+(X1)(X1))(sqrt(*(X1)(+(*(+(X1)(X1))(sqrt(*(X1)(X1))))(-(sqrt(*(+(+(X1)(cos(X2)))(X1))(+(*(+(*(sin(+(X1)(X1)))(X1))(X1))(+(*(X1)(X1))(-(-(+(X1)(+(X1)(+(X2)(X1))))(exp(X1)))(exp(X2)))))(-(X2)(exp(*(X1)(+(*(X1)(X1))(-(+(X1)(+(X1)(+(-(-(X1)(exp(+(X1)(+(/(X2)(-inf))(exp(*(sin(X1))(sqrt(exp(*(sin(X1))(sqrt(-inf)))))))))))(exp(-inf)))(X1))))(exp(-inf))))))))))(exp(X1)))))))(X1)))(X1)))(X1))) | Numero de nos: 128 | Erro: 14418882560.0000000000000000000000000 |

-----------
GERACAO 157: 
Evol time = 0.00000000000000000000000000000000
Aval time = 8.34132003784179690000000000000000
Iter time = 8.34132003784179690000000000000000
MELHOR: (*(+(X1)(X2))(*(+(+(sin(X2))(-(+(X1)(+(X1)(-(+(*(sin(X2))(sqrt(X1)))(X1))(exp(X1)))))(exp(X1))))(+(*(X1)(*(*(+(X1)(X1))(sqrt(*(X1)(+(*(+(X1)(X1))(sqrt(*(X1)(X1))))(-(sqrt(*(+(+(X1)(cos(X2)))(X1))(+(*(+(*(sin(+(X1)(X1)))(X1))(X1))(+(*(X1)(X1))(-(-(+(X1)(+(X1)(+(X2)(X1))))(exp(X1)))(exp(X2)))))(-(X2)(exp(*(X1)(+(*(X1)(X1))(-(+(X1)(+(X1)(+(-(-(X1)(exp(+(X1)(+(/(X2)(-inf))(exp(*(sin(X1))(sqrt(exp(*(sin(X1))(sqrt(-inf)))))))))))(exp(-inf)))(X1))))(exp(-inf))))))))))(exp(X1)))))))(X1)))(X1)))(X1))) | Numero de nos: 128 | Erro: 14418882560.0000000000000000000000000 |

-----------
GERACAO 158: 
Evol time = 0.00000000000000000000000000000000
Aval time = 8.42430782318115230000000000000000
Iter time = 8.42430782318115230000000000000000
MELHOR: (*(+(X1)(X2))(*(+(+(sin(X2))(-(+(X1)(+(X1)(-(+(*(sin(X2))(sqrt(X1)))(X2))(exp(X1)))))(exp(X1))))(+(*(X1)(*(*(+(X1)(X1))(sqrt(*(X1)(+(*(+(X1)(X1))(sqrt(*(X1)(X1))))(-(sqrt(*(+(+(X1)(cos(X2)))(X1))(+(*(+(*(sin(+(X1)(X1)))(X1))(X1))(+(*(X1)(X1))(-(-(+(X1)(+(X1)(+(X2)(X1))))(exp(X1)))(exp(X2)))))(-(X2)(exp(*(X1)(+(*(X1)(X1))(-(+(X1)(+(X1)(+(-(-(X1)(exp(+(X1)(+(/(X2)(-inf))(exp(*(sin(X1))(sqrt(exp(*(sin(X1))(sqrt(-inf)))))))))))(exp(-inf)))(X1))))(exp(-inf))))))))))(exp(X1)))))))(X1)))(X1)))(X1))) | Numero de nos: 128 | Erro: 14414422016.0000000000000000000000000 |

-----------
GERACAO 159: 
Evol time = 0.00100088119506835940000000000000
Aval time = 8.51932406425476070000000000000000
Iter time = 8.52032494544982910000000000000000
MELHOR: (*(+(X1)(X2))(*(+(+(sin(X2))(-(+(X1)(+(X1)(-(+(*(sin(X2))(sqrt(X1)))(X2))(exp(X1)))))(exp(X1))))(+(*(X1)(*(*(+(X1)(X1))(sqrt(*(X1)(+(*(+(X1)(X1))(sqrt(*(X1)(X1))))(-(sqrt(*(+(+(X1)(cos(X2)))(X1))(+(*(+(*(sin(+(X1)(X1)))(X1))(X1))(+(*(X1)(X1))(-(-(+(X1)(+(X1)(+(X2)(X1))))(exp(X1)))(exp(X2)))))(-(X2)(exp(*(X1)(+(*(X1)(X1))(-(+(X1)(+(X1)(+(-(-(X1)(exp(+(X1)(+(/(X2)(-inf))(exp(*(sin(X1))(sqrt(exp(*(sin(X1))(sqrt(-inf)))))))))))(exp(-inf)))(X1))))(exp(-inf))))))))))(exp(X1)))))))(X1)))(X1)))(X1))) | Numero de nos: 128 | Erro: 14414422016.0000000000000000000000000 |

-----------
GERACAO 160: 
Evol time = 0.00000000000000000000000000000000
Aval time = 8.52834796905517580000000000000000
Iter time = 8.52834796905517580000000000000000
