Lendo Dados Arquivo... f11-4096.dat
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 512 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 390 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 128 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 4096 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 9
*------------------------------------------------------------------
(X2) | Numero de nos: 1 | Erro: 1602537.5000000000000000000000000 |

-----------
GERACAO 195: 
Evol time = 0.00099992752075195313000000000000
Aval time = 7.65217518806457520000000000000000
Iter time = 7.65317511558532710000000000000000
MELHOR: (+(cos(+(/(X1)(X1))(+(/(X1)(X1))(X2))))(+(+(cos(+(/(X1)(X1))(X2)))(+(X2)(+(X2)(+(cos(+(/(X1)(X1))(+(/(X1)(X1))(X2))))(+(*(cos(X2))(+(X2)(+(X2)(X2))))(+(cos(+(/(X1)(X1))(X2)))(+(cos(+(/(X1)(X1))(X2)))(+(+(X2)(X2))(X1)))))))))(+(cos(+(/(X1)(X1))(X1)))(+(X2)(+(cos(+(/(X1)(X1))(X2)))(+(cos(+(/(X1)(X1))(X2)))(+(cos(+(/(X1)(X1))(+(/(X1)(X1))(X2))))(+(cos(+(/(X1)(X1))(+(/(X1)(X1))(X2))))(+(X2)(+(+(cos(+(/(X1)(X1))(+(/(X1)(X1))(X2))))(X2))(X1))))))))))) | Numero de nos: 123 | Erro: 72554.4140625000000000000000000 |

-----------
GERACAO 196: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.73795485496521000000000000000000
Iter time = 7.73795485496521000000000000000000
MELHOR: (+(cos(+(/(X1)(X1))(+(/(X1)(X1))(X2))))(+(+(cos(+(/(X1)(X1))(X2)))(+(X2)(+(X2)(+(cos(+(/(X1)(X1))(+(/(X1)(X1))(X2))))(+(*(cos(X2))(+(X2)(+(X2)(X2))))(+(cos(+(/(X1)(X1))(X2)))(+(cos(+(/(X1)(X1))(X2)))(+(+(X2)(X2))(X1)))))))))(+(cos(+(/(X1)(X1))(X1)))(+(X2)(+(cos(+(/(X1)(X1))(X2)))(+(cos(+(/(X1)(X1))(X2)))(+(cos(+(/(X1)(X1))(+(/(X1)(X1))(X2))))(+(cos(+(/(X1)(X1))(+(/(X1)(X1))(X2))))(+(X2)(+(+(cos(+(/(X1)(X1))(+(/(X1)(X1))(X2))))(X2))(X1))))))))))) | Numero de nos: 123 | Erro: 72554.4140625000000000000000000 |

-----------
GERACAO 197: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.57495498657226560000000000000000
Iter time = 7.57495498657226560000000000000000
MELHOR: (+(cos(+(/(X1)(X1))(+(/(X1)(X1))(X2))))(+(+(cos(+(/(X1)(X1))(X2)))(+(X2)(+(X2)(+(cos(+(/(X1)(X1))(+(/(X1)(X1))(X2))))(+(*(cos(X2))(+(X2)(+(X2)(X2))))(+(cos(+(/(X1)(X1))(X2)))(+(cos(+(/(X1)(X1))(X2)))(+(+(X2)(X2))(X1)))))))))(+(cos(+(/(X1)(X1))(X1)))(+(X2)(+(cos(+(/(X1)(X1))(X2)))(+(cos(+(/(X1)(X1))(X2)))(+(cos(+(/(X1)(X1))(+(/(X1)(X1))(X2))))(+(cos(+(/(X1)(X1))(+(/(X1)(X1))(X2))))(+(X2)(+(+(cos(+(/(X1)(X1))(+(/(X1)(X1))(X2))))(X2))(X1))))))))))) | Numero de nos: 123 | Erro: 72554.4140625000000000000000000 |

-----------
GERACAO 198: 
Evol time = 0.00099992752075195313000000000000
Aval time = 7.62635803222656250000000000000000
Iter time = 7.62735795974731450000000000000000
MELHOR: (+(cos(+(/(X1)(X1))(+(/(X1)(X1))(X2))))(+(+(cos(+(/(X1)(X1))(X2)))(+(X2)(+(X2)(+(cos(+(/(X1)(X1))(+(/(X1)(X1))(X2))))(+(*(cos(X2))(+(X2)(+(X2)(X2))))(+(cos(+(/(X1)(X1))(X2)))(+(cos(+(/(X1)(X1))(X2)))(+(+(X2)(X2))(X1)))))))))(+(cos(+(/(X1)(X1))(X1)))(+(X2)(+(cos(+(/(X1)(X1))(X2)))(+(cos(+(/(X1)(X1))(X2)))(+(cos(+(/(X1)(X1))(+(/(X1)(X1))(X2))))(+(cos(+(/(X1)(X1))(+(/(X1)(X1))(X2))))(+(X2)(+(+(cos(+(/(X1)(X1))(+(/(X1)(X1))(X2))))(X2))(X1))))))))))) | Numero de nos: 123 | Erro: 72554.4140625000000000000000000 |

-----------
GERACAO 199: 
Evol time = 0.00100016593933105470000000000000
Aval time = 7.73936486244201660000000000000000
Iter time = 7.74036502838134770000000000000000
MELHOR: (+(cos(+(/(X1)(X1))(+(/(X1)(X1))(X2))))(+(+(cos(+(/(X1)(X1))(X2)))(+(X2)(+(X2)(+(cos(+(/(X1)(X1))(+(/(X1)(X1))(X2))))(+(*(cos(X2))(+(X2)(+(X2)(X2))))(+(cos(+(/(X1)(X1))(X2)))(+(cos(+(/(X1)(X1))(X2)))(+(+(X2)(X2))(X1)))))))))(+(cos(+(/(X1)(X1))(X1)))(+(X2)(+(cos(+(/(X1)(X1))(X2)))(+(cos(+(/(X1)(X1))(X2)))(+(cos(+(/(X1)(X1))(+(/(X1)(X1))(X2))))(+(cos(+(/(X1)(X1))(+(/(X1)(X1))(X2))))(+(X2)(+(+(cos(+(/(X1)(X1))(+(/(X1)(X1))(X2))))(X2))(X1))))))))))) | Numero de nos: 123 | Erro: 72554.4140625000000000000000000 |

-----------
GERACAO 200: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.66035985946655270000000000000000
Iter time = 7.66035985946655270000000000000000
MELHOR: (+(cos(+(/(X1)(X1))(+(/(X1)(X1))(X2))))(+(+(cos(+(/(X1)(X1))(X2)))(+(X2)(+(X2)(+(cos(+(/(X1)(X1))(+(/(X1)(X1))(X2))))(+(*(cos(X2))(+(X2)(+(X2)(X2))))(+(cos(+(/(X1)(X1))(X2)))(+(cos(+(/(X1)(X1))(X2)))(+(+(X2)(X2))(X1)))))))))(+(cos(+(/(X1)(X1))(X1)))(+(X2)(+(cos(+(/(X1)(X1))(X2)))(+(cos(+(/(X1)(X1))(+(/(X1)(X1))(X2))))(+(cos(+(/(X1)(X1))(+(/(X1)(X1))(X1))))(+(cos(+(/(X1)(X1))(+(/(X1)(X1))(X2))))(+(X2)(+(+(cos(+(/(X1)(X1))(+(/(X1)(X1))(X2))))(X2))(X1))))))))))) | Numero de nos: 127 | Erro: 70789.5468750000000000000000000 |

-----------
GERACAO 201: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.68355607986450200000000000000000
Iter time = 7.68355607986450200000000000000000
MELHOR: (+(cos(+(/(X1)(X1))(+(/(X1)(X1))(X2))))(+(+(cos(+(/(X1)(X1))(X2)))(+(X2)(+(X2)(+(cos(+(/(X1)(X1))(+(/(X1)(X1))(X2))))(+(*(cos(X2))(+(X2)(+(X2)(X2))))(+(cos(+(/(X1)(X1))(X2)))(+(cos(+(/(X1)(X1))(X2)))(+(+(X2)(X2))(X1)))))))))(+(cos(+(/(X1)(X1))(X1)))(+(X2)(+(cos(+(/(X1)(X1))(X2)))(+(cos(+(/(X1)(X1))(+(/(X1)(X1))(X2))))(+(cos(+(/(X1)(X1))(+(/(X1)(X1))(X1))))(+(cos(+(/(X1)(X1))(+(/(X1)(X1))(X2))))(+(X2)(+(+(cos(+(/(X1)(X1))(+(/(X1)(X1))(X2))))(X2))(X1))))))))))) | Numero de nos: 127 | Erro: 70789.5468750000000000000000000 |

-----------
GERACAO 202: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.65635108947753910000000000000000
Iter time = 7.65635108947753910000000000000000
MELHOR: (+(cos(+(/(X1)(X1))(+(/(X1)(X1))(X2))))(+(+(cos(+(/(X1)(X1))(X2)))(+(X2)(+(X2)(+(cos(+(/(X1)(X1))(+(/(X1)(X1))(X2))))(+(*(cos(X2))(+(X2)(+(X2)(X2))))(+(cos(+(/(X1)(X1))(X2)))(+(cos(+(/(X1)(X1))(X2)))(+(+(X2)(X2))(X1)))))))))(+(cos(+(/(X1)(X1))(X1)))(+(X2)(+(cos(+(/(X1)(X1))(X2)))(+(cos(+(/(X1)(X1))(+(/(X1)(X1))(X2))))(+(cos(+(/(X1)(X1))(+(/(X1)(X1))(X1))))(+(cos(+(/(X1)(X1))(+(/(X1)(X1))(X2))))(+(X2)(+(+(cos(+(/(X1)(X1))(+(/(X1)(X1))(X2))))(X2))(X1))))))))))) | Numero de nos: 127 | Erro: 70789.5468750000000000000000000 |

-----------
GERACAO 203: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.65336012840271000000000000000000
Iter time = 7.65336012840271000000000000000000
MELHOR: (+(cos(+(sqrt(exp(cos(/(X1)(X1)))))(X2)))(+(+(cos(+(/(X1)(X1))(+(/(X1)(X1))(X2))))(+(X2)(+(X2)(+(cos(+(/(X1)(X1))(+(/(X1)(X1))(X2))))(+(*(cos(X2))(+(X2)(+(X2)(X2))))(+(cos(+(/(X1)(X1))(X2)))(+(cos(+(/(X1)(X1))(X2)))(+(+(X2)(X2))(X1)))))))))(+(cos(+(/(X1)(X1))(X1)))(+(X2)(+(cos(+(/(X1)(X1))(+(/(X1)(X1))(X2))))(+(cos(+(/(X1)(X1))(X2)))(+(cos(+(/(X1)(X1))(+(/(X1)(X1))(X2))))(+(cos(+(/(X1)(X1))(+(/(X1)(X1))(X2))))(+(X2)(+(+(cos(+(/(X1)(X1))(X2)))(X2))(X1))))))))))) | Numero de nos: 126 | Erro: 70458.1015625000000000000000000 |

-----------
GERACAO 204: 
Evol time = 0.00100111961364746090000000000000
Aval time = 7.60717082023620610000000000000000
Iter time = 7.60817193984985350000000000000000
MELHOR: (+(cos(+(sqrt(exp(cos(/(X1)(X1)))))(X2)))(+(+(cos(+(/(X1)(X1))(+(/(X1)(X1))(X2))))(+(X2)(+(X2)(+(cos(+(/(X1)(X1))(+(/(X1)(X1))(X2))))(+(*(cos(X2))(+(X2)(+(X2)(X2))))(+(cos(+(/(X1)(X1))(X2)))(+(cos(+(/(X1)(X1))(X2)))(+(+(X2)(X2))(X1)))))))))(+(cos(+(/(X1)(X1))(X1)))(+(X2)(+(cos(+(/(X1)(X1))(+(/(X1)(X1))(X2))))(+(cos(+(/(X1)(X1))(X2)))(+(cos(+(/(X1)(X1))(+(/(X1)(X1))(X2))))(+(cos(+(/(X1)(X1))(+(/(X1)(X1))(X2))))(+(X2)(+(+(cos(+(/(X1)(X1))(X2)))(X2))(X1))))))))))) | Numero de nos: 126 | Erro: 70458.1015625000000000000000000 |

-----------
GERACAO 205: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.59596920013427730000000000000000
Iter time = 7.59596920013427730000000000000000
MELHOR: (+(cos(+(sqrt(exp(cos(/(X1)(X1)))))(X2)))(+(+(cos(+(/(X1)(X1))(+(/(X1)(X1))(X2))))(+(X2)(+(X2)(+(cos(+(/(X1)(X1))(+(/(X1)(X1))(X2))))(+(*(cos(X2))(+(X2)(+(X2)(X2))))(+(cos(+(/(X1)(X1))(X2)))(+(cos(+(/(X1)(X1))(X2)))(+(+(X2)(X2))(X1)))))))))(+(cos(+(/(X1)(X1))(X1)))(+(X2)(+(cos(+(/(X1)(X1))(+(/(X1)(X1))(X2))))(+(cos(+(/(X1)(X1))(X2)))(+(cos(+(/(X1)(X1))(+(/(X1)(X1))(X2))))(+(cos(+(/(X1)(X1))(+(/(X1)(X1))(X2))))(+(X2)(+(+(cos(+(/(X1)(X1))(X2)))(X2))(X1))))))))))) | Numero de nos: 126 | Erro: 70458.1015625000000000000000000 |

-----------
GERACAO 206: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.59275293350219730000000000000000
Iter time = 7.59275293350219730000000000000000
MELHOR: (+(cos(+(sqrt(exp(cos(/(X1)(X1)))))(X2)))(+(+(cos(+(/(X1)(X1))(+(/(X1)(X1))(X2))))(+(X2)(+(X2)(+(cos(+(/(X1)(X1))(+(/(X1)(X1))(X2))))(+(*(cos(X2))(+(X2)(+(X2)(X2))))(+(cos(+(/(X1)(X1))(X2)))(+(cos(+(/(X1)(X1))(X2)))(+(+(X2)(X2))(X1)))))))))(+(cos(+(/(X1)(X1))(X1)))(+(X2)(+(cos(+(/(X1)(X1))(+(/(X1)(X1))(X2))))(+(cos(+(/(X1)(X1))(X2)))(+(cos(+(/(X1)(X1))(+(/(X1)(X1))(X2))))(+(cos(+(/(X1)(X1))(+(/(X1)(X1))(X2))))(+(X2)(+(+(cos(+(/(X1)(X1))(X2)))(X2))(X1))))))))))) | Numero de nos: 126 | Erro: 70458.1015625000000000000000000 |

-----------
GERACAO 207: 
Evol time = 0.00100016593933105470000000000000
Aval time = 7.44754195213317870000000000000000
Iter time = 7.44854211807250980000000000000000
MELHOR: (+(cos(+(/(X1)(X1))(+(/(X1)(X1))(X2))))(+(+(cos(+(/(X1)(X1))(X2)))(+(X2)(+(X2)(+(cos(+(/(X1)(X1))(+(cos(cos(sin(X2))))(X2))))(+(*(cos(X2))(+(X2)(+(X2)(X2))))(+(cos(+(/(X1)(X1))(+(/(X1)(X1))(X2))))(+(cos(+(/(X1)(X1))(X2)))(+(+(X2)(X2))(X1)))))))))(+(cos(+(/(X1)(X1))(X1)))(+(X2)(+(cos(+(/(X1)(X1))(X2)))(+(cos(+(/(X1)(X1))(X2)))(+(cos(+(/(X1)(X1))(+(/(X1)(X1))(X2))))(+(cos(+(/(X1)(X1))(+(/(X1)(X1))(X2))))(+(X2)(+(+(cos(+(/(X1)(X1))(+(/(X1)(X1))(X2))))(X2))(X1))))))))))) | Numero de nos: 128 | Erro: 70071.6250000000000000000000000 |

-----------
GERACAO 208: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.47614717483520510000000000000000
Iter time = 7.47614717483520510000000000000000
MELHOR: (+(cos(+(/(X1)(X1))(+(/(X1)(X1))(X2))))(+(+(cos(+(/(X1)(X1))(X2)))(+(X2)(+(X2)(+(cos(+(/(X1)(X1))(+(cos(cos(sin(X2))))(X2))))(+(*(cos(X2))(+(X2)(+(X2)(X2))))(+(cos(+(/(X1)(X1))(+(/(X1)(X1))(X2))))(+(cos(+(/(X1)(X1))(X2)))(+(+(X2)(X2))(X1)))))))))(+(cos(+(/(X1)(X1))(X1)))(+(X2)(+(cos(+(/(X1)(X1))(X2)))(+(cos(+(/(X1)(X1))(X2)))(+(cos(+(/(X1)(X1))(+(/(X1)(X1))(X2))))(+(cos(+(/(X1)(X1))(+(/(X1)(X1))(X2))))(+(X2)(+(+(cos(+(/(X1)(X1))(+(/(X1)(X1))(X2))))(X2))(X1))))))))))) | Numero de nos: 128 | Erro: 70071.6250000000000000000000000 |

-----------
GERACAO 209: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.46254301071166990000000000000000
Iter time = 7.46254301071166990000000000000000
MELHOR: (+(cos(+(/(X1)(X1))(+(/(X1)(X1))(X2))))(+(+(cos(+(/(X1)(X1))(X2)))(+(X2)(+(X2)(+(cos(+(/(X1)(X1))(+(cos(cos(sin(X2))))(X2))))(+(*(cos(X2))(+(X2)(+(X2)(X2))))(+(cos(+(/(X1)(X1))(+(/(X1)(X1))(X2))))(+(cos(+(/(X1)(X1))(X2)))(+(+(X2)(X2))(X1)))))))))(+(cos(+(/(X1)(X1))(X1)))(+(X2)(+(cos(+(/(X1)(X1))(X2)))(+(cos(+(/(X1)(X1))(X2)))(+(cos(+(/(X1)(X1))(+(/(X1)(X1))(X2))))(+(cos(+(/(X1)(X1))(+(/(X1)(X1))(X2))))(+(X2)(+(+(cos(+(/(X1)(X1))(+(/(X1)(X1))(X2))))(X2))(X1))))))))))) | Numero de nos: 128 | Erro: 70071.6250000000000000000000000 |

-----------
GERACAO 210: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.53295207023620610000000000000000
Iter time = 7.53295207023620610000000000000000
MELHOR: (+(cos(+(/(X1)(X1))(+(/(X1)(X1))(X2))))(+(+(cos(+(/(X1)(X1))(X2)))(+(X2)(+(X2)(+(cos(+(/(X1)(X1))(+(cos(cos(sin(X2))))(X2))))(+(*(cos(X2))(+(X2)(+(X2)(X2))))(+(cos(+(/(X1)(X1))(+(/(X1)(X1))(X2))))(+(cos(+(/(X1)(X1))(X2)))(+(+(X2)(X2))(X1)))))))))(+(cos(+(/(X1)(X1))(X1)))(+(X2)(+(cos(+(/(X1)(X1))(X2)))(+(cos(+(/(X1)(X1))(X2)))(+(cos(+(/(X1)(X1))(+(/(X1)(X1))(X2))))(+(cos(+(/(X1)(X1))(+(/(X1)(X1))(X2))))(+(X2)(+(+(cos(+(/(X1)(X1))(+(/(X1)(X1))(X2))))(X2))(X1))))))))))) | Numero de nos: 128 | Erro: 70071.6250000000000000000000000 |

-----------
GERACAO 211: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.53994798660278320000000000000000
Iter time = 7.53994798660278320000000000000000
MELHOR: (+(cos(+(/(X1)(X1))(+(/(X1)(X1))(X2))))(+(+(cos(+(/(X1)(X1))(X2)))(+(X2)(+(X2)(+(cos(+(/(X1)(X1))(+(cos(cos(sin(X2))))(X2))))(+(*(cos(X2))(+(X2)(+(X2)(X2))))(+(cos(+(/(X1)(X1))(+(/(X1)(X1))(X2))))(+(cos(+(/(X1)(X1))(X2)))(+(+(X2)(X2))(X1)))))))))(+(cos(+(/(X1)(X1))(X1)))(+(X2)(+(cos(+(/(X1)(X1))(X2)))(+(cos(+(/(X1)(X1))(X2)))(+(cos(+(/(X1)(X1))(+(/(X1)(X1))(X2))))(+(cos(+(/(X1)(X1))(+(/(X1)(X1))(X2))))(+(X2)(+(+(cos(+(/(X1)(X1))(+(/(X1)(X1))(X2))))(X2))(X1))))))))))) | Numero de nos: 128 | Erro: 70071.6250000000000000000000000 |

-----------
GERACAO 212: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.57756304740905760000000000000000
Iter time = 7.57756304740905760000000000000000
MELHOR: (+(cos(+(/(X1)(X1))(+(/(X1)(X1))(X2))))(+(+(cos(+(/(X1)(X1))(X2)))(+(X2)(+(X2)(+(cos(+(/(X1)(X1))(+(cos(cos(sin(X2))))(X2))))(+(*(cos(X2))(+(X2)(+(X2)(X2))))(+(cos(+(/(X1)(X1))(+(/(X1)(X1))(X2))))(+(cos(+(/(X1)(X1))(X2)))(+(+(X2)(X2))(X1)))))))))(+(cos(+(/(X1)(X1))(X1)))(+(X2)(+(cos(+(/(X1)(X1))(X2)))(+(cos(+(/(X1)(X1))(X2)))(+(cos(+(/(X1)(X1))(+(/(X1)(X1))(X2))))(+(cos(+(/(X1)(X1))(+(/(X1)(X1))(X2))))(+(X2)(+(+(cos(+(/(X1)(X1))(+(/(X1)(X1))(X2))))(X2))(X1))))))))))) | Numero de nos: 128 | Erro: 70071.6250000000000000000000000 |

-----------
GERACAO 213: 
Evol time = 0.00000000000000000000000000000000
Aval time = 8.01021218299865720000000000000000
Iter time = 8.01021218299865720000000000000000
MELHOR: (+(cos(+(/(X1)(X1))(+(/(X1)(X1))(X2))))(+(+(cos(+(/(X1)(X1))(X2)))(+(X2)(+(X2)(+(cos(+(/(X1)(X1))(+(cos(/(X1)(X1)))(X2))))(+(*(cos(X2))(+(X2)(+(X2)(X2))))(+(cos(+(/(X1)(X1))(+(/(X1)(X1))(X2))))(+(cos(+(/(X1)(X1))(X2)))(+(+(X2)(X2))(X1)))))))))(+(cos(+(/(X1)(X1))(X1)))(+(X2)(+(cos(+(/(X1)(X1))(X2)))(+(cos(+(/(X1)(X1))(X2)))(+(cos(+(/(X1)(X1))(+(/(X1)(X1))(X2))))(+(cos(+(/(X1)(X1))(+(/(X1)(X1))(X2))))(+(X2)(+(+(cos(+(/(X1)(X1))(+(/(X1)(X1))(X2))))(X2))(X1))))))))))) | Numero de nos: 128 | Erro: 69809.0390625000000000000000000 |

-----------
GERACAO 214: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.84657406806945800000000000000000
Iter time = 7.84657406806945800000000000000000
MELHOR: (+(cos(+(/(X1)(X1))(+(/(X1)(X1))(X2))))(+(+(cos(+(/(X1)(X1))(X2)))(+(X2)(+(X2)(+(cos(+(/(X1)(X1))(+(cos(/(X1)(X1)))(X2))))(+(*(cos(X2))(+(X2)(+(X2)(X2))))(+(cos(+(/(X1)(X1))(+(/(X1)(X1))(X2))))(+(cos(+(/(X1)(X1))(X2)))(+(+(X2)(X2))(X1)))))))))(+(cos(+(/(X1)(X1))(X1)))(+(X2)(+(cos(+(/(X1)(X1))(X2)))(+(cos(+(/(X1)(X1))(X2)))(+(cos(+(/(X1)(X1))(+(/(X1)(X1))(X2))))(+(cos(+(/(X1)(X1))(+(/(X1)(X1))(X2))))(+(X2)(+(+(cos(+(/(X1)(X1))(+(/(X1)(X1))(X2))))(X2))(X1))))))))))) | Numero de nos: 128 | Erro: 69809.0390625000000000000000000 |

-----------
GERACAO 215: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.83877110481262210000000000000000
Iter time = 7.83877110481262210000000000000000
MELHOR: (+(cos(+(/(X1)(X1))(+(/(X1)(X1))(X2))))(+(+(cos(+(/(X1)(X1))(X2)))(+(X2)(+(X2)(+(cos(+(/(X1)(X1))(+(cos(/(X1)(X1)))(X2))))(+(*(cos(X2))(+(X2)(+(X2)(X2))))(+(cos(+(/(X1)(X1))(+(/(X1)(X1))(X2))))(+(cos(+(/(X1)(X1))(X2)))(+(+(X2)(X2))(X1)))))))))(+(cos(+(/(X1)(X1))(X1)))(+(X2)(+(cos(+(/(X1)(X1))(X2)))(+(cos(+(/(X1)(X1))(X2)))(+(cos(+(/(X1)(X1))(+(/(X1)(X1))(X2))))(+(cos(+(/(X1)(X1))(+(/(X1)(X1))(X2))))(+(X2)(+(+(cos(+(/(X1)(X1))(+(/(X1)(X1))(X2))))(X2))(X1))))))))))) | Numero de nos: 128 | Erro: 69809.0390625000000000000000000 |

-----------
GERACAO 216: 
Evol time = 0.00099992752075195313000000000000
Aval time = 7.95316195487976070000000000000000
Iter time = 7.95516180992126460000000000000000
MELHOR: (+(cos(+(/(X1)(X1))(+(/(X1)(X1))(X2))))(+(+(cos(+(/(X1)(X1))(X2)))(+(X2)(+(X2)(+(cos(+(/(X1)(X1))(+(cos(/(X1)(X1)))(X2))))(+(*(cos(X2))(+(X2)(+(X2)(X2))))(+(cos(+(/(X1)(X1))(+(/(X1)(X1))(X2))))(+(cos(+(/(X1)(X1))(X2)))(+(+(X2)(X2))(X1)))))))))(+(cos(+(/(X1)(X1))(X1)))(+(X2)(+(cos(+(/(X1)(X1))(X2)))(+(cos(+(/(X1)(X1))(X2)))(+(cos(+(/(X1)(X1))(+(/(X1)(X1))(X2))))(+(cos(+(/(X1)(X1))(+(/(X1)(X1))(X2))))(+(X2)(+(+(cos(+(/(X1)(X1))(+(/(X1)(X1))(X2))))(X2))(X1))))))))))) | Numero de nos: 128 | Erro: 69809.0390625000000000000000000 |

-----------
GERACAO 217: 
Evol time = 0.00100016593933105470000000000000
Aval time = 7.74695992469787600000000000000000
Iter time = 7.74796009063720700000000000000000
MELHOR: (+(cos(+(/(X1)(X1))(+(/(X1)(X1))(X2))))(+(+(cos(+(/(X1)(X1))(X2)))(+(X2)(+(X2)(+(cos(+(/(X1)(X1))(+(cos(/(X1)(X1)))(X2))))(+(*(cos(X2))(+(X2)(+(X2)(X2))))(+(cos(+(/(X1)(X1))(+(/(X1)(X1))(X2))))(+(cos(+(/(X1)(X1))(X2)))(+(+(X2)(X2))(X1)))))))))(+(cos(+(/(X1)(X1))(X1)))(+(X2)(+(cos(+(/(X1)(X1))(X2)))(+(cos(+(/(X1)(X1))(X2)))(+(cos(+(/(X1)(X1))(+(/(X1)(X1))(X2))))(+(cos(+(/(X1)(X1))(+(/(X1)(X1))(X2))))(+(X2)(+(+(cos(+(/(X1)(X1))(+(/(X1)(X1))(X2))))(X2))(X1))))))))))) | Numero de nos: 128 | Erro: 69809.0390625000000000000000000 |

-----------
GERACAO 218: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.64094996452331540000000000000000
Iter time = 7.64094996452331540000000000000000
MELHOR: (+(cos(+(/(X1)(X1))(+(/(X1)(X1))(X2))))(+(+(cos(+(/(X1)(X1))(X2)))(+(X2)(+(X2)(+(cos(+(/(X1)(X1))(+(cos(/(X1)(X1)))(X2))))(+(*(cos(X2))(+(X2)(+(X2)(X2))))(+(cos(+(/(X1)(X1))(+(/(X1)(X1))(X2))))(+(cos(+(/(X1)(X1))(X2)))(+(+(X2)(X2))(X1)))))))))(+(cos(+(/(X1)(X1))(X1)))(+(X2)(+(cos(+(/(X1)(X1))(X2)))(+(cos(+(/(X1)(X1))(X2)))(+(cos(+(/(X1)(X1))(+(/(X1)(X1))(X2))))(+(cos(+(/(X1)(X1))(+(/(X1)(X1))(X2))))(+(X2)(+(+(cos(+(/(X1)(X1))(+(/(X1)(X1))(X2))))(X2))(X1))))))))))) | Numero de nos: 128 | Erro: 69809.0390625000000000000000000 |

-----------
GERACAO 219: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.65875601768493650000000000000000
Iter time = 7.65875601768493650000000000000000
MELHOR: (+(cos(+(/(X1)(X1))(+(/(X1)(X1))(X2))))(+(+(cos(+(/(X1)(X1))(X2)))(+(X2)(+(X2)(+(cos(+(/(X1)(X1))(+(cos(/(X1)(X1)))(X2))))(+(*(cos(X2))(+(X2)(+(X2)(X2))))(+(cos(+(/(X1)(X1))(+(/(X1)(X1))(X2))))(+(cos(+(/(X1)(X1))(X2)))(+(+(X2)(X2))(X1)))))))))(+(cos(+(/(X1)(X1))(X1)))(+(X2)(+(cos(+(/(X1)(X1))(X2)))(+(cos(+(/(X1)(X1))(X2)))(+(cos(+(/(X1)(X1))(+(/(X1)(X1))(X2))))(+(cos(+(/(X1)(X1))(+(/(X1)(X1))(X2))))(+(X2)(+(+(cos(+(/(X1)(X1))(+(/(X1)(X1))(X2))))(X2))(X1))))))))))) | Numero de nos: 128 | Erro: 69809.0390625000000000000000000 |

-----------
GERACAO 220: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.58195090293884280000000000000000
Iter time = 7.58195090293884280000000000000000
MELHOR: (+(cos(+(/(X1)(X1))(+(/(X1)(X1))(X2))))(+(+(cos(+(/(X1)(X1))(X2)))(+(X2)(+(X2)(+(cos(+(/(X1)(X1))(+(cos(/(X1)(X1)))(X2))))(+(*(cos(X2))(+(X2)(+(X2)(X2))))(+(cos(+(/(X1)(X1))(+(/(X1)(X1))(X2))))(+(cos(+(/(X1)(X1))(X2)))(+(+(X2)(X2))(X1)))))))))(+(cos(+(/(X1)(X1))(X1)))(+(X2)(+(cos(+(/(X1)(X1))(X2)))(+(cos(+(/(X1)(X1))(X2)))(+(cos(+(/(X1)(X1))(+(/(X1)(X1))(X2))))(+(cos(+(/(X1)(X1))(+(/(X1)(X1))(X2))))(+(X2)(+(+(cos(+(/(X1)(X1))(+(/(X1)(X1))(X2))))(X2))(X1))))))))))) | Numero de nos: 128 | Erro: 69809.0390625000000000000000000 |

-----------
GERACAO 221: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.65156316757202150000000000000000
Iter time = 7.65256309509277340000000000000000
