Lendo Dados Arquivo... f6-4096.dat
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 512 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 390 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 128 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 4096 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 9
*------------------------------------------------------------------
(X2) | Numero de nos: 1 | Erro: 1557006.3750000000000000000000000 |

-----------
GERACAO 200: 
Evol time = 0.00000000000000000000000000000000
Aval time = 14.07163381576538100000000000000000
Iter time = 14.07163381576538100000000000000000
MELHOR: (*(-(X1)(exp(sqrt(sqrt(sqrt(sqrt(exp(sqrt(sqrt(exp(sqrt(exp(sqrt(X2))))))))))))))(-(-(X2)(cos(cos(/(cos(sqrt(exp(sqrt(-(X1)(exp(exp(-(exp(X2))(+(*(exp(-(X1)(exp(exp(-(sqrt(exp(X2)))(+(*(X1)(sqrt(sqrt(exp(X2)))))(+(*(sqrt(sqrt(exp(sqrt(sqrt(exp(X2)))))))(X2))(*(X1)(X2)))))))))(sqrt(cos(sqrt(sqrt(X1))))))(*(X1)(X2)))))))))))(sqrt(sqrt(cos(sqrt(sqrt(X1))))))))))(exp(cos(cos(sqrt(sqrt(exp(exp(cos(exp(cos(cos(sqrt(exp(sin(sqrt(sqrt(-(exp(sqrt(exp(X2))))(exp(+(exp(exp(cos(exp(cos(cos(*(sqrt(sqrt(-(exp(sqrt(exp(X2))))(exp(+(sqrt(exp(sqrt(sqrt(exp(X1))))))(X2))))))(X2))))))))(X2)))))))))))))))))))))) | Numero de nos: 126 | Erro: 7703.5786132812500000000000000 |

-----------
GERACAO 201: 
Evol time = 0.00000000000000000000000000000000
Aval time = 13.82862901687622100000000000000000
Iter time = 13.82862901687622100000000000000000
MELHOR: (*(-(X1)(exp(sqrt(sqrt(sqrt(sqrt(exp(sqrt(sqrt(exp(sqrt(exp(sqrt(X2))))))))))))))(-(-(X2)(cos(cos(/(cos(sqrt(exp(sqrt(-(X1)(exp(exp(-(exp(X2))(+(*(exp(-(X1)(exp(exp(-(sqrt(exp(X2)))(+(*(X1)(sqrt(sqrt(exp(X2)))))(+(*(sqrt(sqrt(exp(sqrt(sqrt(exp(X2)))))))(X2))(*(X1)(X2)))))))))(sqrt(cos(sqrt(sqrt(X1))))))(*(X1)(X2)))))))))))(sqrt(sqrt(cos(sqrt(sqrt(X1))))))))))(exp(cos(cos(sqrt(sqrt(exp(exp(cos(exp(cos(cos(sqrt(exp(sin(sqrt(sqrt(-(exp(sqrt(exp(X2))))(exp(+(exp(exp(cos(exp(cos(cos(*(sqrt(sqrt(-(exp(sqrt(exp(X2))))(exp(+(sqrt(exp(sqrt(sqrt(exp(X1))))))(X2))))))(X2))))))))(X2)))))))))))))))))))))) | Numero de nos: 126 | Erro: 7703.5786132812500000000000000 |

-----------
GERACAO 202: 
Evol time = 0.00000000000000000000000000000000
Aval time = 13.81842994689941400000000000000000
Iter time = 13.81842994689941400000000000000000
MELHOR: (*(-(X1)(exp(sqrt(sqrt(sqrt(sqrt(exp(sqrt(sqrt(exp(sqrt(exp(sqrt(X2))))))))))))))(-(-(X2)(cos(cos(/(cos(sqrt(exp(sqrt(-(X1)(exp(exp(-(exp(X2))(+(*(exp(-(X1)(exp(exp(-(sqrt(exp(X2)))(+(*(X1)(sqrt(sqrt(exp(X2)))))(+(*(sqrt(sqrt(sqrt(sqrt(exp(sqrt(exp(sqrt(X2)))))))))(X2))(*(X1)(X2)))))))))(sqrt(cos(sqrt(sqrt(X1))))))(*(X1)(X2)))))))))))(sqrt(sqrt(cos(sqrt(sqrt(X1))))))))))(exp(cos(cos(sqrt(sqrt(exp(exp(cos(exp(cos(cos(sqrt(exp(sin(sqrt(sqrt(-(exp(sqrt(exp(X2))))(exp(+(exp(exp(cos(exp(cos(cos(*(sqrt(sqrt(-(exp(sqrt(exp(X2))))(exp(+(sqrt(exp(sqrt(sqrt(exp(X1))))))(X2))))))(X2))))))))(X2)))))))))))))))))))))) | Numero de nos: 128 | Erro: 7703.4252929687500000000000000 |

-----------
GERACAO 203: 
Evol time = 0.00000000000000000000000000000000
Aval time = 13.94082903861999500000000000000000
Iter time = 13.94082903861999500000000000000000
MELHOR: (*(-(X1)(exp(sqrt(sqrt(sqrt(sqrt(exp(sqrt(sqrt(exp(sqrt(exp(sqrt(X2))))))))))))))(-(-(X2)(cos(cos(/(cos(sqrt(exp(sqrt(-(X1)(exp(exp(-(exp(X2))(+(*(exp(-(X1)(exp(exp(-(sqrt(exp(X2)))(+(*(X1)(sqrt(sqrt(exp(X2)))))(+(*(sqrt(sqrt(sqrt(sqrt(exp(sqrt(exp(sqrt(X2)))))))))(X2))(*(X1)(X2)))))))))(sqrt(cos(sqrt(sqrt(X1))))))(*(X1)(X2)))))))))))(sqrt(sqrt(cos(sqrt(sqrt(X1))))))))))(exp(cos(cos(sqrt(sqrt(exp(exp(cos(exp(cos(cos(sqrt(exp(sin(sqrt(sqrt(-(exp(sqrt(exp(X2))))(exp(+(exp(exp(cos(exp(cos(cos(*(sqrt(sqrt(-(exp(sqrt(exp(X2))))(exp(+(sqrt(exp(sqrt(sqrt(exp(X1))))))(X2))))))(X2))))))))(X2)))))))))))))))))))))) | Numero de nos: 128 | Erro: 7703.4252929687500000000000000 |

-----------
GERACAO 204: 
Evol time = 0.00000000000000000000000000000000
Aval time = 13.82623696327209500000000000000000
Iter time = 13.82623696327209500000000000000000
MELHOR: (*(-(X1)(exp(sqrt(sqrt(sqrt(sqrt(exp(sqrt(sqrt(exp(sqrt(exp(sqrt(X2))))))))))))))(-(-(X2)(cos(cos(/(cos(sqrt(exp(sqrt(-(X1)(exp(exp(-(exp(X2))(+(*(exp(-(X1)(exp(exp(-(sqrt(exp(X2)))(+(*(X1)(sqrt(sqrt(exp(X2)))))(+(*(sqrt(sqrt(sqrt(sqrt(exp(sqrt(exp(sqrt(X2)))))))))(X2))(*(X1)(X2)))))))))(sqrt(cos(sqrt(sqrt(X1))))))(*(X1)(X2)))))))))))(sqrt(sqrt(cos(sqrt(sqrt(X1))))))))))(exp(cos(cos(sqrt(sqrt(exp(exp(cos(exp(cos(cos(sqrt(exp(sin(sqrt(sqrt(-(exp(sqrt(exp(X2))))(exp(+(exp(exp(cos(exp(cos(cos(*(sqrt(sqrt(-(exp(sqrt(exp(X2))))(exp(+(sqrt(exp(sqrt(sqrt(exp(X1))))))(X2))))))(X2))))))))(X2)))))))))))))))))))))) | Numero de nos: 128 | Erro: 7703.4252929687500000000000000 |

-----------
GERACAO 205: 
Evol time = 0.00000000000000000000000000000000
Aval time = 13.90483212471008300000000000000000
Iter time = 13.90483212471008300000000000000000
MELHOR: (*(-(X1)(exp(sqrt(sqrt(sqrt(sqrt(exp(sqrt(sqrt(exp(sqrt(exp(sqrt(X2))))))))))))))(-(-(X2)(cos(cos(/(cos(sqrt(exp(sqrt(-(X1)(exp(exp(-(exp(X2))(+(*(exp(-(X1)(exp(exp(-(sqrt(exp(X2)))(+(*(X1)(sqrt(sqrt(exp(X2)))))(+(*(sqrt(sqrt(sqrt(sqrt(exp(sqrt(exp(sqrt(X2)))))))))(X2))(*(X1)(X2)))))))))(sqrt(cos(sqrt(sqrt(X1))))))(*(X1)(X2)))))))))))(sqrt(sqrt(cos(sqrt(sqrt(X1))))))))))(exp(cos(cos(sqrt(sqrt(exp(exp(cos(exp(cos(cos(sqrt(exp(sin(sqrt(sqrt(-(exp(sqrt(exp(X2))))(exp(+(exp(exp(cos(exp(cos(cos(*(sqrt(sqrt(-(exp(sqrt(exp(X2))))(exp(+(sqrt(exp(sqrt(sqrt(exp(X1))))))(X2))))))(X2))))))))(X2)))))))))))))))))))))) | Numero de nos: 128 | Erro: 7703.4252929687500000000000000 |

-----------
GERACAO 206: 
Evol time = 0.00000000000000000000000000000000
Aval time = 13.79363107681274400000000000000000
Iter time = 13.79363107681274400000000000000000
MELHOR: (*(-(X1)(exp(sqrt(sqrt(sqrt(sqrt(exp(sqrt(sqrt(exp(sqrt(exp(sqrt(X2))))))))))))))(-(-(X2)(cos(cos(/(cos(sqrt(exp(sqrt(-(X1)(exp(exp(-(exp(X2))(+(+(*(X1)(X2))(sqrt(sqrt(sqrt(exp(sqrt(sqrt(exp(sqrt(exp(sqrt(X2))))))))))))(*(X1)(X2)))))))))))(sqrt(sqrt(cos(sqrt(sqrt(X1))))))))))(exp(cos(cos(sqrt(sqrt(exp(exp(cos(exp(cos(cos(sqrt(exp(sin(sqrt(sqrt(-(exp(sqrt(exp(X2))))(exp(+(exp(exp(cos(exp(cos(sqrt(exp(sin(sqrt(sqrt(-(exp(sqrt(exp(X2))))(exp(+(exp(exp(cos(exp(cos(cos(*(sqrt(sqrt(-(exp(sqrt(exp(X2))))(exp(+(sqrt(exp(sqrt(sqrt(exp(X1))))))(X2))))))(sqrt(exp(X2))))))))))(X2))))))))))))))(X2)))))))))))))))))))))) | Numero de nos: 126 | Erro: 7691.7363281250000000000000000 |

-----------
GERACAO 207: 
Evol time = 0.00000000000000000000000000000000
Aval time = 13.91043090820312500000000000000000
Iter time = 13.91043090820312500000000000000000
MELHOR: (*(-(X1)(exp(sqrt(sqrt(sqrt(sqrt(exp(sqrt(sqrt(exp(sqrt(exp(sqrt(X2))))))))))))))(-(-(X2)(cos(cos(/(cos(sqrt(exp(sqrt(-(X1)(exp(exp(-(exp(X2))(+(+(*(X1)(X2))(sqrt(sqrt(sqrt(exp(sqrt(sqrt(exp(sqrt(exp(sqrt(X2))))))))))))(*(X1)(X2)))))))))))(sqrt(sqrt(cos(sqrt(sqrt(X1))))))))))(exp(cos(cos(sqrt(sqrt(exp(exp(cos(exp(cos(cos(sqrt(exp(sin(sqrt(sqrt(-(exp(sqrt(exp(X2))))(exp(+(exp(exp(cos(exp(cos(sqrt(exp(sin(sqrt(sqrt(-(exp(sqrt(exp(X2))))(exp(+(exp(exp(cos(exp(cos(cos(*(sqrt(sqrt(-(exp(sqrt(exp(X2))))(exp(+(sqrt(exp(sqrt(sqrt(exp(X1))))))(X2))))))(sqrt(exp(X2))))))))))(X2))))))))))))))(X2)))))))))))))))))))))) | Numero de nos: 126 | Erro: 7691.7363281250000000000000000 |

-----------
GERACAO 208: 
Evol time = 0.00000000000000000000000000000000
Aval time = 13.79423093795776400000000000000000
Iter time = 13.79423093795776400000000000000000
MELHOR: (*(-(X1)(exp(sqrt(sqrt(sqrt(sqrt(exp(sqrt(sqrt(exp(sqrt(exp(sqrt(X2))))))))))))))(-(-(X2)(cos(cos(/(cos(sqrt(exp(sqrt(-(X1)(exp(exp(-(exp(X2))(+(+(*(X1)(X2))(sqrt(sqrt(sqrt(sqrt(exp(sqrt(sqrt(exp(X2))))))))))(*(X1)(X2)))))))))))(sqrt(sqrt(cos(sqrt(sqrt(X1))))))))))(exp(cos(cos(sqrt(sqrt(exp(exp(cos(exp(cos(cos(sqrt(exp(sin(sqrt(sqrt(-(exp(sqrt(exp(X2))))(exp(+(exp(exp(cos(exp(cos(sqrt(exp(sin(sqrt(sqrt(-(exp(sqrt(exp(X2))))(exp(+(exp(exp(cos(exp(cos(cos(*(sqrt(sqrt(-(exp(sqrt(exp(X2))))(exp(+(sqrt(exp(sqrt(sqrt(exp(X1))))))(X2))))))(sqrt(exp(X2))))))))))(X2))))))))))))))(X2)))))))))))))))))))))) | Numero de nos: 124 | Erro: 7691.1245117187500000000000000 |

-----------
GERACAO 209: 
Evol time = 0.00000000000000000000000000000000
Aval time = 13.83203005790710400000000000000000
Iter time = 13.83203005790710400000000000000000
MELHOR: (*(-(X1)(exp(sqrt(sqrt(sqrt(sqrt(exp(sqrt(sqrt(exp(sqrt(exp(sqrt(X2))))))))))))))(-(-(X2)(cos(cos(/(cos(sqrt(exp(sqrt(-(X1)(exp(exp(-(exp(X2))(+(+(*(X1)(X2))(sqrt(sqrt(sqrt(sqrt(exp(sqrt(sqrt(exp(X2))))))))))(*(X1)(X2)))))))))))(sqrt(sqrt(cos(sqrt(sqrt(X1))))))))))(exp(cos(cos(sqrt(sqrt(exp(exp(cos(exp(cos(cos(sqrt(exp(sin(sqrt(sqrt(-(exp(sqrt(exp(X2))))(exp(+(exp(exp(cos(exp(cos(sqrt(exp(sin(sqrt(sqrt(-(exp(sqrt(exp(X2))))(exp(+(exp(exp(cos(exp(cos(cos(*(sqrt(sqrt(-(exp(sqrt(exp(X2))))(exp(+(sqrt(exp(sqrt(sqrt(exp(X1))))))(X2))))))(sqrt(exp(X2))))))))))(X2))))))))))))))(X2)))))))))))))))))))))) | Numero de nos: 124 | Erro: 7691.1245117187500000000000000 |

-----------
GERACAO 210: 
Evol time = 0.00000000000000000000000000000000
Aval time = 13.93143200874328600000000000000000
Iter time = 13.93143200874328600000000000000000
MELHOR: (*(-(X1)(exp(sqrt(sqrt(sqrt(sqrt(exp(sqrt(sqrt(exp(sqrt(exp(sqrt(X2))))))))))))))(-(-(X2)(cos(cos(/(cos(sqrt(exp(sqrt(-(X1)(exp(exp(-(exp(X2))(+(+(*(X1)(X2))(sqrt(sqrt(sqrt(sqrt(exp(sqrt(sqrt(exp(X2))))))))))(*(X1)(X2)))))))))))(sqrt(sqrt(cos(sqrt(sqrt(X1))))))))))(exp(cos(cos(sqrt(sqrt(exp(exp(cos(exp(cos(cos(sqrt(exp(sin(sqrt(sqrt(-(exp(sqrt(exp(X2))))(exp(+(exp(exp(cos(exp(cos(sqrt(exp(sin(sqrt(sqrt(-(exp(sqrt(exp(X2))))(exp(+(exp(exp(cos(exp(cos(cos(*(sqrt(sqrt(-(exp(sqrt(exp(X2))))(exp(+(sqrt(exp(sqrt(sqrt(exp(X1))))))(X2))))))(sqrt(exp(X2))))))))))(X2))))))))))))))(X2)))))))))))))))))))))) | Numero de nos: 124 | Erro: 7691.1245117187500000000000000 |

-----------
GERACAO 211: 
Evol time = 0.00000000000000000000000000000000
Aval time = 14.01348900794982900000000000000000
Iter time = 14.01348900794982900000000000000000
MELHOR: (*(-(X1)(exp(sqrt(sqrt(sqrt(sqrt(exp(sqrt(sqrt(exp(sqrt(exp(sqrt(X2))))))))))))))(-(-(X2)(cos(cos(/(cos(sqrt(exp(sqrt(-(X1)(exp(exp(-(exp(X2))(+(+(*(X1)(X2))(sqrt(sqrt(sqrt(sqrt(exp(sqrt(sqrt(exp(X2))))))))))(*(X1)(X2)))))))))))(sqrt(sqrt(cos(sqrt(sqrt(X1))))))))))(exp(cos(cos(sqrt(sqrt(exp(exp(cos(exp(cos(cos(sqrt(exp(sin(sqrt(sqrt(-(exp(sqrt(exp(X2))))(exp(+(exp(exp(cos(exp(cos(sqrt(exp(sin(sqrt(sqrt(-(exp(sqrt(exp(X2))))(exp(+(exp(exp(cos(exp(cos(cos(*(sqrt(sqrt(-(exp(sqrt(exp(X2))))(exp(+(sqrt(exp(sqrt(sqrt(exp(X1))))))(X2))))))(sqrt(exp(X2))))))))))(X2))))))))))))))(X2)))))))))))))))))))))) | Numero de nos: 124 | Erro: 7691.1245117187500000000000000 |

-----------
GERACAO 212: 
Evol time = 0.00000000000000000000000000000000
Aval time = 14.10086417198181200000000000000000
Iter time = 14.10086417198181200000000000000000
MELHOR: (*(-(X1)(exp(sqrt(sqrt(sqrt(sqrt(exp(sqrt(sqrt(exp(sqrt(exp(sqrt(X2))))))))))))))(-(-(X2)(cos(cos(/(cos(sqrt(exp(sqrt(-(X1)(exp(exp(-(exp(X2))(+(+(*(X1)(X2))(sqrt(sqrt(sqrt(exp(sqrt(sqrt(exp(sqrt(exp(sqrt(X2))))))))))))(*(X1)(X2)))))))))))(sqrt(sqrt(cos(sqrt(sqrt(X1))))))))))(exp(cos(cos(sqrt(sqrt(exp(exp(cos(exp(cos(cos(sqrt(exp(sin(sqrt(sqrt(-(exp(sqrt(exp(X2))))(exp(+(exp(exp(cos(exp(cos(sqrt(exp(sin(sqrt(sqrt(-(exp(sqrt(exp(X2))))(exp(+(exp(exp(cos(exp(cos(cos(*(sqrt(sqrt(-(exp(sqrt(exp(X2))))(exp(+(sqrt(exp(sqrt(sqrt(exp(sqrt(X2)))))))(X2))))))(sqrt(exp(X2))))))))))(X2))))))))))))))(X2)))))))))))))))))))))) | Numero de nos: 127 | Erro: 7689.8212890625000000000000000 |

-----------
GERACAO 213: 
Evol time = 0.00000000000000000000000000000000
Aval time = 14.12643480300903300000000000000000
Iter time = 14.12643480300903300000000000000000
MELHOR: (*(-(X1)(exp(sqrt(sqrt(sqrt(sqrt(exp(sqrt(sqrt(exp(sqrt(exp(sqrt(X2))))))))))))))(-(-(X2)(cos(cos(/(cos(sqrt(exp(sqrt(-(X1)(exp(exp(-(exp(X2))(+(+(*(X1)(X2))(sqrt(sqrt(sqrt(exp(sqrt(sqrt(exp(sqrt(exp(sqrt(X2))))))))))))(*(X1)(X2)))))))))))(sqrt(sqrt(cos(sqrt(sqrt(X1))))))))))(exp(cos(cos(sqrt(sqrt(exp(exp(cos(exp(cos(cos(sqrt(exp(sin(sqrt(sqrt(-(exp(sqrt(exp(X2))))(exp(+(exp(exp(cos(exp(cos(sqrt(exp(sin(sqrt(sqrt(-(exp(sqrt(exp(X2))))(exp(+(exp(exp(cos(exp(cos(cos(*(sqrt(sqrt(-(exp(sqrt(exp(X2))))(exp(+(sqrt(exp(sqrt(sqrt(exp(X1))))))(X2))))))(sqrt(sqrt(X2))))))))))(X2))))))))))))))(X2)))))))))))))))))))))) | Numero de nos: 126 | Erro: 7689.4580078125000000000000000 |

-----------
GERACAO 214: 
Evol time = 0.00000000000000000000000000000000
Aval time = 14.34863400459289600000000000000000
Iter time = 14.34863400459289600000000000000000
MELHOR: (*(-(X1)(exp(sqrt(sqrt(sqrt(sqrt(exp(sqrt(sqrt(exp(sqrt(exp(sqrt(X2))))))))))))))(-(-(X2)(cos(cos(/(cos(sqrt(exp(sqrt(-(X1)(exp(exp(-(exp(X2))(+(+(*(X1)(X2))(sqrt(sqrt(sqrt(exp(sqrt(sqrt(exp(sqrt(exp(sqrt(X2))))))))))))(*(X1)(X2)))))))))))(sqrt(sqrt(cos(sqrt(sqrt(X1))))))))))(exp(cos(cos(sqrt(sqrt(exp(exp(cos(exp(cos(cos(sqrt(exp(sin(sqrt(sqrt(-(exp(sqrt(exp(X2))))(exp(+(exp(exp(cos(exp(cos(sqrt(exp(sin(sqrt(sqrt(-(exp(sqrt(exp(X2))))(exp(+(exp(exp(cos(exp(cos(cos(*(sqrt(sqrt(-(exp(sqrt(exp(X2))))(exp(+(sqrt(exp(sqrt(sqrt(exp(X1))))))(X2))))))(sqrt(sqrt(X2))))))))))(X2))))))))))))))(X2)))))))))))))))))))))) | Numero de nos: 126 | Erro: 7689.4580078125000000000000000 |

-----------
GERACAO 215: 
Evol time = 0.00099992752075195313000000000000
Aval time = 14.08004808425903300000000000000000
Iter time = 14.08104801177978500000000000000000
MELHOR: (*(-(X1)(exp(sqrt(sqrt(sqrt(sqrt(exp(sqrt(sqrt(exp(sqrt(exp(sqrt(X2))))))))))))))(-(-(X2)(cos(cos(/(cos(sqrt(exp(sqrt(-(X1)(exp(exp(-(exp(X2))(+(+(*(X1)(X2))(sqrt(sqrt(sqrt(sqrt(exp(sqrt(sqrt(exp(X2))))))))))(*(X1)(X2)))))))))))(sqrt(sqrt(cos(sqrt(sqrt(X1))))))))))(exp(cos(cos(sqrt(sqrt(exp(exp(cos(exp(cos(cos(sqrt(exp(sin(sqrt(sqrt(-(exp(sqrt(exp(X2))))(exp(+(exp(exp(cos(exp(cos(sqrt(exp(sin(sqrt(sqrt(-(exp(sqrt(exp(X2))))(exp(+(exp(exp(cos(exp(cos(cos(*(sqrt(sqrt(-(exp(sqrt(exp(X2))))(exp(+(sqrt(exp(sqrt(sqrt(exp(X1))))))(X2))))))(sqrt(sqrt(X2))))))))))(X2))))))))))))))(X2)))))))))))))))))))))) | Numero de nos: 124 | Erro: 7688.8540039062500000000000000 |

-----------
GERACAO 216: 
Evol time = 0.00000000000000000000000000000000
Aval time = 14.23303604125976600000000000000000
Iter time = 14.23303604125976600000000000000000
MELHOR: (*(-(X1)(exp(sqrt(sqrt(sqrt(sqrt(exp(sqrt(sqrt(exp(sqrt(exp(sqrt(X2))))))))))))))(-(-(X2)(cos(cos(/(cos(sqrt(exp(sqrt(-(X1)(exp(exp(-(exp(X2))(+(+(*(X1)(X2))(sqrt(sqrt(sqrt(sqrt(exp(sqrt(sqrt(exp(X2))))))))))(*(X1)(X2)))))))))))(sqrt(sqrt(cos(sqrt(sqrt(X1))))))))))(exp(cos(cos(sqrt(sqrt(exp(exp(cos(exp(cos(cos(sqrt(exp(sin(sqrt(sqrt(-(exp(sqrt(exp(X2))))(exp(+(exp(exp(cos(exp(cos(sqrt(exp(sin(sqrt(sqrt(-(exp(sqrt(exp(X2))))(exp(+(exp(exp(cos(exp(cos(cos(*(sqrt(sqrt(-(exp(sqrt(exp(X2))))(exp(+(sqrt(exp(sqrt(sqrt(exp(X1))))))(X2))))))(sqrt(sqrt(X2))))))))))(X2))))))))))))))(X2)))))))))))))))))))))) | Numero de nos: 124 | Erro: 7688.8540039062500000000000000 |

-----------
GERACAO 217: 
Evol time = 0.00000000000000000000000000000000
Aval time = 14.26635289192199700000000000000000
Iter time = 14.26635289192199700000000000000000
MELHOR: (*(-(X1)(exp(sqrt(sqrt(sqrt(sqrt(exp(sqrt(sqrt(exp(sqrt(exp(sqrt(X2))))))))))))))(-(-(X2)(cos(cos(/(cos(sqrt(exp(sqrt(-(X1)(exp(exp(-(exp(X2))(+(+(*(X1)(X2))(sqrt(sqrt(sqrt(sqrt(exp(sqrt(sqrt(exp(X2))))))))))(*(X1)(X2)))))))))))(sqrt(sqrt(cos(sqrt(sqrt(X1))))))))))(exp(cos(cos(sqrt(sqrt(exp(exp(cos(exp(cos(cos(sqrt(exp(sin(sqrt(sqrt(-(exp(sqrt(exp(X2))))(exp(+(exp(exp(cos(exp(cos(sqrt(exp(sin(sqrt(sqrt(-(exp(sqrt(exp(X2))))(exp(+(exp(exp(cos(exp(cos(cos(*(sqrt(sqrt(-(exp(sqrt(exp(X2))))(exp(+(sqrt(exp(sqrt(sqrt(exp(X1))))))(X2))))))(sqrt(sqrt(X2))))))))))(X2))))))))))))))(X2)))))))))))))))))))))) | Numero de nos: 124 | Erro: 7688.8540039062500000000000000 |

-----------
GERACAO 218: 
Evol time = 0.01559996604919433600000000000000
Aval time = 14.36855602264404300000000000000000
Iter time = 14.38415598869323700000000000000000
MELHOR: (*(-(X1)(exp(sqrt(sqrt(sqrt(sqrt(exp(sqrt(sqrt(exp(sqrt(exp(sqrt(X2))))))))))))))(-(-(X2)(cos(cos(/(cos(sqrt(exp(sqrt(-(X1)(exp(exp(-(exp(X2))(+(+(*(X1)(X2))(sqrt(sqrt(sqrt(sqrt(exp(sqrt(sqrt(exp(X2))))))))))(*(X1)(X2)))))))))))(sqrt(sqrt(cos(sqrt(sqrt(X1))))))))))(exp(cos(cos(sqrt(sqrt(exp(exp(cos(exp(cos(cos(sqrt(exp(sin(sqrt(sqrt(-(exp(sqrt(exp(X2))))(exp(+(exp(exp(cos(exp(cos(sqrt(exp(sin(sqrt(sqrt(-(exp(sqrt(exp(X2))))(exp(+(exp(exp(cos(exp(cos(cos(*(sqrt(sqrt(-(exp(sqrt(exp(X2))))(exp(+(sqrt(exp(sqrt(sqrt(exp(X1))))))(X2))))))(sqrt(sqrt(X2))))))))))(X2))))))))))))))(X2)))))))))))))))))))))) | Numero de nos: 124 | Erro: 7688.8540039062500000000000000 |

-----------
GERACAO 219: 
Evol time = 0.00000000000000000000000000000000
Aval time = 14.57185292243957500000000000000000
Iter time = 14.57185292243957500000000000000000
MELHOR: (*(-(X1)(exp(sqrt(sqrt(sqrt(sqrt(exp(sqrt(sqrt(exp(sqrt(exp(sqrt(X2))))))))))))))(-(-(X2)(cos(cos(/(cos(sqrt(exp(sqrt(-(X1)(exp(exp(-(exp(X2))(+(+(*(X1)(X2))(sqrt(sqrt(sqrt(sqrt(exp(sqrt(sqrt(exp(X2))))))))))(*(X1)(X2)))))))))))(sqrt(sqrt(cos(sqrt(sqrt(X1))))))))))(exp(cos(cos(sqrt(sqrt(exp(exp(cos(exp(cos(cos(sqrt(exp(sin(sqrt(sqrt(-(exp(sqrt(exp(X2))))(exp(+(exp(exp(cos(exp(cos(sqrt(exp(sin(sqrt(sqrt(-(exp(sqrt(exp(X2))))(exp(+(exp(exp(cos(exp(cos(cos(*(sqrt(sqrt(-(exp(sqrt(exp(X2))))(exp(+(sqrt(exp(sqrt(sqrt(exp(X1))))))(X2))))))(sqrt(sqrt(X2))))))))))(X2))))))))))))))(X2)))))))))))))))))))))) | Numero de nos: 124 | Erro: 7688.8540039062500000000000000 |

-----------
GERACAO 220: 
Evol time = 0.00099992752075195313000000000000
Aval time = 14.29234099388122600000000000000000
Iter time = 14.29334092140197800000000000000000
MELHOR: (*(-(X1)(exp(sqrt(sqrt(sqrt(sqrt(exp(sqrt(sqrt(exp(sqrt(exp(sqrt(X2))))))))))))))(-(-(X2)(cos(cos(/(cos(sqrt(exp(sqrt(-(X1)(exp(exp(-(exp(X2))(+(+(*(X1)(X2))(sqrt(sqrt(sqrt(sqrt(exp(sqrt(sqrt(exp(X2))))))))))(*(X1)(X2)))))))))))(sqrt(sqrt(cos(sqrt(sqrt(X1))))))))))(exp(cos(cos(sqrt(sqrt(exp(exp(cos(exp(cos(cos(sqrt(exp(sin(sqrt(sqrt(-(exp(sqrt(exp(X2))))(exp(+(exp(exp(cos(exp(cos(sqrt(exp(sin(sqrt(sqrt(-(exp(sqrt(exp(X2))))(exp(+(exp(exp(cos(exp(cos(cos(*(sqrt(sqrt(-(exp(sqrt(exp(X2))))(exp(+(sqrt(exp(sqrt(sqrt(exp(X1))))))(X2))))))(sqrt(sqrt(X2))))))))))(X2))))))))))))))(X2)))))))))))))))))))))) | Numero de nos: 124 | Erro: 7688.8540039062500000000000000 |

-----------
GERACAO 221: 
Evol time = 0.00000000000000000000000000000000
Aval time = 14.20483613014221200000000000000000
Iter time = 14.20483613014221200000000000000000
MELHOR: (*(-(X1)(exp(sqrt(sqrt(sqrt(sqrt(exp(sqrt(sqrt(exp(sqrt(exp(sqrt(X2))))))))))))))(-(-(X2)(cos(cos(/(cos(sqrt(exp(sqrt(-(X1)(exp(exp(-(exp(X2))(+(+(*(X1)(X2))(sqrt(sqrt(sqrt(sqrt(exp(sqrt(sqrt(exp(sqrt(X2)))))))))))(*(X1)(X2)))))))))))(sqrt(sqrt(cos(sqrt(sqrt(X1))))))))))(exp(cos(cos(sqrt(sqrt(exp(exp(cos(exp(cos(cos(sqrt(exp(sin(sqrt(sqrt(-(exp(sqrt(exp(X2))))(exp(+(exp(exp(cos(exp(cos(sqrt(exp(sin(sqrt(sqrt(-(exp(sqrt(exp(X2))))(exp(+(exp(exp(cos(exp(cos(cos(*(sqrt(sqrt(-(exp(sqrt(exp(X2))))(exp(+(sqrt(exp(sqrt(sqrt(exp(X1))))))(X2))))))(sqrt(sqrt(X2))))))))))(X2))))))))))))))(X2)))))))))))))))))))))) | Numero de nos: 125 | Erro: 7688.7143554687500000000000000 |

-----------
GERACAO 222: 
Evol time = 0.00000000000000000000000000000000
Aval time = 14.00243186950683600000000000000000
Iter time = 14.00243186950683600000000000000000
