Lendo Dados Arquivo... f7-4096.dat
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 512 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 390 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 128 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 4096 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 9
*------------------------------------------------------------------
(X2) | Numero de nos: 1 | Erro: 19259766.0000000000000000000000000 |

-----------
GERACAO 159: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.25781893730163570000000000000000
Iter time = 7.25781893730163570000000000000000
MELHOR: (-(+(+(X2)(+(+(*(-(cos(+(X2)(sqrt(*(sqrt(X2))(*(X2)(X1))))))(*(-(cos(+(X2)(sqrt(*(X2)(*(X2)(X1))))))(exp(sin(X2))))(X1)))(X1))(+(cos(cos(+(X2)(sqrt(X2)))))(+(+(+(X1)(*(X1)(X1)))(+(*(X1)(X1))(*(-(-(X2)(+(+(sin(X2))(exp(sin(X2))))(exp(sin(X2)))))(+(+(exp(sin(X2)))(X2))(*(X1)(X1))))(X1))))(*(X1)(*(X2)(X1))))))(*(sqrt(*(X2)(-(-(X1)(*(X2)(X1)))(+(+(+(*(X1)(X1))(*(+(X2)(sqrt(X2)))(*(X2)(X1))))(*(X1)(X1)))(*(X1)(X1))))))(X1))))(*(X1)(X1)))(sqrt(*(*(X2)(*(*(X2)(*(X2)(X1)))(X1)))(X1)))) | Numero de nos: 127 | Erro: 1019892.6250000000000000000000000 |

-----------
GERACAO 160: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.21821713447570800000000000000000
Iter time = 7.21821713447570800000000000000000
MELHOR: (-(+(+(X2)(+(+(*(-(cos(+(X2)(sqrt(*(sqrt(X2))(*(X2)(X1))))))(*(-(cos(+(X2)(sqrt(*(X2)(*(X2)(X1))))))(exp(sin(X2))))(X1)))(X1))(+(cos(cos(+(X2)(sqrt(X2)))))(+(+(+(X1)(*(X1)(X1)))(+(*(X1)(X1))(*(-(-(X2)(+(+(sin(X2))(exp(sin(X2))))(exp(sin(X2)))))(+(+(exp(sin(X2)))(X2))(*(X1)(X1))))(X1))))(*(X1)(*(X2)(X1))))))(*(sqrt(*(X2)(-(-(X1)(*(X2)(X1)))(+(+(+(*(X1)(X1))(*(+(X2)(sqrt(X2)))(*(X2)(X1))))(*(X1)(X1)))(*(X1)(X1))))))(X1))))(*(X1)(X1)))(sqrt(*(*(X2)(*(*(X2)(*(X2)(X1)))(X1)))(X1)))) | Numero de nos: 127 | Erro: 1019892.6250000000000000000000000 |

-----------
GERACAO 161: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.11121582984924320000000000000000
Iter time = 7.11121582984924320000000000000000
MELHOR: (-(+(+(X2)(+(+(*(-(cos(+(X2)(sqrt(*(X2)(*(X2)(sin(X2)))))))(*(-(cos(+(X2)(sqrt(*(X2)(*(X2)(X1))))))(exp(sin(X2))))(X1)))(X1))(+(cos(cos(+(X2)(sqrt(X2)))))(+(+(+(X1)(*(X1)(X1)))(+(*(X1)(X1))(*(-(-(X2)(+(+(sin(sin(X2)))(exp(sin(X2))))(exp(sin(X2)))))(+(+(exp(sin(X2)))(X2))(*(X1)(X1))))(X1))))(*(X1)(*(X2)(X1))))))(*(sqrt(*(X2)(-(-(X1)(*(X2)(X1)))(+(+(+(*(X1)(X1))(*(+(X2)(sqrt(X2)))(*(X2)(X1))))(*(X1)(X1)))(*(X1)(X1))))))(X1))))(*(X1)(X1)))(sqrt(*(*(X2)(*(*(X2)(*(X2)(X1)))(X1)))(X1)))) | Numero de nos: 128 | Erro: 1017809.5625000000000000000000000 |

-----------
GERACAO 162: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.23141717910766600000000000000000
Iter time = 7.23141717910766600000000000000000
MELHOR: (-(+(+(X2)(+(+(*(-(cos(+(X2)(sqrt(*(X2)(*(X2)(sin(X2)))))))(*(-(cos(+(X2)(sqrt(*(X2)(*(X2)(X1))))))(exp(sin(X2))))(X1)))(X1))(+(cos(cos(+(X2)(sqrt(X2)))))(+(+(+(X1)(*(X1)(X1)))(+(*(X1)(X1))(*(-(-(X2)(+(+(sin(sin(X2)))(exp(sin(X2))))(exp(sin(X2)))))(+(+(exp(sin(X2)))(X2))(*(X1)(X1))))(X1))))(*(X1)(*(X2)(X1))))))(*(sqrt(*(X2)(-(-(X1)(*(X2)(X1)))(+(+(+(*(X1)(X1))(*(+(X2)(sqrt(X2)))(*(X2)(X1))))(*(X1)(X1)))(*(X1)(X1))))))(X1))))(*(X1)(X1)))(sqrt(*(*(X2)(*(*(X2)(*(X2)(X1)))(X1)))(X1)))) | Numero de nos: 128 | Erro: 1017809.5625000000000000000000000 |

-----------
GERACAO 163: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.21701478958129880000000000000000
Iter time = 7.21701478958129880000000000000000
MELHOR: (-(+(+(X2)(+(+(*(-(cos(+(X2)(sqrt(*(X2)(*(X2)(sin(X2)))))))(*(-(cos(+(X2)(sqrt(*(X2)(*(X2)(X1))))))(exp(sin(X2))))(X1)))(X1))(+(cos(cos(+(X2)(sqrt(X2)))))(+(+(+(X1)(*(X1)(X1)))(+(*(X1)(X1))(*(-(-(X2)(+(+(sin(sin(X2)))(exp(sin(X2))))(exp(sin(X2)))))(+(+(exp(sin(X2)))(X2))(*(X1)(X1))))(X1))))(*(X1)(*(X2)(X1))))))(*(sqrt(*(X2)(-(-(X1)(*(X2)(X1)))(+(+(+(*(X1)(X1))(*(+(X2)(sqrt(X2)))(*(X2)(X1))))(*(X1)(X1)))(*(X1)(X1))))))(X1))))(*(X1)(X1)))(sqrt(*(*(X2)(*(*(X2)(*(X2)(X1)))(X1)))(X1)))) | Numero de nos: 128 | Erro: 1017809.5625000000000000000000000 |

-----------
GERACAO 164: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.22141599655151370000000000000000
Iter time = 7.22141599655151370000000000000000
MELHOR: (-(+(+(X2)(+(+(*(-(cos(+(X2)(sqrt(*(X2)(*(X2)(sin(X2)))))))(*(-(cos(+(X2)(sqrt(*(X2)(*(X2)(X1))))))(exp(sin(X2))))(X1)))(X1))(+(cos(cos(+(X2)(sqrt(X2)))))(+(+(+(X1)(*(X1)(X1)))(+(*(X1)(X1))(*(-(-(X2)(+(+(sin(X2))(exp(sin(X2))))(exp(sin(X2)))))(+(+(exp(sin(X2)))(X2))(*(X1)(X1))))(X1))))(*(X1)(*(X2)(X1))))))(*(sqrt(*(X2)(-(-(X1)(*(X2)(X1)))(+(+(+(*(X1)(X1))(*(+(X2)(sqrt(X2)))(*(X2)(X1))))(*(X1)(X1)))(*(X1)(X1))))))(X1))))(*(X1)(X1)))(sqrt(*(*(X2)(*(*(X2)(*(X2)(X1)))(X1)))(X1)))) | Numero de nos: 127 | Erro: 1009181.6250000000000000000000000 |

-----------
GERACAO 165: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.18781518936157230000000000000000
Iter time = 7.18781518936157230000000000000000
MELHOR: (-(+(+(X2)(+(+(*(-(cos(+(X2)(sqrt(*(X2)(*(X2)(sin(X2)))))))(*(-(cos(+(X2)(sqrt(*(X2)(*(X2)(X1))))))(exp(sin(X2))))(X1)))(X1))(+(cos(cos(+(X2)(sqrt(X2)))))(+(+(+(X1)(*(X1)(X1)))(+(*(X1)(X1))(*(-(-(X2)(+(+(sin(X2))(exp(sin(X2))))(exp(sin(X2)))))(+(+(exp(sin(X2)))(X2))(*(X1)(X1))))(X1))))(*(X1)(*(X2)(X1))))))(*(sqrt(*(X2)(-(-(X1)(*(X2)(X1)))(+(+(+(*(X1)(X1))(*(+(X2)(sqrt(X2)))(*(X2)(X1))))(*(X1)(X1)))(*(X1)(X1))))))(X1))))(*(X1)(X1)))(sqrt(*(*(X2)(*(*(X2)(*(X2)(X1)))(X1)))(X1)))) | Numero de nos: 127 | Erro: 1009181.6250000000000000000000000 |

-----------
GERACAO 166: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.28521704673767090000000000000000
Iter time = 7.28521704673767090000000000000000
MELHOR: (-(+(+(X2)(+(+(*(-(cos(+(X2)(sqrt(*(X2)(*(X2)(sin(X2)))))))(*(-(cos(+(X2)(sqrt(*(X2)(*(X2)(X1))))))(exp(sin(X2))))(X1)))(X1))(+(cos(cos(+(X2)(sqrt(X2)))))(+(+(+(X1)(*(X1)(X1)))(+(*(X1)(X1))(*(-(-(X2)(+(+(sin(X2))(exp(sin(X2))))(exp(sin(X2)))))(+(+(exp(sin(X2)))(X2))(*(X1)(X1))))(X1))))(*(X1)(*(X2)(X1))))))(*(sqrt(*(X2)(-(-(X1)(*(X2)(X1)))(+(+(+(*(X1)(X1))(*(+(X2)(sqrt(X2)))(*(X2)(X1))))(*(X1)(X1)))(*(X1)(X1))))))(X1))))(*(X1)(X1)))(sqrt(*(*(X2)(*(*(X2)(*(X2)(X1)))(X1)))(X1)))) | Numero de nos: 127 | Erro: 1009181.6250000000000000000000000 |

-----------
GERACAO 167: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.40501689910888670000000000000000
Iter time = 7.40501689910888670000000000000000
MELHOR: (-(+(+(X2)(+(+(*(-(cos(+(X2)(sqrt(*(X2)(*(X2)(sin(X2)))))))(*(-(cos(+(X2)(sqrt(*(X2)(*(X2)(X1))))))(exp(sin(X2))))(X1)))(X1))(+(cos(cos(+(X2)(sqrt(X2)))))(+(+(+(X1)(*(X1)(X1)))(+(*(X1)(X1))(*(-(-(X2)(+(+(sin(X2))(exp(sin(X2))))(exp(sin(X2)))))(+(+(exp(sin(X2)))(X2))(*(X1)(X1))))(X1))))(*(X1)(*(X2)(X1))))))(*(sqrt(*(X2)(-(-(X1)(*(X2)(X1)))(+(+(+(*(X1)(X1))(*(+(X2)(sqrt(X2)))(*(X2)(X1))))(*(X1)(X1)))(*(X1)(X1))))))(X1))))(*(X1)(X1)))(sqrt(*(*(X2)(*(*(X2)(*(X2)(X1)))(X1)))(X1)))) | Numero de nos: 127 | Erro: 1009181.6250000000000000000000000 |

-----------
GERACAO 168: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.32361602783203130000000000000000
Iter time = 7.32361602783203130000000000000000
MELHOR: (-(+(+(X2)(+(+(*(-(cos(+(X2)(sqrt(*(X2)(*(X2)(sin(X2)))))))(*(-(cos(+(X2)(sqrt(*(X2)(*(X2)(X1))))))(exp(sin(X2))))(X1)))(X1))(+(cos(cos(+(X2)(sqrt(X2)))))(+(+(+(X1)(*(X1)(X1)))(+(*(X1)(X1))(*(-(-(X2)(+(+(sin(X2))(exp(sin(X2))))(exp(sin(X2)))))(+(+(exp(sin(X2)))(X2))(*(X1)(X1))))(X1))))(*(X1)(*(X2)(X1))))))(*(sqrt(*(X2)(-(-(X1)(*(X2)(X1)))(+(+(+(*(X1)(X1))(*(+(X2)(sqrt(X2)))(*(X2)(X1))))(*(X1)(X1)))(*(X1)(X1))))))(X1))))(*(X1)(X1)))(sqrt(*(*(X2)(*(*(X2)(*(X2)(X1)))(X1)))(X1)))) | Numero de nos: 127 | Erro: 1009181.6250000000000000000000000 |

-----------
GERACAO 169: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.44522595405578610000000000000000
Iter time = 7.44522595405578610000000000000000
MELHOR: (-(+(+(X2)(+(+(*(-(cos(+(X2)(sqrt(*(X2)(*(X2)(sin(X2)))))))(*(-(cos(+(X2)(sqrt(*(X2)(*(X2)(X1))))))(exp(sin(X2))))(X1)))(X1))(+(cos(cos(+(X2)(sqrt(X2)))))(+(+(+(X1)(*(X1)(X1)))(+(*(X1)(X1))(*(-(-(X2)(+(+(sin(X2))(exp(sin(X2))))(exp(sin(X2)))))(+(+(exp(sin(X2)))(X2))(*(X1)(X1))))(X1))))(*(X1)(*(X2)(X1))))))(*(sqrt(*(X2)(-(-(X1)(*(X2)(X1)))(+(+(+(*(X1)(X1))(*(+(X2)(sqrt(X2)))(*(X2)(X1))))(*(X1)(X1)))(*(X1)(X1))))))(X1))))(*(X1)(X1)))(sqrt(*(*(X2)(*(*(X2)(*(X2)(X1)))(X1)))(X1)))) | Numero de nos: 127 | Erro: 1009181.6250000000000000000000000 |

-----------
GERACAO 170: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.39901709556579590000000000000000
Iter time = 7.39901709556579590000000000000000
MELHOR: (-(+(+(X2)(+(+(*(-(cos(+(X2)(sqrt(*(X2)(*(X2)(sin(X2)))))))(*(-(cos(+(X2)(sqrt(*(X2)(*(X2)(X1))))))(exp(sin(X2))))(X1)))(X1))(+(cos(cos(+(X2)(sqrt(X2)))))(+(+(+(X1)(*(X1)(X1)))(+(*(X1)(X1))(*(-(-(X2)(+(+(sin(X2))(exp(sin(X2))))(exp(sin(X2)))))(+(+(exp(sin(X2)))(X2))(*(X1)(X1))))(X1))))(*(X1)(*(X2)(X1))))))(*(sqrt(*(X2)(-(-(X1)(*(X2)(X1)))(+(+(+(*(X1)(X1))(*(+(X2)(sqrt(X2)))(*(X2)(X1))))(*(X1)(X1)))(*(X1)(X1))))))(X1))))(*(X1)(X1)))(sqrt(*(*(X2)(*(*(X2)(*(X2)(X1)))(X1)))(X1)))) | Numero de nos: 127 | Erro: 1009181.6250000000000000000000000 |

-----------
GERACAO 171: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.34241890907287600000000000000000
Iter time = 7.34241890907287600000000000000000
MELHOR: (-(+(+(X2)(+(+(*(-(cos(+(X2)(sqrt(*(X2)(*(X2)(sin(X2)))))))(*(-(cos(+(X2)(sqrt(*(X2)(*(X2)(X1))))))(exp(sin(X2))))(X1)))(X1))(+(cos(cos(+(X2)(sqrt(X2)))))(+(+(+(X1)(*(X1)(X1)))(+(*(X1)(X1))(*(-(-(X2)(+(+(sin(X2))(exp(sin(X2))))(exp(sin(X2)))))(+(+(exp(sin(X2)))(X2))(*(X1)(X1))))(X1))))(*(X1)(*(X2)(X1))))))(*(sqrt(*(X2)(-(-(X1)(*(X2)(X1)))(+(+(+(*(X1)(X1))(*(+(X2)(sqrt(X2)))(*(X2)(X1))))(*(X1)(X1)))(*(X1)(X1))))))(X1))))(*(X1)(X1)))(sqrt(*(*(X2)(*(*(X2)(*(X2)(X1)))(X1)))(X1)))) | Numero de nos: 127 | Erro: 1009181.6250000000000000000000000 |

-----------
GERACAO 172: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.32861614227294920000000000000000
Iter time = 7.32861614227294920000000000000000
MELHOR: (-(+(+(X2)(+(+(*(-(cos(+(X2)(sqrt(*(X2)(*(X2)(sin(X2)))))))(*(-(cos(+(X2)(sqrt(*(X2)(*(X2)(X1))))))(exp(sin(X2))))(X1)))(X1))(+(cos(cos(+(X2)(sqrt(X2)))))(+(+(+(X1)(*(X1)(X1)))(+(*(X1)(X1))(*(-(-(X2)(+(+(sin(X2))(exp(sin(X2))))(exp(sin(X2)))))(+(+(exp(sin(X2)))(X2))(*(X1)(X1))))(X1))))(*(X1)(*(X2)(X1))))))(*(sqrt(*(X2)(-(-(X1)(*(X2)(X1)))(+(+(+(*(X1)(X1))(*(+(X2)(sqrt(X2)))(*(X2)(X1))))(*(X1)(X1)))(*(X1)(X1))))))(X1))))(*(X1)(X1)))(sqrt(*(*(X2)(*(*(X2)(*(X2)(X1)))(X1)))(X1)))) | Numero de nos: 127 | Erro: 1009181.6250000000000000000000000 |

-----------
GERACAO 173: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.25161600112915040000000000000000
Iter time = 7.25161600112915040000000000000000
MELHOR: (-(+(+(X2)(+(+(*(-(cos(+(X2)(sqrt(*(X2)(*(X2)(sin(X2)))))))(*(-(cos(+(X2)(sqrt(*(X2)(*(X2)(X1))))))(exp(sin(X2))))(X1)))(X1))(+(cos(cos(+(X2)(sqrt(X2)))))(+(+(+(X1)(*(X1)(X1)))(+(*(X1)(X1))(*(-(-(X2)(+(+(sin(X2))(exp(sin(X2))))(exp(sin(X2)))))(+(+(exp(sin(X2)))(X2))(*(X1)(X1))))(X1))))(*(X1)(*(X2)(X1))))))(*(sqrt(*(X2)(-(-(X1)(*(X2)(X1)))(+(+(+(*(X1)(X1))(*(+(X2)(sqrt(X2)))(*(X2)(X1))))(*(X1)(X1)))(*(X1)(X1))))))(X1))))(*(X1)(X1)))(sqrt(*(*(X2)(*(*(X2)(*(X2)(X1)))(X1)))(X1)))) | Numero de nos: 127 | Erro: 1009181.6250000000000000000000000 |

-----------
GERACAO 174: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.34581494331359860000000000000000
Iter time = 7.34581494331359860000000000000000
MELHOR: (-(+(+(X2)(+(+(*(-(cos(+(X2)(sqrt(*(X2)(*(X2)(sin(X2)))))))(*(-(cos(+(X2)(sqrt(*(X2)(*(X2)(X1))))))(exp(sin(X2))))(X1)))(X1))(+(cos(cos(+(sin(X2))(sqrt(X1)))))(+(+(+(X1)(*(X1)(X1)))(+(*(X1)(X1))(*(-(-(X2)(+(+(sin(X2))(exp(sin(X2))))(exp(sin(X2)))))(+(+(exp(sin(X2)))(X2))(*(X1)(X1))))(X1))))(*(X1)(*(X2)(X1))))))(*(sqrt(*(X2)(-(-(X1)(*(X2)(X1)))(+(+(+(*(X1)(X1))(*(+(X2)(sqrt(X2)))(*(X2)(X1))))(*(X1)(X1)))(*(X1)(X1))))))(X1))))(*(X1)(X1)))(sqrt(*(*(X2)(*(*(X2)(*(X2)(X1)))(X1)))(X1)))) | Numero de nos: 128 | Erro: 1007884.1875000000000000000000000 |

-----------
GERACAO 175: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.26221585273742680000000000000000
Iter time = 7.26221585273742680000000000000000
MELHOR: (-(+(+(X2)(+(+(*(-(cos(+(X2)(sqrt(*(X2)(*(X2)(sin(X2)))))))(*(-(cos(+(X2)(sqrt(*(X2)(*(X2)(X1))))))(exp(sin(X2))))(X1)))(X1))(+(cos(cos(+(sin(X2))(sqrt(X1)))))(+(+(+(X1)(*(X1)(X1)))(+(*(X1)(X1))(*(-(-(X2)(+(+(sin(X2))(exp(sin(X2))))(exp(sin(X2)))))(+(+(exp(sin(X2)))(X2))(*(X1)(X1))))(X1))))(*(X1)(*(X2)(X1))))))(*(sqrt(*(X2)(-(-(X1)(*(X2)(X1)))(+(+(+(*(X1)(X1))(*(+(X2)(sqrt(X2)))(*(X2)(X1))))(*(X1)(X1)))(*(X1)(X1))))))(X1))))(*(X1)(X1)))(sqrt(*(*(X2)(*(*(X2)(*(X2)(X1)))(X1)))(X1)))) | Numero de nos: 128 | Erro: 1007884.1875000000000000000000000 |

-----------
GERACAO 176: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.28221702575683590000000000000000
Iter time = 7.28221702575683590000000000000000
MELHOR: (-(+(+(X2)(+(+(*(-(cos(+(X2)(sqrt(*(X2)(*(X2)(sin(X2)))))))(*(-(cos(+(X2)(sqrt(*(X2)(*(X2)(X1))))))(exp(sin(X2))))(X1)))(X1))(+(cos(cos(+(sin(X2))(sqrt(X1)))))(+(+(+(X1)(*(X1)(X1)))(+(*(X1)(X1))(*(-(-(X2)(+(+(sin(X2))(exp(sin(X2))))(exp(sin(X2)))))(+(+(exp(sin(X2)))(X2))(*(X1)(X1))))(X1))))(*(X1)(*(X2)(X1))))))(*(sqrt(*(X2)(-(-(X1)(*(X2)(X1)))(+(+(+(*(X1)(X1))(*(+(X2)(sqrt(X2)))(*(X2)(X1))))(*(X1)(X1)))(*(X1)(X1))))))(X1))))(*(X1)(X1)))(sqrt(*(*(X2)(*(*(X2)(*(X2)(X1)))(X1)))(X1)))) | Numero de nos: 128 | Erro: 1007884.1875000000000000000000000 |

-----------
GERACAO 177: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.19221615791320800000000000000000
Iter time = 7.19221615791320800000000000000000
MELHOR: (-(+(+(X2)(+(+(*(-(cos(+(X2)(sqrt(*(X2)(*(X2)(sin(X2)))))))(*(-(cos(+(X2)(sqrt(*(X2)(*(X2)(X1))))))(exp(sin(X2))))(X1)))(X1))(+(cos(cos(+(sin(X2))(sqrt(X1)))))(+(+(+(X1)(*(X1)(X1)))(+(*(X1)(X1))(*(-(-(X2)(+(+(sin(X2))(exp(sin(X2))))(exp(sin(X2)))))(+(+(exp(sin(X2)))(X2))(*(X1)(X1))))(X1))))(*(X1)(*(X2)(X1))))))(*(sqrt(*(X2)(-(-(X1)(*(X2)(X1)))(+(+(+(*(X1)(X1))(*(+(X2)(sqrt(X2)))(*(X2)(X1))))(*(X1)(X1)))(*(X1)(X1))))))(X1))))(*(X1)(X1)))(sqrt(*(*(X2)(*(*(X2)(*(X2)(X1)))(X1)))(X1)))) | Numero de nos: 128 | Erro: 1007884.1875000000000000000000000 |

-----------
GERACAO 178: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.23301601409912110000000000000000
Iter time = 7.23301601409912110000000000000000
MELHOR: (-(+(+(X2)(+(+(*(-(cos(+(X2)(sqrt(*(X2)(*(X2)(sin(X2)))))))(*(-(cos(+(X2)(sqrt(*(X2)(*(X2)(X1))))))(exp(sin(X2))))(X1)))(X1))(+(cos(cos(+(sin(X2))(sqrt(X1)))))(+(+(+(X1)(*(X1)(X1)))(+(*(X1)(X1))(*(-(-(X2)(+(+(sin(X2))(exp(sin(X2))))(exp(sin(X2)))))(+(+(exp(sin(X2)))(X2))(*(X1)(X1))))(X1))))(*(X1)(*(X2)(X1))))))(*(sqrt(*(X2)(-(-(X1)(*(X2)(X1)))(+(+(+(*(X1)(X1))(*(+(X2)(sqrt(X2)))(*(X2)(X1))))(*(X1)(X1)))(*(X1)(X1))))))(X1))))(*(X1)(X1)))(sqrt(*(*(X2)(*(*(X2)(*(X2)(X1)))(X1)))(X1)))) | Numero de nos: 128 | Erro: 1007884.1875000000000000000000000 |

-----------
GERACAO 179: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.36081600189208980000000000000000
Iter time = 7.36081600189208980000000000000000
MELHOR: (-(+(+(X2)(+(+(*(-(cos(+(X2)(sqrt(*(X2)(*(X2)(sin(X2)))))))(*(-(cos(+(X2)(sqrt(*(X2)(*(X2)(X1))))))(exp(sin(X2))))(X1)))(X1))(+(cos(cos(+(sin(X2))(sqrt(X1)))))(+(+(+(X1)(*(X1)(X1)))(+(*(X1)(X1))(*(-(-(X2)(+(+(sin(X2))(exp(sin(X2))))(exp(sin(X2)))))(+(+(exp(sin(X2)))(X2))(*(X1)(X1))))(X1))))(*(X1)(*(X2)(X1))))))(*(sqrt(*(X2)(-(-(X1)(*(X2)(X1)))(+(+(+(*(X1)(X1))(*(+(X2)(sqrt(X2)))(*(X2)(X1))))(*(X1)(X1)))(*(X1)(X1))))))(X1))))(*(X1)(X1)))(sqrt(*(*(X2)(*(*(X2)(*(X2)(X1)))(X1)))(X1)))) | Numero de nos: 128 | Erro: 1007884.1875000000000000000000000 |

-----------
GERACAO 180: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.27421689033508300000000000000000
Iter time = 7.27421689033508300000000000000000
MELHOR: (-(+(+(X2)(+(+(*(-(cos(+(X2)(sqrt(*(X2)(*(X2)(sin(X2)))))))(*(-(cos(+(X2)(sqrt(*(X2)(*(X2)(X1))))))(exp(sin(X2))))(X1)))(X1))(+(cos(cos(+(sin(X2))(sqrt(X1)))))(+(+(+(X1)(*(X1)(X1)))(+(*(X1)(X1))(*(-(-(X2)(+(+(sin(X2))(exp(sin(X2))))(exp(sin(X2)))))(+(+(exp(sin(X2)))(X2))(*(X1)(X1))))(X1))))(*(X1)(*(X2)(X1))))))(*(sqrt(*(X2)(-(-(X1)(*(X2)(X1)))(+(+(+(*(X1)(X1))(*(+(X2)(sqrt(X2)))(*(X2)(X1))))(*(X1)(X1)))(*(X1)(X1))))))(X1))))(*(X1)(X1)))(sqrt(*(*(X2)(*(*(X2)(*(X2)(X1)))(X1)))(X1)))) | Numero de nos: 128 | Erro: 1007884.1875000000000000000000000 |

-----------
GERACAO 181: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.38041591644287110000000000000000
Iter time = 7.38041591644287110000000000000000
MELHOR: (-(+(+(X2)(+(+(*(-(cos(+(X2)(sqrt(*(X2)(*(X2)(sin(X2)))))))(*(-(cos(+(X2)(sqrt(*(X2)(*(X2)(X1))))))(exp(sin(X2))))(X1)))(X1))(+(cos(cos(+(sin(X2))(sqrt(X1)))))(+(+(+(X1)(*(X1)(X1)))(+(*(X1)(X1))(*(-(-(X2)(+(+(sin(X2))(exp(sin(X2))))(exp(sin(X2)))))(+(+(exp(sin(X2)))(X2))(*(X1)(X1))))(X1))))(*(X1)(*(X2)(X1))))))(*(sqrt(*(X2)(-(-(X1)(*(X2)(X1)))(+(+(+(*(X1)(X1))(*(+(X2)(sqrt(X2)))(*(X2)(X1))))(*(X1)(X1)))(*(X1)(X1))))))(X1))))(*(X1)(X1)))(sqrt(*(*(X2)(*(*(X2)(*(X2)(X1)))(X1)))(X1)))) | Numero de nos: 128 | Erro: 1007884.1875000000000000000000000 |

-----------
GERACAO 182: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.38662004470825200000000000000000
Iter time = 7.38662004470825200000000000000000
MELHOR: (-(+(+(X2)(+(+(*(-(cos(+(X2)(sqrt(*(X2)(*(X2)(sin(X2)))))))(*(-(cos(+(X2)(sqrt(*(X2)(*(X2)(X1))))))(exp(sin(X2))))(X1)))(X1))(+(cos(cos(+(sin(X2))(sqrt(X1)))))(+(+(+(X1)(*(X1)(X1)))(+(*(X1)(X1))(*(-(-(X2)(+(+(sin(X2))(exp(sin(X2))))(exp(sin(X2)))))(+(+(exp(sin(X2)))(X2))(*(X1)(X1))))(X1))))(*(X1)(*(X2)(X1))))))(*(sqrt(*(X2)(-(-(X1)(*(X2)(X1)))(+(+(+(*(X1)(X1))(*(+(X2)(sqrt(X2)))(*(X2)(X1))))(*(X1)(X1)))(*(X1)(X1))))))(X1))))(*(X1)(X1)))(sqrt(*(*(X2)(*(*(X2)(*(X2)(X1)))(X1)))(X1)))) | Numero de nos: 128 | Erro: 1007884.1875000000000000000000000 |

-----------
GERACAO 183: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.38821792602539060000000000000000
Iter time = 7.38821792602539060000000000000000
MELHOR: (-(+(+(X2)(+(+(*(-(cos(+(X2)(sqrt(*(X2)(*(X2)(sin(X2)))))))(*(-(cos(+(X2)(sqrt(*(X2)(*(X2)(X1))))))(exp(sin(X2))))(X1)))(X1))(+(cos(cos(+(sin(X2))(sqrt(X1)))))(+(+(+(X1)(*(X1)(X1)))(+(*(X1)(X1))(*(-(-(X2)(+(+(sin(X2))(exp(sin(X2))))(exp(sin(X2)))))(+(+(exp(sin(X2)))(X2))(*(X1)(X1))))(X1))))(*(X1)(*(X2)(X1))))))(*(sqrt(*(X2)(-(-(X1)(*(X2)(X1)))(+(+(+(*(X1)(X1))(*(+(X2)(sqrt(X2)))(*(X2)(X1))))(*(X1)(X1)))(*(X1)(X1))))))(X1))))(*(X1)(X1)))(sqrt(*(*(X2)(*(*(X2)(*(X2)(X1)))(X1)))(X1)))) | Numero de nos: 128 | Erro: 1007884.1875000000000000000000000 |

-----------
GERACAO 184: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.42101812362670900000000000000000
Iter time = 7.42101812362670900000000000000000
