Lendo Dados Arquivo... f10-4096.dat
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 512 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 390 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 128 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 4096 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 10
*------------------------------------------------------------------
(sqrt(-inf)) | Numero de nos: 2 | Erro: 2177.9902343750000000000000000 |

-----------
GERACAO 155: 
Evol time = 0.00099992752075195313000000000000
Aval time = 12.92673897743225100000000000000000
Iter time = 12.92773890495300300000000000000000
MELHOR: (sqrt(*(exp(cos(*(cos(sin(sqrt(/(cos(sin(sqrt(*(exp(cos(*(cos(sin(sqrt(-inf))))(*(sqrt(sqrt(sqrt(*(X2)(X2)))))(X1)))))(exp(cos(*(cos(sin(sqrt(/(/(cos(exp(cos(*(cos(sin(cos(sin(sqrt(-inf))))))(*(sqrt(-inf))(X1))))))(sqrt(X2)))(sqrt(X1))))))(X2))))))))(sqrt(sqrt(/(cos(sqrt(exp(cos(*(sqrt(/(/(cos(sin(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sqrt(-inf)))))))(X2))))(sqrt(-inf)))(sqrt(sqrt(*(X1)(X1))))))(X2))))))(*(X1)(X1)))))))))(X2))))(exp(-(sqrt(exp(cos(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sqrt(sqrt(*(X2)(*(cos(sqrt(sqrt(*(X1)(X1)))))(X2))))))))))(X2)))))(sqrt(*(X1)(X1))))))) | Numero de nos: 127 | Erro: 59.9589691162109375000000000 |

-----------
GERACAO 156: 
Evol time = 0.00000000000000000000000000000000
Aval time = 12.88573694229126000000000000000000
Iter time = 12.88573694229126000000000000000000
MELHOR: (sqrt(*(exp(cos(*(cos(sin(sqrt(/(cos(sin(sqrt(*(exp(cos(*(cos(sin(sqrt(-inf))))(*(sqrt(sqrt(sqrt(*(X2)(X2)))))(X1)))))(exp(cos(*(cos(sin(sqrt(/(/(cos(exp(cos(*(cos(sin(cos(sin(sqrt(-inf))))))(*(sqrt(-inf))(X1))))))(sqrt(X2)))(sqrt(X1))))))(X2))))))))(sqrt(sqrt(/(cos(sqrt(exp(cos(*(sqrt(/(/(cos(sin(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sqrt(-inf)))))))(X2))))(sqrt(-inf)))(sqrt(sqrt(*(X1)(X1))))))(X2))))))(*(X1)(X1)))))))))(X2))))(exp(-(sqrt(exp(cos(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sqrt(sqrt(*(X2)(*(cos(sqrt(sqrt(*(X1)(X1)))))(X2))))))))))(X2)))))(sqrt(*(X1)(X1))))))) | Numero de nos: 127 | Erro: 59.9589691162109375000000000 |

-----------
GERACAO 157: 
Evol time = 0.00000000000000000000000000000000
Aval time = 12.88573694229126000000000000000000
Iter time = 12.88573694229126000000000000000000
MELHOR: (sqrt(*(exp(cos(*(cos(sin(sqrt(/(cos(sin(sqrt(*(exp(cos(*(cos(sin(sqrt(-inf))))(*(sqrt(sqrt(sqrt(*(X2)(X2)))))(X1)))))(exp(cos(*(cos(sin(sqrt(/(/(cos(exp(cos(*(cos(sin(cos(sin(sqrt(-inf))))))(*(sqrt(-inf))(X1))))))(sqrt(X2)))(sqrt(X1))))))(X2))))))))(sqrt(sqrt(/(cos(sqrt(exp(cos(*(sqrt(/(/(cos(sin(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sqrt(-inf)))))))(X2))))(sqrt(-inf)))(sqrt(sqrt(*(X1)(X1))))))(X2))))))(*(X1)(X1)))))))))(X2))))(exp(-(sqrt(exp(cos(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sqrt(sqrt(*(X2)(*(cos(sqrt(sqrt(*(X1)(X1)))))(X2))))))))))(X2)))))(sqrt(*(X1)(X1))))))) | Numero de nos: 127 | Erro: 59.9589691162109375000000000 |

-----------
GERACAO 158: 
Evol time = 0.00099992752075195313000000000000
Aval time = 12.80173301696777300000000000000000
Iter time = 12.80273294448852500000000000000000
MELHOR: (sqrt(*(exp(cos(*(cos(sin(sqrt(/(cos(sin(sqrt(*(exp(cos(*(cos(sin(sqrt(-inf))))(*(sqrt(sqrt(sqrt(*(X2)(X2)))))(X1)))))(exp(cos(*(cos(sin(sqrt(/(/(cos(sqrt(sqrt(*(X2)(*(cos(/(sqrt(*(X1)(X1)))(X2)))(X2))))))(sqrt(X2)))(sqrt(X2))))))(X2))))))))(sqrt(sqrt(/(cos(sqrt(exp(cos(*(sqrt(/(/(cos(sin(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sqrt(-inf)))))))(X2))))(sqrt(-inf)))(sqrt(sqrt(*(X1)(X1))))))(X2))))))(*(X1)(X1)))))))))(X2))))(exp(-(sqrt(exp(cos(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sqrt(sqrt(*(X2)(*(cos(sqrt(sqrt(*(X1)(X1)))))(X2))))))))))(X2)))))(sqrt(*(X1)(X1))))))) | Numero de nos: 127 | Erro: 59.9368858337402343750000000 |

-----------
GERACAO 159: 
Evol time = 0.00000000000000000000000000000000
Aval time = 13.01174402236938500000000000000000
Iter time = 13.01174402236938500000000000000000
MELHOR: (sqrt(*(exp(cos(*(cos(sin(sqrt(/(cos(sin(sqrt(*(exp(cos(*(cos(sin(sqrt(-inf))))(*(sqrt(sqrt(sqrt(*(X2)(X2)))))(X1)))))(exp(cos(*(cos(sin(sqrt(/(/(cos(sqrt(sqrt(*(X2)(*(cos(/(sqrt(*(X1)(X1)))(X2)))(X2))))))(sqrt(X2)))(sqrt(X2))))))(X2))))))))(sqrt(sqrt(/(cos(sqrt(exp(cos(*(sqrt(/(/(cos(sin(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sqrt(-inf)))))))(X2))))(sqrt(-inf)))(sqrt(sqrt(*(X1)(X1))))))(X2))))))(*(X1)(X1)))))))))(X2))))(exp(-(sqrt(exp(cos(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sqrt(sqrt(*(X2)(*(cos(sqrt(sqrt(*(X1)(X1)))))(X2))))))))))(X2)))))(sqrt(*(X1)(X1))))))) | Numero de nos: 127 | Erro: 59.9368858337402343750000000 |

-----------
GERACAO 160: 
Evol time = 0.00000000000000000000000000000000
Aval time = 13.03674602508544900000000000000000
Iter time = 13.03674602508544900000000000000000
MELHOR: (sqrt(*(exp(cos(*(cos(sin(sqrt(/(cos(sin(sqrt(*(exp(cos(*(cos(sin(sqrt(-inf))))(*(sqrt(sqrt(sqrt(*(X2)(X2)))))(X1)))))(exp(cos(*(cos(sin(sqrt(/(/(cos(sqrt(sqrt(*(X2)(*(cos(/(sqrt(*(X1)(X1)))(X2)))(X2))))))(sqrt(X2)))(sqrt(X2))))))(X2))))))))(sqrt(sqrt(/(cos(sqrt(exp(cos(*(sqrt(/(/(cos(sin(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sqrt(-inf)))))))(X2))))(sqrt(-inf)))(sqrt(sqrt(*(X1)(X1))))))(X2))))))(*(X1)(X1)))))))))(X2))))(exp(-(sqrt(exp(cos(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sqrt(sqrt(*(X2)(*(cos(sqrt(sqrt(*(X1)(X1)))))(X2))))))))))(X2)))))(sqrt(*(X1)(X1))))))) | Numero de nos: 127 | Erro: 59.9368858337402343750000000 |

-----------
GERACAO 161: 
Evol time = 0.00000000000000000000000000000000
Aval time = 12.97674179077148400000000000000000
Iter time = 12.97674179077148400000000000000000
MELHOR: (sqrt(*(exp(cos(*(cos(sin(sqrt(/(cos(sin(sqrt(*(exp(cos(*(cos(sin(sqrt(-inf))))(*(sqrt(sqrt(sqrt(*(X2)(X2)))))(X1)))))(exp(cos(*(cos(sin(sqrt(/(/(cos(exp(cos(*(cos(sin(cos(sin(sqrt(-inf))))))(*(sqrt(-inf))(X1))))))(sqrt(X2)))(sqrt(X1))))))(X2))))))))(sqrt(sqrt(/(cos(sqrt(exp(cos(*(sqrt(/(/(cos(sin(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sqrt(-inf)))))))(X2))))(sqrt(-inf)))(sqrt(sqrt(*(X1)(X1))))))(X2))))))(*(X1)(X1)))))))))(X2))))(exp(-(sqrt(exp(cos(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sin(sqrt(sqrt(*(X2)(*(cos(sqrt(sqrt(*(X1)(X1)))))(X2)))))))))))(X2)))))(sqrt(*(X1)(X1))))))) | Numero de nos: 128 | Erro: 59.8848114013671875000000000 |

-----------
GERACAO 162: 
Evol time = 0.00000000000000000000000000000000
Aval time = 13.04574584960937500000000000000000
Iter time = 13.04574584960937500000000000000000
MELHOR: (sqrt(*(exp(cos(*(cos(sin(sqrt(/(cos(sin(sqrt(*(exp(cos(*(cos(sin(sqrt(-inf))))(*(sqrt(sqrt(sqrt(*(X2)(X2)))))(X1)))))(exp(cos(*(cos(sin(sqrt(/(/(cos(exp(cos(*(cos(sin(cos(sin(sqrt(-inf))))))(*(sqrt(-inf))(X1))))))(sqrt(X2)))(sqrt(X1))))))(X2))))))))(sqrt(sqrt(/(cos(sqrt(exp(cos(*(sqrt(/(/(cos(sin(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sqrt(-inf)))))))(X2))))(sqrt(-inf)))(sqrt(sqrt(*(X1)(X1))))))(X2))))))(*(X1)(X1)))))))))(X2))))(exp(-(sqrt(exp(cos(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sin(sqrt(sqrt(*(X2)(*(cos(sqrt(sqrt(*(X1)(X1)))))(X2)))))))))))(X2)))))(sqrt(*(X1)(X1))))))) | Numero de nos: 128 | Erro: 59.8848114013671875000000000 |

-----------
GERACAO 163: 
Evol time = 0.00099992752075195313000000000000
Aval time = 12.93874001502990700000000000000000
Iter time = 12.93973994255065900000000000000000
MELHOR: (sqrt(*(exp(cos(*(cos(sin(sqrt(/(cos(sin(sqrt(*(exp(cos(*(cos(sin(sqrt(-inf))))(*(sqrt(sqrt(sqrt(*(X2)(X2)))))(X1)))))(exp(cos(*(cos(sin(sqrt(/(/(cos(exp(cos(*(cos(sin(cos(sin(sqrt(-inf))))))(*(sqrt(-inf))(X1))))))(sqrt(X2)))(sqrt(X1))))))(X2))))))))(sqrt(sqrt(/(cos(sqrt(exp(cos(*(sqrt(/(/(cos(sin(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sqrt(-inf)))))))(X2))))(sqrt(-inf)))(sqrt(sqrt(*(X1)(X1))))))(X2))))))(*(X1)(X1)))))))))(X2))))(exp(-(sqrt(exp(cos(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sin(sqrt(sqrt(*(X2)(*(cos(sqrt(sqrt(*(X1)(X1)))))(X2)))))))))))(X2)))))(sqrt(*(X1)(X1))))))) | Numero de nos: 128 | Erro: 59.8848114013671875000000000 |

-----------
GERACAO 164: 
Evol time = 0.00000000000000000000000000000000
Aval time = 13.23775696754455600000000000000000
Iter time = 13.23775696754455600000000000000000
MELHOR: (sqrt(*(exp(cos(*(cos(sin(sqrt(/(cos(sin(sqrt(*(exp(cos(*(cos(sin(sqrt(-inf))))(*(sqrt(sqrt(sqrt(*(X2)(X2)))))(X1)))))(exp(cos(*(cos(sin(sqrt(/(/(cos(exp(cos(*(cos(sin(cos(sin(sqrt(-inf))))))(*(sqrt(-inf))(X1))))))(sqrt(X2)))(sqrt(X1))))))(X2))))))))(sqrt(sqrt(/(cos(sqrt(exp(cos(*(sqrt(/(/(cos(sin(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sqrt(-inf)))))))(X2))))(sqrt(-inf)))(sqrt(sqrt(*(X1)(X1))))))(X2))))))(*(X1)(X1)))))))))(X2))))(exp(-(sqrt(exp(cos(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sin(sqrt(sqrt(*(X2)(*(cos(sqrt(sqrt(*(X1)(X1)))))(X2)))))))))))(X2)))))(sqrt(*(X1)(X1))))))) | Numero de nos: 128 | Erro: 59.8848114013671875000000000 |

-----------
GERACAO 165: 
Evol time = 0.00000000000000000000000000000000
Aval time = 13.59077787399292000000000000000000
Iter time = 13.59077787399292000000000000000000
MELHOR: (sqrt(*(exp(cos(*(cos(sin(sqrt(/(cos(sin(sqrt(*(exp(cos(*(cos(sin(sqrt(-inf))))(*(sqrt(sqrt(sqrt(*(X2)(X2)))))(X1)))))(exp(cos(*(cos(sin(sqrt(/(/(cos(exp(cos(*(cos(sin(cos(sin(sqrt(X1))))))(*(sqrt(-inf))(X1))))))(sqrt(X2)))(sqrt(X1))))))(X2))))))))(sqrt(sqrt(/(cos(sqrt(exp(cos(*(sqrt(/(/(cos(sin(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sqrt(-inf)))))))(X2))))(sqrt(-inf)))(sqrt(sqrt(*(X1)(X1))))))(X2))))))(*(X1)(X1)))))))))(X2))))(exp(-(sqrt(exp(cos(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sin(sqrt(sqrt(*(X2)(*(cos(sqrt(sqrt(*(X1)(X1)))))(X2)))))))))))(X2)))))(sqrt(*(X1)(X1))))))) | Numero de nos: 128 | Erro: 59.8835258483886718750000000 |

-----------
GERACAO 166: 
Evol time = 0.00000000000000000000000000000000
Aval time = 13.28576016426086400000000000000000
Iter time = 13.28576016426086400000000000000000
MELHOR: (sqrt(*(exp(cos(*(cos(sin(sqrt(/(cos(sin(sqrt(*(exp(cos(*(cos(sin(sqrt(-inf))))(*(sqrt(sqrt(sqrt(*(X2)(X2)))))(X1)))))(exp(cos(*(cos(sin(sqrt(/(/(cos(sqrt(sqrt(*(X2)(*(cos(/(sqrt(*(X1)(X1)))(X2)))(X2))))))(sqrt(X2)))(sqrt(X2))))))(X2))))))))(sqrt(sqrt(/(cos(sqrt(exp(cos(*(sqrt(/(/(cos(sin(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sqrt(-inf)))))))(X2))))(sqrt(-inf)))(sqrt(sqrt(*(X1)(X1))))))(X2))))))(*(X1)(X1)))))))))(X2))))(exp(-(sqrt(exp(cos(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sin(sqrt(sqrt(*(X2)(*(cos(sqrt(sqrt(*(X1)(X1)))))(X2)))))))))))(X2)))))(sqrt(*(X1)(X1))))))) | Numero de nos: 128 | Erro: 59.8446731567382812500000000 |

-----------
GERACAO 167: 
Evol time = 0.00000000000000000000000000000000
Aval time = 13.33776307106018100000000000000000
Iter time = 13.33776307106018100000000000000000
MELHOR: (sqrt(*(exp(cos(*(cos(sin(sqrt(/(cos(sin(sqrt(*(exp(cos(*(cos(sin(sqrt(-inf))))(*(sqrt(sqrt(sqrt(*(X2)(X2)))))(X1)))))(exp(cos(*(cos(sin(sqrt(/(/(cos(sqrt(sqrt(*(X2)(*(cos(/(sqrt(*(X1)(X1)))(X2)))(X2))))))(sqrt(X2)))(sqrt(X2))))))(X2))))))))(sqrt(sqrt(/(cos(sqrt(exp(cos(*(sqrt(/(/(cos(sin(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sqrt(-inf)))))))(X2))))(sqrt(-inf)))(sqrt(sqrt(*(X1)(X1))))))(X2))))))(*(X1)(X1)))))))))(X2))))(exp(-(sqrt(exp(cos(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sin(sqrt(sqrt(*(X2)(*(cos(sqrt(sqrt(*(X1)(X1)))))(X2)))))))))))(X2)))))(sqrt(*(X1)(X1))))))) | Numero de nos: 128 | Erro: 59.8446731567382812500000000 |

-----------
GERACAO 168: 
Evol time = 0.00000000000000000000000000000000
Aval time = 13.68478202819824200000000000000000
Iter time = 13.68478202819824200000000000000000
MELHOR: (sqrt(*(exp(cos(*(cos(sin(sqrt(/(cos(sin(sqrt(*(exp(cos(*(cos(sin(sqrt(-inf))))(*(sqrt(sqrt(sqrt(*(X2)(X2)))))(X1)))))(exp(cos(*(cos(sin(sqrt(/(/(cos(sqrt(sqrt(*(X2)(*(cos(/(sqrt(*(X1)(X1)))(X2)))(X2))))))(sqrt(X2)))(sqrt(X2))))))(X2))))))))(sqrt(sqrt(/(cos(sqrt(exp(cos(*(sqrt(/(/(cos(sin(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sqrt(-inf)))))))(X2))))(sqrt(-inf)))(sqrt(sqrt(*(X1)(X1))))))(X2))))))(*(X1)(X1)))))))))(X2))))(exp(-(sqrt(exp(cos(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sin(sqrt(sqrt(*(X2)(*(cos(sqrt(sqrt(*(X1)(X1)))))(X2)))))))))))(X2)))))(sqrt(*(X1)(X1))))))) | Numero de nos: 128 | Erro: 59.8446731567382812500000000 |

-----------
GERACAO 169: 
Evol time = 0.00000000000000000000000000000000
Aval time = 13.87879300117492700000000000000000
Iter time = 13.87879300117492700000000000000000
MELHOR: (sqrt(*(exp(cos(*(cos(sin(sqrt(/(cos(sin(sqrt(*(exp(cos(*(cos(sin(sqrt(-inf))))(*(sqrt(sqrt(sqrt(*(X2)(X2)))))(X1)))))(exp(cos(*(cos(sin(sqrt(/(/(cos(sqrt(sqrt(*(X2)(*(cos(/(sqrt(*(X1)(X1)))(X2)))(X2))))))(sqrt(X2)))(sqrt(X2))))))(X2))))))))(sqrt(sqrt(/(cos(sqrt(exp(cos(*(sqrt(/(/(cos(sin(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sqrt(-inf)))))))(X2))))(sqrt(-inf)))(sqrt(sqrt(*(X1)(X1))))))(X2))))))(*(X1)(X1)))))))))(X2))))(exp(-(sqrt(exp(cos(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sin(sqrt(sqrt(*(X2)(*(cos(sqrt(sqrt(*(X1)(X1)))))(X2)))))))))))(X2)))))(sqrt(*(X1)(X1))))))) | Numero de nos: 128 | Erro: 59.8446731567382812500000000 |

-----------
GERACAO 170: 
Evol time = 0.00000000000000000000000000000000
Aval time = 13.74578690528869600000000000000000
Iter time = 13.74578690528869600000000000000000
MELHOR: (sqrt(*(exp(cos(*(cos(sin(sqrt(/(cos(sin(sqrt(*(exp(cos(*(cos(sin(sqrt(-inf))))(*(sqrt(sqrt(sqrt(*(X2)(X2)))))(X1)))))(exp(cos(*(cos(sin(sqrt(/(/(cos(sqrt(sqrt(*(X2)(*(cos(/(sqrt(*(X1)(X1)))(X2)))(X2))))))(sqrt(X2)))(sqrt(X2))))))(X2))))))))(sqrt(sqrt(/(cos(sqrt(exp(cos(*(sqrt(/(/(cos(sin(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sqrt(-inf)))))))(X2))))(sqrt(-inf)))(sqrt(sqrt(*(X1)(X1))))))(X2))))))(*(X1)(X1)))))))))(X2))))(exp(-(sqrt(exp(cos(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sin(sqrt(sqrt(*(X2)(*(cos(sqrt(sqrt(*(X1)(X1)))))(X2)))))))))))(X2)))))(sqrt(*(X1)(X1))))))) | Numero de nos: 128 | Erro: 59.8446731567382812500000000 |

-----------
GERACAO 171: 
Evol time = 0.00100016593933105470000000000000
Aval time = 13.52377295494079600000000000000000
Iter time = 13.52577304840087900000000000000000
MELHOR: (sqrt(*(exp(cos(*(cos(sin(sqrt(/(cos(sin(sqrt(*(exp(cos(*(cos(sin(sqrt(-inf))))(*(sqrt(sqrt(sqrt(*(X2)(X2)))))(X1)))))(exp(cos(*(cos(sin(sqrt(/(/(cos(sqrt(sqrt(*(X2)(*(cos(/(sqrt(*(X1)(X1)))(X2)))(X2))))))(sqrt(X2)))(sqrt(X2))))))(X2))))))))(sqrt(sqrt(/(cos(sqrt(exp(cos(*(sqrt(/(/(cos(sin(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sqrt(-inf)))))))(X2))))(sqrt(-inf)))(sqrt(sqrt(*(X1)(X1))))))(X2))))))(*(X1)(X1)))))))))(X2))))(exp(-(sqrt(exp(cos(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sin(sqrt(sqrt(*(X2)(*(cos(sqrt(sqrt(*(X1)(X1)))))(X2)))))))))))(X2)))))(sqrt(*(X1)(X1))))))) | Numero de nos: 128 | Erro: 59.8446731567382812500000000 |

-----------
GERACAO 172: 
Evol time = 0.00000000000000000000000000000000
Aval time = 12.73372888565063500000000000000000
Iter time = 12.73372888565063500000000000000000
MELHOR: (sqrt(*(exp(cos(*(cos(sin(sqrt(/(cos(sin(sqrt(*(exp(cos(*(cos(sin(sqrt(-inf))))(*(sqrt(sqrt(sqrt(*(X2)(X2)))))(X1)))))(exp(cos(*(cos(sin(sqrt(/(/(cos(sqrt(sqrt(*(X2)(*(cos(/(sqrt(*(X1)(X1)))(X2)))(X2))))))(sqrt(X2)))(sqrt(X2))))))(X2))))))))(sqrt(sqrt(/(cos(sqrt(exp(cos(*(sqrt(/(/(cos(sin(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sqrt(-inf)))))))(X2))))(sqrt(-inf)))(sqrt(sqrt(*(X1)(X1))))))(X2))))))(*(X1)(X1)))))))))(X2))))(exp(-(sqrt(exp(cos(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sin(sqrt(sqrt(*(X2)(*(cos(sqrt(sqrt(*(X1)(X1)))))(X2)))))))))))(X2)))))(sqrt(*(X1)(X1))))))) | Numero de nos: 128 | Erro: 59.8446731567382812500000000 |

-----------
GERACAO 173: 
Evol time = 0.00000000000000000000000000000000
Aval time = 12.76673007011413600000000000000000
Iter time = 12.76673007011413600000000000000000
MELHOR: (sqrt(*(exp(cos(*(cos(sin(sqrt(/(cos(sin(sqrt(*(exp(cos(*(cos(sin(sqrt(-inf))))(*(sqrt(sqrt(sqrt(*(X2)(X2)))))(X1)))))(exp(cos(*(cos(sin(sqrt(/(/(cos(sqrt(sqrt(*(X2)(*(cos(/(sqrt(*(X1)(X1)))(X2)))(X2))))))(sqrt(X2)))(sqrt(X2))))))(X2))))))))(sqrt(sqrt(/(cos(sqrt(exp(cos(*(sqrt(/(/(cos(sin(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sqrt(-inf)))))))(X2))))(sqrt(-inf)))(sqrt(sqrt(*(X1)(X1))))))(X2))))))(*(X1)(X1)))))))))(X2))))(exp(-(sqrt(exp(cos(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sin(sqrt(sqrt(*(X2)(*(cos(sqrt(sqrt(*(X1)(X1)))))(X2)))))))))))(X2)))))(sqrt(*(X1)(X1))))))) | Numero de nos: 128 | Erro: 59.8446731567382812500000000 |

-----------
GERACAO 174: 
Evol time = 0.00000000000000000000000000000000
Aval time = 12.69072604179382300000000000000000
Iter time = 12.69172596931457500000000000000000
MELHOR: (sqrt(*(exp(cos(*(cos(sin(sqrt(/(cos(sin(sqrt(*(exp(cos(*(cos(sin(sqrt(-inf))))(*(sqrt(sqrt(sqrt(*(X2)(X2)))))(X1)))))(exp(cos(*(cos(sin(sqrt(/(/(cos(sqrt(sqrt(*(X2)(*(cos(/(sqrt(*(X1)(X1)))(X2)))(X2))))))(sqrt(X2)))(sqrt(X2))))))(X2))))))))(sqrt(sqrt(/(cos(sqrt(exp(cos(*(sqrt(/(/(cos(sin(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sqrt(-inf)))))))(X2))))(sqrt(-inf)))(sqrt(sqrt(*(X1)(X1))))))(X2))))))(*(X1)(X1)))))))))(X2))))(exp(-(sqrt(exp(cos(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sin(sqrt(sqrt(*(X2)(*(cos(sqrt(sqrt(*(X1)(X1)))))(X2)))))))))))(X2)))))(sqrt(*(X1)(X1))))))) | Numero de nos: 128 | Erro: 59.8446731567382812500000000 |

-----------
GERACAO 175: 
Evol time = 0.00100016593933105470000000000000
Aval time = 12.62972187995910600000000000000000
Iter time = 12.63072204589843800000000000000000
MELHOR: (sqrt(*(exp(cos(*(cos(sin(sqrt(/(cos(sin(sqrt(*(exp(cos(*(cos(sin(sqrt(-inf))))(*(sqrt(sqrt(sqrt(*(X2)(X2)))))(X1)))))(exp(cos(*(cos(sin(sqrt(/(/(cos(sqrt(sqrt(*(X2)(*(cos(/(sqrt(*(X1)(X1)))(X2)))(X2))))))(sqrt(X2)))(sqrt(X2))))))(X2))))))))(sqrt(sqrt(/(cos(sqrt(exp(cos(*(sqrt(/(/(cos(sin(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sqrt(-inf)))))))(X2))))(sqrt(-inf)))(sqrt(sqrt(*(X1)(X1))))))(X2))))))(*(X1)(X1)))))))))(X2))))(exp(-(sqrt(exp(cos(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sin(sqrt(sqrt(*(X2)(*(cos(sqrt(sqrt(*(X1)(X1)))))(X2)))))))))))(X2)))))(sqrt(*(X1)(X1))))))) | Numero de nos: 128 | Erro: 59.8446731567382812500000000 |

-----------
GERACAO 176: 
Evol time = 0.00000000000000000000000000000000
Aval time = 12.65572381019592300000000000000000
Iter time = 12.65572381019592300000000000000000
MELHOR: (sqrt(*(exp(cos(*(cos(sin(sqrt(/(cos(sin(sqrt(*(exp(cos(*(cos(sin(sqrt(-inf))))(*(sqrt(sqrt(sqrt(*(X2)(X2)))))(X1)))))(exp(cos(*(cos(sin(sqrt(/(/(cos(sqrt(sqrt(*(X2)(*(cos(/(sqrt(*(X1)(X1)))(X2)))(X2))))))(sqrt(X2)))(sqrt(X2))))))(X2))))))))(sqrt(sqrt(/(cos(sqrt(exp(cos(*(sqrt(/(/(cos(sin(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sqrt(-inf)))))))(X2))))(sqrt(-inf)))(sqrt(sqrt(*(X1)(X1))))))(X2))))))(*(X1)(X1)))))))))(X2))))(exp(-(sqrt(exp(cos(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sin(sqrt(sqrt(*(X2)(*(cos(sqrt(sqrt(*(X1)(X1)))))(X2)))))))))))(X2)))))(sqrt(*(X1)(X1))))))) | Numero de nos: 128 | Erro: 59.8446731567382812500000000 |

-----------
GERACAO 177: 
Evol time = 0.00000000000000000000000000000000
Aval time = 12.69072604179382300000000000000000
Iter time = 12.69072604179382300000000000000000
