Lendo Dados Arquivo... f1-exp4096.dat
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 512 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 390 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 128 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 4096 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 11
*------------------------------------------------------------------
(/(*(exp(sin(X1)))(+(-(exp(sin(sin(sin(-(sin(X1))(/(X1)(X1)))))))(-(*(-inf)(-(sqrt(-inf))(exp(X1))))(exp(-inf))))(+(sin(exp(exp(X2))))(X2))))(/(sin(*(/(sqrt(cos(-(sin(/(exp(-inf))(cos(exp(X2)))))(sin(cos(X2))))))(exp(X1)))(sqrt(+(cos(exp(-(sin(-inf))(X2))))(+(sqrt(+(sqrt(sin(+(X1)(exp(X1)))))(X1)))(exp(*(/(X2)(sin(-(exp(exp(sin(-(-inf)(-inf)))))(cos(-(/(exp(-inf))(exp(X1)))(sqrt(+(+(X1)(sin(sqrt(X1))))(X2))))))))(+(sin(exp(sqrt(sin(cos(sqrt(X1)))))))(+(sin(X1))(X1))))))))))(-(-inf)(-inf)))) | Numero de nos: 112 | Erro: inf |

-----------
GERACAO 201: 
Evol time = 0.00000000000000000000000000000000
Aval time = 13.78478908538818400000000000000000
Iter time = 13.78478908538818400000000000000000
MELHOR: (/(sqrt(/(sqrt(-(-(-(/(sqrt(X1))(sin(exp(-(X1)(exp(cos(exp(-(X1)(X2)))))))))(cos(X2)))(X2))(X1)))(*(-(/(sqrt(X1))(sin(sqrt(X1))))(X1))(X2))))(exp(exp(sqrt(/(+(sqrt(*(/(+(exp(/(sqrt(X2))(X2)))(-(/(/(sin(-inf))(exp(/(-inf)(exp(sqrt(X2))))))(exp(exp(-(sqrt(exp(exp(-(sqrt(/(exp(X2))(X1)))(X2)))))(X2)))))(X1)))(/(exp(X2))(X1)))(-inf)))(-(/(/(sin(sin(sqrt(+(sqrt(*(/(exp(X1))(exp(-(cos(X2))(X2))))(/(exp(-inf))(exp(+(-inf)(cos(exp(X2))))))))(-(sin(-inf))(X1))))))(exp(/(exp(X2))(X1))))(exp(-inf)))(X1)))(/(exp(X2))(exp(-(cos(-(cos(X2))(X2)))(X2))))))))) | Numero de nos: 128 | Erro: 10.0718402862548828125000000 |

-----------
GERACAO 202: 
Evol time = 0.00000000000000000000000000000000
Aval time = 13.73478507995605500000000000000000
Iter time = 13.73478507995605500000000000000000
MELHOR: (/(sqrt(/(sqrt(-(-(-(/(sqrt(X1))(sin(exp(-(X1)(exp(cos(exp(-(X1)(X2)))))))))(cos(X2)))(X2))(X1)))(*(-(/(sqrt(X1))(sin(sqrt(X1))))(X1))(X2))))(exp(exp(sqrt(/(+(sqrt(*(/(+(exp(/(sqrt(X2))(X2)))(-(/(/(sin(-inf))(exp(/(-inf)(exp(sqrt(X2))))))(exp(exp(-(sqrt(exp(exp(-(sqrt(/(exp(X2))(X1)))(X2)))))(X2)))))(X1)))(/(exp(X2))(X1)))(-inf)))(-(/(/(sin(sin(sqrt(+(sqrt(*(/(exp(X1))(exp(-(cos(X2))(X2))))(/(exp(-inf))(exp(+(-inf)(cos(exp(X2))))))))(-(sin(-inf))(X1))))))(exp(/(exp(X2))(X1))))(exp(-inf)))(X1)))(/(exp(X2))(exp(-(cos(-(cos(X2))(X2)))(X2))))))))) | Numero de nos: 128 | Erro: 10.0718402862548828125000000 |

-----------
GERACAO 203: 
Evol time = 0.00000000000000000000000000000000
Aval time = 13.75378704071044900000000000000000
Iter time = 13.75478696823120100000000000000000
MELHOR: (/(sqrt(/(sqrt(-(-(-(/(sqrt(X1))(sin(exp(-(X1)(exp(cos(exp(-(X1)(X2)))))))))(cos(X2)))(X2))(X1)))(*(-(/(sqrt(X1))(sin(sqrt(X1))))(X1))(X2))))(exp(exp(sqrt(/(+(sqrt(*(/(+(exp(/(sqrt(X2))(X2)))(-(/(/(sin(-inf))(exp(/(-inf)(exp(sqrt(X2))))))(exp(exp(-(sqrt(exp(exp(-(sqrt(/(exp(X2))(X1)))(X2)))))(X2)))))(X1)))(/(exp(X2))(X1)))(-inf)))(-(/(/(sin(sin(sqrt(+(sqrt(*(/(exp(X1))(exp(-(cos(X2))(X2))))(/(exp(-inf))(exp(+(-inf)(cos(exp(X2))))))))(-(sin(-inf))(X1))))))(exp(/(exp(X2))(X1))))(exp(-inf)))(X1)))(/(exp(X2))(exp(-(cos(-(cos(X2))(X2)))(X2))))))))) | Numero de nos: 128 | Erro: 10.0718402862548828125000000 |

-----------
GERACAO 204: 
Evol time = 0.00100016593933105470000000000000
Aval time = 13.83579087257385300000000000000000
Iter time = 13.83679103851318400000000000000000
MELHOR: (/(sqrt(/(sqrt(-(-(-(/(sqrt(X1))(sin(exp(-(X1)(exp(cos(exp(-(X1)(X2)))))))))(cos(X2)))(X2))(X1)))(*(-(/(sqrt(X1))(sin(sqrt(X1))))(X1))(X2))))(exp(exp(sqrt(/(+(sqrt(*(/(+(exp(/(sqrt(X2))(X2)))(-(/(/(sin(-inf))(exp(/(-inf)(exp(sqrt(X2))))))(exp(exp(-(sqrt(exp(exp(-(sqrt(/(exp(X2))(X1)))(X2)))))(X2)))))(X1)))(/(exp(X2))(X1)))(-inf)))(-(/(/(sin(sin(sqrt(+(sqrt(*(/(exp(X1))(exp(-(cos(X2))(X2))))(/(exp(-inf))(exp(+(-inf)(cos(exp(X2))))))))(-(sin(-inf))(X1))))))(exp(/(exp(X2))(X1))))(exp(-inf)))(X1)))(/(exp(X2))(exp(-(cos(-(cos(X2))(X2)))(X2))))))))) | Numero de nos: 128 | Erro: 10.0718402862548828125000000 |

-----------
GERACAO 205: 
Evol time = 0.00000000000000000000000000000000
Aval time = 13.68378305435180700000000000000000
Iter time = 13.68378305435180700000000000000000
MELHOR: (/(sqrt(/(sqrt(-(-(-(/(sqrt(X1))(sin(exp(-(X1)(exp(cos(exp(-(X1)(X2)))))))))(cos(X2)))(X2))(X1)))(*(-(/(sqrt(X1))(sin(sqrt(X1))))(X1))(X2))))(exp(exp(sqrt(/(+(sqrt(*(/(+(exp(/(sqrt(X2))(X2)))(-(/(/(sin(-inf))(exp(/(-inf)(exp(sqrt(X2))))))(exp(exp(-(sqrt(exp(exp(-(sqrt(/(exp(X2))(X1)))(X2)))))(X2)))))(X1)))(/(exp(X2))(X1)))(-inf)))(-(/(/(sin(sin(sqrt(+(sqrt(*(/(exp(X1))(exp(-(cos(X2))(X2))))(/(exp(-inf))(exp(+(-inf)(cos(exp(X2))))))))(-(sin(-inf))(X1))))))(exp(/(exp(X2))(X1))))(exp(-inf)))(X1)))(/(exp(X2))(exp(-(cos(-(cos(X2))(X2)))(X2))))))))) | Numero de nos: 128 | Erro: 10.0718402862548828125000000 |

-----------
GERACAO 206: 
Evol time = 0.00000000000000000000000000000000
Aval time = 13.73678612709045400000000000000000
Iter time = 13.73678612709045400000000000000000
MELHOR: (/(sqrt(/(sqrt(-(-(-(/(sqrt(X1))(sin(exp(-(X1)(exp(cos(exp(-(X1)(X2)))))))))(cos(X2)))(X2))(X1)))(*(-(/(sqrt(X1))(sin(sqrt(X1))))(X1))(X2))))(exp(exp(sqrt(/(+(sqrt(*(/(+(exp(/(sqrt(X2))(X2)))(-(/(/(sin(-inf))(exp(/(-inf)(exp(sqrt(X2))))))(exp(exp(-(sqrt(exp(exp(-(sqrt(/(exp(X2))(X1)))(X2)))))(X2)))))(X1)))(/(exp(X2))(X1)))(-inf)))(-(/(/(sin(sin(sqrt(+(sqrt(*(/(exp(X1))(exp(-(cos(X2))(X2))))(/(exp(-inf))(exp(+(-inf)(cos(exp(X2))))))))(-(sin(-inf))(X1))))))(exp(/(exp(X2))(X1))))(exp(-inf)))(X1)))(/(exp(X2))(exp(-(cos(-(cos(X2))(X2)))(X2))))))))) | Numero de nos: 128 | Erro: 10.0718402862548828125000000 |

-----------
GERACAO 207: 
Evol time = 0.00000000000000000000000000000000
Aval time = 13.77678799629211400000000000000000
Iter time = 13.77678799629211400000000000000000
MELHOR: (/(sqrt(/(sqrt(-(-(-(/(sqrt(X1))(sin(exp(-(X1)(exp(cos(exp(-(X1)(X2)))))))))(cos(X2)))(X2))(X1)))(*(-(/(sqrt(X1))(sin(sqrt(X1))))(X1))(X2))))(exp(exp(sqrt(/(+(sqrt(*(/(+(exp(/(sqrt(X2))(X2)))(-(/(/(sin(-inf))(exp(/(-inf)(exp(sqrt(X2))))))(exp(exp(-(sqrt(exp(exp(-(sqrt(/(exp(X2))(X1)))(X2)))))(X2)))))(X1)))(/(exp(X2))(X1)))(-inf)))(-(/(/(sin(sin(sqrt(+(sqrt(*(/(exp(X1))(exp(-(cos(X2))(X2))))(/(exp(-inf))(exp(+(-inf)(cos(exp(X2))))))))(-(sin(-inf))(X1))))))(exp(/(exp(X2))(X1))))(exp(-inf)))(X1)))(/(exp(X2))(exp(-(cos(-(cos(X2))(X2)))(X2))))))))) | Numero de nos: 128 | Erro: 10.0718402862548828125000000 |

-----------
GERACAO 208: 
Evol time = 0.00000000000000000000000000000000
Aval time = 13.66478180885314900000000000000000
Iter time = 13.66478180885314900000000000000000
MELHOR: (/(sqrt(/(sqrt(-(-(-(/(sqrt(X1))(sin(exp(-(X1)(exp(cos(exp(-(X1)(X2)))))))))(cos(X2)))(X2))(X1)))(*(-(/(sqrt(X1))(sin(sqrt(X1))))(X1))(X2))))(exp(exp(sqrt(/(+(sqrt(*(/(+(exp(/(sqrt(X2))(X2)))(-(/(/(sin(-inf))(exp(/(-inf)(exp(sqrt(X2))))))(exp(exp(-(sqrt(exp(exp(-(sqrt(/(exp(X2))(X1)))(X2)))))(X2)))))(X1)))(/(exp(X2))(X1)))(-inf)))(-(/(/(sin(sin(sqrt(+(sqrt(*(/(exp(X1))(exp(-(cos(X2))(X2))))(/(exp(-inf))(exp(+(-inf)(cos(exp(X2))))))))(-(sin(-inf))(X1))))))(exp(/(exp(X2))(X1))))(exp(-inf)))(X1)))(/(exp(X2))(exp(-(cos(-(cos(X2))(X2)))(X2))))))))) | Numero de nos: 128 | Erro: 10.0718402862548828125000000 |

-----------
GERACAO 209: 
Evol time = 0.00099992752075195313000000000000
Aval time = 13.73678493499755900000000000000000
Iter time = 13.73778486251831100000000000000000
MELHOR: (/(sqrt(/(sqrt(-(-(-(/(sqrt(X1))(sin(exp(-(X1)(exp(cos(exp(-(X1)(X2)))))))))(cos(-(cos(X2))(X2))))(X2))(X1)))(*(-(/(sqrt(X1))(sin(sqrt(X1))))(X1))(X2))))(exp(exp(sqrt(/(+(sqrt(*(/(+(exp(/(sqrt(X2))(X2)))(-(/(/(sin(-inf))(exp(/(-inf)(exp(sqrt(X2))))))(exp(exp(-(sqrt(exp(exp(-(sqrt(/(exp(X2))(X1)))(X2)))))(X2)))))(X1)))(/(exp(X2))(X1)))(-inf)))(-(/(/(sin(sin(sqrt(+(sqrt(*(/(exp(X1))(exp(-(cos(X2))(X2))))(/(exp(-inf))(X1))))(-(sin(-inf))(X1))))))(exp(/(exp(X2))(X1))))(exp(-inf)))(X1)))(/(exp(X2))(exp(-(cos(-(cos(X2))(X2)))(X2))))))))) | Numero de nos: 126 | Erro: 9.8038730621337890625000000 |

-----------
GERACAO 210: 
Evol time = 0.00000000000000000000000000000000
Aval time = 13.82079100608825700000000000000000
Iter time = 13.82079100608825700000000000000000
MELHOR: (/(sqrt(/(sqrt(-(-(-(/(sqrt(X1))(sin(exp(-(X1)(exp(cos(exp(-(X1)(X2)))))))))(cos(-(cos(X2))(X2))))(X2))(X1)))(*(-(/(sqrt(X1))(sin(sqrt(X1))))(X1))(X2))))(exp(exp(sqrt(/(+(sqrt(*(/(+(exp(/(sqrt(X2))(X2)))(-(/(/(sin(-inf))(exp(/(-inf)(exp(sqrt(X2))))))(exp(exp(-(sqrt(exp(exp(-(sqrt(/(exp(X2))(X1)))(X2)))))(X2)))))(X1)))(/(exp(X2))(X1)))(-inf)))(-(/(/(sin(sin(sqrt(+(sqrt(*(/(exp(X1))(exp(-(cos(X2))(X2))))(/(exp(-inf))(X1))))(-(sin(-inf))(X1))))))(exp(/(exp(X2))(X1))))(exp(-inf)))(X1)))(/(exp(X2))(exp(-(cos(-(cos(X2))(X2)))(X2))))))))) | Numero de nos: 126 | Erro: 9.8038730621337890625000000 |

-----------
GERACAO 211: 
Evol time = 0.00000000000000000000000000000000
Aval time = 13.78078794479370100000000000000000
Iter time = 13.78078794479370100000000000000000
MELHOR: (/(sqrt(/(sqrt(-(-(-(/(sqrt(X1))(sin(exp(-(X1)(exp(cos(exp(-(X1)(X2)))))))))(cos(-(cos(X2))(X2))))(X2))(X1)))(*(-(/(sqrt(X1))(sin(sqrt(X1))))(X1))(X2))))(exp(exp(sqrt(/(+(sqrt(*(/(+(exp(/(sqrt(X2))(X2)))(-(/(/(sin(-inf))(exp(/(-inf)(exp(sqrt(X2))))))(exp(exp(-(sqrt(exp(exp(-(sqrt(/(exp(X2))(X1)))(X2)))))(X2)))))(X1)))(/(exp(X2))(X1)))(-inf)))(-(/(/(sin(sin(sqrt(+(sqrt(*(/(exp(X1))(exp(-(cos(X2))(X2))))(/(exp(-inf))(X1))))(-(sin(-inf))(X1))))))(exp(/(exp(X2))(X1))))(exp(-inf)))(X1)))(/(exp(X2))(exp(-(cos(-(cos(X2))(X2)))(X2))))))))) | Numero de nos: 126 | Erro: 9.8038730621337890625000000 |

-----------
GERACAO 212: 
Evol time = 0.00000000000000000000000000000000
Aval time = 13.71078419685363800000000000000000
Iter time = 13.71078419685363800000000000000000
MELHOR: (/(sqrt(/(sqrt(-(-(-(/(sqrt(X1))(sin(exp(-(X1)(exp(cos(exp(-(X1)(X2)))))))))(cos(-(cos(X2))(X2))))(X2))(X1)))(*(-(/(sqrt(X1))(sin(sqrt(X1))))(X1))(X2))))(exp(exp(sqrt(/(+(sqrt(*(/(+(exp(/(sqrt(X2))(X2)))(-(/(/(sin(-inf))(exp(/(-inf)(exp(sqrt(X2))))))(exp(exp(-(sqrt(exp(exp(-(sqrt(/(exp(X2))(X1)))(X2)))))(X2)))))(X1)))(/(exp(X2))(X1)))(-inf)))(-(/(/(sin(sin(sqrt(+(sqrt(*(/(exp(X1))(exp(-(cos(X2))(X2))))(/(exp(-inf))(X1))))(-(sin(-inf))(X1))))))(exp(/(exp(X2))(X1))))(exp(-inf)))(X1)))(/(exp(X2))(exp(-(cos(-(cos(X2))(X2)))(X2))))))))) | Numero de nos: 126 | Erro: 9.8038730621337890625000000 |

-----------
GERACAO 213: 
Evol time = 0.00000000000000000000000000000000
Aval time = 13.61877799034118700000000000000000
Iter time = 13.61877799034118700000000000000000
MELHOR: (/(sqrt(/(sqrt(-(-(-(/(sqrt(X1))(sin(exp(-(X1)(exp(cos(exp(-(X1)(X2)))))))))(cos(-(cos(X2))(X2))))(X2))(X1)))(*(-(/(sqrt(X1))(sin(sqrt(X1))))(X1))(X2))))(exp(exp(sqrt(/(+(sqrt(*(/(+(exp(/(sqrt(X2))(X2)))(-(/(/(sin(-inf))(exp(/(-inf)(exp(sqrt(X2))))))(exp(exp(-(sqrt(exp(exp(-(sqrt(/(exp(X2))(X1)))(X2)))))(X2)))))(X1)))(/(exp(X2))(X1)))(-inf)))(-(/(/(sin(sin(sqrt(+(sqrt(*(/(exp(X1))(exp(-(cos(X2))(X2))))(/(exp(-inf))(X1))))(-(sin(-inf))(X1))))))(exp(/(exp(X2))(X1))))(exp(-inf)))(X1)))(/(exp(X2))(exp(-(cos(-(cos(X2))(X2)))(X2))))))))) | Numero de nos: 126 | Erro: 9.8038730621337890625000000 |

-----------
GERACAO 214: 
Evol time = 0.00099992752075195313000000000000
Aval time = 13.60877799987793000000000000000000
Iter time = 13.60977792739868200000000000000000
MELHOR: (/(sqrt(/(sqrt(-(-(-(/(sqrt(X1))(sin(exp(-(X1)(exp(cos(exp(-(X1)(X2)))))))))(cos(-(cos(X2))(X2))))(X2))(X1)))(*(-(/(sqrt(X1))(sin(sqrt(X1))))(X1))(X2))))(exp(exp(sqrt(/(+(sqrt(*(/(+(exp(/(sqrt(X2))(X2)))(-(/(/(sin(-inf))(exp(/(-inf)(exp(sqrt(X2))))))(exp(exp(-(sqrt(exp(exp(-(sqrt(/(exp(X2))(X1)))(X2)))))(X2)))))(X1)))(/(exp(X2))(X1)))(-inf)))(-(/(/(sin(sin(sqrt(+(sqrt(*(/(exp(X1))(exp(-(cos(X2))(X2))))(/(exp(-inf))(X1))))(-(sin(-inf))(X1))))))(exp(/(exp(X2))(X1))))(exp(-inf)))(X1)))(/(exp(X2))(exp(-(cos(-(cos(X2))(X2)))(X2))))))))) | Numero de nos: 126 | Erro: 9.8038730621337890625000000 |

-----------
GERACAO 215: 
Evol time = 0.00000000000000000000000000000000
Aval time = 13.58377695083618200000000000000000
Iter time = 13.58377695083618200000000000000000
MELHOR: (/(sqrt(/(sqrt(-(-(-(/(sqrt(X1))(sin(exp(-(X1)(exp(cos(exp(-(X1)(X2)))))))))(cos(-(cos(X2))(X2))))(X2))(X1)))(*(-(/(sqrt(X1))(sin(sqrt(X1))))(X1))(X2))))(exp(exp(sqrt(/(+(sqrt(*(/(+(exp(/(sqrt(X2))(X2)))(-(/(/(sin(-inf))(exp(/(-inf)(exp(sqrt(X2))))))(exp(exp(-(sqrt(exp(exp(-(sqrt(/(exp(X2))(X1)))(X2)))))(X2)))))(X1)))(/(exp(X2))(X1)))(-inf)))(-(/(/(sin(sin(sqrt(+(sqrt(*(/(exp(X1))(exp(-(cos(X2))(X2))))(/(exp(-inf))(X1))))(-(sin(-inf))(X1))))))(exp(/(exp(X2))(X1))))(exp(-inf)))(X1)))(/(exp(X2))(exp(-(cos(-(cos(X2))(X2)))(X2))))))))) | Numero de nos: 126 | Erro: 9.8038730621337890625000000 |

-----------
GERACAO 216: 
Evol time = 0.00000000000000000000000000000000
Aval time = 13.43076801300048800000000000000000
Iter time = 13.43076801300048800000000000000000
MELHOR: (/(sqrt(/(sqrt(-(-(-(/(sqrt(X1))(sin(exp(-(X1)(exp(cos(exp(-(X1)(X2)))))))))(cos(-(cos(X2))(X2))))(X2))(X1)))(*(-(/(sqrt(X1))(sin(sqrt(X1))))(X1))(X2))))(exp(exp(sqrt(/(+(sqrt(*(/(+(exp(/(sqrt(X2))(X2)))(-(/(/(sin(-inf))(exp(/(-inf)(exp(sqrt(X2))))))(exp(exp(-(sqrt(exp(exp(-(sqrt(/(exp(X2))(X1)))(X2)))))(X2)))))(X1)))(/(exp(X2))(X1)))(-inf)))(-(/(/(sin(sin(sqrt(+(sqrt(*(/(exp(X1))(exp(-(cos(X2))(X2))))(/(exp(-inf))(X1))))(-(sin(-inf))(X1))))))(exp(/(exp(X2))(X1))))(exp(-inf)))(X1)))(/(exp(X2))(exp(-(cos(-(cos(X2))(X2)))(X2))))))))) | Numero de nos: 126 | Erro: 9.8038730621337890625000000 |

-----------
GERACAO 217: 
Evol time = 0.00099992752075195313000000000000
Aval time = 13.29876112937927200000000000000000
Iter time = 13.29976105690002400000000000000000
MELHOR: (/(sqrt(/(sqrt(-(-(-(/(sqrt(X1))(sin(exp(-(X1)(exp(cos(exp(-(X1)(X2)))))))))(cos(-(cos(X2))(X2))))(X2))(X1)))(*(-(/(sqrt(X1))(sin(sqrt(X1))))(X1))(X2))))(exp(exp(sqrt(/(+(sqrt(*(/(+(exp(/(sqrt(X2))(X2)))(-(/(/(sin(-inf))(exp(/(-inf)(exp(sqrt(X2))))))(exp(exp(-(sqrt(exp(exp(-(sqrt(/(exp(X2))(X1)))(X2)))))(X2)))))(X1)))(/(exp(X2))(X1)))(-inf)))(-(/(/(sin(sin(sqrt(+(sqrt(*(/(exp(X1))(exp(-(cos(X2))(X2))))(/(exp(-inf))(X1))))(-(sin(-inf))(X1))))))(exp(/(exp(X2))(X1))))(exp(-inf)))(X1)))(/(exp(X2))(exp(-(cos(-(cos(X2))(X2)))(X2))))))))) | Numero de nos: 126 | Erro: 9.8038730621337890625000000 |

-----------
GERACAO 218: 
Evol time = 0.00000000000000000000000000000000
Aval time = 13.24575805664062500000000000000000
Iter time = 13.24575805664062500000000000000000
MELHOR: (/(sqrt(/(sqrt(-(-(-(/(sqrt(X1))(sin(exp(-(X1)(exp(cos(exp(-(X1)(X2)))))))))(cos(-(cos(X2))(X2))))(X2))(X1)))(*(-(/(sqrt(X1))(sin(sqrt(X1))))(X1))(X2))))(exp(exp(sqrt(/(+(sqrt(*(/(+(exp(/(sqrt(X2))(X2)))(-(/(/(sin(-inf))(exp(/(-inf)(exp(sqrt(X2))))))(exp(exp(-(sqrt(exp(exp(-(sqrt(/(exp(X2))(X1)))(X2)))))(X2)))))(X1)))(/(exp(X2))(X1)))(-inf)))(-(/(/(sin(sin(sqrt(+(sqrt(*(/(exp(X1))(exp(-(cos(X2))(X2))))(/(exp(-inf))(X1))))(-(sin(-inf))(X1))))))(exp(/(exp(X2))(X1))))(exp(-inf)))(X1)))(/(exp(X2))(exp(-(cos(-(cos(X2))(X2)))(X2))))))))) | Numero de nos: 126 | Erro: 9.8038730621337890625000000 |

-----------
GERACAO 219: 
Evol time = 0.00000000000000000000000000000000
Aval time = 13.11275005340576200000000000000000
Iter time = 13.11275005340576200000000000000000
MELHOR: (/(sqrt(/(sqrt(-(-(-(/(sqrt(X1))(sin(exp(-(X1)(exp(cos(exp(-(X1)(X2)))))))))(cos(-(cos(X2))(X2))))(X2))(X1)))(*(-(/(sqrt(X1))(sin(sqrt(X1))))(X1))(X2))))(exp(exp(sqrt(/(+(sqrt(*(/(+(exp(/(sqrt(X2))(X2)))(-(/(/(sin(-inf))(exp(/(-inf)(exp(sqrt(X2))))))(exp(exp(-(sqrt(exp(exp(-(sqrt(/(exp(X2))(X1)))(X2)))))(X2)))))(X1)))(/(exp(X2))(X1)))(-inf)))(-(/(/(sin(sin(sqrt(+(sqrt(*(/(exp(X1))(exp(-(cos(X2))(X2))))(/(exp(-inf))(X1))))(-(sin(-inf))(X1))))))(exp(/(exp(X2))(X1))))(exp(-inf)))(X1)))(/(exp(X2))(exp(-(cos(-(cos(X2))(X2)))(X2))))))))) | Numero de nos: 126 | Erro: 9.8038730621337890625000000 |

-----------
GERACAO 220: 
Evol time = 0.00099992752075195313000000000000
Aval time = 13.22275614738464400000000000000000
Iter time = 13.22375607490539600000000000000000
MELHOR: (/(sqrt(/(sqrt(-(-(-(/(sqrt(X1))(sin(exp(-(X1)(exp(cos(exp(-(X1)(X2)))))))))(cos(-(cos(X2))(X2))))(X2))(X1)))(*(-(/(sqrt(X1))(sin(sqrt(X1))))(X1))(X2))))(exp(exp(sqrt(/(+(sqrt(*(/(+(exp(/(sqrt(X2))(X2)))(-(/(/(sin(-inf))(exp(/(-inf)(exp(sqrt(X2))))))(exp(exp(-(sqrt(exp(exp(-(sqrt(/(exp(X2))(X1)))(X2)))))(X2)))))(X1)))(/(exp(X2))(X1)))(-inf)))(-(/(/(sin(sin(sqrt(+(sqrt(*(/(exp(X1))(exp(-(cos(X2))(X2))))(/(exp(-inf))(X1))))(-(sin(-inf))(X1))))))(exp(/(exp(X2))(X1))))(exp(-inf)))(X1)))(/(exp(X2))(exp(-(cos(-(cos(X2))(X2)))(X2))))))))) | Numero de nos: 126 | Erro: 9.8038730621337890625000000 |

-----------
GERACAO 221: 
Evol time = 0.00000000000000000000000000000000
Aval time = 13.23075699806213400000000000000000
Iter time = 13.23075699806213400000000000000000
MELHOR: (/(sqrt(/(sqrt(-(-(-(/(sqrt(X1))(sin(exp(-(X1)(exp(cos(exp(-(X1)(X2)))))))))(cos(-(cos(X2))(X2))))(X2))(X1)))(*(-(/(sqrt(X1))(sin(sqrt(X1))))(X1))(X2))))(exp(exp(sqrt(/(+(sqrt(*(/(+(exp(/(sqrt(X2))(X2)))(-(/(/(sin(-inf))(exp(/(-inf)(exp(sqrt(X2))))))(exp(exp(-(sqrt(exp(exp(-(sqrt(/(exp(X2))(X1)))(X2)))))(X2)))))(X1)))(/(exp(X2))(X1)))(-inf)))(-(/(/(sin(sin(sqrt(+(sqrt(*(/(exp(X1))(exp(-(cos(X2))(X2))))(/(exp(-inf))(X1))))(-(sin(-inf))(X1))))))(exp(/(exp(X2))(X1))))(exp(-inf)))(X1)))(/(exp(X2))(exp(-(cos(-(cos(X2))(X2)))(X2))))))))) | Numero de nos: 126 | Erro: 9.8038730621337890625000000 |

-----------
GERACAO 222: 
Evol time = 0.00000000000000000000000000000000
Aval time = 13.15975308418273900000000000000000
Iter time = 13.15975308418273900000000000000000
MELHOR: (/(sqrt(/(sqrt(-(-(-(/(sqrt(X1))(sin(exp(-(X1)(exp(cos(exp(-(X1)(X2)))))))))(cos(-(cos(X2))(X2))))(X2))(X1)))(*(-(/(sqrt(X1))(sin(sqrt(X1))))(X1))(X2))))(exp(exp(sqrt(/(+(sqrt(*(/(+(exp(/(sqrt(X2))(X2)))(-(/(/(sin(-inf))(exp(/(-inf)(exp(sqrt(X2))))))(exp(exp(-(sqrt(exp(exp(-(sqrt(/(exp(X2))(X1)))(X2)))))(X2)))))(X1)))(/(exp(X2))(X1)))(-inf)))(-(/(/(sin(sin(sqrt(+(sqrt(*(/(exp(X1))(exp(-(cos(X2))(X2))))(/(exp(-inf))(X1))))(-(sin(-inf))(X1))))))(exp(/(exp(X2))(X1))))(exp(-inf)))(X1)))(/(exp(X2))(exp(-(cos(-(cos(X2))(X2)))(X2))))))))) | Numero de nos: 126 | Erro: 9.8038730621337890625000000 |

-----------
GERACAO 223: 
Evol time = 0.00000000000000000000000000000000
Aval time = 13.11875009536743200000000000000000
Iter time = 13.11875009536743200000000000000000
MELHOR: (/(sqrt(/(sqrt(-(-(-(/(sqrt(X1))(sin(exp(-(X1)(exp(cos(exp(-(X1)(X2)))))))))(cos(-(cos(X2))(X2))))(X2))(X1)))(*(-(/(sqrt(X1))(sin(sqrt(X1))))(X1))(X2))))(exp(exp(sqrt(/(+(sqrt(*(/(+(exp(/(sqrt(X2))(X2)))(-(/(/(sin(-inf))(exp(/(-inf)(exp(sqrt(X2))))))(exp(exp(-(sqrt(exp(exp(-(sqrt(/(exp(X2))(X1)))(X2)))))(X2)))))(X1)))(/(exp(X2))(X1)))(-inf)))(-(/(/(sin(sin(sqrt(+(sqrt(*(/(exp(X1))(exp(-(cos(X2))(X2))))(/(exp(-inf))(X1))))(-(sin(-inf))(X1))))))(exp(/(exp(X2))(X1))))(exp(-inf)))(X1)))(/(exp(X2))(exp(-(cos(-(cos(X2))(X2)))(X2))))))))) | Numero de nos: 126 | Erro: 9.8038730621337890625000000 |

-----------
GERACAO 224: 
Evol time = 0.00000000000000000000000000000000
Aval time = 13.18075418472290000000000000000000
Iter time = 13.18075418472290000000000000000000
