Lendo Dados Arquivo... f7-4096.dat
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 512 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 390 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 128 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 4096 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 10
*------------------------------------------------------------------
(sqrt(-inf)) | Numero de nos: 2 | Erro: 19424572.0000000000000000000000000 |

-----------
GERACAO 148: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.53766012191772500000000000000000
Iter time = 11.53866004943847700000000000000000
MELHOR: (exp(-(sin(/(X2)(-(cos(cos(-(cos(X2))(sin(sqrt(+(*(-(/(X2)(X2))(X1))(cos(/(cos(X2))(-(cos(cos(*(exp(X2))(cos(sin(X2))))))(/(sqrt(+(+(*(sqrt(X2))(+(-(cos(/(cos(X2))(-(cos(cos(*(exp(/(X2)(sin(sqrt(X1)))))(cos(X2)))))(/(sqrt(+(+(*(sqrt(X2))(+(X2)(X1)))(X2))(X1)))(X1)))))(X1))(X2)))(X1))(X1)))(X1))))))(X2)))))))(/(sqrt(+(+(*(*(sqrt(/(X2)(cos(/(sin(sqrt(cos(sin(X2)))))(X2)))))(cos(/(sin(X2))(X2))))(+(-(/(sqrt(X2))(exp(/(X2)(cos(/(cos(X2))(X2))))))(X1))(exp(-inf))))(X2))(X1)))(X1)))))(X1))) | Numero de nos: 119 | Erro: 1973362.2500000000000000000000000 |

-----------
GERACAO 149: 
Evol time = 0.00100016593933105470000000000000
Aval time = 11.40865302085876500000000000000000
Iter time = 11.40965318679809600000000000000000
MELHOR: (exp(-(sin(/(X2)(-(cos(cos(-(cos(X2))(sin(sqrt(+(*(-(/(X2)(X2))(X1))(cos(/(cos(X2))(-(cos(cos(*(exp(X2))(cos(sin(X2))))))(/(sqrt(+(+(*(sqrt(X2))(+(-(cos(/(cos(X2))(-(cos(cos(*(exp(/(X2)(sin(sqrt(X1)))))(cos(X2)))))(/(sqrt(+(+(*(sqrt(X2))(+(X2)(X1)))(X2))(X1)))(X1)))))(X1))(X2)))(X1))(X1)))(X1))))))(X2)))))))(/(sqrt(+(+(*(*(sqrt(/(X2)(cos(/(sin(sqrt(cos(sin(X2)))))(X2)))))(cos(/(sin(X2))(X2))))(+(-(/(sqrt(X2))(exp(/(X2)(cos(/(cos(X2))(X2))))))(X1))(exp(-inf))))(X2))(X1)))(X1)))))(X1))) | Numero de nos: 119 | Erro: 1973362.2500000000000000000000000 |

-----------
GERACAO 150: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.44665503501892100000000000000000
Iter time = 11.44765496253967300000000000000000
MELHOR: (exp(-(sin(/(X2)(-(cos(cos(-(cos(X2))(sin(sqrt(+(*(-(/(X2)(X2))(X1))(cos(/(cos(X2))(-(cos(cos(*(exp(X2))(cos(sin(X2))))))(/(sqrt(+(+(*(sqrt(X2))(+(-(cos(/(cos(X2))(-(cos(cos(*(exp(/(X2)(sin(sqrt(X1)))))(cos(X2)))))(/(sqrt(+(+(*(sqrt(X2))(+(X2)(X1)))(X2))(X1)))(X1)))))(X1))(X2)))(X1))(X1)))(X1))))))(X2)))))))(/(sqrt(+(+(*(*(sqrt(/(X2)(cos(/(sin(sqrt(cos(sin(X2)))))(X2)))))(cos(/(sin(X2))(X2))))(+(-(/(sqrt(X2))(exp(/(X2)(cos(/(cos(X2))(X2))))))(X1))(exp(-inf))))(X2))(X1)))(X1)))))(X1))) | Numero de nos: 119 | Erro: 1973362.2500000000000000000000000 |

-----------
GERACAO 151: 
Evol time = 0.00099992752075195313000000000000
Aval time = 11.42165303230285600000000000000000
Iter time = 11.42265295982360800000000000000000
MELHOR: (exp(-(sin(/(X2)(-(cos(cos(-(cos(X2))(sin(sqrt(+(*(-(/(X2)(X2))(X1))(cos(/(cos(X2))(-(cos(cos(*(exp(X2))(cos(sin(X2))))))(/(sqrt(+(+(*(sqrt(X2))(+(-(cos(/(cos(X2))(-(cos(cos(*(exp(/(X2)(sin(sqrt(X1)))))(cos(X2)))))(/(sqrt(+(+(*(sqrt(X2))(+(X2)(X2)))(X2))(X1)))(sqrt(X2))))))(X1))(X2)))(X1))(X1)))(X1))))))(X2)))))))(/(sqrt(+(+(*(*(sqrt(/(X2)(cos(/(sin(sqrt(cos(sin(X2)))))(X2)))))(cos(/(sin(X2))(X2))))(+(-(/(sqrt(X2))(exp(/(X2)(cos(/(cos(X2))(X2))))))(X1))(exp(-inf))))(X2))(X1)))(X1)))))(X1))) | Numero de nos: 120 | Erro: 1973192.7500000000000000000000000 |

-----------
GERACAO 152: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.39756011962890600000000000000000
Iter time = 11.39756011962890600000000000000000
MELHOR: (exp(-(sin(/(X2)(-(cos(cos(-(cos(X2))(sin(sqrt(+(*(-(/(X2)(X2))(X1))(cos(/(cos(X2))(-(cos(cos(*(exp(X2))(cos(sin(X2))))))(/(sqrt(+(+(*(sqrt(X2))(+(-(cos(/(cos(X2))(-(cos(cos(*(exp(/(X2)(sin(sqrt(X1)))))(cos(X2)))))(/(sqrt(+(+(*(sqrt(X2))(+(X2)(X2)))(X2))(X1)))(sqrt(X2))))))(X1))(X2)))(X1))(X1)))(X1))))))(X2)))))))(/(sqrt(+(+(*(*(sqrt(/(X2)(cos(/(sin(sqrt(cos(sin(X2)))))(X2)))))(cos(/(sin(X2))(X2))))(+(-(/(sqrt(X2))(exp(/(X2)(cos(/(cos(X2))(X2))))))(X1))(exp(-inf))))(X2))(X1)))(X1)))))(X1))) | Numero de nos: 120 | Erro: 1973192.7500000000000000000000000 |

-----------
GERACAO 153: 
Evol time = 0.00100016593933105470000000000000
Aval time = 11.33564782142639200000000000000000
Iter time = 11.33664798736572300000000000000000
MELHOR: (exp(-(sin(/(X2)(-(cos(cos(-(cos(X2))(sin(sqrt(+(*(-(/(X2)(X2))(X1))(cos(/(cos(X2))(-(cos(cos(*(exp(X2))(cos(sin(X2))))))(/(sqrt(+(+(*(sqrt(X2))(+(-(cos(/(cos(X2))(-(cos(cos(*(exp(/(X2)(sin(sqrt(X1)))))(cos(X2)))))(/(sqrt(+(+(*(sqrt(X2))(+(X2)(X2)))(X2))(X1)))(sqrt(X2))))))(X1))(X2)))(X1))(X1)))(X1))))))(X2)))))))(/(sqrt(+(+(*(*(sqrt(/(X2)(cos(/(sin(sqrt(cos(sin(X2)))))(X2)))))(cos(/(sin(X2))(X2))))(+(-(/(sqrt(X2))(exp(/(X2)(cos(/(cos(X2))(X2))))))(X1))(exp(-inf))))(X2))(X1)))(X1)))))(X1))) | Numero de nos: 120 | Erro: 1973192.7500000000000000000000000 |

-----------
GERACAO 154: 
Evol time = 0.00099992752075195313000000000000
Aval time = 11.38465094566345200000000000000000
Iter time = 11.38565087318420400000000000000000
MELHOR: (exp(-(sin(/(X2)(-(cos(cos(-(cos(X2))(sin(sqrt(+(*(-(/(X2)(X2))(X1))(cos(/(cos(X2))(-(cos(cos(*(exp(X2))(cos(sin(X2))))))(/(sqrt(+(+(*(sqrt(X2))(+(-(cos(/(cos(X2))(-(cos(cos(*(exp(/(X2)(sin(sqrt(X1)))))(cos(X2)))))(/(sin(X2))(X2)))))(X1))(X2)))(X1))(X1)))(X1))))))(X2)))))))(/(sqrt(+(+(*(*(sqrt(/(X2)(cos(/(sin(sqrt(cos(sin(X2)))))(X2)))))(cos(/(sin(X2))(X2))))(+(-(/(sqrt(X2))(exp(/(X2)(cos(/(cos(X2))(X2))))))(X1))(exp(-inf))))(X2))(X1)))(X1)))))(X1))) | Numero de nos: 110 | Erro: 1972851.1250000000000000000000000 |

-----------
GERACAO 155: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.30364584922790500000000000000000
Iter time = 11.30364584922790500000000000000000
MELHOR: (exp(-(sin(/(X2)(-(cos(cos(-(cos(X2))(sin(sqrt(+(*(-(/(X2)(X2))(X1))(cos(/(cos(X2))(-(cos(cos(*(exp(X2))(cos(sin(X2))))))(/(sqrt(+(+(*(sqrt(X2))(+(-(cos(/(cos(X2))(-(cos(cos(*(exp(/(X2)(sin(sqrt(X1)))))(cos(X2)))))(/(sin(X2))(X2)))))(X1))(X2)))(X1))(X1)))(X1))))))(X2)))))))(/(sqrt(+(+(*(*(sqrt(/(X2)(cos(/(sin(sqrt(cos(sin(X2)))))(X2)))))(cos(/(sin(X2))(X2))))(+(-(/(sqrt(X2))(exp(/(X2)(cos(/(cos(X2))(X2))))))(X1))(exp(-inf))))(X2))(X1)))(X1)))))(X1))) | Numero de nos: 110 | Erro: 1972851.1250000000000000000000000 |

-----------
GERACAO 156: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.25564384460449200000000000000000
Iter time = 11.25564384460449200000000000000000
MELHOR: (exp(-(sin(/(X2)(-(cos(cos(-(cos(X2))(sin(sqrt(+(*(-(/(X2)(X2))(X1))(cos(/(cos(X2))(-(cos(cos(*(exp(X2))(cos(sin(X2))))))(/(sqrt(+(+(*(sqrt(X2))(+(-(cos(/(cos(X2))(-(cos(cos(*(exp(/(X2)(sin(sqrt(X1)))))(cos(X2)))))(/(sin(X2))(X2)))))(X1))(X2)))(X1))(X1)))(X1))))))(X2)))))))(/(sqrt(+(+(*(*(sqrt(/(X2)(cos(/(sin(sqrt(cos(sin(X2)))))(X2)))))(cos(/(sin(X2))(X2))))(+(-(/(sqrt(X2))(exp(/(X2)(cos(/(cos(X2))(X2))))))(X1))(exp(-inf))))(X2))(X1)))(X1)))))(X1))) | Numero de nos: 110 | Erro: 1972851.1250000000000000000000000 |

-----------
GERACAO 157: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.45965600013732900000000000000000
Iter time = 11.45965600013732900000000000000000
MELHOR: (exp(-(sin(/(X2)(-(cos(cos(-(cos(X2))(sin(sqrt(+(*(-(/(X2)(X2))(X1))(cos(/(cos(X2))(-(cos(cos(*(exp(X2))(cos(sin(X2))))))(/(sqrt(+(+(*(sqrt(X2))(+(-(cos(/(cos(X2))(-(cos(cos(*(exp(/(X2)(sin(sqrt(/(sqrt(X2))(exp(/(X2)(cos(/(cos(X2))(X2))))))))))(cos(X2)))))(/(sin(X2))(X2)))))(X1))(X2)))(X1))(X1)))(X1))))))(X2)))))))(/(sqrt(+(+(*(*(sqrt(/(X2)(cos(/(sin(sqrt(cos(sin(X2)))))(X2)))))(cos(/(sin(X2))(X2))))(+(-(/(sqrt(X2))(exp(/(X2)(cos(/(cos(X2))(X2))))))(X1))(exp(-inf))))(X2))(X1)))(X1)))))(X1))) | Numero de nos: 120 | Erro: 1972812.8750000000000000000000000 |

-----------
GERACAO 158: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.29164600372314500000000000000000
Iter time = 11.29164600372314500000000000000000
MELHOR: (exp(-(sin(/(X2)(-(cos(cos(-(cos(X2))(sin(sqrt(+(*(-(/(X2)(X2))(X1))(cos(/(cos(X2))(-(cos(cos(*(exp(X2))(cos(sin(X2))))))(/(sqrt(+(+(*(sqrt(X2))(+(-(cos(/(cos(X2))(-(cos(cos(*(exp(/(X2)(sin(sqrt(/(sqrt(X2))(exp(/(X2)(cos(/(cos(X2))(X2))))))))))(cos(X2)))))(/(sin(X2))(X2)))))(X1))(X2)))(X1))(X1)))(X1))))))(X2)))))))(/(sqrt(+(+(*(*(sqrt(/(X2)(cos(/(sin(sqrt(cos(sin(X2)))))(X2)))))(cos(/(sin(X2))(X2))))(+(-(/(sqrt(X2))(exp(/(X2)(cos(/(cos(X2))(X2))))))(X1))(exp(-inf))))(X2))(X1)))(X1)))))(X1))) | Numero de nos: 120 | Erro: 1972812.8750000000000000000000000 |

-----------
GERACAO 159: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.19864010810852100000000000000000
Iter time = 11.19864010810852100000000000000000
MELHOR: (exp(-(sin(/(X2)(-(cos(cos(-(cos(X2))(sin(sqrt(+(*(-(/(X2)(X2))(X1))(cos(/(cos(X2))(-(cos(cos(*(exp(X2))(cos(sin(X2))))))(/(sqrt(+(+(*(sqrt(X2))(+(-(cos(/(cos(X2))(-(-(/(/(X2)(sin(sqrt(/(X2)(sin(sqrt(X1)))))))(sqrt(X2)))(sqrt(X1)))(/(cos(X1))(sin(X2))))))(X1))(X2)))(X1))(X1)))(X1))))))(X2)))))))(/(sqrt(+(+(*(*(sqrt(/(X2)(cos(/(sin(sqrt(cos(sin(X2)))))(X2)))))(cos(/(sin(X2))(X2))))(+(-(/(sqrt(X2))(exp(/(X2)(cos(/(cos(X2))(X2))))))(X1))(exp(-inf))))(X2))(X1)))(X1)))))(X1))) | Numero de nos: 115 | Erro: 1972785.3750000000000000000000000 |

-----------
GERACAO 160: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.19363999366760300000000000000000
Iter time = 11.19363999366760300000000000000000
MELHOR: (exp(-(sin(/(X2)(-(cos(cos(-(cos(X2))(sin(sqrt(+(*(-(/(X2)(X2))(X1))(cos(/(cos(X2))(-(cos(cos(*(exp(X2))(cos(sin(X2))))))(/(sqrt(+(+(*(sqrt(X2))(+(-(cos(/(cos(X2))(-(-(/(/(X2)(sin(sqrt(/(X2)(sin(sqrt(X1)))))))(sqrt(X2)))(sqrt(X1)))(/(cos(X1))(sin(X2))))))(X1))(X2)))(X1))(X1)))(X1))))))(X2)))))))(/(sqrt(+(+(*(*(sqrt(/(X2)(cos(/(sin(sqrt(cos(sin(X2)))))(X2)))))(cos(/(sin(X2))(X2))))(+(-(/(sqrt(X2))(exp(/(X2)(cos(/(cos(X2))(X2))))))(X1))(exp(-inf))))(X2))(X1)))(X1)))))(X1))) | Numero de nos: 115 | Erro: 1972785.3750000000000000000000000 |

-----------
GERACAO 161: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.12663602828979500000000000000000
Iter time = 11.12663602828979500000000000000000
MELHOR: (exp(-(sin(/(X2)(-(cos(cos(-(cos(X2))(sin(sqrt(+(*(-(/(X2)(X2))(X1))(cos(/(cos(X2))(-(cos(cos(*(exp(X2))(cos(sin(X2))))))(/(sqrt(+(+(*(/(/(X2)(sin(sqrt(/(X2)(sin(sqrt(X1)))))))(sqrt(X2)))(+(-(cos(/(cos(X2))(-(cos(cos(*(exp(/(X2)(sin(sqrt(X1)))))(cos(X2)))))(/(sin(X2))(X2)))))(X1))(X2)))(X1))(X1)))(X1))))))(X2)))))))(/(sqrt(+(+(*(*(sqrt(/(X2)(cos(/(sin(sqrt(cos(sin(X2)))))(X2)))))(cos(/(sin(X2))(X2))))(+(-(/(sqrt(X2))(exp(/(X2)(cos(/(cos(X2))(X2))))))(X1))(exp(-inf))))(X2))(X1)))(X1)))))(X1))) | Numero de nos: 120 | Erro: 1972392.6250000000000000000000000 |

-----------
GERACAO 162: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.01962995529174800000000000000000
Iter time = 11.01962995529174800000000000000000
MELHOR: (exp(-(sin(/(X2)(-(cos(cos(-(cos(X2))(sin(sqrt(+(*(-(/(X2)(X2))(X1))(cos(/(cos(X2))(-(cos(cos(*(exp(X2))(cos(sin(X2))))))(/(sqrt(+(+(*(/(/(X2)(sin(sqrt(/(X2)(sin(sqrt(X1)))))))(sqrt(X2)))(+(-(cos(/(cos(X2))(-(cos(cos(*(exp(/(X2)(sin(sqrt(X1)))))(cos(X2)))))(/(sin(X2))(X2)))))(X1))(X2)))(X1))(X1)))(X1))))))(X2)))))))(/(sqrt(+(+(*(*(sqrt(/(X2)(cos(/(sin(sqrt(cos(sin(X2)))))(X2)))))(cos(/(sin(X2))(X2))))(+(-(/(sqrt(X2))(exp(/(X2)(cos(/(cos(X2))(X2))))))(X1))(exp(-inf))))(X2))(X1)))(X1)))))(X1))) | Numero de nos: 120 | Erro: 1972392.6250000000000000000000000 |

-----------
GERACAO 163: 
Evol time = 0.00099992752075195313000000000000
Aval time = 11.10663604736328100000000000000000
Iter time = 11.10763597488403300000000000000000
MELHOR: (exp(-(sin(/(X2)(-(cos(cos(-(cos(X2))(sin(sqrt(+(*(-(/(X2)(X2))(X1))(cos(/(cos(X2))(-(cos(cos(*(exp(X2))(cos(sin(X2))))))(/(sqrt(+(+(*(/(/(X2)(sin(sqrt(/(X2)(sin(sqrt(X1)))))))(sqrt(X2)))(+(-(cos(/(cos(X2))(-(cos(cos(*(exp(/(X2)(sin(sqrt(X1)))))(cos(X2)))))(/(sin(X2))(X2)))))(X1))(X2)))(X1))(X1)))(X1))))))(X2)))))))(/(sqrt(+(+(*(*(sqrt(/(X2)(cos(/(sin(sqrt(cos(sin(X2)))))(X2)))))(cos(/(sin(X2))(X2))))(+(-(/(sqrt(X2))(exp(/(X2)(cos(/(cos(X2))(X2))))))(X1))(exp(-inf))))(X2))(X1)))(X1)))))(X1))) | Numero de nos: 120 | Erro: 1972392.6250000000000000000000000 |

-----------
GERACAO 164: 
Evol time = 0.00000000000000000000000000000000
Aval time = 10.87862205505371100000000000000000
Iter time = 10.87862205505371100000000000000000
MELHOR: (exp(-(sin(/(X2)(-(cos(cos(-(cos(X2))(sin(sqrt(+(*(-(/(X2)(X2))(X1))(cos(/(cos(X2))(-(cos(cos(*(exp(X2))(cos(sin(X2))))))(/(sqrt(+(+(*(/(/(X2)(sin(sqrt(/(X2)(sin(sqrt(X1)))))))(sqrt(X2)))(+(-(cos(/(cos(X2))(-(cos(cos(*(exp(/(X2)(sin(sqrt(X1)))))(cos(X2)))))(/(sin(X2))(X2)))))(X1))(X2)))(X1))(X1)))(X1))))))(X2)))))))(/(sqrt(+(+(*(*(sqrt(/(X2)(cos(/(sin(sqrt(cos(sin(X2)))))(X2)))))(cos(/(sin(X2))(X2))))(+(-(/(sqrt(X2))(exp(/(X2)(cos(/(cos(X2))(X2))))))(X1))(exp(-inf))))(X2))(X1)))(X1)))))(X1))) | Numero de nos: 120 | Erro: 1972392.6250000000000000000000000 |

-----------
GERACAO 165: 
Evol time = 0.00000000000000000000000000000000
Aval time = 10.93562507629394500000000000000000
Iter time = 10.93562507629394500000000000000000
MELHOR: (exp(-(sin(/(X2)(-(cos(cos(-(cos(X2))(sin(sqrt(+(*(-(/(X2)(X2))(X1))(cos(/(cos(X2))(-(cos(cos(*(exp(X2))(cos(sin(X2))))))(/(sqrt(+(+(*(/(/(X2)(sin(sqrt(/(X2)(sin(sqrt(X1)))))))(sqrt(X2)))(+(-(cos(/(cos(X2))(-(cos(cos(*(exp(/(X2)(sin(sqrt(X1)))))(cos(X2)))))(/(sin(X2))(X2)))))(X1))(X2)))(X1))(X1)))(X1))))))(X2)))))))(/(sqrt(+(+(*(*(sqrt(/(X2)(cos(/(sin(sqrt(cos(sin(X2)))))(X2)))))(cos(/(sin(X2))(X2))))(+(-(/(sqrt(X2))(exp(/(X2)(cos(/(cos(X2))(X2))))))(X1))(exp(-inf))))(X2))(X1)))(X1)))))(X1))) | Numero de nos: 120 | Erro: 1972392.6250000000000000000000000 |

-----------
GERACAO 166: 
Evol time = 0.00000000000000000000000000000000
Aval time = 10.94962596893310500000000000000000
Iter time = 10.94962596893310500000000000000000
MELHOR: (exp(-(sin(/(X2)(-(cos(cos(-(cos(X2))(sin(sqrt(+(*(-(/(X2)(X2))(X1))(cos(/(cos(X2))(-(cos(cos(*(exp(X2))(cos(sin(X2))))))(/(sqrt(+(+(*(/(/(X2)(sin(sqrt(/(X2)(sin(sqrt(X1)))))))(sqrt(X2)))(+(-(cos(/(cos(X2))(-(cos(cos(*(exp(/(X2)(sin(sqrt(X1)))))(cos(X2)))))(/(sin(X2))(X2)))))(X1))(X2)))(X1))(X1)))(X1))))))(X2)))))))(/(sqrt(+(+(*(*(sqrt(/(X2)(cos(/(sin(sqrt(cos(sin(X2)))))(X2)))))(cos(/(sin(X2))(X2))))(+(-(/(sqrt(X2))(exp(/(X2)(cos(/(cos(X2))(X2))))))(X1))(exp(-inf))))(X2))(X1)))(X1)))))(X1))) | Numero de nos: 120 | Erro: 1972392.6250000000000000000000000 |

-----------
GERACAO 167: 
Evol time = 0.00000000000000000000000000000000
Aval time = 10.99962902069091800000000000000000
Iter time = 10.99962902069091800000000000000000
MELHOR: (exp(-(sin(/(X2)(-(cos(cos(-(cos(X2))(sin(sqrt(+(*(-(/(X2)(X2))(X1))(cos(/(cos(X2))(-(cos(cos(*(exp(X2))(cos(sin(X2))))))(/(sqrt(+(+(*(/(/(X2)(sin(sqrt(/(X2)(sin(sqrt(X1)))))))(sqrt(X2)))(+(-(cos(/(cos(X2))(-(cos(cos(*(exp(/(X2)(sin(sqrt(X1)))))(cos(X2)))))(/(sin(X2))(X2)))))(X1))(X2)))(X1))(X1)))(X1))))))(X2)))))))(/(sqrt(+(+(*(*(sqrt(/(X2)(cos(/(sin(sqrt(cos(sin(X2)))))(X2)))))(cos(/(sin(X2))(X2))))(+(-(/(sqrt(X2))(exp(/(X2)(cos(/(cos(X2))(X2))))))(X1))(exp(-inf))))(X2))(X1)))(X1)))))(X1))) | Numero de nos: 120 | Erro: 1972392.6250000000000000000000000 |

-----------
GERACAO 168: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.02863097190856900000000000000000
Iter time = 11.02863097190856900000000000000000
MELHOR: (exp(-(sin(/(X2)(-(cos(cos(-(cos(X2))(sin(sqrt(+(*(-(/(X2)(X2))(X1))(cos(/(cos(X2))(-(cos(cos(*(exp(X2))(cos(sin(X2))))))(/(sqrt(+(+(*(/(/(X2)(sin(sqrt(/(X2)(sin(sqrt(X1)))))))(sqrt(X2)))(+(-(cos(/(cos(X2))(-(cos(cos(*(exp(/(X2)(sin(sqrt(X1)))))(cos(X2)))))(/(sin(X2))(X2)))))(X1))(X2)))(X1))(X1)))(X1))))))(X2)))))))(/(sqrt(+(+(*(*(sqrt(/(X2)(cos(/(sin(sqrt(cos(sin(X2)))))(X2)))))(cos(/(sin(X2))(X2))))(+(-(/(sqrt(X2))(exp(/(X2)(cos(/(cos(X2))(X2))))))(X1))(exp(-inf))))(X2))(X1)))(X1)))))(X1))) | Numero de nos: 120 | Erro: 1972392.6250000000000000000000000 |

-----------
GERACAO 169: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.22364187240600600000000000000000
Iter time = 11.22364187240600600000000000000000
MELHOR: (exp(-(sin(/(X2)(-(cos(cos(-(cos(X2))(sin(sqrt(+(*(-(/(X2)(X2))(X1))(cos(/(cos(X2))(-(cos(cos(*(exp(X2))(cos(sin(X2))))))(/(sqrt(+(+(*(/(/(X2)(sin(sqrt(/(X2)(sin(sqrt(X1)))))))(sqrt(X2)))(+(-(cos(/(cos(X2))(-(cos(cos(*(exp(/(X2)(sin(sqrt(X1)))))(cos(X2)))))(/(sin(X2))(X2)))))(X1))(X2)))(X1))(X1)))(X1))))))(X2)))))))(/(sqrt(+(+(*(*(sqrt(/(X2)(cos(/(sin(sqrt(cos(sin(X2)))))(X2)))))(cos(/(sin(X2))(X2))))(+(-(/(sqrt(X2))(exp(/(X2)(cos(/(cos(X2))(X2))))))(X1))(exp(-inf))))(X2))(X1)))(X1)))))(X1))) | Numero de nos: 120 | Erro: 1972392.6250000000000000000000000 |

-----------
GERACAO 170: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.19363999366760300000000000000000
Iter time = 11.19363999366760300000000000000000
MELHOR: (exp(-(sin(/(X2)(-(cos(cos(-(cos(X2))(sin(sqrt(+(*(-(/(X2)(X2))(X1))(cos(/(cos(X2))(-(cos(cos(*(exp(X2))(cos(sin(X2))))))(/(sqrt(+(+(*(/(/(X2)(sin(sqrt(/(X2)(sin(sqrt(X1)))))))(sqrt(X2)))(+(-(cos(/(cos(X2))(-(cos(cos(*(exp(/(X2)(sin(sqrt(X1)))))(cos(X2)))))(/(sin(X2))(X2)))))(X1))(X2)))(X1))(X1)))(X1))))))(X2)))))))(/(sqrt(+(+(*(*(sqrt(/(X2)(cos(/(sin(sqrt(cos(sin(X2)))))(X2)))))(cos(/(sin(X2))(X2))))(+(-(/(sqrt(X2))(exp(/(X2)(cos(/(cos(X2))(X2))))))(X1))(exp(-inf))))(X2))(X1)))(X1)))))(X1))) | Numero de nos: 120 | Erro: 1972392.6250000000000000000000000 |

-----------
GERACAO 171: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.25564384460449200000000000000000
Iter time = 11.25564384460449200000000000000000
MELHOR: (exp(-(sin(/(X2)(-(cos(cos(-(cos(X2))(sin(sqrt(+(*(-(/(X2)(X2))(X1))(cos(/(cos(X2))(-(cos(cos(*(exp(X2))(cos(sin(X2))))))(/(sqrt(+(+(*(/(/(X2)(sin(sqrt(/(X2)(sin(sqrt(X1)))))))(sqrt(X2)))(+(-(cos(/(cos(X2))(-(cos(cos(*(exp(/(X2)(sin(sqrt(X1)))))(cos(X2)))))(/(sin(X2))(X2)))))(X1))(X2)))(X1))(X1)))(X1))))))(X2)))))))(/(sqrt(+(+(*(*(sqrt(/(X2)(cos(/(sin(sqrt(cos(sin(X2)))))(X2)))))(cos(/(sin(X2))(X2))))(+(-(/(sqrt(X2))(exp(/(X2)(cos(/(cos(X2))(X2))))))(X1))(exp(-inf))))(X2))(X1)))(X1)))))(X1))) | Numero de nos: 120 | Erro: 1972392.6250000000000000000000000 |

-----------
GERACAO 172: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.25264382362365700000000000000000
Iter time = 11.25264382362365700000000000000000
MELHOR: (exp(-(sin(/(X2)(-(cos(cos(-(cos(X2))(sin(sqrt(+(*(-(/(X2)(X2))(X1))(cos(/(cos(X2))(-(cos(cos(*(exp(X2))(cos(sin(X2))))))(/(sqrt(+(+(*(/(/(X2)(sin(sqrt(/(X2)(sin(sqrt(X1)))))))(sqrt(X2)))(+(-(cos(/(cos(X2))(-(cos(cos(*(exp(/(X2)(sin(sqrt(X1)))))(cos(X2)))))(/(sin(X2))(X2)))))(X1))(X2)))(X1))(X1)))(X1))))))(X2)))))))(/(sqrt(+(+(*(*(sqrt(/(X2)(cos(/(sin(sqrt(cos(sin(X2)))))(X2)))))(cos(/(sin(X2))(X2))))(+(-(/(sqrt(X2))(exp(/(X2)(cos(/(cos(X2))(X2))))))(X1))(exp(-inf))))(X2))(X1)))(X1)))))(X1))) | Numero de nos: 120 | Erro: 1972392.6250000000000000000000000 |

-----------
GERACAO 173: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.44365406036377000000000000000000
Iter time = 11.44565391540527300000000000000000
MELHOR: (exp(-(sin(/(X2)(-(cos(cos(-(cos(X2))(sin(sqrt(+(*(-(/(X2)(X2))(X1))(cos(/(cos(X2))(-(cos(cos(*(exp(X2))(cos(sin(X2))))))(/(sqrt(+(+(*(/(/(X2)(sin(sqrt(/(X2)(sin(sqrt(X1)))))))(sqrt(X2)))(+(-(cos(/(cos(X2))(-(cos(cos(*(exp(/(X2)(sin(sqrt(cos(X2))))))(cos(X2)))))(/(sin(X2))(X2)))))(X1))(X2)))(X1))(X1)))(X1))))))(X2)))))))(/(sqrt(+(+(*(*(sqrt(/(X2)(cos(/(sin(sqrt(cos(sin(X2)))))(X2)))))(cos(/(sin(X2))(X2))))(+(-(/(sqrt(X2))(exp(/(X2)(cos(/(cos(X2))(X2))))))(X1))(exp(-inf))))(X2))(X1)))(X1)))))(X1))) | Numero de nos: 121 | Erro: 1972386.5000000000000000000000000 |

-----------
GERACAO 174: 
Evol time = 0.00099992752075195313000000000000
Aval time = 11.34965014457702600000000000000000
Iter time = 11.35065007209777800000000000000000
