Lendo Dados Arquivo... f9-4096.dat
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 512 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 390 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 128 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 4096 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 10
*------------------------------------------------------------------
(sqrt(-inf)) | Numero de nos: 2 | Erro: 201513712.0000000000000000000000000 |

-----------
GERACAO 132: 
Evol time = 0.00000000000000000000000000000000
Aval time = 10.99062800407409700000000000000000
Iter time = 10.99162793159484900000000000000000
MELHOR: (+(-(exp(X1))(-(+(exp(sqrt(*(exp(X1))(sin(X1)))))(X2))(exp(X1))))(+(-(exp(X1))(-(/(*(exp(-(exp(-(sqrt(exp(X1)))(sqrt(*(-(-(/(exp(X1))(X1))(sqrt(X1)))(-(sqrt(X2))(*(-(-(/(exp(X1))(exp(X2)))(sqrt(X1)))(-(sqrt(X1))(-(X1)(-(X1)(exp(X1))))))(exp(X1)))))(exp(X1))))))(X1)))(cos(-(-(X1)(exp(X1)))(exp(X1)))))(exp(-(X1)(X1))))(exp(-(X1)(cos(sin(X1)))))))(/(-(sqrt(*(exp(-(sqrt(-(sin(X1))(sqrt(*(exp(-(exp(-(exp(X1))(exp(X1))))(-(exp(X1))(X1))))(cos(X1))))))(*(exp(-(exp(-(X1)(X1)))(exp(X1))))(cos(X1)))))(cos(X1))))(X1))(exp(X1))))) | Numero de nos: 127 | Erro: 195497.4531250000000000000000000 |

-----------
GERACAO 133: 
Evol time = 0.00000000000000000000000000000000
Aval time = 10.94262599945068400000000000000000
Iter time = 10.94262599945068400000000000000000
MELHOR: (+(-(exp(X1))(-(+(exp(sqrt(*(exp(X1))(sin(X1)))))(X2))(exp(X1))))(+(-(exp(X1))(-(/(*(exp(-(exp(-(sqrt(exp(X1)))(sqrt(*(-(-(/(exp(X1))(X1))(sqrt(X1)))(-(exp(X1))(*(-(-(/(exp(X1))(exp(X2)))(sqrt(X1)))(-(sqrt(X1))(-(X1)(-(X1)(exp(sqrt(X2)))))))(exp(X1)))))(exp(X1))))))(X1)))(cos(-(-(X1)(exp(X1)))(exp(X1)))))(exp(-(X1)(X1))))(exp(-(X1)(cos(sin(X1)))))))(/(-(sqrt(*(exp(-(sqrt(-(exp(-inf))(sqrt(*(exp(-(exp(-(exp(X1))(sqrt(X1))))(-(exp(X1))(X1))))(cos(X1))))))(*(exp(-(exp(-(X1)(X1)))(exp(X1))))(cos(X1)))))(cos(X1))))(X1))(exp(X1))))) | Numero de nos: 128 | Erro: 195146.8281250000000000000000000 |

-----------
GERACAO 134: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.01662993431091300000000000000000
Iter time = 11.01662993431091300000000000000000
MELHOR: (+(-(exp(X1))(-(+(exp(sqrt(*(exp(X1))(sin(X1)))))(X2))(exp(X1))))(+(-(exp(X1))(-(/(*(exp(-(exp(-(sqrt(exp(X1)))(sqrt(*(-(-(/(exp(X1))(X1))(sqrt(X1)))(-(exp(X1))(*(-(-(/(exp(X1))(exp(X2)))(sqrt(X1)))(-(sqrt(X1))(-(X1)(-(X1)(exp(sqrt(X2)))))))(exp(X1)))))(exp(X1))))))(X1)))(cos(-(-(X1)(exp(X1)))(exp(X1)))))(exp(-(X1)(X1))))(exp(-(X1)(cos(sin(X1)))))))(/(-(sqrt(*(exp(-(sqrt(-(exp(-inf))(sqrt(*(exp(-(exp(-(exp(X1))(sqrt(X1))))(-(exp(X1))(X1))))(cos(X1))))))(*(exp(-(exp(-(X1)(X1)))(exp(X1))))(cos(X1)))))(cos(X1))))(X1))(exp(X1))))) | Numero de nos: 128 | Erro: 195146.8281250000000000000000000 |

-----------
GERACAO 135: 
Evol time = 0.00000000000000000000000000000000
Aval time = 10.97862792015075700000000000000000
Iter time = 10.97862792015075700000000000000000
MELHOR: (+(-(exp(X1))(-(+(exp(sqrt(*(exp(X1))(sin(X1)))))(X2))(exp(X1))))(+(-(exp(X1))(-(/(*(exp(-(exp(-(sqrt(exp(X1)))(sqrt(*(-(-(/(exp(X1))(X1))(-(X1)(X1)))(-(sqrt(X2))(*(-(-(/(exp(X1))(exp(X2)))(sqrt(X1)))(-(sqrt(X1))(-(X1)(-(X1)(exp(X1))))))(exp(X1)))))(exp(X2))))))(X1)))(cos(-(-(X1)(exp(X1)))(exp(X1)))))(exp(-(X1)(X1))))(exp(-(X1)(cos(sin(X1)))))))(/(-(sqrt(*(exp(-(sqrt(-(X1)(sqrt(*(exp(-(exp(-(exp(X1))(sqrt(X1))))(-(exp(X1))(X1))))(cos(X1))))))(*(exp(-(exp(-(X1)(X1)))(exp(X1))))(cos(X1)))))(cos(X1))))(X1))(exp(X1))))) | Numero de nos: 127 | Erro: 193833.8593750000000000000000000 |

-----------
GERACAO 136: 
Evol time = 0.00000000000000000000000000000000
Aval time = 10.85062098503112800000000000000000
Iter time = 10.85062098503112800000000000000000
MELHOR: (+(-(exp(X1))(-(+(exp(sqrt(*(exp(X1))(sin(X1)))))(X2))(exp(X1))))(+(-(exp(X1))(-(/(*(exp(-(exp(-(sqrt(exp(X1)))(sqrt(*(-(-(/(exp(X1))(X1))(-(X1)(X1)))(-(sqrt(X2))(*(-(-(/(exp(X1))(exp(X2)))(sqrt(X1)))(-(sqrt(X1))(-(X1)(-(X1)(exp(X1))))))(exp(X1)))))(exp(X2))))))(X1)))(cos(-(-(X1)(exp(X1)))(exp(X1)))))(exp(-(X1)(X1))))(exp(-(X1)(cos(sin(X1)))))))(/(-(sqrt(*(exp(-(sqrt(-(X1)(sqrt(*(exp(-(exp(-(exp(X1))(sqrt(X1))))(-(exp(X1))(X1))))(cos(X1))))))(*(exp(-(exp(-(X1)(X1)))(exp(X1))))(cos(X1)))))(cos(X1))))(X1))(exp(X1))))) | Numero de nos: 127 | Erro: 193833.8593750000000000000000000 |

-----------
GERACAO 137: 
Evol time = 0.00000000000000000000000000000000
Aval time = 10.83762001991272000000000000000000
Iter time = 10.83762001991272000000000000000000
MELHOR: (+(-(exp(X1))(-(+(exp(sqrt(*(exp(X1))(sin(X1)))))(X2))(exp(X1))))(+(-(exp(X1))(-(/(*(exp(-(exp(-(sqrt(exp(X1)))(sqrt(*(-(-(/(exp(X1))(X1))(-(X1)(X1)))(-(sqrt(X2))(*(-(-(/(exp(X1))(exp(X2)))(sqrt(X1)))(-(sqrt(X1))(-(X1)(-(X1)(exp(X1))))))(exp(X1)))))(exp(X2))))))(X1)))(cos(-(-(X1)(exp(X1)))(exp(X1)))))(exp(-(X1)(X1))))(exp(-(X1)(cos(sin(X1)))))))(/(-(sqrt(*(exp(-(sqrt(-(X1)(sqrt(*(exp(-(exp(-(exp(X1))(sqrt(X1))))(-(exp(X1))(X1))))(cos(X1))))))(*(exp(-(exp(-(X1)(X1)))(exp(X1))))(cos(X1)))))(cos(X1))))(X1))(exp(X1))))) | Numero de nos: 127 | Erro: 193833.8593750000000000000000000 |

-----------
GERACAO 138: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.03563094139099100000000000000000
Iter time = 11.03563094139099100000000000000000
MELHOR: (+(-(exp(X1))(-(+(exp(sqrt(*(exp(X1))(sin(X1)))))(X2))(exp(X1))))(+(-(exp(X1))(-(/(*(exp(-(exp(-(sqrt(exp(X1)))(sqrt(*(-(-(/(exp(X1))(X1))(-(X1)(X1)))(-(sqrt(X2))(*(-(-(/(exp(X1))(exp(X2)))(sqrt(X1)))(-(sqrt(X1))(-(X1)(-(X1)(exp(X1))))))(exp(X1)))))(exp(X2))))))(X1)))(cos(-(-(X1)(exp(X1)))(exp(X1)))))(exp(-(X1)(X1))))(exp(-(X1)(cos(sin(X1)))))))(/(-(sqrt(*(exp(-(sqrt(-(X1)(sqrt(*(exp(-(exp(-(exp(X1))(sqrt(X1))))(-(exp(X1))(X1))))(cos(X1))))))(*(exp(-(exp(-(X1)(X1)))(exp(X1))))(cos(X1)))))(cos(X1))))(X1))(exp(X1))))) | Numero de nos: 127 | Erro: 193833.8593750000000000000000000 |

-----------
GERACAO 139: 
Evol time = 0.00000000000000000000000000000000
Aval time = 10.94562602043151900000000000000000
Iter time = 10.94562602043151900000000000000000
MELHOR: (+(-(exp(X1))(-(+(exp(sqrt(*(exp(X1))(sin(X1)))))(X2))(exp(X1))))(+(-(exp(X1))(-(/(*(exp(-(exp(-(sqrt(exp(X1)))(sqrt(*(-(-(/(exp(X1))(X1))(-(X1)(X1)))(-(sqrt(X2))(*(-(-(/(exp(X1))(exp(X2)))(sqrt(X1)))(-(sqrt(X1))(-(X1)(-(X1)(exp(X1))))))(exp(X1)))))(exp(X2))))))(X1)))(cos(-(-(X1)(exp(X1)))(exp(X1)))))(exp(-(X1)(X1))))(exp(-(X1)(cos(sin(X1)))))))(/(-(sqrt(*(exp(-(sqrt(-(X1)(sqrt(*(exp(-(exp(-(exp(X1))(sqrt(X1))))(-(exp(X1))(X1))))(cos(X1))))))(*(exp(-(exp(-(X1)(X1)))(exp(X1))))(cos(X1)))))(cos(X1))))(X1))(exp(X1))))) | Numero de nos: 127 | Erro: 193833.8593750000000000000000000 |

-----------
GERACAO 140: 
Evol time = 0.00000000000000000000000000000000
Aval time = 10.96762800216674800000000000000000
Iter time = 10.96762800216674800000000000000000
MELHOR: (+(-(exp(X1))(-(+(exp(sqrt(*(exp(X1))(sin(X1)))))(X2))(exp(X1))))(+(-(exp(X1))(-(/(*(exp(-(exp(-(sqrt(exp(X1)))(sqrt(*(-(-(/(exp(X1))(X1))(-(X1)(X1)))(-(sqrt(X2))(*(-(-(/(exp(X1))(exp(X2)))(sqrt(X1)))(-(sqrt(X1))(-(X1)(-(X1)(exp(X1))))))(exp(X1)))))(exp(X2))))))(X1)))(cos(-(-(X1)(exp(X1)))(exp(X1)))))(exp(-(X1)(X1))))(exp(-(X1)(cos(sin(X1)))))))(/(-(sqrt(*(exp(-(sqrt(-(X1)(sqrt(*(exp(-(exp(-(exp(X1))(sqrt(X1))))(-(exp(X1))(X1))))(cos(X1))))))(*(exp(-(exp(-(X1)(X1)))(exp(X1))))(cos(X1)))))(cos(X1))))(X1))(exp(X1))))) | Numero de nos: 127 | Erro: 193833.8593750000000000000000000 |

-----------
GERACAO 141: 
Evol time = 0.00000000000000000000000000000000
Aval time = 10.98862791061401400000000000000000
Iter time = 10.98862791061401400000000000000000
MELHOR: (+(-(exp(X1))(-(+(exp(sqrt(*(exp(X1))(sin(X1)))))(X2))(exp(X1))))(+(-(exp(X1))(-(/(*(exp(-(exp(-(sqrt(exp(X1)))(sqrt(*(-(-(/(exp(X1))(X1))(-(X1)(X1)))(-(sqrt(X2))(*(-(-(/(exp(X1))(exp(X2)))(sqrt(X1)))(-(sqrt(X1))(-(X1)(-(X1)(exp(X1))))))(exp(X1)))))(exp(X2))))))(X1)))(cos(-(-(X1)(exp(X1)))(exp(X1)))))(exp(-(X1)(X1))))(exp(-(X1)(cos(sin(X1)))))))(/(-(sqrt(*(exp(-(sqrt(-(X1)(sqrt(*(X2)(cos(X1))))))(*(exp(-(exp(-(X1)(X1)))(exp(X1))))(cos(X1)))))(cos(X1))))(X1))(exp(X1))))) | Numero de nos: 116 | Erro: 193791.4531250000000000000000000 |

-----------
GERACAO 142: 
Evol time = 0.00000000000000000000000000000000
Aval time = 10.85062098503112800000000000000000
Iter time = 10.85062098503112800000000000000000
MELHOR: (+(-(exp(X1))(-(+(exp(sqrt(*(exp(X1))(sin(X1)))))(X2))(exp(X1))))(+(-(exp(X1))(-(/(*(exp(-(exp(-(sqrt(exp(X1)))(sqrt(*(-(-(/(exp(X1))(X1))(-(X1)(X1)))(-(sqrt(X2))(*(-(-(/(exp(X1))(exp(X2)))(sqrt(X1)))(-(sqrt(X1))(-(X1)(-(X1)(exp(X1))))))(exp(X1)))))(exp(X2))))))(X1)))(cos(-(-(X1)(exp(X1)))(exp(X1)))))(exp(-(X1)(X1))))(exp(-(X1)(cos(sin(X1)))))))(/(-(sqrt(*(exp(-(sqrt(-(sin(X1))(sqrt(*(exp(-(exp(-(exp(X1))(sqrt(X1))))(-(exp(X1))(X1))))(cos(X1))))))(*(exp(-(exp(-(X1)(X1)))(exp(X1))))(cos(X1)))))(cos(X1))))(X1))(exp(X1))))) | Numero de nos: 128 | Erro: 193248.9218750000000000000000000 |

-----------
GERACAO 143: 
Evol time = 0.00000000000000000000000000000000
Aval time = 10.91062402725219700000000000000000
Iter time = 10.91062402725219700000000000000000
MELHOR: (+(-(exp(X1))(-(+(exp(sqrt(*(exp(X1))(sin(X1)))))(X2))(exp(X1))))(+(-(exp(X1))(-(/(*(exp(-(exp(-(sqrt(exp(X1)))(sqrt(*(-(-(/(exp(X1))(X1))(-(X1)(X1)))(-(sqrt(X2))(*(-(-(/(exp(X1))(exp(X2)))(sqrt(X1)))(-(sqrt(X1))(-(X1)(-(X1)(exp(X1))))))(exp(X1)))))(exp(X2))))))(X1)))(cos(-(-(X1)(exp(X1)))(exp(X1)))))(exp(-(X1)(X1))))(exp(-(X1)(cos(sin(X1)))))))(/(-(sqrt(*(exp(-(sqrt(-(sin(X1))(sqrt(*(exp(-(exp(-(exp(X1))(sqrt(X1))))(-(exp(X1))(X1))))(cos(X1))))))(*(exp(-(exp(-(X1)(X1)))(exp(X1))))(cos(X1)))))(cos(X1))))(X1))(exp(X1))))) | Numero de nos: 128 | Erro: 193248.9218750000000000000000000 |

-----------
GERACAO 144: 
Evol time = 0.00000000000000000000000000000000
Aval time = 10.81861901283264200000000000000000
Iter time = 10.81861901283264200000000000000000
MELHOR: (+(-(exp(X1))(-(+(exp(sqrt(*(exp(X1))(sin(X1)))))(X2))(exp(X1))))(+(-(exp(X1))(-(/(*(exp(-(exp(-(sqrt(exp(X1)))(sqrt(*(-(-(/(exp(X1))(X1))(-(X1)(X1)))(-(sqrt(X2))(*(-(-(/(exp(X1))(exp(X2)))(sqrt(X1)))(-(sqrt(X1))(-(X1)(-(X1)(exp(X1))))))(exp(X1)))))(exp(X2))))))(X1)))(cos(-(-(X1)(exp(X1)))(exp(X1)))))(exp(-(X1)(X1))))(exp(-(X1)(cos(sin(X1)))))))(/(-(sqrt(*(exp(-(sqrt(-(sin(X1))(sqrt(*(exp(-(exp(-(exp(X1))(sqrt(X1))))(-(exp(X1))(X1))))(cos(X1))))))(*(exp(-(exp(-(X1)(X1)))(exp(X1))))(cos(X1)))))(cos(X1))))(X1))(exp(X1))))) | Numero de nos: 128 | Erro: 193248.9218750000000000000000000 |

-----------
GERACAO 145: 
Evol time = 0.00000000000000000000000000000000
Aval time = 10.70261216163635300000000000000000
Iter time = 10.70361208915710400000000000000000
MELHOR: (+(-(exp(X1))(-(+(exp(sqrt(*(exp(X1))(sin(X1)))))(X2))(exp(X1))))(+(-(exp(X1))(-(/(*(exp(-(exp(-(sqrt(exp(X1)))(sqrt(*(-(-(/(exp(exp(X1)))(X1))(-(X1)(X1)))(-(sqrt(X2))(*(-(-(/(exp(X1))(exp(X2)))(X1))(-(sqrt(X1))(-(X1)(-(X1)(exp(X1))))))(exp(X1)))))(exp(X2))))))(X1)))(cos(-(-(X1)(exp(X1)))(exp(X1)))))(exp(-(X1)(X1))))(exp(-(X1)(cos(sin(X1)))))))(/(-(sqrt(*(exp(-(sqrt(-(sin(X1))(sqrt(*(exp(-(exp(-(exp(X1))(sqrt(X1))))(-(exp(X1))(X1))))(cos(X1))))))(*(exp(-(exp(-(X1)(X1)))(exp(X1))))(cos(X1)))))(cos(X1))))(X1))(exp(X1))))) | Numero de nos: 128 | Erro: 193158.9375000000000000000000000 |

-----------
GERACAO 146: 
Evol time = 0.00099992752075195313000000000000
Aval time = 10.79961800575256300000000000000000
Iter time = 10.80061793327331500000000000000000
MELHOR: (+(-(exp(X1))(-(+(exp(sqrt(*(exp(X1))(sin(X1)))))(X2))(exp(X1))))(+(-(exp(X1))(-(/(*(exp(-(exp(-(sqrt(exp(X1)))(sqrt(*(-(-(/(exp(X1))(X1))(-(X1)(X1)))(-(sqrt(X2))(*(-(-(/(exp(X1))(exp(X2)))(sqrt(X1)))(-(sqrt(X1))(-(X1)(-(X1)(exp(X1))))))(exp(X1)))))(exp(X2))))))(X1)))(cos(-(-(X1)(exp(X1)))(exp(X1)))))(exp(-(X1)(X1))))(exp(-(X1)(cos(sin(X1)))))))(/(-(sqrt(*(exp(-(sqrt(-(sin(X1))(sqrt(*(exp(-(exp(-(X1)(sqrt(X1))))(-(exp(X1))(X1))))(cos(X1))))))(*(exp(-(exp(-(X1)(X1)))(exp(X1))))(cos(X1)))))(cos(X1))))(X1))(exp(X1))))) | Numero de nos: 127 | Erro: 193154.7812500000000000000000000 |

-----------
GERACAO 147: 
Evol time = 0.00000000000000000000000000000000
Aval time = 10.84962081909179700000000000000000
Iter time = 10.84962081909179700000000000000000
MELHOR: (+(-(exp(X1))(-(+(exp(sqrt(*(exp(X1))(sin(X1)))))(X2))(exp(X1))))(+(-(exp(X1))(-(/(*(exp(-(exp(-(sqrt(exp(X1)))(sqrt(*(-(-(/(exp(X1))(X1))(-(X1)(X1)))(-(sqrt(X2))(*(-(-(/(exp(X1))(exp(X2)))(X1))(-(sqrt(X1))(-(X1)(-(sqrt(X2))(exp(X1))))))(exp(X1)))))(exp(X2))))))(X1)))(cos(-(-(X1)(exp(X1)))(exp(X1)))))(exp(-(X1)(X1))))(exp(-(X1)(cos(sin(X1)))))))(/(-(sqrt(*(exp(-(sqrt(-(sin(X1))(sqrt(*(exp(-(exp(-(exp(X1))(sqrt(X1))))(-(exp(X1))(X1))))(cos(X1))))))(*(exp(-(exp(-(X1)(X1)))(exp(X1))))(cos(X1)))))(cos(X1))))(X1))(exp(X1))))) | Numero de nos: 128 | Erro: 192956.6093750000000000000000000 |

-----------
GERACAO 148: 
Evol time = 0.00000000000000000000000000000000
Aval time = 10.86562085151672400000000000000000
Iter time = 10.86562085151672400000000000000000
MELHOR: (+(-(exp(X1))(-(+(exp(sqrt(*(exp(X1))(sin(X1)))))(X2))(exp(X1))))(+(-(exp(X1))(-(/(*(exp(-(exp(-(sqrt(exp(X1)))(sqrt(*(-(-(/(exp(X1))(X1))(-(X1)(X1)))(-(sqrt(X2))(*(-(-(/(exp(X1))(exp(X2)))(sqrt(X2)))(-(sqrt(X1))(-(X1)(-(X1)(exp(X1))))))(exp(X1)))))(exp(X2))))))(X1)))(cos(-(-(X1)(exp(X1)))(exp(X1)))))(exp(-(X1)(X1))))(exp(-(X1)(cos(sin(X1)))))))(/(-(sqrt(*(exp(-(sqrt(-(sin(X1))(sqrt(*(exp(-(exp(-(exp(X1))(sqrt(X1))))(-(exp(X1))(X1))))(exp(X1))))))(*(exp(-(exp(-(X1)(X1)))(exp(X1))))(cos(X1)))))(cos(X1))))(X1))(exp(X1))))) | Numero de nos: 128 | Erro: 192896.8281250000000000000000000 |

-----------
GERACAO 149: 
Evol time = 0.00100016593933105470000000000000
Aval time = 10.96762800216674800000000000000000
Iter time = 10.96962809562683100000000000000000
MELHOR: (+(-(exp(X1))(-(+(exp(sqrt(*(exp(X1))(sin(X1)))))(X2))(exp(X1))))(+(-(exp(X1))(-(/(*(exp(-(exp(-(sqrt(exp(X1)))(sqrt(*(-(-(/(exp(X1))(X1))(-(X1)(X1)))(-(sqrt(X2))(*(-(-(/(exp(X1))(exp(X2)))(sqrt(X2)))(-(sqrt(X1))(-(X1)(-(X1)(exp(X1))))))(exp(X1)))))(exp(X2))))))(X1)))(cos(-(-(X1)(exp(X1)))(exp(X1)))))(exp(-(X1)(X1))))(exp(-(X1)(cos(sin(X1)))))))(/(-(sqrt(*(exp(-(sqrt(-(sin(X1))(sqrt(*(exp(-(exp(-(exp(X1))(sqrt(X1))))(-(exp(X1))(X1))))(exp(X1))))))(*(exp(-(exp(-(X1)(X1)))(exp(X1))))(cos(X1)))))(cos(X1))))(X1))(exp(X1))))) | Numero de nos: 128 | Erro: 192896.8281250000000000000000000 |

-----------
GERACAO 150: 
Evol time = 0.00099992752075195313000000000000
Aval time = 10.91962409019470200000000000000000
Iter time = 10.92162394523620600000000000000000
MELHOR: (+(-(exp(X1))(-(+(exp(sqrt(*(exp(X1))(sin(X1)))))(X2))(exp(X1))))(+(-(exp(X1))(-(/(*(exp(-(exp(-(sqrt(exp(X1)))(sqrt(*(-(-(/(exp(X1))(X1))(-(X1)(X1)))(-(sqrt(X2))(*(-(-(/(exp(X1))(exp(X2)))(sqrt(X2)))(-(sqrt(X1))(-(X1)(-(X1)(exp(X1))))))(exp(X1)))))(exp(X2))))))(X1)))(cos(-(-(X1)(exp(X1)))(exp(X1)))))(exp(-(X1)(X1))))(exp(-(X1)(cos(sin(X1)))))))(/(-(sqrt(*(exp(-(sqrt(-(sin(X1))(sqrt(*(exp(-(exp(-(exp(X1))(sqrt(X1))))(-(exp(X1))(X1))))(exp(X1))))))(*(exp(-(exp(-(X1)(X1)))(exp(X1))))(cos(X1)))))(cos(X1))))(X1))(exp(X1))))) | Numero de nos: 128 | Erro: 192896.8281250000000000000000000 |

-----------
GERACAO 151: 
Evol time = 0.00099992752075195313000000000000
Aval time = 11.01163005828857400000000000000000
Iter time = 11.01262998580932600000000000000000
MELHOR: (+(-(exp(X1))(-(+(exp(sqrt(*(exp(X1))(sin(X1)))))(X2))(exp(X1))))(+(-(exp(X1))(-(/(*(exp(-(exp(-(sqrt(exp(X1)))(sqrt(*(-(-(/(exp(X1))(X1))(-(X1)(X1)))(-(sqrt(X2))(*(-(-(/(exp(X1))(exp(X2)))(sqrt(X2)))(-(sqrt(X1))(-(X1)(-(X1)(exp(X1))))))(exp(X1)))))(exp(X2))))))(X1)))(cos(-(-(X1)(exp(X1)))(exp(X1)))))(exp(-(X1)(X1))))(exp(-(X1)(cos(sin(X1)))))))(/(-(sqrt(*(exp(-(sqrt(-(sin(X1))(sqrt(*(exp(-(exp(-(exp(X1))(sqrt(X1))))(-(exp(X1))(X1))))(exp(X1))))))(*(exp(-(exp(-(X1)(X1)))(exp(X1))))(cos(X1)))))(cos(X1))))(X1))(exp(X1))))) | Numero de nos: 128 | Erro: 192896.8281250000000000000000000 |

-----------
GERACAO 152: 
Evol time = 0.00099992752075195313000000000000
Aval time = 10.94062590599060100000000000000000
Iter time = 10.94262599945068400000000000000000
MELHOR: (+(-(exp(X1))(-(+(exp(sqrt(*(exp(X1))(sin(X1)))))(X2))(exp(X1))))(+(-(exp(X1))(-(/(*(exp(-(exp(-(sqrt(exp(X1)))(sqrt(*(-(-(/(exp(X1))(X1))(-(X1)(X1)))(-(sqrt(X2))(*(-(-(/(exp(X1))(exp(X2)))(sqrt(X2)))(-(sqrt(X1))(-(X1)(-(X1)(exp(X1))))))(exp(X1)))))(exp(X2))))))(X1)))(cos(-(-(X1)(exp(X1)))(exp(X1)))))(exp(-(X1)(X1))))(exp(-(X1)(cos(sin(X1)))))))(/(-(sqrt(*(exp(-(sqrt(-(sin(X1))(sqrt(*(exp(-(exp(-(exp(X1))(sqrt(X1))))(-(exp(X1))(X1))))(exp(X1))))))(*(exp(-(exp(-(X1)(X1)))(exp(X1))))(cos(X1)))))(cos(X1))))(X1))(exp(X1))))) | Numero de nos: 128 | Erro: 192896.8281250000000000000000000 |

-----------
GERACAO 153: 
Evol time = 0.00099992752075195313000000000000
Aval time = 10.94062590599060100000000000000000
Iter time = 10.94262599945068400000000000000000
MELHOR: (+(-(exp(X1))(-(+(exp(sqrt(*(exp(X1))(sin(X1)))))(X2))(exp(X1))))(+(-(exp(X1))(-(/(*(exp(-(exp(-(sqrt(exp(X1)))(sqrt(*(-(-(/(exp(X1))(X1))(-(X1)(X1)))(-(sqrt(X2))(*(-(-(/(exp(X1))(exp(X2)))(sqrt(X2)))(-(sqrt(X1))(-(X1)(-(X1)(exp(X1))))))(exp(X1)))))(exp(X2))))))(X1)))(cos(-(-(X1)(exp(X1)))(exp(X1)))))(exp(-(X1)(X1))))(exp(-(X1)(cos(sin(X1)))))))(/(-(sqrt(*(exp(-(sqrt(-(sin(X1))(sqrt(*(exp(X1))(exp(X1))))))(*(exp(-(exp(-(X1)(X1)))(exp(X1))))(cos(X1)))))(cos(X1))))(X1))(exp(X1))))) | Numero de nos: 118 | Erro: 192870.6406250000000000000000000 |

-----------
GERACAO 154: 
Evol time = 0.00099992752075195313000000000000
Aval time = 10.94562602043151900000000000000000
Iter time = 10.94762587547302200000000000000000
MELHOR: (+(-(exp(X1))(-(+(exp(sqrt(*(exp(X1))(sin(X1)))))(X2))(exp(X1))))(+(-(exp(X1))(-(/(*(exp(-(exp(-(sqrt(exp(X1)))(sqrt(*(-(-(/(exp(X1))(X1))(-(X1)(X1)))(-(sqrt(X2))(*(-(-(/(exp(X1))(exp(X2)))(sqrt(X2)))(-(sqrt(X1))(-(X1)(-(X1)(exp(X1))))))(exp(X1)))))(exp(X2))))))(X1)))(cos(-(-(X1)(exp(X1)))(exp(X1)))))(exp(-(X1)(X1))))(exp(-(X1)(cos(sin(X1)))))))(/(-(sqrt(*(exp(-(sqrt(-(sin(X1))(sqrt(*(exp(X1))(exp(X1))))))(*(exp(-(exp(-(X1)(X1)))(exp(X1))))(cos(X1)))))(cos(X1))))(X1))(exp(X1))))) | Numero de nos: 118 | Erro: 192870.6406250000000000000000000 |

-----------
GERACAO 155: 
Evol time = 0.00099992752075195313000000000000
Aval time = 10.98462915420532200000000000000000
Iter time = 10.98562908172607400000000000000000
MELHOR: (+(-(exp(X1))(-(+(exp(sqrt(*(exp(X1))(sin(X1)))))(X2))(exp(X1))))(+(-(exp(X1))(-(/(*(exp(-(exp(-(sqrt(exp(X1)))(sqrt(*(-(-(/(exp(X1))(X1))(-(X1)(X1)))(-(sqrt(X2))(*(-(-(/(exp(X1))(exp(X2)))(sqrt(X2)))(-(sqrt(X1))(-(X1)(-(X1)(exp(X1))))))(exp(X1)))))(exp(X2))))))(X1)))(cos(-(-(X1)(exp(X1)))(exp(X1)))))(exp(-(X1)(X1))))(exp(-(X1)(cos(sin(X1)))))))(/(-(sqrt(*(exp(-(sqrt(-(sin(X1))(sqrt(*(exp(X1))(exp(X1))))))(*(exp(-(exp(-(X1)(X1)))(exp(X1))))(cos(X1)))))(cos(X1))))(X1))(exp(X1))))) | Numero de nos: 118 | Erro: 192870.6406250000000000000000000 |

-----------
GERACAO 156: 
Evol time = 0.00000000000000000000000000000000
Aval time = 10.98462796211242700000000000000000
Iter time = 10.98562788963317900000000000000000
MELHOR: (+(-(exp(X1))(-(+(exp(sqrt(*(exp(X1))(sin(X1)))))(X2))(exp(X1))))(+(-(exp(X1))(-(/(*(exp(-(exp(-(sqrt(exp(X1)))(sqrt(*(-(-(/(exp(X1))(X1))(-(X1)(X1)))(-(sqrt(X2))(*(-(-(/(exp(X1))(exp(X2)))(sqrt(X2)))(-(sqrt(X1))(-(X1)(-(X1)(exp(X1))))))(exp(X1)))))(exp(X2))))))(X1)))(cos(-(-(X1)(exp(X1)))(exp(X1)))))(exp(-(X1)(X1))))(exp(-(X1)(cos(sin(X1)))))))(/(-(sqrt(*(exp(-(sqrt(-(sin(X1))(sqrt(*(exp(-(exp(cos(+(X1)(X1))))(-(exp(X1))(X1))))(exp(X1))))))(*(exp(-(exp(-(X1)(X1)))(exp(X1))))(cos(X1)))))(cos(X1))))(X1))(exp(X1))))) | Numero de nos: 127 | Erro: 192857.5781250000000000000000000 |

-----------
GERACAO 157: 
Evol time = 0.00100016593933105470000000000000
Aval time = 11.04863190650939900000000000000000
Iter time = 11.04963207244873000000000000000000
