Lendo Dados Arquivo... f2-4096.dat
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 512 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 390 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 128 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 4096 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 9
*------------------------------------------------------------------
(X2) | Numero de nos: 1 | Erro: 1512289468416.0000000000000000000000000 |

-----------
GERACAO 147: 
Evol time = 0.00000000000000000000000000000000
Aval time = 6.03334498405456540000000000000000
Iter time = 6.03334498405456540000000000000000
MELHOR: (-(*(-(-(+(-(X2)(*(+(X1)(X2))(+(+(+(X1)(cos(X1)))(X1))(X1))))(+(X1)(+(X1)(X1))))(*(X2)(+(X1)(X2))))(*(*(+(X1)(X2))(X1))(X1)))(+(+(+(X1)(+(+(+(X1)(X1))(-(+(X1)(X1))(*(X1)(X1))))(X1)))(+(X1)(X1)))(-(-(X1)(*(X1)(X1)))(*(+(+(+(-(+(X1)(X1))(*(X1)(X1)))(X1))(cos(X1)))(X1))(X2)))))(*(-(-(X1)(-(X2)(*(+(cos(X1))(X1))(+(+(X1)(X1))(-(X1)(*(X1)(X1)))))))(*(-(-(X1)(*(X1)(X1)))(*(+(+(+(X1)(X1))(-(X1)(*(X1)(X1))))(X1))(X1)))(-(X1)(*(+(X1)(X2))(+(X1)(X1))))))(X1))) | Numero de nos: 128 | Erro: 35718414336.0000000000000000000000000 |

-----------
GERACAO 148: 
Evol time = 0.00000000000000000000000000000000
Aval time = 5.97334194183349610000000000000000
Iter time = 5.97334194183349610000000000000000
MELHOR: (-(*(-(-(+(-(X2)(*(+(X1)(X2))(+(+(+(X1)(cos(X1)))(X1))(X1))))(+(X1)(+(X1)(X1))))(*(X2)(+(X1)(X2))))(*(*(+(X1)(X2))(X1))(X1)))(+(+(+(X1)(+(+(+(X1)(X1))(-(+(X1)(X1))(*(X1)(X1))))(X1)))(+(X1)(X1)))(-(-(X1)(*(X1)(X1)))(*(+(+(+(-(+(X1)(X1))(*(X1)(X1)))(X1))(cos(X1)))(X1))(X2)))))(*(-(-(X1)(-(X2)(*(+(cos(X1))(X1))(+(+(X1)(X1))(-(X1)(*(X1)(X1)))))))(*(-(-(X1)(*(X1)(X1)))(*(+(+(+(X1)(X1))(-(X1)(*(X1)(X1))))(X1))(X1)))(-(X1)(*(+(X1)(X2))(+(X1)(X1))))))(X1))) | Numero de nos: 128 | Erro: 35718414336.0000000000000000000000000 |

-----------
GERACAO 149: 
Evol time = 0.00000000000000000000000000000000
Aval time = 5.97434186935424800000000000000000
Iter time = 5.97434186935424800000000000000000
MELHOR: (-(*(-(-(+(-(X2)(*(+(X1)(X2))(+(+(+(X1)(cos(X1)))(X1))(X1))))(+(X1)(+(X1)(X1))))(*(X2)(+(X1)(X2))))(*(*(+(X1)(X2))(X1))(X1)))(+(+(+(X1)(+(+(+(X1)(X1))(-(+(X1)(X1))(*(X1)(X1))))(X1)))(+(X1)(X1)))(-(-(X1)(*(X1)(X1)))(*(+(+(+(-(+(X1)(X1))(*(X1)(X1)))(X1))(cos(X1)))(X1))(X2)))))(*(-(-(X1)(-(X2)(*(+(cos(X1))(X1))(+(+(X1)(X1))(-(X1)(*(X1)(X1)))))))(*(-(-(X1)(*(X1)(X1)))(*(+(+(+(X1)(X1))(-(X1)(*(X1)(X1))))(X1))(X1)))(-(X1)(*(+(X1)(X2))(+(X1)(X1))))))(X1))) | Numero de nos: 128 | Erro: 35718414336.0000000000000000000000000 |

-----------
GERACAO 150: 
Evol time = 0.00000000000000000000000000000000
Aval time = 5.98534202575683590000000000000000
Iter time = 5.98534202575683590000000000000000
MELHOR: (-(*(-(-(+(-(X2)(*(+(X1)(X2))(+(+(+(X1)(cos(X1)))(X1))(X1))))(+(X1)(+(X1)(X1))))(*(X2)(+(X1)(X2))))(*(*(+(X1)(X2))(X1))(X1)))(+(+(+(X1)(+(+(+(X1)(X1))(-(+(X1)(X1))(*(X1)(X1))))(X1)))(+(X1)(X1)))(-(-(X1)(*(X1)(X1)))(*(+(+(+(-(+(X1)(X1))(*(X1)(X1)))(X1))(cos(X1)))(X1))(X2)))))(*(-(-(X1)(-(X2)(*(+(cos(X1))(X1))(+(+(X1)(X1))(-(X1)(*(X1)(X1)))))))(*(-(-(X1)(*(X1)(X1)))(*(+(+(+(X1)(X1))(-(X1)(*(X1)(X1))))(X1))(X1)))(-(X1)(*(+(X1)(X2))(+(X1)(X1))))))(X1))) | Numero de nos: 128 | Erro: 35718414336.0000000000000000000000000 |

-----------
GERACAO 151: 
Evol time = 0.00000000000000000000000000000000
Aval time = 5.98334193229675290000000000000000
Iter time = 5.98334193229675290000000000000000
MELHOR: (-(*(-(-(+(-(X2)(*(+(X1)(X2))(+(+(+(X1)(cos(X1)))(X1))(X1))))(+(X1)(+(X1)(X1))))(*(X2)(+(X1)(X2))))(*(*(+(X1)(X2))(X1))(X1)))(+(+(+(X1)(+(+(+(X1)(X1))(-(+(X1)(X1))(*(X1)(X1))))(X1)))(+(X1)(X1)))(-(-(X1)(*(X1)(X1)))(*(+(+(+(-(+(X1)(X1))(*(X1)(X1)))(X1))(cos(X1)))(X1))(X2)))))(*(-(-(X1)(-(X2)(*(+(cos(X1))(X1))(+(+(X1)(X1))(-(X1)(*(X1)(X1)))))))(*(-(-(X1)(*(X1)(X1)))(*(+(+(+(X1)(X1))(-(X1)(*(X1)(X1))))(X1))(X1)))(-(X1)(*(+(X1)(X2))(+(X1)(X1))))))(X1))) | Numero de nos: 128 | Erro: 35718414336.0000000000000000000000000 |

-----------
GERACAO 152: 
Evol time = 0.00000000000000000000000000000000
Aval time = 5.96834206581115720000000000000000
Iter time = 5.96834206581115720000000000000000
MELHOR: (-(*(-(-(+(-(X2)(*(+(X1)(X2))(+(+(+(X1)(cos(X1)))(X1))(X1))))(+(X1)(+(X1)(X1))))(*(X2)(+(X1)(X2))))(*(*(+(X1)(X2))(X1))(X1)))(+(+(+(X1)(+(+(+(X1)(X1))(-(+(X1)(X1))(*(X1)(X1))))(X1)))(+(X1)(X1)))(-(-(X1)(*(X1)(X1)))(*(+(+(+(-(+(X1)(X1))(*(X1)(X1)))(X1))(cos(X1)))(X1))(X2)))))(*(-(-(X1)(-(X2)(*(+(cos(X1))(X1))(+(+(X1)(X1))(-(X1)(*(X1)(X1)))))))(*(-(-(X1)(*(X1)(X1)))(*(+(+(+(X1)(X1))(-(X1)(*(X1)(X1))))(X1))(X1)))(-(X1)(*(+(X1)(X2))(+(X1)(X1))))))(X1))) | Numero de nos: 128 | Erro: 35718414336.0000000000000000000000000 |

-----------
GERACAO 153: 
Evol time = 0.00000000000000000000000000000000
Aval time = 5.89633703231811520000000000000000
Iter time = 5.89633703231811520000000000000000
MELHOR: (-(*(-(-(+(-(X2)(*(+(X1)(X2))(+(+(+(X1)(cos(X1)))(X1))(X1))))(+(X1)(+(X1)(X1))))(*(X2)(+(X1)(X2))))(*(*(+(X1)(X2))(X1))(X1)))(+(+(+(X1)(+(+(+(X1)(X1))(-(+(X1)(X1))(*(X1)(X1))))(X1)))(+(X1)(X1)))(-(-(X1)(*(X1)(X1)))(*(+(+(+(-(+(X1)(X1))(*(X1)(X1)))(X1))(cos(X1)))(X1))(X2)))))(*(-(-(X1)(-(X2)(*(+(cos(X1))(X1))(+(+(X1)(X1))(-(X1)(*(X1)(X1)))))))(*(-(-(X1)(*(X1)(X1)))(*(+(+(+(X1)(X1))(-(X1)(*(X1)(X1))))(X1))(X1)))(-(X1)(*(+(X1)(X2))(+(X1)(X1))))))(X1))) | Numero de nos: 128 | Erro: 35718414336.0000000000000000000000000 |

-----------
GERACAO 154: 
Evol time = 0.00099992752075195313000000000000
Aval time = 5.89533710479736330000000000000000
Iter time = 5.89633703231811520000000000000000
MELHOR: (-(*(-(-(+(-(X2)(*(+(X1)(X2))(+(+(+(X1)(cos(X1)))(X1))(X1))))(+(X1)(+(X1)(X1))))(*(X2)(+(X1)(X2))))(*(*(+(X1)(X2))(X1))(X1)))(+(+(+(X1)(+(+(+(X1)(X1))(-(+(X1)(X1))(*(X1)(X1))))(X1)))(+(X1)(X1)))(-(-(X1)(*(X1)(X1)))(*(+(+(+(-(+(X1)(X1))(*(X1)(X1)))(X1))(cos(X1)))(X1))(X2)))))(*(-(-(X1)(-(X2)(*(+(cos(X1))(X1))(+(+(X1)(X1))(-(X1)(*(X1)(X1)))))))(*(-(-(X1)(*(X1)(X1)))(*(+(+(+(X1)(X1))(-(X1)(*(X1)(X1))))(X1))(X1)))(-(X1)(*(+(X1)(X2))(+(X1)(X1))))))(X1))) | Numero de nos: 128 | Erro: 35718414336.0000000000000000000000000 |

-----------
GERACAO 155: 
Evol time = 0.00000000000000000000000000000000
Aval time = 5.97234201431274410000000000000000
Iter time = 5.97234201431274410000000000000000
MELHOR: (-(*(-(-(+(-(X2)(*(+(X1)(X2))(+(+(+(X1)(cos(X1)))(X1))(X1))))(+(X1)(+(X1)(X1))))(*(X2)(+(X1)(X2))))(*(*(+(X1)(X2))(X1))(X1)))(+(+(+(X1)(+(+(+(X1)(X1))(-(+(X1)(X1))(*(X1)(X1))))(X1)))(+(X1)(X1)))(-(-(X1)(*(X1)(X1)))(*(+(+(+(-(+(X1)(X1))(*(X1)(X1)))(X1))(cos(X1)))(X1))(X2)))))(*(-(-(X1)(-(X2)(*(+(cos(X1))(X1))(+(+(X1)(X1))(-(X1)(*(X1)(X1)))))))(*(-(-(X1)(*(X1)(X1)))(*(+(+(+(X1)(X1))(-(X1)(*(X1)(X1))))(X1))(X1)))(-(X1)(*(+(X1)(X2))(+(X1)(X1))))))(X1))) | Numero de nos: 128 | Erro: 35718414336.0000000000000000000000000 |

-----------
GERACAO 156: 
Evol time = 0.00000000000000000000000000000000
Aval time = 5.99934291839599610000000000000000
Iter time = 5.99934291839599610000000000000000
MELHOR: (-(*(-(-(+(-(X2)(*(+(X1)(X2))(+(+(+(X1)(cos(X1)))(X1))(X1))))(+(X1)(+(X1)(X1))))(*(X2)(+(X1)(X2))))(*(*(+(X1)(X2))(X1))(X1)))(+(+(+(X1)(+(+(+(X1)(X1))(-(+(X1)(X1))(*(X1)(X1))))(X1)))(+(X1)(X1)))(-(-(X1)(*(X1)(X1)))(*(+(+(+(-(+(X1)(X1))(*(X1)(X1)))(X1))(cos(X1)))(X1))(X2)))))(*(-(-(X1)(-(X2)(*(+(cos(X1))(X1))(+(+(X1)(X1))(-(X1)(*(X1)(X1)))))))(*(-(-(X1)(*(X1)(X1)))(*(+(+(+(X1)(X1))(-(X1)(*(X1)(X1))))(X1))(X1)))(-(X1)(*(+(X1)(X2))(+(X1)(X1))))))(X1))) | Numero de nos: 128 | Erro: 35718414336.0000000000000000000000000 |

-----------
GERACAO 157: 
Evol time = 0.00000000000000000000000000000000
Aval time = 6.01834392547607420000000000000000
Iter time = 6.01834392547607420000000000000000
MELHOR: (-(*(-(-(+(-(X2)(*(+(X1)(X2))(+(+(+(X1)(cos(X1)))(X1))(X1))))(+(X1)(+(X1)(X1))))(*(X2)(+(X1)(X2))))(*(*(+(X1)(X2))(X1))(X1)))(+(+(+(X1)(+(+(+(X1)(X1))(-(+(X1)(X1))(*(X1)(X1))))(X1)))(+(X1)(X1)))(-(-(X1)(*(X1)(X1)))(*(+(+(+(-(+(X1)(X1))(*(X1)(X1)))(X1))(cos(X1)))(X1))(X2)))))(*(-(-(X1)(-(X2)(*(+(cos(X1))(X1))(+(+(X1)(X1))(-(X1)(*(X1)(X1)))))))(*(-(-(X1)(*(X1)(X1)))(*(+(+(+(X1)(X1))(-(X1)(*(X1)(X1))))(X1))(X1)))(-(X1)(*(+(X1)(X2))(+(X1)(X1))))))(X1))) | Numero de nos: 128 | Erro: 35718414336.0000000000000000000000000 |

-----------
GERACAO 158: 
Evol time = 0.00099992752075195313000000000000
Aval time = 6.04334592819213870000000000000000
Iter time = 6.04434585571289060000000000000000
MELHOR: (-(*(-(-(+(-(X2)(*(+(X1)(X2))(+(+(+(X1)(cos(X1)))(X1))(X1))))(+(X1)(+(X1)(X1))))(*(X2)(+(X1)(X2))))(*(*(+(X1)(X2))(X1))(X1)))(+(+(+(X1)(+(+(+(X1)(X1))(-(+(X1)(X1))(*(X1)(X1))))(X1)))(+(X1)(X1)))(-(-(X1)(*(X1)(X1)))(*(+(+(+(-(+(X1)(X1))(*(X1)(X1)))(X1))(cos(X1)))(X1))(X2)))))(*(-(-(X1)(-(X2)(*(+(cos(X1))(X1))(+(+(X1)(X1))(-(X1)(*(X1)(X1)))))))(*(-(-(X1)(*(X1)(X1)))(*(+(+(+(X1)(X1))(-(X1)(*(X1)(X1))))(X1))(X1)))(-(X1)(*(+(X1)(X2))(+(X1)(X1))))))(X1))) | Numero de nos: 128 | Erro: 35718414336.0000000000000000000000000 |

-----------
GERACAO 159: 
Evol time = 0.00000000000000000000000000000000
Aval time = 5.94433999061584470000000000000000
Iter time = 5.94433999061584470000000000000000
MELHOR: (-(*(-(-(+(-(X2)(*(+(X1)(X2))(+(+(+(X1)(cos(X1)))(X1))(X1))))(+(X1)(+(X1)(X1))))(*(X2)(+(X1)(X2))))(*(*(+(X1)(X2))(X1))(X1)))(+(+(+(X1)(+(+(+(X1)(X1))(-(+(X1)(X1))(*(X1)(X1))))(X1)))(+(X1)(X1)))(-(-(X1)(*(X1)(X1)))(*(+(+(+(-(+(X1)(X1))(*(X1)(X1)))(X1))(cos(X1)))(X1))(X2)))))(*(-(-(X1)(-(X2)(*(+(cos(X1))(X1))(+(+(X1)(X1))(-(X1)(*(X1)(X1)))))))(*(-(-(X1)(*(X1)(X1)))(*(+(+(+(X1)(X1))(-(X1)(*(X1)(X1))))(X1))(X1)))(-(X1)(*(+(X1)(X2))(+(X1)(X1))))))(X1))) | Numero de nos: 128 | Erro: 35718414336.0000000000000000000000000 |

-----------
GERACAO 160: 
Evol time = 0.00000000000000000000000000000000
Aval time = 5.92033910751342770000000000000000
Iter time = 5.92033910751342770000000000000000
MELHOR: (-(*(-(-(+(-(X2)(*(+(X1)(X2))(+(+(+(X1)(cos(X1)))(X1))(X1))))(+(X1)(+(X1)(X1))))(*(X2)(+(X1)(X2))))(*(*(+(X1)(X2))(X1))(X1)))(+(+(+(X1)(+(+(+(X1)(X1))(-(+(X1)(X1))(*(X1)(X1))))(X1)))(+(X1)(X1)))(-(-(X1)(*(X1)(X1)))(*(+(+(+(-(+(X1)(X1))(*(X1)(X1)))(X1))(cos(X1)))(X1))(X2)))))(*(-(-(X1)(-(X2)(*(+(cos(X1))(X1))(+(+(X1)(X1))(-(X1)(*(X1)(X1)))))))(*(-(-(X1)(*(X1)(X1)))(*(+(+(+(X1)(X1))(-(X1)(*(X1)(X1))))(X1))(X1)))(-(X1)(*(+(X1)(X2))(+(X1)(X1))))))(X1))) | Numero de nos: 128 | Erro: 35718414336.0000000000000000000000000 |

-----------
GERACAO 161: 
Evol time = 0.00000000000000000000000000000000
Aval time = 5.99934291839599610000000000000000
Iter time = 5.99934291839599610000000000000000
MELHOR: (-(*(-(-(+(-(X2)(*(+(X1)(X2))(+(+(+(X1)(cos(X1)))(X1))(X1))))(+(X1)(+(X1)(X1))))(*(X2)(+(X1)(X2))))(*(*(+(X1)(X2))(X1))(X1)))(+(+(+(X1)(+(+(+(X1)(X1))(-(+(X1)(X1))(*(X1)(X1))))(X1)))(+(X1)(X1)))(-(-(X1)(*(X1)(X1)))(*(+(+(+(-(+(X1)(X1))(*(X1)(X1)))(X1))(cos(X1)))(X1))(X2)))))(*(-(-(X1)(-(X2)(*(+(cos(X1))(X1))(+(+(X1)(X1))(-(X1)(*(X1)(X1)))))))(*(-(-(X1)(*(X1)(X1)))(*(+(+(+(X1)(X1))(-(X1)(*(X1)(X1))))(X1))(X1)))(-(X1)(*(+(X1)(X2))(+(X1)(X1))))))(X1))) | Numero de nos: 128 | Erro: 35718414336.0000000000000000000000000 |

-----------
GERACAO 162: 
Evol time = 0.00000000000000000000000000000000
Aval time = 5.96334099769592290000000000000000
Iter time = 5.96334099769592290000000000000000
MELHOR: (-(*(-(-(+(-(X2)(*(+(X1)(X2))(+(+(+(X1)(cos(X1)))(X1))(X1))))(+(X1)(+(X1)(X1))))(*(X2)(+(X1)(X2))))(*(*(+(X1)(X2))(X1))(X1)))(+(+(+(X1)(+(+(+(X1)(X1))(-(+(X1)(X1))(*(X1)(X1))))(X1)))(+(X1)(X1)))(-(-(X1)(*(X1)(X1)))(*(+(+(+(-(+(X1)(X1))(*(X1)(X1)))(X1))(cos(X1)))(X1))(X2)))))(*(-(-(X1)(-(X2)(*(+(cos(X1))(X1))(+(+(X1)(X1))(-(X1)(*(X1)(X1)))))))(*(-(-(X1)(*(X1)(X1)))(*(+(+(+(X1)(X1))(-(X1)(*(X1)(X1))))(X1))(X1)))(-(X1)(*(+(X1)(X2))(+(X1)(X1))))))(X1))) | Numero de nos: 128 | Erro: 35718414336.0000000000000000000000000 |

-----------
GERACAO 163: 
Evol time = 0.00000000000000000000000000000000
Aval time = 5.96134090423583980000000000000000
Iter time = 5.96234107017517090000000000000000
MELHOR: (-(*(-(-(+(-(X2)(*(+(X1)(X2))(+(+(+(X1)(cos(X1)))(X1))(X1))))(+(X1)(+(X1)(X1))))(*(X2)(+(X1)(X2))))(*(*(+(X1)(X2))(X1))(X1)))(+(+(+(X1)(+(+(+(X1)(X1))(-(+(X1)(X1))(*(X1)(X1))))(X1)))(+(X1)(X1)))(-(-(X1)(*(X1)(X1)))(*(+(+(+(-(+(X1)(X1))(*(X1)(X1)))(X1))(cos(X1)))(X1))(X2)))))(*(-(-(X1)(-(X2)(*(+(cos(X1))(X1))(+(+(X1)(X1))(-(X1)(*(X1)(X1)))))))(*(-(-(X1)(*(X1)(X1)))(*(+(+(+(X1)(X1))(-(X1)(*(X1)(X1))))(X1))(X1)))(-(X1)(*(+(X1)(X2))(+(X1)(X1))))))(X1))) | Numero de nos: 128 | Erro: 35718414336.0000000000000000000000000 |

-----------
GERACAO 164: 
Evol time = 0.00099992752075195313000000000000
Aval time = 5.89833807945251460000000000000000
Iter time = 5.89933800697326660000000000000000
MELHOR: (-(*(-(-(+(-(X2)(*(+(X1)(X2))(+(+(+(X1)(cos(X1)))(X1))(X1))))(+(X1)(+(X1)(X1))))(*(X2)(+(X1)(X2))))(*(*(+(X1)(X2))(X1))(X1)))(+(+(+(X1)(+(+(+(X1)(X1))(-(+(X1)(X1))(*(X1)(X1))))(X1)))(+(X1)(X1)))(-(-(X1)(*(X1)(X1)))(*(+(+(+(-(+(X1)(X1))(*(X1)(X1)))(X1))(cos(X1)))(X1))(X2)))))(*(-(-(X1)(-(X2)(*(+(cos(X1))(X1))(+(+(X1)(X1))(-(X1)(*(X1)(X1)))))))(*(-(-(X1)(*(X1)(X1)))(*(+(+(+(X1)(X1))(-(X1)(*(X1)(X1))))(X1))(X1)))(-(X1)(*(+(X1)(X2))(+(X1)(X1))))))(X1))) | Numero de nos: 128 | Erro: 35718414336.0000000000000000000000000 |

-----------
GERACAO 165: 
Evol time = 0.00000000000000000000000000000000
Aval time = 5.93533897399902340000000000000000
Iter time = 5.93633890151977540000000000000000
MELHOR: (-(*(-(-(+(-(X2)(*(+(X1)(X2))(+(+(+(X1)(cos(X1)))(X1))(X1))))(+(X1)(+(X1)(X1))))(*(X2)(+(X1)(X2))))(*(*(+(X1)(X2))(X1))(X1)))(+(+(+(X1)(+(+(+(X1)(X1))(-(+(X1)(X1))(*(X1)(X1))))(X1)))(+(X1)(X1)))(-(-(X1)(*(X1)(X1)))(*(+(+(+(-(+(X1)(X1))(*(X1)(X1)))(X1))(cos(X1)))(X1))(X2)))))(*(-(-(X1)(-(X2)(*(+(cos(X1))(X1))(+(+(X1)(X1))(-(X1)(*(X1)(X1)))))))(*(-(-(X1)(*(X1)(X1)))(*(+(+(+(X1)(X1))(-(X1)(*(X1)(X1))))(X1))(X1)))(-(X1)(*(+(X1)(X2))(+(X1)(X1))))))(X1))) | Numero de nos: 128 | Erro: 35718414336.0000000000000000000000000 |

-----------
GERACAO 166: 
Evol time = 0.00100016593933105470000000000000
Aval time = 5.95734095573425290000000000000000
Iter time = 5.95834112167358400000000000000000
MELHOR: (-(*(-(-(+(-(X2)(*(+(X1)(X2))(+(+(+(X1)(cos(X1)))(X1))(X1))))(+(X1)(+(X1)(X1))))(*(X2)(+(X1)(X2))))(*(*(+(X1)(X2))(X1))(X1)))(+(+(+(X1)(+(+(+(X1)(X1))(-(+(X1)(X1))(*(X1)(X1))))(X1)))(+(X1)(X1)))(-(-(X1)(*(X1)(X1)))(*(+(+(+(-(+(X1)(X1))(*(X1)(X1)))(X1))(cos(X1)))(X1))(X2)))))(*(-(-(X1)(-(X2)(*(+(cos(X1))(X1))(+(+(X1)(X1))(-(X1)(*(X1)(X1)))))))(*(-(-(X1)(*(X1)(X1)))(*(+(+(+(X1)(X1))(-(X1)(*(X1)(X1))))(X1))(X1)))(-(X1)(*(+(X1)(X2))(+(X1)(X1))))))(X1))) | Numero de nos: 128 | Erro: 35718414336.0000000000000000000000000 |

-----------
GERACAO 167: 
Evol time = 0.00000000000000000000000000000000
Aval time = 5.92733907699584960000000000000000
Iter time = 5.92733907699584960000000000000000
MELHOR: (-(*(-(-(+(-(X2)(*(+(X1)(X2))(+(+(+(X1)(cos(X1)))(X1))(X1))))(+(X1)(+(X1)(X1))))(*(X2)(+(X1)(X2))))(*(*(+(X1)(X2))(X1))(X1)))(+(+(+(X1)(+(+(+(X1)(X1))(-(+(X1)(X1))(*(X1)(X1))))(X1)))(+(X1)(X1)))(-(-(X1)(*(X1)(X1)))(*(+(+(+(-(+(X1)(X1))(*(X1)(X1)))(X1))(cos(X1)))(X1))(X2)))))(*(-(-(X1)(-(X2)(*(+(cos(X1))(X1))(+(+(X1)(X1))(-(X1)(*(X1)(X1)))))))(*(-(-(X1)(*(X1)(X1)))(*(+(+(+(X1)(X1))(-(X1)(*(X1)(X1))))(X1))(X1)))(-(X1)(*(+(X1)(X2))(+(X1)(X1))))))(X1))) | Numero de nos: 128 | Erro: 35718414336.0000000000000000000000000 |

-----------
GERACAO 168: 
Evol time = 0.00000000000000000000000000000000
Aval time = 6.01334404945373540000000000000000
Iter time = 6.01334404945373540000000000000000
MELHOR: (-(*(-(-(+(-(X2)(*(+(X1)(X2))(+(+(+(X1)(cos(X1)))(X1))(X1))))(+(X1)(+(X1)(X1))))(*(X2)(+(X1)(X2))))(*(*(+(X1)(X2))(X1))(X1)))(+(+(+(X1)(+(+(+(X1)(X1))(-(+(X1)(X1))(*(X1)(X1))))(X1)))(+(X1)(X1)))(-(-(X1)(*(X1)(X1)))(*(+(+(+(-(+(X1)(X1))(*(X1)(X1)))(X1))(cos(X1)))(X1))(X2)))))(*(-(-(X1)(-(X2)(*(+(cos(X1))(X1))(+(+(X1)(X1))(-(X1)(*(X1)(X1)))))))(*(-(-(X1)(*(X1)(X1)))(*(+(+(+(X1)(X1))(-(X1)(*(X1)(X1))))(X1))(X1)))(-(X1)(*(+(X1)(X2))(+(X1)(X1))))))(X1))) | Numero de nos: 128 | Erro: 35718414336.0000000000000000000000000 |

-----------
GERACAO 169: 
Evol time = 0.00000000000000000000000000000000
Aval time = 5.96334099769592290000000000000000
Iter time = 5.96334099769592290000000000000000
MELHOR: (-(*(-(-(+(-(X2)(*(+(X1)(X2))(+(+(+(X1)(cos(X1)))(X1))(X1))))(+(X1)(+(X1)(X1))))(*(X2)(+(X1)(X2))))(*(*(+(X1)(X2))(X1))(X1)))(+(+(+(X1)(+(+(+(X1)(X1))(-(+(X1)(X1))(*(X1)(X1))))(X1)))(+(X1)(X1)))(-(-(X1)(*(X1)(X1)))(*(+(+(+(-(+(X1)(X1))(*(X1)(X1)))(X1))(cos(X1)))(X1))(X2)))))(*(-(-(X1)(-(X2)(*(+(cos(X1))(X1))(+(+(X1)(X1))(-(X1)(*(X1)(X1)))))))(*(-(-(X1)(*(X1)(X1)))(*(+(+(+(X1)(X1))(-(X1)(*(X1)(X1))))(X1))(X1)))(-(X1)(*(+(X1)(X2))(+(X1)(X1))))))(X1))) | Numero de nos: 128 | Erro: 35718414336.0000000000000000000000000 |

-----------
GERACAO 170: 
Evol time = 0.00000000000000000000000000000000
Aval time = 6.03734612464904790000000000000000
Iter time = 6.03734612464904790000000000000000
MELHOR: (-(*(-(-(+(-(X2)(*(+(X1)(X2))(+(+(+(X1)(cos(X1)))(X1))(X1))))(+(X1)(+(X1)(X1))))(*(X2)(+(X1)(X2))))(*(*(+(X1)(X2))(X1))(X1)))(+(+(+(X1)(+(+(+(X1)(X1))(-(+(X1)(X1))(*(X1)(X1))))(X1)))(+(X1)(X1)))(-(-(X1)(*(X1)(X1)))(*(+(+(+(-(+(X1)(X1))(*(X1)(X1)))(X1))(cos(X1)))(X1))(X2)))))(*(-(-(X1)(-(X2)(*(+(cos(X1))(X1))(+(+(X1)(X1))(-(X1)(*(X1)(X1)))))))(*(-(-(X1)(*(X1)(X1)))(*(+(+(+(X1)(X1))(-(X1)(*(X1)(X1))))(X1))(X1)))(-(X1)(*(+(X1)(X2))(+(X1)(X1))))))(X1))) | Numero de nos: 128 | Erro: 35718414336.0000000000000000000000000 |

-----------
GERACAO 171: 
Evol time = 0.00000000000000000000000000000000
Aval time = 5.95034003257751460000000000000000
Iter time = 5.95034003257751460000000000000000
MELHOR: (-(*(-(-(+(-(X2)(*(+(X1)(X2))(+(+(+(X1)(cos(X1)))(X1))(X1))))(+(X1)(+(X1)(X1))))(*(X2)(+(X1)(X2))))(*(*(+(X1)(X2))(X1))(X1)))(+(+(+(X1)(+(+(+(X1)(X1))(-(+(X1)(X1))(*(X1)(X1))))(X1)))(+(X1)(X1)))(-(-(X1)(*(X1)(X1)))(*(+(+(+(-(+(X1)(X1))(*(X1)(X1)))(X1))(cos(X1)))(X1))(X2)))))(*(-(-(X1)(-(X2)(*(+(cos(X1))(X1))(+(+(X1)(X1))(-(X1)(*(X1)(X1)))))))(*(-(-(X1)(*(X1)(X1)))(*(+(+(+(X1)(X1))(-(X1)(*(X1)(X1))))(X1))(X1)))(-(X1)(*(+(X1)(X2))(+(X1)(X1))))))(X1))) | Numero de nos: 128 | Erro: 35718414336.0000000000000000000000000 |

-----------
GERACAO 172: 
Evol time = 0.00000000000000000000000000000000
Aval time = 6.01934409141540530000000000000000
Iter time = 6.01934409141540530000000000000000
MELHOR: (-(*(-(-(+(-(X2)(*(+(X1)(X2))(+(+(+(X1)(cos(X1)))(X1))(X1))))(+(X1)(+(X1)(X1))))(*(X2)(+(X1)(X2))))(*(*(+(X1)(X2))(X1))(X1)))(+(+(+(X1)(+(+(+(X1)(X1))(-(+(X1)(X1))(*(X1)(X1))))(X1)))(+(X1)(X1)))(-(-(X1)(*(X1)(X1)))(*(+(+(+(-(+(X1)(X1))(*(X1)(X1)))(X1))(cos(X1)))(X1))(X2)))))(*(-(-(X1)(-(X2)(*(+(cos(X1))(X1))(+(+(X1)(X1))(-(X1)(*(X1)(X1)))))))(*(-(-(X1)(*(X1)(X1)))(*(+(+(+(X1)(X1))(-(X1)(*(X1)(X1))))(X1))(X1)))(-(X1)(*(+(X1)(X2))(+(X1)(X1))))))(X1))) | Numero de nos: 128 | Erro: 35718414336.0000000000000000000000000 |

-----------
GERACAO 173: 
Evol time = 0.00000000000000000000000000000000
Aval time = 6.06734681129455570000000000000000
Iter time = 6.06834697723388670000000000000000
