Lendo Dados Arquivo... f6-4096.dat
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 512 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 390 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 128 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 4096 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 10
*------------------------------------------------------------------
(sqrt(-inf)) | Numero de nos: 2 | Erro: 1232908.1250000000000000000000000 |

-----------
GERACAO 193: 
Evol time = 0.00000000000000000000000000000000
Aval time = 9.96841788291931150000000000000000
Iter time = 9.96841788291931150000000000000000
MELHOR: (/(cos(sin(/(X1)(-(-(/(-(X2)(+(X2)(exp(sin(sqrt(-(exp(/(X2)(X2)))(cos(-(-(/(X2)(cos(/(X2)(X2))))(sqrt(cos(-(exp(/(sqrt(X2))(X2)))(cos(sin(/(X1)(X2))))))))(X2)))))))))(X2))(sin(-(exp(exp(/(X2)(X2))))(X2))))(X2)))))(*(sqrt(*(exp(-(-(/(X2)(cos(/(X2)(X2))))(sqrt(sqrt(/(-(exp(exp(/(X2)(X2))))(X2))(X1)))))(X2)))(exp(-(X1)(-(sqrt(/(/(-(X2)(+(X2)(sqrt(/(-(X2)(+(X2)(cos(-(exp(/(X2)(X2)))(X1)))))(X2)))))(X1))(sin(X1))))(sin(sin(sin(sin(X2))))))))))(sqrt(-(/(X2)(cos(sqrt(cos(-(exp(exp(/(X2)(X2))))(sqrt(X2)))))))(/(X2)(X2)))))) | Numero de nos: 128 | Erro: 107785.2656250000000000000000000 |

-----------
GERACAO 194: 
Evol time = 0.01560020446777343800000000000000
Aval time = 10.06201791763305700000000000000000
Iter time = 10.07761812210083000000000000000000
MELHOR: (/(cos(sin(/(X1)(-(-(/(-(X2)(+(X2)(exp(sin(sqrt(-(exp(/(X2)(X2)))(cos(-(-(/(X2)(cos(/(X2)(X2))))(sqrt(cos(-(exp(/(sqrt(X2))(X2)))(cos(sin(/(X1)(X2))))))))(X2)))))))))(X2))(sin(-(exp(exp(/(X2)(X2))))(X2))))(X2)))))(*(sqrt(*(exp(-(-(/(X2)(cos(/(X2)(X2))))(sqrt(sqrt(/(-(exp(exp(/(X2)(X2))))(X2))(X1)))))(X2)))(exp(-(X1)(-(sqrt(/(/(-(X2)(+(X2)(sqrt(/(-(X2)(+(X2)(cos(-(exp(/(X2)(X2)))(X1)))))(X2)))))(X1))(sin(X1))))(sin(sin(sin(sin(X2))))))))))(sqrt(-(/(X2)(cos(sqrt(cos(-(exp(exp(/(X2)(X2))))(sqrt(X2)))))))(/(X2)(X2)))))) | Numero de nos: 128 | Erro: 107785.2656250000000000000000000 |

-----------
GERACAO 195: 
Evol time = 0.00000000000000000000000000000000
Aval time = 10.07761693000793500000000000000000
Iter time = 10.07761693000793500000000000000000
MELHOR: (/(cos(sin(/(X1)(-(-(/(-(X2)(+(X2)(exp(sin(sqrt(-(exp(/(X2)(X2)))(cos(-(-(/(X2)(cos(/(X2)(X2))))(sqrt(cos(-(exp(/(sqrt(X2))(X2)))(cos(sin(/(X1)(X2))))))))(X2)))))))))(X2))(sin(-(exp(exp(/(X2)(X2))))(X2))))(X2)))))(*(sqrt(*(exp(-(-(/(X2)(cos(/(X2)(X2))))(sqrt(sqrt(/(-(exp(exp(/(X2)(X2))))(X2))(X1)))))(X2)))(exp(-(X1)(-(sqrt(/(/(-(X2)(+(X2)(sqrt(/(-(X2)(+(X2)(cos(-(exp(/(X2)(X2)))(X1)))))(X2)))))(X1))(sin(X1))))(sin(sin(sin(sin(X2))))))))))(sqrt(-(/(X2)(cos(sqrt(cos(-(exp(exp(/(X2)(X2))))(sqrt(X2)))))))(/(X2)(X2)))))) | Numero de nos: 128 | Erro: 107785.2656250000000000000000000 |

-----------
GERACAO 196: 
Evol time = 0.00000000000000000000000000000000
Aval time = 9.96841812133789060000000000000000
Iter time = 9.96841812133789060000000000000000
MELHOR: (/(cos(sin(/(X1)(-(-(/(-(X2)(+(X2)(exp(sin(sqrt(-(exp(/(X2)(X2)))(cos(-(-(/(X2)(cos(/(X2)(X2))))(sqrt(cos(-(exp(/(sqrt(X2))(X2)))(cos(sin(/(X1)(X2))))))))(X2)))))))))(X2))(sin(-(exp(exp(/(X2)(X2))))(X2))))(X2)))))(*(sqrt(*(exp(-(-(/(X2)(cos(/(X2)(X2))))(sqrt(sqrt(/(sqrt(sqrt(/(exp(sqrt(-inf)))(X1))))(X1)))))(X2)))(exp(-(X1)(-(sqrt(/(/(-(X2)(+(X2)(sqrt(/(-(X2)(+(X2)(cos(-(exp(/(X2)(X2)))(X2)))))(X2)))))(X1))(sin(X1))))(sin(sin(sin(sin(X2))))))))))(sqrt(-(/(X2)(cos(sqrt(cos(-(exp(exp(/(X2)(X2))))(sqrt(X2)))))))(/(X2)(X2)))))) | Numero de nos: 128 | Erro: 107660.7578125000000000000000000 |

-----------
GERACAO 197: 
Evol time = 0.00000000000000000000000000000000
Aval time = 9.98401689529418950000000000000000
Iter time = 9.98401689529418950000000000000000
MELHOR: (/(cos(sin(/(X1)(-(-(/(-(X2)(+(X2)(exp(sin(sqrt(-(exp(/(X2)(X2)))(cos(-(-(/(X2)(cos(/(X2)(X2))))(sqrt(cos(-(exp(/(sqrt(X2))(X2)))(cos(sin(/(X1)(X2))))))))(X2)))))))))(X2))(sin(-(exp(exp(/(X2)(X2))))(X2))))(X2)))))(*(sqrt(*(exp(-(-(/(X2)(cos(/(X2)(X2))))(sqrt(sqrt(/(sqrt(exp(exp(/(X2)(X2)))))(X1)))))(X2)))(exp(-(X1)(-(sqrt(/(/(-(X2)(+(X2)(sqrt(/(-(X2)(+(X2)(cos(-(exp(/(X2)(X2)))(X2)))))(X2)))))(X1))(sin(X1))))(sin(sin(sin(sin(X2))))))))))(sqrt(-(/(X2)(cos(sqrt(cos(-(exp(exp(/(X2)(X2))))(sqrt(X2)))))))(/(X2)(X2)))))) | Numero de nos: 127 | Erro: 104231.7031250000000000000000000 |

-----------
GERACAO 198: 
Evol time = 0.00000000000000000000000000000000
Aval time = 9.89041805267333980000000000000000
Iter time = 9.89041805267333980000000000000000
MELHOR: (/(cos(sin(/(X1)(-(-(/(-(X2)(+(X2)(exp(sin(sqrt(-(exp(/(X2)(X2)))(cos(-(-(/(X2)(cos(/(X2)(X2))))(sqrt(cos(-(exp(/(sqrt(X2))(X2)))(cos(sin(/(X1)(X2))))))))(X2)))))))))(X2))(sin(-(exp(exp(/(X2)(X2))))(X2))))(X2)))))(*(sqrt(*(exp(-(-(/(X2)(cos(/(X2)(X2))))(sqrt(sqrt(/(sqrt(exp(exp(/(X2)(X2)))))(X1)))))(X2)))(exp(-(X1)(-(sqrt(/(/(-(X2)(+(X2)(sqrt(/(-(X2)(+(X2)(cos(-(exp(/(X2)(X2)))(X2)))))(X2)))))(X1))(sin(X1))))(sin(sin(sin(sin(X2))))))))))(sqrt(-(/(X2)(cos(sqrt(cos(-(exp(exp(/(X2)(X2))))(sqrt(X2)))))))(/(X2)(X2)))))) | Numero de nos: 127 | Erro: 104231.7031250000000000000000000 |

-----------
GERACAO 199: 
Evol time = 0.00000000000000000000000000000000
Aval time = 9.89041709899902340000000000000000
Iter time = 9.89041709899902340000000000000000
MELHOR: (/(cos(sin(/(X1)(-(-(/(-(X2)(+(X2)(exp(sin(sqrt(-(exp(/(X2)(X2)))(cos(-(-(/(X2)(cos(/(X2)(X2))))(sqrt(cos(-(exp(/(sqrt(X2))(X2)))(cos(sin(/(X1)(X2))))))))(X2)))))))))(X2))(sin(-(exp(exp(/(X2)(X2))))(X2))))(X2)))))(*(sqrt(*(exp(-(-(/(X2)(cos(/(X2)(X2))))(sqrt(sqrt(/(sqrt(exp(exp(/(X2)(X2)))))(X1)))))(X2)))(exp(-(X1)(-(sqrt(/(/(-(X2)(+(X2)(sqrt(/(-(X2)(+(X2)(cos(-(exp(/(X2)(X2)))(X2)))))(X2)))))(X1))(sin(X1))))(sin(sin(sin(sin(X2))))))))))(sqrt(-(/(X2)(cos(sqrt(cos(-(exp(exp(/(X2)(X2))))(sqrt(X2)))))))(/(X2)(X2)))))) | Numero de nos: 127 | Erro: 104231.7031250000000000000000000 |

-----------
GERACAO 200: 
Evol time = 0.00000000000000000000000000000000
Aval time = 9.93721699714660640000000000000000
Iter time = 9.93721699714660640000000000000000
MELHOR: (/(cos(sin(/(X1)(-(-(/(-(X2)(+(X2)(exp(sin(sqrt(-(exp(/(X2)(X2)))(cos(-(-(/(X2)(cos(/(X2)(X2))))(sqrt(cos(-(exp(/(sqrt(X2))(X2)))(cos(sin(sin(/(X1)(X2)))))))))(X2)))))))))(X2))(sin(-(exp(exp(/(X2)(X2))))(X2))))(X2)))))(*(sqrt(*(exp(-(-(/(X2)(cos(/(X2)(X2))))(sqrt(sqrt(/(sqrt(exp(exp(/(X2)(X2)))))(X1)))))(X2)))(exp(-(X1)(-(sqrt(/(/(-(X2)(+(X2)(sqrt(/(-(X2)(+(X2)(cos(-(exp(/(X2)(X2)))(X2)))))(X2)))))(X1))(sin(X1))))(sin(sin(sin(sin(X2))))))))))(sqrt(-(/(X2)(cos(sqrt(cos(-(exp(exp(/(X2)(X2))))(sqrt(X2)))))))(/(X2)(X2)))))) | Numero de nos: 128 | Erro: 104229.1718750000000000000000000 |

-----------
GERACAO 201: 
Evol time = 0.00000000000000000000000000000000
Aval time = 9.89041781425476070000000000000000
Iter time = 9.89041781425476070000000000000000
MELHOR: (/(cos(sin(/(X1)(-(-(/(-(X2)(+(X2)(exp(sin(sqrt(-(exp(/(X2)(X2)))(cos(-(-(/(X2)(cos(/(X2)(X2))))(sqrt(cos(-(exp(/(sqrt(X2))(X2)))(cos(sin(sin(/(X1)(X2)))))))))(X2)))))))))(X2))(sin(-(exp(exp(/(X2)(X2))))(X2))))(X2)))))(*(sqrt(*(exp(-(-(/(X2)(cos(/(X2)(X2))))(sqrt(sqrt(/(sqrt(exp(exp(/(X2)(X2)))))(X1)))))(X2)))(exp(-(X1)(-(sqrt(/(/(-(X2)(+(X2)(sqrt(/(-(X2)(+(X2)(cos(-(exp(/(X2)(X2)))(X2)))))(X2)))))(X1))(sin(X1))))(sin(sin(sin(sin(X2))))))))))(sqrt(-(/(X2)(cos(sqrt(cos(-(exp(exp(/(X2)(X2))))(sqrt(X2)))))))(/(X2)(X2)))))) | Numero de nos: 128 | Erro: 104229.1718750000000000000000000 |

-----------
GERACAO 202: 
Evol time = 0.00000000000000000000000000000000
Aval time = 9.92161703109741210000000000000000
Iter time = 9.92161703109741210000000000000000
MELHOR: (/(cos(sin(/(X1)(-(-(/(-(X2)(+(X2)(exp(sin(sqrt(-(exp(/(X2)(X2)))(cos(-(-(/(X2)(cos(/(X2)(X2))))(sqrt(cos(-(exp(/(sqrt(X2))(X2)))(cos(sin(sin(/(X1)(X2)))))))))(X2)))))))))(X2))(sin(-(exp(exp(/(X2)(X2))))(X2))))(X2)))))(*(sqrt(*(exp(-(-(/(X2)(cos(/(X2)(X2))))(sqrt(sqrt(/(sqrt(exp(exp(/(X2)(X2)))))(X1)))))(X2)))(exp(-(X1)(-(sqrt(/(/(-(X2)(+(X2)(sqrt(/(-(X2)(+(X2)(cos(-(exp(/(X2)(X2)))(X2)))))(X2)))))(X1))(sin(X1))))(sin(sin(sin(sin(X2))))))))))(sqrt(-(/(X2)(cos(sqrt(cos(-(exp(exp(/(X2)(X2))))(sqrt(X2)))))))(/(X2)(X2)))))) | Numero de nos: 128 | Erro: 104229.1718750000000000000000000 |

-----------
GERACAO 203: 
Evol time = 0.00000000000000000000000000000000
Aval time = 9.95281815528869630000000000000000
Iter time = 9.95281815528869630000000000000000
MELHOR: (/(cos(sin(/(X1)(-(-(/(-(X2)(+(X2)(exp(sin(sqrt(-(exp(/(X2)(X2)))(cos(-(-(/(X2)(cos(/(X2)(X2))))(sqrt(cos(-(exp(/(sqrt(X2))(X2)))(exp(exp(/(X2)(X2))))))))(X2)))))))))(X2))(sin(-(exp(exp(/(X2)(X2))))(X2))))(X2)))))(*(sqrt(*(exp(-(-(/(X2)(cos(/(X2)(X2))))(sqrt(sqrt(/(-(exp(sqrt(X1)))(X2))(X1)))))(X2)))(exp(-(X1)(-(sqrt(/(/(-(X2)(+(X2)(sqrt(/(-(X2)(+(X2)(cos(-(exp(/(X2)(X2)))(X2)))))(X2)))))(X1))(sin(X1))))(sin(sin(sin(sin(X2))))))))))(sqrt(-(/(X2)(cos(sqrt(cos(-(exp(exp(/(X2)(X2))))(sqrt(X2)))))))(/(X2)(X2)))))) | Numero de nos: 126 | Erro: 103657.1406250000000000000000000 |

-----------
GERACAO 204: 
Evol time = 0.00000000000000000000000000000000
Aval time = 9.93721699714660640000000000000000
Iter time = 9.93721699714660640000000000000000
MELHOR: (/(cos(sin(/(X1)(-(-(/(-(X2)(+(X2)(exp(sin(sqrt(-(exp(/(X2)(X2)))(cos(-(-(/(X2)(cos(/(X2)(X2))))(sqrt(cos(-(exp(/(sqrt(X2))(X2)))(exp(exp(/(X2)(X2))))))))(X2)))))))))(X2))(sin(-(exp(exp(/(X2)(X2))))(X2))))(X2)))))(*(sqrt(*(exp(-(-(/(X2)(cos(/(X2)(X2))))(sqrt(sqrt(/(-(exp(sqrt(X1)))(X2))(X1)))))(X2)))(exp(-(X1)(-(sqrt(/(/(-(X2)(+(X2)(sqrt(/(-(X2)(+(X2)(cos(-(exp(/(X2)(X2)))(X2)))))(X2)))))(X1))(sin(X1))))(sin(sin(sin(sin(X2))))))))))(sqrt(-(/(X2)(cos(sqrt(cos(-(exp(exp(/(X2)(X2))))(sqrt(X2)))))))(/(X2)(X2)))))) | Numero de nos: 126 | Erro: 103657.1406250000000000000000000 |

-----------
GERACAO 205: 
Evol time = 0.00000000000000000000000000000000
Aval time = 9.98401784896850590000000000000000
Iter time = 9.98401784896850590000000000000000
MELHOR: (/(cos(sin(/(X1)(-(-(/(-(X2)(+(X2)(exp(sin(sqrt(-(exp(/(X2)(X2)))(cos(-(-(/(X2)(cos(/(X2)(X2))))(sqrt(cos(-(exp(/(sqrt(X2))(X2)))(exp(exp(/(X2)(X2))))))))(X2)))))))))(X2))(sin(-(exp(exp(/(X2)(X2))))(X2))))(X2)))))(*(sqrt(*(exp(-(-(/(X2)(cos(/(X2)(X2))))(sqrt(sqrt(/(-(exp(sqrt(X1)))(X2))(X1)))))(X2)))(exp(-(X1)(-(sqrt(/(/(-(X2)(+(X2)(sqrt(/(-(X2)(+(X2)(cos(-(exp(/(X2)(X2)))(X2)))))(X2)))))(X1))(sin(X1))))(sin(sin(sin(sin(X2))))))))))(sqrt(-(/(X2)(cos(sqrt(cos(-(exp(exp(/(X2)(X2))))(sqrt(X2)))))))(/(X2)(X2)))))) | Numero de nos: 126 | Erro: 103657.1406250000000000000000000 |

-----------
GERACAO 206: 
Evol time = 0.00000000000000000000000000000000
Aval time = 10.04641699790954600000000000000000
Iter time = 10.04641699790954600000000000000000
MELHOR: (/(cos(sin(/(X1)(-(-(/(-(X2)(+(X2)(exp(sin(sqrt(-(exp(/(X2)(X2)))(cos(-(-(/(X2)(cos(/(X2)(X2))))(sqrt(cos(-(exp(/(sqrt(X2))(X2)))(exp(exp(/(X2)(X2))))))))(X2)))))))))(X2))(sin(-(exp(exp(/(X2)(X2))))(X2))))(X2)))))(*(sqrt(*(exp(-(-(/(X2)(cos(/(X2)(X2))))(sqrt(sqrt(/(-(exp(sqrt(X1)))(X2))(X1)))))(X2)))(exp(-(X1)(-(sqrt(/(/(-(X2)(+(X2)(sqrt(/(-(X2)(+(X2)(cos(-(exp(/(X2)(X2)))(X2)))))(X2)))))(X1))(sin(X1))))(sin(sin(sin(sin(X2))))))))))(sqrt(-(/(X2)(cos(sqrt(cos(-(exp(exp(/(X2)(X2))))(sqrt(X2)))))))(/(X2)(X2)))))) | Numero de nos: 126 | Erro: 103657.1406250000000000000000000 |

-----------
GERACAO 207: 
Evol time = 0.00000000000000000000000000000000
Aval time = 10.04641795158386200000000000000000
Iter time = 10.04641795158386200000000000000000
MELHOR: (/(cos(sin(/(X1)(-(-(/(-(X2)(+(X2)(exp(sin(sqrt(-(exp(/(X2)(X2)))(cos(-(-(/(X2)(cos(/(X2)(X2))))(sqrt(cos(-(exp(/(sqrt(X2))(X2)))(exp(exp(/(X2)(X2))))))))(X2)))))))))(X2))(sin(-(exp(exp(/(X2)(X2))))(X2))))(X2)))))(*(sqrt(*(exp(-(-(/(X2)(cos(/(X2)(X2))))(sqrt(sqrt(/(-(exp(sqrt(X1)))(X2))(X1)))))(X2)))(exp(-(X1)(-(sqrt(/(/(-(X2)(+(X2)(sqrt(/(-(X2)(+(X2)(cos(-(exp(/(X2)(X2)))(X2)))))(X2)))))(X1))(sin(X1))))(sin(sin(sin(sin(X2))))))))))(sqrt(-(/(X2)(cos(sqrt(cos(-(exp(exp(/(X2)(X2))))(sqrt(X2)))))))(/(X2)(X2)))))) | Numero de nos: 126 | Erro: 103657.1406250000000000000000000 |

-----------
GERACAO 208: 
Evol time = 0.00000000000000000000000000000000
Aval time = 10.10881805419921900000000000000000
Iter time = 10.10881805419921900000000000000000
MELHOR: (/(cos(sin(/(X1)(-(-(/(-(X2)(+(X2)(exp(sin(sqrt(-(exp(/(X2)(X2)))(cos(-(-(/(X2)(cos(/(X2)(X2))))(sqrt(cos(-(exp(/(sqrt(X2))(X2)))(exp(/(X2)(X2)))))))(X2)))))))))(X2))(sin(-(exp(exp(/(X2)(X2))))(X2))))(X2)))))(*(sqrt(*(exp(-(-(/(X2)(cos(/(X2)(X2))))(sqrt(sqrt(/(-(exp(sqrt(X1)))(X2))(X1)))))(X2)))(exp(-(X1)(-(sqrt(/(/(-(X2)(+(X2)(sqrt(/(-(X2)(+(X2)(cos(-(exp(/(X2)(X2)))(X2)))))(X2)))))(X1))(sin(X1))))(sin(sin(sin(sin(X2))))))))))(sqrt(-(/(X2)(cos(sqrt(cos(-(exp(exp(/(X2)(X2))))(sqrt(X2)))))))(/(X2)(X2)))))) | Numero de nos: 125 | Erro: 103656.5781250000000000000000000 |

-----------
GERACAO 209: 
Evol time = 0.00000000000000000000000000000000
Aval time = 10.01521706581115700000000000000000
Iter time = 10.01521706581115700000000000000000
MELHOR: (/(cos(sin(/(X1)(-(-(/(-(X2)(+(X2)(exp(sin(sqrt(-(exp(/(X2)(X2)))(cos(-(-(/(X2)(cos(/(X2)(X2))))(sqrt(cos(-(exp(/(sqrt(X2))(X2)))(exp(/(X2)(X2)))))))(X2)))))))))(X2))(sin(-(exp(exp(/(X2)(X2))))(X2))))(X2)))))(*(sqrt(*(exp(-(-(/(X2)(cos(/(X2)(X2))))(sqrt(sqrt(/(-(exp(sqrt(X1)))(X2))(X1)))))(X2)))(exp(-(X1)(-(sqrt(/(/(-(X2)(+(X2)(sqrt(/(-(X2)(+(X2)(cos(-(exp(/(X2)(X2)))(X2)))))(X2)))))(X1))(sin(X1))))(sin(sin(sin(sin(X2))))))))))(sqrt(-(/(X2)(cos(sqrt(cos(-(exp(exp(/(X2)(X2))))(sqrt(X2)))))))(/(X2)(X2)))))) | Numero de nos: 125 | Erro: 103656.5781250000000000000000000 |

-----------
GERACAO 210: 
Evol time = 0.00000000000000000000000000000000
Aval time = 9.95281791687011720000000000000000
Iter time = 9.95281791687011720000000000000000
MELHOR: (/(cos(sin(/(X1)(-(-(/(-(X2)(+(X2)(exp(sin(sqrt(-(exp(/(X2)(X2)))(cos(-(-(/(X2)(cos(/(X2)(X2))))(sqrt(cos(-(exp(/(sqrt(X2))(X2)))(/(X2)(X2))))))(X2)))))))))(X2))(sin(-(exp(exp(/(X2)(X2))))(X2))))(X2)))))(*(sqrt(*(exp(-(-(/(X2)(cos(/(X2)(X2))))(sqrt(sqrt(/(-(exp(sqrt(X1)))(X2))(X1)))))(X2)))(exp(-(X1)(-(sqrt(/(/(-(X2)(+(X2)(sqrt(/(-(X2)(+(X2)(cos(-(exp(/(X2)(X2)))(X2)))))(X2)))))(X1))(sin(X1))))(sin(sin(sin(sin(X2))))))))))(sqrt(-(/(X2)(cos(sqrt(cos(-(exp(exp(/(X2)(X2))))(sqrt(X2)))))))(/(X2)(X2)))))) | Numero de nos: 124 | Erro: 103641.6093750000000000000000000 |

-----------
GERACAO 211: 
Evol time = 0.00000000000000000000000000000000
Aval time = 9.85921716690063480000000000000000
Iter time = 9.85921716690063480000000000000000
MELHOR: (/(cos(sin(/(X1)(-(-(/(-(X2)(+(X2)(exp(sin(sqrt(-(exp(/(X2)(X2)))(cos(-(-(/(X2)(cos(/(X2)(X2))))(sqrt(cos(-(exp(/(sqrt(X2))(X2)))(exp(exp(/(X2)(X2))))))))(X2)))))))))(X2))(sin(-(exp(exp(/(X2)(X2))))(X2))))(X2)))))(*(sqrt(*(exp(-(-(/(X2)(cos(/(X2)(X2))))(sqrt(sqrt(/(-(exp(/(X2)(X2)))(X2))(X1)))))(X2)))(exp(-(X1)(-(sqrt(/(/(-(X2)(+(X2)(sqrt(/(-(X2)(+(X2)(cos(-(exp(/(X2)(X2)))(X2)))))(X2)))))(X1))(sin(X1))))(sin(sin(sin(sin(X2))))))))))(sqrt(-(/(X2)(cos(sqrt(cos(-(exp(exp(/(X2)(X2))))(sqrt(X2)))))))(/(X2)(X2)))))) | Numero de nos: 127 | Erro: 103305.5703125000000000000000000 |

-----------
GERACAO 212: 
Evol time = 0.00000000000000000000000000000000
Aval time = 9.82801699638366700000000000000000
Iter time = 9.82801699638366700000000000000000
MELHOR: (/(cos(sin(/(X1)(-(-(/(-(X2)(+(X2)(exp(sin(sqrt(-(exp(/(X2)(X2)))(cos(-(-(/(X2)(cos(/(X2)(X2))))(sqrt(cos(-(exp(/(sqrt(X2))(X2)))(exp(exp(/(X2)(X2))))))))(X2)))))))))(X2))(sin(-(exp(exp(/(X2)(X2))))(X2))))(X2)))))(*(sqrt(*(exp(-(-(/(X2)(cos(/(X2)(X2))))(sqrt(sqrt(/(-(exp(/(X2)(X2)))(X2))(X1)))))(X2)))(exp(-(X1)(-(sqrt(/(/(-(X2)(+(X2)(sqrt(/(-(X2)(+(X2)(cos(-(exp(/(X2)(X2)))(X2)))))(X2)))))(X1))(sin(X1))))(sin(sin(sin(sin(X2))))))))))(sqrt(-(/(X2)(cos(sqrt(cos(-(exp(exp(/(X2)(X2))))(sqrt(X2)))))))(/(X2)(X2)))))) | Numero de nos: 127 | Erro: 103305.5703125000000000000000000 |

-----------
GERACAO 213: 
Evol time = 0.00000000000000000000000000000000
Aval time = 9.78121781349182130000000000000000
Iter time = 9.78121781349182130000000000000000
MELHOR: (/(cos(sin(/(X1)(-(-(/(-(X2)(+(X2)(exp(sin(sqrt(-(exp(/(X2)(X2)))(cos(-(-(/(X2)(cos(/(X2)(X2))))(sqrt(cos(-(exp(/(sqrt(X2))(X2)))(/(X2)(X2))))))(X2)))))))))(X2))(sin(-(exp(exp(/(X2)(X2))))(X2))))(X2)))))(*(sqrt(*(exp(-(-(/(X2)(cos(/(X2)(X2))))(sqrt(sqrt(/(-(exp(sqrt(exp(/(X2)(X2)))))(X2))(X1)))))(X2)))(exp(-(X1)(-(sqrt(/(/(-(X2)(+(X2)(sqrt(/(-(X2)(+(X2)(cos(-(exp(/(X2)(X2)))(X2)))))(X2)))))(X1))(sin(X1))))(sin(sin(sin(sin(X2))))))))))(sqrt(-(/(X2)(cos(sqrt(cos(-(exp(exp(/(X2)(X2))))(sqrt(X2)))))))(/(X2)(X2)))))) | Numero de nos: 127 | Erro: 103091.0703125000000000000000000 |

-----------
GERACAO 214: 
Evol time = 0.00000000000000000000000000000000
Aval time = 9.68761706352233890000000000000000
Iter time = 9.68761706352233890000000000000000
MELHOR: (/(cos(sin(/(X1)(-(-(/(-(X2)(+(X2)(exp(sin(sqrt(-(exp(/(X2)(X2)))(cos(-(-(/(X2)(cos(/(X2)(X2))))(sqrt(cos(-(exp(/(sqrt(X2))(X2)))(/(X2)(X2))))))(X2)))))))))(X2))(sin(-(exp(exp(/(X2)(X2))))(X2))))(X2)))))(*(sqrt(*(exp(-(-(/(X2)(cos(/(X2)(X2))))(sqrt(sqrt(/(-(exp(sqrt(exp(/(X2)(X2)))))(X2))(X1)))))(X2)))(exp(-(X1)(-(sqrt(/(/(-(X2)(+(X2)(sqrt(/(-(X2)(+(X2)(cos(-(exp(/(X2)(X2)))(X2)))))(X2)))))(X1))(sin(X1))))(sin(sin(sin(sin(X2))))))))))(sqrt(-(/(X2)(cos(sqrt(cos(-(exp(exp(/(X2)(X2))))(sqrt(X2)))))))(/(X2)(X2)))))) | Numero de nos: 127 | Erro: 103091.0703125000000000000000000 |

-----------
GERACAO 215: 
Evol time = 0.00000000000000000000000000000000
Aval time = 9.81241703033447270000000000000000
Iter time = 9.81241703033447270000000000000000
MELHOR: (/(cos(sin(/(X1)(-(-(/(-(X2)(+(X2)(exp(sin(sqrt(-(exp(/(X2)(X2)))(cos(-(-(/(X2)(cos(/(X2)(X2))))(sqrt(cos(-(exp(/(sqrt(X2))(X2)))(/(X2)(X2))))))(X2)))))))))(X2))(sin(-(exp(exp(/(X2)(X2))))(X2))))(X2)))))(*(sqrt(*(exp(-(-(/(X2)(cos(/(X2)(X2))))(sqrt(sqrt(/(-(exp(sqrt(exp(/(X2)(X2)))))(X2))(X1)))))(X2)))(exp(-(X1)(-(sqrt(/(/(-(X2)(+(X2)(sqrt(/(-(X2)(+(X2)(cos(-(exp(/(X2)(X2)))(X2)))))(X2)))))(X1))(sin(X1))))(sin(sin(sin(sin(X2))))))))))(sqrt(-(/(X2)(cos(sqrt(cos(-(exp(exp(/(X2)(X2))))(sqrt(X2)))))))(/(X2)(X2)))))) | Numero de nos: 127 | Erro: 103091.0703125000000000000000000 |

-----------
GERACAO 216: 
Evol time = 0.00000000000000000000000000000000
Aval time = 9.81241703033447270000000000000000
Iter time = 9.81241703033447270000000000000000
MELHOR: (/(cos(sin(/(X1)(-(-(/(-(X2)(+(X2)(exp(sin(sqrt(-(exp(/(X2)(X2)))(cos(-(-(/(X2)(cos(/(X2)(X2))))(sqrt(cos(-(exp(/(sqrt(X2))(X2)))(sin(sin(sin(X2))))))))(X2)))))))))(X2))(sin(-(exp(exp(/(X2)(X2))))(X2))))(X2)))))(*(sqrt(*(exp(-(-(/(X2)(cos(/(X2)(X2))))(sqrt(sqrt(/(-(exp(sqrt(exp(/(X2)(X2)))))(X2))(X1)))))(X2)))(exp(-(X1)(-(sqrt(/(/(-(X2)(+(X2)(sqrt(/(-(X2)(+(X2)(cos(-(exp(/(X2)(X2)))(X2)))))(X2)))))(X1))(sin(X1))))(sin(sin(sin(sin(X2))))))))))(sqrt(-(/(X2)(cos(sqrt(cos(-(exp(exp(/(X2)(X2))))(sqrt(X2)))))))(/(X2)(X2)))))) | Numero de nos: 128 | Erro: 103088.6328125000000000000000000 |

-----------
GERACAO 217: 
Evol time = 0.00000000000000000000000000000000
Aval time = 9.82801699638366700000000000000000
Iter time = 9.82801699638366700000000000000000
