Lendo Dados Arquivo... f9-4096.dat
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 512 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 390 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 128 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 4096 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 9
*------------------------------------------------------------------
(X2) | Numero de nos: 1 | Erro: 202777488.0000000000000000000000000 |
MELHOR: (/(sqrt(*(*(sqrt(*(*(exp(*(sqrt(X1))(X1)))(+(+(-(exp(exp(-(sqrt(X1))(cos(cos(*(exp(cos(exp(cos(X1)))))(sqrt(exp(X1)))))))))(X1))(exp(X1)))(exp(X1))))(*(sqrt(X1))(+(-(sqrt(exp(X1)))(exp(cos(/(cos(cos(+(cos(+(-(exp(exp(cos(/(X1)(*(sqrt(X1))(X1))))))(cos(X1)))(exp(X1))))(X1))))(*(exp(X1))(sqrt(*(X1)(X1))))))))(exp(X1))))))(+(-(exp(exp(-(sqrt(X1))(cos(cos(*(exp(cos(exp(cos(/(X1)(*(sqrt(X1))(X1)))))))(sqrt(exp(X1)))))))))(cos(X1)))(exp(X1))))(*(sqrt(+(sqrt(cos(X1)))(X1)))(+(-(exp(exp(cos(/(X1)(*(sqrt(X1))(X1))))))(cos(X1)))(exp(X1))))))(exp(X1))) | Numero de nos: 127 | Erro: 390196.5312500000000000000000000 |

-----------
GERACAO 175: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.26991915702819800000000000000000
Iter time = 11.26991915702819800000000000000000
MELHOR: (/(sqrt(*(*(sqrt(*(*(exp(*(sqrt(X1))(X1)))(+(+(-(exp(exp(-(sqrt(X1))(cos(cos(*(exp(cos(exp(cos(X1)))))(sqrt(exp(X1)))))))))(X1))(exp(sqrt(X1))))(exp(X1))))(*(sqrt(X1))(+(-(sqrt(exp(X1)))(exp(cos(/(cos(cos(+(cos(-(exp(exp(cos(sqrt(exp(X1))))))(cos(X1))))(X1))))(*(exp(X1))(sqrt(*(X1)(X1))))))))(exp(X1))))))(+(-(exp(exp(-(sqrt(X1))(cos(cos(*(exp(cos(exp(cos(/(X1)(*(sqrt(X1))(X1)))))))(sqrt(exp(X1)))))))))(cos(X1)))(exp(X1))))(*(sqrt(+(X1)(X1)))(+(-(exp(exp(cos(/(X1)(*(sqrt(X1))(X1))))))(cos(*(sqrt(X1))(+(sqrt(cos(X1)))(X1)))))(exp(X1))))))(exp(X1))) | Numero de nos: 127 | Erro: 352600.3750000000000000000000000 |

-----------
GERACAO 176: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.20102691650390600000000000000000
Iter time = 11.20102691650390600000000000000000
MELHOR: (/(sqrt(*(*(sqrt(*(*(exp(*(sqrt(X1))(X1)))(+(+(-(exp(exp(-(sqrt(X1))(cos(cos(*(exp(cos(exp(cos(X1)))))(sqrt(exp(X1)))))))))(X1))(exp(sqrt(X1))))(exp(X1))))(*(sqrt(X1))(+(-(sqrt(exp(X1)))(exp(cos(/(cos(cos(+(cos(-(exp(exp(cos(sqrt(exp(X1))))))(cos(X1))))(X1))))(*(exp(X1))(sqrt(*(X1)(X1))))))))(exp(X1))))))(+(-(exp(exp(-(sqrt(X1))(cos(cos(*(exp(cos(exp(cos(/(X1)(*(sqrt(X1))(X1)))))))(sqrt(exp(X1)))))))))(cos(X1)))(exp(X1))))(*(sqrt(+(X1)(X1)))(+(-(exp(exp(cos(/(X1)(*(sqrt(X1))(X1))))))(cos(*(sqrt(X1))(+(sqrt(cos(X1)))(X1)))))(exp(X1))))))(exp(X1))) | Numero de nos: 127 | Erro: 352600.3750000000000000000000000 |

-----------
GERACAO 177: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.23402810096740700000000000000000
Iter time = 11.23402810096740700000000000000000
MELHOR: (/(sqrt(*(*(sqrt(*(*(exp(*(sqrt(X1))(X1)))(+(+(-(exp(exp(-(sqrt(X1))(cos(cos(*(exp(cos(exp(cos(X1)))))(sqrt(exp(X1)))))))))(X1))(exp(sqrt(X1))))(exp(X1))))(*(sqrt(X1))(+(-(sqrt(exp(X1)))(exp(cos(/(cos(cos(+(cos(-(exp(exp(cos(sqrt(exp(X1))))))(cos(X1))))(X1))))(*(exp(X1))(sqrt(*(X1)(X1))))))))(exp(X1))))))(+(-(exp(exp(-(sqrt(X1))(cos(cos(*(exp(cos(exp(cos(/(X1)(*(sqrt(X1))(X1)))))))(sqrt(exp(X1)))))))))(cos(X1)))(exp(X1))))(*(sqrt(+(X1)(X1)))(+(-(exp(exp(cos(/(X1)(*(sqrt(X1))(X1))))))(cos(*(sqrt(X1))(+(sqrt(cos(X1)))(X1)))))(exp(X1))))))(exp(X1))) | Numero de nos: 127 | Erro: 352600.3750000000000000000000000 |

-----------
GERACAO 178: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.17042589187622100000000000000000
Iter time = 11.17042589187622100000000000000000
MELHOR: (/(sqrt(*(*(sqrt(*(*(exp(*(sqrt(X1))(X1)))(+(+(-(exp(exp(-(sqrt(X1))(cos(cos(*(exp(cos(exp(cos(X1)))))(sqrt(exp(X1)))))))))(X1))(exp(sqrt(X1))))(exp(X1))))(*(sqrt(X1))(+(-(sqrt(exp(X1)))(exp(cos(/(cos(cos(+(cos(-(exp(exp(cos(sqrt(exp(X1))))))(cos(X1))))(X1))))(*(exp(X1))(sqrt(*(X1)(X1))))))))(exp(X1))))))(+(-(exp(exp(-(sqrt(X1))(cos(cos(*(exp(cos(exp(cos(/(X1)(*(sqrt(X1))(X1)))))))(sqrt(exp(X1)))))))))(cos(X1)))(exp(X1))))(*(sqrt(+(X1)(X1)))(+(-(exp(exp(cos(/(X1)(*(sqrt(X1))(X1))))))(cos(*(sqrt(X1))(+(sqrt(cos(X1)))(X1)))))(exp(X1))))))(exp(X1))) | Numero de nos: 127 | Erro: 352600.3750000000000000000000000 |

-----------
GERACAO 179: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.13982510566711400000000000000000
Iter time = 11.13982510566711400000000000000000
MELHOR: (/(sqrt(*(*(sqrt(*(*(exp(*(sqrt(X1))(X1)))(+(+(-(exp(exp(-(sqrt(X1))(cos(cos(*(exp(cos(exp(cos(X1)))))(sqrt(exp(X1)))))))))(X1))(exp(sqrt(X1))))(exp(X1))))(*(sqrt(X1))(+(-(sqrt(exp(X1)))(exp(cos(/(cos(cos(+(cos(-(exp(exp(cos(sqrt(exp(X1))))))(cos(exp(X1)))))(X1))))(*(exp(X1))(sqrt(*(X1)(X1))))))))(exp(X1))))))(+(-(exp(exp(-(sqrt(X1))(cos(cos(*(exp(cos(exp(cos(/(X1)(*(sqrt(X1))(X1)))))))(sqrt(exp(X1)))))))))(cos(X1)))(exp(X1))))(*(sqrt(+(X1)(X1)))(+(-(exp(exp(cos(/(X1)(*(sqrt(X1))(X1))))))(cos(*(sqrt(X1))(+(sqrt(cos(X1)))(X1)))))(exp(X1))))))(exp(X1))) | Numero de nos: 128 | Erro: 275631.7812500000000000000000000 |

-----------
GERACAO 180: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.11222410202026400000000000000000
Iter time = 11.11222410202026400000000000000000
MELHOR: (/(sqrt(*(*(sqrt(*(*(exp(*(sqrt(X1))(X1)))(+(+(-(exp(exp(-(sqrt(X1))(cos(cos(*(exp(cos(exp(cos(X1)))))(sqrt(exp(X1)))))))))(X1))(exp(sqrt(X1))))(exp(X1))))(*(sqrt(X1))(+(-(sqrt(exp(X1)))(exp(cos(/(cos(cos(+(cos(-(exp(exp(exp(cos(exp(cos(X1)))))))(cos(X1))))(X1))))(*(exp(X1))(sqrt(*(X1)(X1))))))))(exp(X1))))))(+(-(exp(exp(-(sqrt(X1))(cos(cos(*(exp(cos(exp(cos(/(X1)(*(sqrt(X1))(X1)))))))(sqrt(exp(X1)))))))))(cos(X1)))(exp(X1))))(*(sqrt(+(X1)(X1)))(+(-(exp(exp(cos(/(X1)(*(sqrt(X1))(X1))))))(cos(*(sqrt(X1))(+(sqrt(cos(X1)))(X1)))))(exp(X1))))))(exp(X1))) | Numero de nos: 128 | Erro: 272472.4375000000000000000000000 |

-----------
GERACAO 181: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.12442684173584000000000000000000
Iter time = 11.14002680778503400000000000000000
MELHOR: (/(sqrt(*(*(sqrt(*(*(exp(*(sqrt(X1))(X1)))(+(+(-(exp(exp(-(sqrt(X1))(cos(cos(*(exp(cos(exp(cos(X1)))))(sqrt(exp(X1)))))))))(X1))(exp(sqrt(X1))))(exp(X1))))(*(sqrt(X1))(+(-(sqrt(exp(X1)))(exp(cos(/(cos(cos(-(exp(exp(cos(/(X1)(*(sqrt(X1))(X1))))))(X1))))(*(exp(X1))(sqrt(*(X1)(X1))))))))(exp(X1))))))(+(-(exp(exp(-(sqrt(X1))(cos(cos(*(exp(cos(exp(cos(/(X1)(*(sqrt(X1))(X1)))))))(sqrt(exp(X1)))))))))(cos(X1)))(exp(X1))))(*(sqrt(+(X1)(X1)))(+(-(exp(exp(cos(/(X1)(*(sqrt(X1))(X1))))))(cos(*(sqrt(X1))(+(sqrt(cos(X1)))(X1)))))(exp(X1))))))(exp(X1))) | Numero de nos: 126 | Erro: 264608.0312500000000000000000000 |

-----------
GERACAO 182: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.16202521324157700000000000000000
Iter time = 11.16202521324157700000000000000000
MELHOR: (/(sqrt(*(*(sqrt(*(*(exp(*(sqrt(X1))(X1)))(+(+(-(exp(exp(-(sqrt(X1))(cos(cos(*(exp(cos(exp(cos(X1)))))(sqrt(exp(X1)))))))))(X1))(exp(sqrt(X1))))(exp(X1))))(*(sqrt(X1))(+(-(sqrt(exp(X1)))(exp(cos(/(cos(cos(-(exp(exp(cos(/(X1)(*(sqrt(X1))(X1))))))(X1))))(*(exp(X1))(sqrt(*(X1)(X1))))))))(exp(X1))))))(+(-(exp(exp(-(sqrt(X1))(cos(cos(*(exp(cos(exp(cos(/(X1)(*(sqrt(X1))(X1)))))))(sqrt(exp(X1)))))))))(cos(X1)))(exp(X1))))(*(sqrt(+(X1)(X1)))(+(-(exp(exp(cos(/(X1)(*(sqrt(X1))(X1))))))(cos(*(sqrt(X1))(+(sqrt(cos(X1)))(X1)))))(exp(X1))))))(exp(X1))) | Numero de nos: 126 | Erro: 264608.0312500000000000000000000 |

-----------
GERACAO 183: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.28802680969238300000000000000000
Iter time = 11.28802680969238300000000000000000
MELHOR: (/(sqrt(*(*(sqrt(*(*(exp(*(sqrt(X1))(X1)))(+(+(-(exp(exp(-(sqrt(X1))(cos(cos(*(exp(cos(exp(cos(X1)))))(sqrt(exp(X1)))))))))(X1))(exp(sqrt(X1))))(exp(X1))))(*(sqrt(X1))(+(-(sqrt(exp(X1)))(exp(cos(/(cos(cos(+(cos(cos(*(exp(cos(exp(cos(X1)))))(sqrt(exp(X1))))))(X1))))(*(exp(X1))(sqrt(*(X1)(X1))))))))(exp(X1))))))(+(-(exp(exp(-(sqrt(X1))(cos(cos(*(exp(cos(exp(cos(/(X1)(*(sqrt(X1))(X1)))))))(sqrt(exp(X1)))))))))(cos(X1)))(exp(X1))))(*(sqrt(+(X1)(X1)))(+(-(exp(exp(cos(/(X1)(*(sqrt(X1))(X1))))))(cos(*(sqrt(X1))(+(sqrt(cos(X1)))(X1)))))(exp(X1))))))(exp(X1))) | Numero de nos: 128 | Erro: 259362.1718750000000000000000000 |

-----------
GERACAO 184: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.34608316421508800000000000000000
Iter time = 11.34608316421508800000000000000000
MELHOR: (/(sqrt(*(*(sqrt(*(*(exp(*(sqrt(X1))(X1)))(+(+(-(exp(exp(-(sqrt(X1))(cos(cos(*(exp(cos(exp(cos(X1)))))(sqrt(exp(X1)))))))))(X1))(exp(sqrt(X1))))(exp(X1))))(*(sqrt(X1))(+(-(sqrt(exp(X1)))(exp(cos(/(cos(cos(+(cos(cos(*(exp(cos(exp(cos(X1)))))(sqrt(exp(X1))))))(X1))))(*(exp(X1))(sqrt(*(X1)(X1))))))))(exp(X1))))))(+(-(exp(exp(-(sqrt(X1))(cos(cos(*(exp(cos(exp(cos(/(X1)(*(sqrt(X1))(X1)))))))(sqrt(exp(X1)))))))))(cos(X1)))(exp(X1))))(*(sqrt(+(X1)(X1)))(+(-(exp(exp(cos(/(X1)(*(sqrt(X1))(X1))))))(cos(*(sqrt(X1))(+(sqrt(cos(X1)))(X1)))))(exp(X1))))))(exp(X1))) | Numero de nos: 128 | Erro: 259362.1718750000000000000000000 |

-----------
GERACAO 185: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.40300393104553200000000000000000
Iter time = 11.40300393104553200000000000000000
MELHOR: (/(sqrt(*(*(sqrt(*(*(exp(*(sqrt(X1))(X1)))(+(+(-(exp(exp(-(sqrt(X1))(cos(cos(*(exp(cos(exp(cos(X1)))))(sqrt(exp(X1)))))))))(X1))(exp(sqrt(X1))))(exp(X1))))(*(sqrt(X1))(+(-(sqrt(exp(X1)))(exp(cos(/(cos(cos(+(cos(-(exp(exp(cos(sqrt(X1)))))(cos(X1))))(X1))))(*(exp(X1))(sqrt(*(X1)(X1))))))))(exp(X1))))))(+(-(exp(exp(-(sqrt(X1))(cos(cos(*(exp(cos(exp(cos(/(X1)(*(sqrt(X1))(X1)))))))(sqrt(exp(X1)))))))))(cos(X1)))(exp(X1))))(*(sqrt(+(X1)(X1)))(+(-(exp(exp(cos(/(X1)(*(sqrt(X1))(X1))))))(cos(*(sqrt(X1))(+(sqrt(sqrt(exp(X1))))(X1)))))(exp(X1))))))(exp(X1))) | Numero de nos: 127 | Erro: 256051.2187500000000000000000000 |

-----------
GERACAO 186: 
Evol time = 0.00100016593933105470000000000000
Aval time = 11.40248584747314500000000000000000
Iter time = 11.40348601341247600000000000000000
MELHOR: (/(sqrt(*(*(sqrt(*(*(exp(*(sqrt(X1))(X1)))(+(+(-(exp(exp(-(sqrt(X1))(cos(cos(*(exp(cos(exp(cos(X1)))))(sqrt(exp(X1)))))))))(X1))(sqrt(cos(X1))))(exp(X1))))(*(sqrt(X1))(+(-(sqrt(exp(X1)))(exp(cos(/(cos(cos(+(cos(-(exp(exp(exp(cos(exp(cos(X1)))))))(cos(X1))))(X1))))(*(exp(X1))(sqrt(*(X1)(X1))))))))(exp(X1))))))(+(-(exp(exp(-(sqrt(X1))(cos(cos(*(exp(cos(exp(cos(/(X1)(*(sqrt(X1))(X1)))))))(sqrt(exp(X1)))))))))(cos(X1)))(exp(X1))))(*(sqrt(+(X1)(X1)))(+(-(exp(exp(cos(/(X1)(*(sqrt(X1))(X1))))))(cos(*(sqrt(X1))(+(sqrt(cos(X1)))(X1)))))(exp(X1))))))(exp(X1))) | Numero de nos: 128 | Erro: 255920.2343750000000000000000000 |

-----------
GERACAO 187: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.25122404098510700000000000000000
Iter time = 11.25122404098510700000000000000000
MELHOR: (/(sqrt(*(*(sqrt(*(*(exp(*(sqrt(X1))(X1)))(+(+(-(exp(exp(-(sqrt(X1))(cos(cos(*(exp(cos(exp(cos(X1)))))(sqrt(exp(X1)))))))))(X1))(exp(+(X1)(-inf))))(exp(X1))))(*(sqrt(X1))(+(-(sqrt(exp(X1)))(exp(cos(/(cos(cos(-(exp(exp(cos(/(X1)(*(sqrt(X1))(X1))))))(X1))))(*(exp(X1))(sqrt(*(X1)(X1))))))))(exp(X1))))))(+(-(exp(exp(-(sqrt(X1))(cos(cos(*(exp(cos(exp(cos(/(X1)(*(sqrt(X1))(X1)))))))(sqrt(exp(X1)))))))))(cos(X1)))(exp(X1))))(*(sqrt(+(X1)(X1)))(+(-(exp(exp(cos(/(X1)(*(sqrt(X1))(X1))))))(cos(*(sqrt(X1))(+(sqrt(cos(X1)))(X1)))))(exp(X1))))))(exp(X1))) | Numero de nos: 127 | Erro: 251528.4687500000000000000000000 |

-----------
GERACAO 188: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.33062911033630400000000000000000
Iter time = 11.33062911033630400000000000000000
MELHOR: (/(sqrt(*(*(sqrt(*(*(exp(*(sqrt(X1))(X1)))(+(+(-(exp(exp(-(sqrt(X1))(cos(cos(*(exp(cos(exp(cos(X1)))))(sqrt(exp(X1)))))))))(X1))(exp(+(X1)(-inf))))(exp(X1))))(*(sqrt(X1))(+(-(sqrt(exp(X1)))(exp(cos(/(cos(cos(-(exp(exp(cos(/(X1)(*(sqrt(X1))(X1))))))(X1))))(*(exp(X1))(sqrt(*(X1)(X1))))))))(exp(X1))))))(+(-(exp(exp(-(sqrt(X1))(cos(cos(*(exp(cos(exp(cos(/(X1)(*(sqrt(X1))(X1)))))))(sqrt(exp(X1)))))))))(cos(X1)))(exp(X1))))(*(sqrt(+(X1)(X1)))(+(-(exp(exp(cos(/(X1)(*(sqrt(X1))(X1))))))(cos(*(sqrt(X1))(+(sqrt(cos(X1)))(X1)))))(exp(X1))))))(exp(X1))) | Numero de nos: 127 | Erro: 251528.4687500000000000000000000 |

-----------
GERACAO 189: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.31222701072692900000000000000000
Iter time = 11.31222701072692900000000000000000
MELHOR: (/(sqrt(*(*(sqrt(*(*(exp(*(sqrt(X1))(X1)))(+(+(-(exp(exp(-(sqrt(X1))(cos(cos(*(exp(cos(exp(cos(X1)))))(sqrt(exp(X1)))))))))(X1))(exp(+(X1)(-inf))))(exp(X1))))(*(sqrt(X1))(+(-(sqrt(exp(X1)))(exp(cos(/(cos(cos(-(exp(exp(cos(/(X1)(*(sqrt(X1))(X1))))))(X1))))(*(exp(X1))(sqrt(*(X1)(X1))))))))(exp(X1))))))(+(-(exp(exp(-(sqrt(X1))(cos(cos(*(exp(cos(exp(cos(/(X1)(*(sqrt(X1))(X1)))))))(sqrt(exp(X1)))))))))(cos(X1)))(exp(X1))))(*(sqrt(+(X1)(X1)))(+(-(exp(exp(cos(/(X1)(*(sqrt(X1))(X1))))))(cos(*(sqrt(X1))(+(sqrt(cos(X1)))(X1)))))(exp(X1))))))(exp(X1))) | Numero de nos: 127 | Erro: 251528.4687500000000000000000000 |

-----------
GERACAO 190: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.27762484550476100000000000000000
Iter time = 11.27762484550476100000000000000000
MELHOR: (/(sqrt(*(*(sqrt(*(*(exp(*(sqrt(X1))(X1)))(+(+(-(exp(exp(-(sqrt(X1))(cos(cos(*(exp(cos(exp(cos(X1)))))(sqrt(exp(X1)))))))))(X1))(sqrt(cos(X1))))(exp(X1))))(*(sqrt(X1))(+(-(sqrt(exp(X1)))(exp(cos(/(cos(cos(+(cos(cos(*(exp(cos(exp(cos(X1)))))(sqrt(exp(X1))))))(X1))))(*(exp(X1))(sqrt(*(X1)(X1))))))))(exp(X1))))))(+(-(exp(exp(-(sqrt(X1))(cos(cos(*(exp(cos(exp(cos(/(X1)(*(sqrt(X1))(X1)))))))(sqrt(exp(X1)))))))))(cos(X1)))(exp(X1))))(*(sqrt(+(X1)(X1)))(+(-(exp(exp(cos(/(X1)(*(sqrt(X1))(X1))))))(cos(*(sqrt(X1))(+(sqrt(cos(X1)))(X1)))))(exp(X1))))))(exp(X1))) | Numero de nos: 128 | Erro: 246284.4531250000000000000000000 |

-----------
GERACAO 191: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.31182599067688000000000000000000
Iter time = 11.31182599067688000000000000000000
MELHOR: (/(sqrt(*(*(sqrt(*(*(exp(*(sqrt(X1))(X1)))(+(+(-(exp(exp(-(sqrt(X1))(cos(cos(*(exp(cos(exp(cos(X1)))))(sqrt(exp(X1)))))))))(X1))(X1))(exp(X1))))(*(sqrt(X1))(+(-(sqrt(exp(X1)))(exp(cos(/(cos(cos(+(cos(-(exp(exp(cos(sqrt(X1)))))(cos(X1))))(X1))))(*(exp(X1))(sqrt(*(X1)(X1))))))))(exp(X1))))))(+(-(exp(exp(-(sqrt(X1))(cos(cos(*(exp(cos(exp(cos(/(X1)(*(sqrt(X1))(X1)))))))(sqrt(exp(X1)))))))))(cos(X1)))(exp(X1))))(*(sqrt(+(X1)(X1)))(+(-(exp(exp(cos(/(X1)(*(sqrt(X1))(X1))))))(cos(*(sqrt(X1))(+(cos(exp(cos(X1))))(X1)))))(exp(X1))))))(exp(X1))) | Numero de nos: 125 | Erro: 226258.7343750000000000000000000 |

-----------
GERACAO 192: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.29783415794372600000000000000000
Iter time = 11.29783415794372600000000000000000
MELHOR: (/(sqrt(*(*(sqrt(*(*(exp(*(sqrt(X1))(X1)))(+(+(-(exp(exp(-(sqrt(X1))(cos(cos(*(exp(cos(exp(cos(X1)))))(sqrt(exp(X1)))))))))(X1))(X1))(exp(X1))))(*(sqrt(X1))(+(-(sqrt(exp(X1)))(exp(cos(/(cos(cos(+(cos(-(exp(exp(cos(sqrt(X1)))))(cos(X1))))(X1))))(*(exp(X1))(sqrt(*(X1)(X1))))))))(exp(X1))))))(+(-(exp(exp(-(sqrt(X1))(cos(cos(*(exp(cos(exp(cos(/(X1)(*(sqrt(X1))(X1)))))))(sqrt(exp(X1)))))))))(cos(X1)))(exp(X1))))(*(sqrt(+(X1)(X1)))(+(-(exp(exp(cos(/(X1)(*(sqrt(X1))(X1))))))(cos(*(sqrt(X1))(+(cos(exp(cos(X1))))(X1)))))(exp(X1))))))(exp(X1))) | Numero de nos: 125 | Erro: 226258.7343750000000000000000000 |

-----------
GERACAO 193: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.29923081398010300000000000000000
Iter time = 11.29923081398010300000000000000000
MELHOR: (/(sqrt(*(*(sqrt(*(*(exp(*(sqrt(X1))(X1)))(+(+(-(exp(exp(-(sqrt(X1))(cos(cos(*(exp(cos(exp(cos(X1)))))(sqrt(exp(X1)))))))))(X1))(exp(+(X1)(-inf))))(exp(X1))))(*(sqrt(X1))(+(-(sqrt(exp(X1)))(exp(cos(/(cos(cos(-(exp(exp(cos(/(X1)(*(sqrt(X1))(X1))))))(X1))))(*(exp(X1))(sqrt(*(X1)(X1))))))))(exp(X1))))))(+(-(exp(exp(-(sqrt(X1))(cos(cos(*(exp(cos(exp(cos(/(X1)(*(sqrt(X1))(X1)))))))(sqrt(exp(X1)))))))))(cos(X1)))(exp(X1))))(*(sqrt(+(X1)(X1)))(+(-(exp(exp(cos(/(X1)(*(sqrt(X1))(X1))))))(cos(*(sqrt(X1))(+(cos(exp(cos(X1))))(X1)))))(exp(X1))))))(exp(X1))) | Numero de nos: 128 | Erro: 221611.9687500000000000000000000 |

-----------
GERACAO 194: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.27722501754760700000000000000000
Iter time = 11.27722501754760700000000000000000
MELHOR: (/(sqrt(*(*(sqrt(*(*(exp(*(sqrt(X1))(X1)))(+(+(-(exp(exp(-(sqrt(X1))(cos(cos(*(exp(cos(exp(cos(X1)))))(sqrt(exp(X1)))))))))(X1))(exp(+(X1)(-inf))))(exp(X1))))(*(sqrt(X1))(+(-(sqrt(exp(X1)))(exp(cos(/(cos(cos(-(exp(exp(cos(/(X1)(*(sqrt(X1))(X1))))))(X1))))(*(exp(X1))(sqrt(*(X1)(X1))))))))(exp(X1))))))(+(-(exp(exp(-(sqrt(X1))(cos(cos(*(exp(cos(exp(cos(/(X1)(*(sqrt(X1))(X1)))))))(sqrt(exp(X1)))))))))(cos(X1)))(exp(X1))))(*(sqrt(+(X1)(X1)))(+(-(exp(exp(cos(/(X1)(*(sqrt(X1))(X1))))))(cos(*(sqrt(X1))(+(cos(exp(cos(X1))))(X1)))))(exp(X1))))))(exp(X1))) | Numero de nos: 128 | Erro: 221611.9687500000000000000000000 |

-----------
GERACAO 195: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.26662516593933100000000000000000
Iter time = 11.26662516593933100000000000000000
MELHOR: (/(sqrt(*(*(sqrt(*(*(exp(*(sqrt(X1))(X1)))(+(+(-(exp(exp(-(sqrt(X1))(cos(cos(*(exp(cos(exp(cos(X1)))))(sqrt(exp(X1)))))))))(X1))(exp(+(X1)(-inf))))(exp(X1))))(*(sqrt(X1))(+(-(sqrt(exp(X1)))(exp(cos(/(cos(cos(-(exp(exp(cos(/(X1)(*(sqrt(X1))(X1))))))(X1))))(*(exp(X1))(sqrt(*(X1)(X1))))))))(exp(X1))))))(+(-(exp(exp(-(sqrt(X1))(cos(cos(*(exp(cos(exp(cos(/(X1)(*(sqrt(X1))(X1)))))))(sqrt(exp(X1)))))))))(cos(X1)))(exp(X1))))(*(sqrt(+(X1)(X1)))(+(-(exp(exp(cos(/(X1)(*(sqrt(X1))(X1))))))(cos(*(sqrt(X1))(+(cos(exp(cos(X1))))(X1)))))(exp(X1))))))(exp(X1))) | Numero de nos: 128 | Erro: 221611.9687500000000000000000000 |

-----------
GERACAO 196: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.26702594757080100000000000000000
Iter time = 11.26702594757080100000000000000000
MELHOR: (/(sqrt(*(*(sqrt(*(*(exp(*(sqrt(X1))(X1)))(+(+(-(exp(exp(-(sqrt(X1))(cos(cos(*(exp(cos(exp(cos(X1)))))(sqrt(exp(X1)))))))))(X1))(exp(+(X1)(-inf))))(exp(X1))))(*(sqrt(X1))(+(-(sqrt(exp(X1)))(exp(cos(/(cos(cos(+(cos(-(exp(exp(cos(sqrt(X1)))))(cos(X1))))(X1))))(*(exp(X1))(sqrt(*(X1)(X1))))))))(exp(X1))))))(+(-(exp(exp(-(sqrt(X1))(cos(cos(*(exp(cos(exp(cos(/(X1)(*(sqrt(X1))(X1)))))))(sqrt(exp(X1)))))))))(cos(X1)))(exp(X1))))(*(sqrt(+(X1)(X1)))(+(-(exp(exp(cos(/(X1)(*(sqrt(X1))(X1))))))(cos(*(sqrt(X1))(+(cos(exp(cos(X1))))(X1)))))(exp(X1))))))(exp(X1))) | Numero de nos: 128 | Erro: 220876.8750000000000000000000000 |

-----------
GERACAO 197: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.31062793731689500000000000000000
Iter time = 11.31062793731689500000000000000000
MELHOR: (/(sqrt(*(*(sqrt(*(*(exp(*(sqrt(X1))(X1)))(+(+(-(exp(exp(-(sqrt(X1))(cos(cos(*(exp(cos(exp(cos(X1)))))(sqrt(exp(X1)))))))))(X1))(exp(+(X1)(-inf))))(exp(X1))))(*(sqrt(X1))(+(-(sqrt(exp(X1)))(exp(cos(/(cos(cos(+(cos(-(exp(exp(cos(sqrt(X1)))))(cos(X1))))(X1))))(*(exp(X1))(sqrt(*(X1)(X1))))))))(exp(X1))))))(+(-(exp(exp(-(sqrt(X1))(cos(cos(*(exp(cos(exp(cos(/(X1)(*(sqrt(X1))(X1)))))))(sqrt(exp(X1)))))))))(cos(X1)))(exp(X1))))(*(sqrt(+(X1)(X1)))(+(-(exp(exp(cos(/(X1)(*(sqrt(X1))(X1))))))(cos(*(sqrt(X1))(+(cos(exp(cos(X1))))(X1)))))(exp(X1))))))(exp(X1))) | Numero de nos: 128 | Erro: 220876.8750000000000000000000000 |

-----------
GERACAO 198: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.23702406883239700000000000000000
Iter time = 11.23702406883239700000000000000000
