Lendo Dados Arquivo... f5-4096.dat
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 512 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 390 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 128 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 4096 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 9
*------------------------------------------------------------------
(X2) | Numero de nos: 1 | Erro: 70923.0625000000000000000000000 |

-----------
GERACAO 173: 
Evol time = 0.00099992752075195313000000000000
Aval time = 11.42665314674377400000000000000000
Iter time = 11.42765307426452600000000000000000
MELHOR: (*(sqrt(*(*(exp(exp(sqrt(sqrt(*(*(exp(sqrt(cos(/(sqrt(*(exp(sqrt(sin(cos(/(sqrt(sin(/(X1)(*(exp(sqrt(sqrt(*(sqrt(*(X1)(sin(sin(-(X1)(-(/(*(X1)(exp(-(/(sqrt(sin(/(*(X2)(sin(X1)))(cos(exp(X2))))))(*(X1)(sin(cos(cos(X1))))))(sin(X2)))))(X2))(X2)))))))(sin(-(sin(-(X1)(exp(cos(exp(X2))))))(X2)))))))(X1)))))(sin(-(-(X1)(-(X1)(X2)))(-(/(*(X2)(exp(-(/(sqrt(sin(X1)))(*(*(X2)(X2))(-(X1)(exp(X1)))))(exp(sqrt(sqrt(X2)))))))(X2))(X2)))))))))(sin(/(X1)(X1)))))(sin(-(X1)(-(X1)(X2))))))))(sin(X1)))(sin(X1)))))))(sin(X1)))(sin(X1))))(sin(-(X1)(X2)))) | Numero de nos: 128 | Erro: 7838.4858398437500000000000000 |

-----------
GERACAO 174: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.32364797592163100000000000000000
Iter time = 11.32364797592163100000000000000000
MELHOR: (*(sqrt(*(*(exp(exp(sqrt(sqrt(*(*(exp(sqrt(cos(/(sqrt(*(exp(sqrt(sin(cos(/(sqrt(sin(/(X1)(*(exp(sqrt(sqrt(*(sqrt(*(X1)(sin(sin(-(X1)(-(/(*(X1)(exp(-(/(sqrt(sin(/(*(X2)(sin(X1)))(cos(exp(X2))))))(*(X1)(sin(cos(cos(X1))))))(sin(X2)))))(X2))(X2)))))))(sin(-(sin(-(X1)(exp(cos(exp(X2))))))(X2)))))))(X1)))))(sin(-(-(X1)(-(X1)(X2)))(-(/(*(X2)(exp(-(/(sqrt(sin(X1)))(*(*(X2)(X2))(-(X1)(exp(X1)))))(exp(sqrt(sqrt(X2)))))))(X2))(X2)))))))))(sin(/(X1)(X1)))))(sin(-(X1)(-(X1)(X2))))))))(sin(X1)))(sin(X1)))))))(sin(X1)))(sin(X1))))(sin(-(X1)(X2)))) | Numero de nos: 128 | Erro: 7838.4858398437500000000000000 |

-----------
GERACAO 175: 
Evol time = 0.00099992752075195313000000000000
Aval time = 11.44765496253967300000000000000000
Iter time = 11.44865489006042500000000000000000
MELHOR: (*(sqrt(*(*(exp(exp(sqrt(sqrt(*(*(exp(sqrt(cos(/(sqrt(*(exp(sqrt(sin(cos(/(sqrt(sin(/(X1)(*(exp(sqrt(sqrt(*(sqrt(*(X1)(sin(sin(-(X1)(-(/(*(X1)(exp(-(/(sqrt(sin(/(*(X2)(sin(X1)))(cos(exp(X2))))))(*(X1)(sin(cos(cos(X1))))))(sin(X2)))))(X2))(X2)))))))(sin(-(sin(-(X1)(exp(cos(exp(X2))))))(X2)))))))(X1)))))(sin(-(-(X1)(-(X1)(X2)))(-(/(*(X2)(exp(-(/(sqrt(sin(X1)))(*(*(X2)(X2))(-(X1)(exp(X1)))))(exp(sqrt(sqrt(X2)))))))(X2))(X2)))))))))(sin(/(X1)(X1)))))(sin(-(X1)(-(X1)(X2))))))))(sin(X1)))(sin(X1)))))))(sin(X1)))(sin(X1))))(sin(-(X1)(X2)))) | Numero de nos: 128 | Erro: 7838.4858398437500000000000000 |

-----------
GERACAO 176: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.49365711212158200000000000000000
Iter time = 11.49365711212158200000000000000000
MELHOR: (*(sqrt(*(*(exp(exp(sqrt(sqrt(*(*(exp(sqrt(cos(/(sqrt(*(exp(sqrt(sin(cos(/(sqrt(sin(/(X1)(*(exp(sqrt(sqrt(*(sqrt(*(X1)(sin(sin(-(X1)(-(/(*(X1)(exp(-(/(sqrt(sin(/(*(X2)(sin(X1)))(cos(exp(X2))))))(*(X1)(sin(cos(cos(X1))))))(sin(X2)))))(X2))(X2)))))))(sin(-(sin(-(X1)(exp(cos(exp(X2))))))(X2)))))))(X1)))))(sin(-(-(X1)(-(X1)(X2)))(-(/(*(X2)(exp(-(/(sqrt(sin(X1)))(*(*(X2)(X2))(-(X1)(exp(X1)))))(exp(sqrt(sqrt(X2)))))))(X2))(X2)))))))))(sin(/(X1)(X1)))))(sin(-(X1)(-(X1)(X2))))))))(sin(X1)))(sin(X1)))))))(sin(X1)))(sin(X1))))(sin(-(X1)(X2)))) | Numero de nos: 128 | Erro: 7838.4858398437500000000000000 |

-----------
GERACAO 177: 
Evol time = 0.00100016593933105470000000000000
Aval time = 11.48865699768066400000000000000000
Iter time = 11.48965716361999500000000000000000
MELHOR: (*(sqrt(*(*(exp(exp(sqrt(sqrt(*(*(exp(sqrt(cos(/(sqrt(*(exp(sqrt(sin(cos(/(sqrt(sin(/(X1)(*(exp(sqrt(sqrt(*(sqrt(*(X1)(sin(sin(-(X1)(-(/(*(X1)(exp(-(/(sqrt(sin(/(*(X2)(sin(X1)))(cos(exp(X2))))))(*(X1)(sin(cos(cos(X1))))))(sin(X2)))))(X2))(X2)))))))(sin(-(sin(-(X1)(exp(cos(exp(X2))))))(X2)))))))(X1)))))(sin(-(-(X1)(-(X1)(X2)))(-(/(*(X2)(exp(-(/(sqrt(sin(X1)))(*(*(X2)(X2))(-(X1)(exp(X1)))))(exp(sqrt(sqrt(X2)))))))(X2))(X2)))))))))(sin(/(X1)(X1)))))(sin(-(X1)(-(X1)(X2))))))))(sin(X1)))(sin(X1)))))))(sin(X1)))(sin(X1))))(sin(-(X1)(X2)))) | Numero de nos: 128 | Erro: 7838.4858398437500000000000000 |

-----------
GERACAO 178: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.31564688682556200000000000000000
Iter time = 11.31564688682556200000000000000000
MELHOR: (*(sqrt(*(*(exp(exp(sqrt(sqrt(*(*(exp(sqrt(cos(/(sqrt(*(exp(sqrt(sin(cos(/(sqrt(sin(/(X1)(*(exp(sqrt(sqrt(*(sqrt(*(X1)(sin(sin(-(X1)(-(/(*(X1)(exp(-(/(sqrt(sin(/(*(X2)(sin(X1)))(cos(exp(X2))))))(*(X1)(sin(cos(cos(X1))))))(sin(X2)))))(X2))(X2)))))))(sin(-(sin(-(X1)(exp(cos(exp(X2))))))(X2)))))))(X1)))))(sin(-(-(X1)(-(X1)(X2)))(-(/(*(X2)(exp(-(/(sqrt(sin(X1)))(*(*(X2)(X2))(-(X1)(exp(X1)))))(exp(sqrt(sqrt(X2)))))))(X2))(X2)))))))))(sin(/(X1)(X1)))))(sin(-(X1)(-(X1)(X2))))))))(sin(X1)))(sin(X1)))))))(sin(X1)))(sin(X1))))(sin(-(X1)(X2)))) | Numero de nos: 128 | Erro: 7838.4858398437500000000000000 |

-----------
GERACAO 179: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.40365195274353000000000000000000
Iter time = 11.40365195274353000000000000000000
MELHOR: (*(sqrt(*(*(exp(exp(sqrt(sqrt(*(*(exp(sqrt(cos(/(sqrt(*(exp(sqrt(sin(cos(/(sqrt(sin(/(X1)(*(exp(sqrt(sqrt(*(sqrt(*(X1)(sin(sin(-(X1)(-(/(*(X1)(exp(-(/(sqrt(sin(/(*(X2)(sin(X1)))(cos(exp(X2))))))(*(X1)(sin(cos(cos(X1))))))(sin(X2)))))(X2))(X2)))))))(sin(-(sin(-(X1)(exp(cos(exp(X2))))))(X2)))))))(X1)))))(sin(-(-(X1)(-(X1)(X2)))(-(/(*(X2)(exp(-(/(sqrt(sin(X1)))(*(*(X2)(X2))(-(X1)(exp(X1)))))(exp(sqrt(sqrt(X2)))))))(X2))(X2)))))))))(sin(/(X1)(X1)))))(sin(-(X1)(-(X1)(X2))))))))(sin(X1)))(sin(X1)))))))(sin(X1)))(sin(X1))))(sin(-(X1)(X2)))) | Numero de nos: 128 | Erro: 7838.4858398437500000000000000 |

-----------
GERACAO 180: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.35564994812011700000000000000000
Iter time = 11.35564994812011700000000000000000
MELHOR: (*(sqrt(*(*(exp(exp(sqrt(sqrt(*(*(exp(sqrt(cos(/(sqrt(*(exp(sqrt(sin(cos(/(sqrt(sin(/(X1)(*(exp(sqrt(sqrt(*(sqrt(*(X1)(sin(sin(-(X1)(-(/(*(X1)(exp(-(/(sqrt(sin(/(*(X2)(sin(X1)))(cos(exp(X2))))))(*(X1)(sin(cos(cos(X1))))))(sin(X2)))))(X2))(X2)))))))(sin(-(sin(-(X1)(exp(cos(exp(X2))))))(X2)))))))(X1)))))(sin(-(-(X1)(-(X1)(X2)))(-(/(*(X2)(exp(-(/(sqrt(sin(X1)))(*(*(X2)(X2))(-(X1)(exp(X1)))))(exp(sqrt(sqrt(X2)))))))(X2))(X2)))))))))(sin(/(X1)(X1)))))(sin(-(X1)(-(X1)(X2))))))))(sin(X1)))(sin(X1)))))))(sin(X1)))(sin(X1))))(sin(-(X1)(X2)))) | Numero de nos: 128 | Erro: 7838.4858398437500000000000000 |

-----------
GERACAO 181: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.46865582466125500000000000000000
Iter time = 11.46865582466125500000000000000000
MELHOR: (*(sqrt(*(*(exp(exp(sqrt(sqrt(*(*(exp(sqrt(cos(/(sqrt(*(exp(sqrt(sin(cos(/(sqrt(sin(/(X1)(*(exp(sqrt(sqrt(*(sqrt(*(X1)(sin(sin(-(X1)(-(/(*(X1)(exp(-(/(sqrt(sin(/(*(X2)(sin(X1)))(cos(exp(X2))))))(*(X1)(sin(cos(cos(X1))))))(sin(X2)))))(X2))(X2)))))))(sin(-(sin(-(X1)(exp(cos(exp(X2))))))(X2)))))))(X1)))))(sin(-(-(X1)(-(X1)(X2)))(-(/(*(X2)(exp(-(/(sqrt(sin(X1)))(*(*(X2)(X2))(-(X1)(exp(X1)))))(exp(sqrt(sqrt(X2)))))))(X2))(X2)))))))))(sin(/(X1)(X1)))))(sin(-(X1)(-(X1)(X2))))))))(sin(X1)))(sin(X1)))))))(sin(X1)))(sin(X1))))(sin(-(X1)(X2)))) | Numero de nos: 128 | Erro: 7838.4858398437500000000000000 |

-----------
GERACAO 182: 
Evol time = 0.00099992752075195313000000000000
Aval time = 11.33564805984497100000000000000000
Iter time = 11.33664798736572300000000000000000
MELHOR: (*(sqrt(*(*(exp(exp(sqrt(sqrt(*(*(exp(sqrt(cos(/(sqrt(*(exp(sqrt(sin(cos(/(sqrt(sin(/(X1)(*(exp(sqrt(sqrt(*(sqrt(*(X1)(sin(sin(-(X1)(-(/(*(X1)(exp(-(/(sqrt(sin(/(*(X2)(sin(X1)))(cos(exp(X2))))))(*(X1)(sin(cos(cos(X1))))))(sin(X2)))))(X2))(X2)))))))(sin(-(sin(-(X1)(exp(cos(exp(X2))))))(X2)))))))(X1)))))(sin(-(-(X1)(-(X1)(X2)))(-(/(*(X2)(exp(-(/(sqrt(sin(X1)))(*(*(X2)(X2))(-(X1)(exp(X1)))))(exp(sqrt(sqrt(X2)))))))(X2))(X2)))))))))(sin(/(X1)(X1)))))(sin(-(X1)(-(X1)(X2))))))))(sin(X1)))(sin(X1)))))))(sin(X1)))(sin(X1))))(sin(-(X1)(X2)))) | Numero de nos: 128 | Erro: 7838.4858398437500000000000000 |

-----------
GERACAO 183: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.40765309333801300000000000000000
Iter time = 11.40765309333801300000000000000000
MELHOR: (*(sqrt(*(*(exp(exp(sqrt(sqrt(*(*(exp(sqrt(cos(/(sqrt(*(exp(sqrt(sin(cos(/(sqrt(sin(/(X1)(*(exp(sqrt(sqrt(*(sqrt(*(X1)(sin(sin(-(X1)(-(/(*(X1)(exp(-(/(sqrt(sin(/(*(X2)(sin(X1)))(cos(exp(X2))))))(*(X1)(sin(cos(cos(X1))))))(sin(X2)))))(X2))(X2)))))))(sin(-(sin(-(X1)(exp(cos(exp(X2))))))(X2)))))))(X1)))))(sin(-(-(X1)(-(X1)(X2)))(-(/(*(X2)(exp(-(/(sqrt(sin(X1)))(*(*(X2)(X2))(-(X1)(exp(X1)))))(exp(sqrt(sqrt(X2)))))))(X2))(X2)))))))))(sin(/(X1)(X1)))))(sin(-(X1)(-(X1)(X2))))))))(sin(X1)))(sin(X1)))))))(sin(X1)))(sin(X1))))(sin(-(X1)(X2)))) | Numero de nos: 128 | Erro: 7838.4858398437500000000000000 |

-----------
GERACAO 184: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.40665197372436500000000000000000
Iter time = 11.40665197372436500000000000000000
MELHOR: (*(sqrt(*(*(exp(exp(sqrt(sqrt(*(*(exp(sqrt(cos(/(sqrt(*(exp(sqrt(sin(cos(/(sqrt(sin(/(X1)(*(exp(sqrt(sqrt(*(sqrt(*(X1)(sin(sin(-(X1)(-(/(*(X1)(exp(-(/(sqrt(sin(/(*(X2)(sin(X1)))(cos(exp(X2))))))(*(X1)(sin(cos(cos(X1))))))(sin(X2)))))(X2))(X2)))))))(sin(-(sin(-(X1)(exp(cos(exp(X2))))))(X2)))))))(X1)))))(sin(-(-(X1)(-(X1)(X2)))(-(/(*(X2)(exp(-(/(sqrt(sin(X1)))(*(*(X2)(X2))(-(X1)(exp(X1)))))(exp(sqrt(sqrt(X2)))))))(X2))(X2)))))))))(sin(/(X1)(X1)))))(sin(-(X1)(-(X1)(X2))))))))(sin(X1)))(sin(X1)))))))(sin(X1)))(sin(X1))))(sin(-(X1)(X2)))) | Numero de nos: 128 | Erro: 7838.4858398437500000000000000 |

-----------
GERACAO 185: 
Evol time = 0.00100016593933105470000000000000
Aval time = 11.35465002059936500000000000000000
Iter time = 11.35565018653869600000000000000000
MELHOR: (*(sqrt(*(*(exp(exp(sqrt(sqrt(*(*(exp(sqrt(cos(/(sqrt(*(exp(sqrt(sin(cos(/(sqrt(sin(/(X1)(*(exp(sqrt(sqrt(*(sqrt(*(X1)(sin(sin(-(X1)(-(/(*(X1)(exp(-(/(sqrt(sin(/(*(X2)(sin(X1)))(cos(exp(X2))))))(*(X1)(sin(cos(cos(X1))))))(sin(X2)))))(X2))(X2)))))))(sin(-(sin(-(X1)(exp(cos(exp(X2))))))(X2)))))))(X1)))))(sin(-(-(X1)(-(X1)(X2)))(-(/(*(X2)(exp(-(/(sqrt(sin(X1)))(*(*(X2)(X2))(-(X1)(exp(X1)))))(exp(sqrt(sqrt(X2)))))))(X2))(X2)))))))))(sin(/(X1)(X1)))))(sin(-(X1)(-(X1)(X2))))))))(sin(X1)))(sin(X1)))))))(sin(X1)))(sin(X1))))(sin(-(X1)(X2)))) | Numero de nos: 128 | Erro: 7838.4858398437500000000000000 |

-----------
GERACAO 186: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.33764791488647500000000000000000
Iter time = 11.33764791488647500000000000000000
MELHOR: (*(sqrt(*(*(exp(exp(sqrt(sqrt(*(*(exp(sqrt(cos(/(sqrt(*(exp(sqrt(sin(cos(/(sqrt(sin(/(X1)(*(exp(sqrt(sqrt(*(sqrt(*(X1)(sin(sin(-(X1)(-(/(*(X1)(exp(-(/(sqrt(sin(/(*(X2)(sin(X1)))(cos(exp(X2))))))(*(X1)(sin(cos(cos(X1))))))(sin(X2)))))(X2))(X2)))))))(sin(-(sin(-(X1)(exp(cos(exp(X2))))))(X2)))))))(X1)))))(sin(-(-(X1)(-(X1)(X2)))(-(/(*(X2)(exp(-(/(sqrt(sin(X1)))(*(*(X2)(X2))(-(X1)(exp(X1)))))(exp(sqrt(sqrt(X2)))))))(X2))(X2)))))))))(sin(/(X1)(X1)))))(sin(-(X1)(-(X1)(X2))))))))(sin(X1)))(sin(X1)))))))(sin(X1)))(sin(X1))))(sin(-(X1)(X2)))) | Numero de nos: 128 | Erro: 7838.4858398437500000000000000 |

-----------
GERACAO 187: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.31864690780639600000000000000000
Iter time = 11.31864690780639600000000000000000
MELHOR: (*(sqrt(*(*(exp(exp(sqrt(sqrt(*(*(exp(sqrt(cos(/(sqrt(*(exp(sqrt(sin(cos(/(sqrt(sin(/(X1)(*(exp(sqrt(sqrt(*(sqrt(*(X1)(sin(sin(-(X1)(-(/(*(X1)(exp(-(/(sqrt(sin(/(*(X2)(sin(X1)))(cos(exp(X2))))))(*(X1)(sin(cos(cos(X1))))))(sin(X2)))))(X2))(X2)))))))(sin(-(sin(-(X1)(exp(cos(exp(X2))))))(X2)))))))(X1)))))(sin(-(-(X1)(-(X1)(X2)))(-(/(*(X2)(exp(-(/(sqrt(sin(X1)))(*(*(X2)(X2))(-(X1)(exp(X1)))))(exp(sqrt(sqrt(X2)))))))(X2))(X2)))))))))(sin(/(X1)(X1)))))(sin(-(X1)(-(X1)(X2))))))))(sin(X1)))(sin(X1)))))))(sin(X1)))(sin(X1))))(sin(-(X1)(X2)))) | Numero de nos: 128 | Erro: 7838.4858398437500000000000000 |

-----------
GERACAO 188: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.35164880752563500000000000000000
Iter time = 11.35164880752563500000000000000000
MELHOR: (*(sqrt(*(*(exp(exp(sqrt(sqrt(*(*(exp(sqrt(cos(/(sqrt(*(exp(sqrt(sin(cos(/(sqrt(sin(/(X1)(*(exp(sqrt(sqrt(*(sqrt(*(X1)(sin(sin(-(X1)(-(/(*(X1)(exp(-(/(sqrt(sin(/(*(X2)(sin(X1)))(cos(exp(X2))))))(*(X1)(sin(cos(cos(X1))))))(sin(X2)))))(X2))(X2)))))))(sin(-(sin(-(X1)(exp(cos(exp(X2))))))(X2)))))))(X1)))))(sin(-(-(X1)(-(X1)(X2)))(-(/(*(X2)(exp(-(/(sqrt(sin(X1)))(*(*(X2)(X2))(-(X1)(exp(X1)))))(exp(sqrt(sqrt(X2)))))))(X2))(X2)))))))))(sin(/(X1)(X1)))))(sin(-(X1)(-(X1)(X2))))))))(sin(X1)))(sin(X1)))))))(sin(X1)))(sin(X1))))(sin(-(X1)(X2)))) | Numero de nos: 128 | Erro: 7838.4858398437500000000000000 |

-----------
GERACAO 189: 
Evol time = 0.00100016593933105470000000000000
Aval time = 11.34964895248413100000000000000000
Iter time = 11.35064911842346200000000000000000
MELHOR: (*(sqrt(*(*(exp(exp(sqrt(sqrt(*(*(exp(sqrt(cos(/(sqrt(*(exp(sqrt(sin(cos(/(sqrt(sin(/(X1)(*(exp(sqrt(sqrt(*(sqrt(*(X1)(sin(sin(-(X1)(-(/(*(X1)(exp(-(/(sqrt(sin(/(*(X2)(sin(X1)))(cos(exp(X2))))))(*(X1)(sin(cos(cos(X1))))))(sin(X2)))))(X2))(X2)))))))(sin(-(sin(-(X1)(exp(cos(exp(X2))))))(X2)))))))(X1)))))(sin(-(-(X1)(-(X1)(X2)))(-(/(*(X2)(exp(-(/(sqrt(sin(X1)))(*(*(X2)(X2))(-(X1)(exp(X1)))))(exp(sqrt(sqrt(X2)))))))(X2))(X2)))))))))(sin(/(X1)(X1)))))(sin(-(X1)(-(X1)(X2))))))))(sin(X1)))(sin(X1)))))))(sin(X1)))(sin(X1))))(sin(-(X1)(X2)))) | Numero de nos: 128 | Erro: 7838.4858398437500000000000000 |

-----------
GERACAO 190: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.36264920234680200000000000000000
Iter time = 11.36264920234680200000000000000000
MELHOR: (*(sqrt(*(*(exp(exp(sqrt(sqrt(*(*(exp(sqrt(cos(/(sqrt(*(exp(sqrt(sin(cos(/(sqrt(sin(/(X1)(*(exp(sqrt(sqrt(*(sqrt(*(X1)(sin(sin(-(X1)(-(/(*(X1)(exp(-(/(sqrt(sin(/(*(X2)(sin(X1)))(cos(exp(X2))))))(*(X1)(sin(cos(cos(X1))))))(sin(X2)))))(X2))(X2)))))))(sin(-(sin(-(X1)(exp(cos(exp(X2))))))(X2)))))))(X1)))))(sin(-(-(X1)(-(X1)(X2)))(-(/(*(X2)(exp(-(/(sqrt(sin(X1)))(*(*(X2)(X2))(-(X1)(exp(X1)))))(exp(sqrt(sqrt(X2)))))))(X2))(X2)))))))))(sin(/(X1)(X1)))))(sin(-(X1)(-(X1)(X2))))))))(sin(X1)))(sin(X1)))))))(sin(X1)))(sin(X1))))(sin(-(X1)(X2)))) | Numero de nos: 128 | Erro: 7838.4858398437500000000000000 |

-----------
GERACAO 191: 
Evol time = 0.00100088119506835940000000000000
Aval time = 11.45765519142150900000000000000000
Iter time = 11.45965600013732900000000000000000
MELHOR: (*(sqrt(*(*(exp(exp(sqrt(sqrt(*(*(exp(sqrt(cos(/(sqrt(*(exp(sqrt(sin(cos(/(sqrt(sin(/(X1)(*(exp(sqrt(sqrt(*(sqrt(*(X1)(sin(sin(-(X1)(-(/(*(X1)(exp(-(/(sqrt(sin(/(*(X2)(sin(X1)))(cos(exp(X2))))))(*(X1)(sin(cos(cos(X1))))))(sin(X2)))))(X2))(X2)))))))(sin(-(sin(-(X1)(exp(cos(exp(X2))))))(X2)))))))(X1)))))(sin(-(-(X1)(-(X1)(X2)))(-(/(*(X2)(exp(-(/(sqrt(sin(X1)))(*(*(X2)(X2))(-(X1)(exp(X1)))))(exp(sqrt(sqrt(X2)))))))(X2))(X2)))))))))(sin(/(X1)(X1)))))(sin(-(X1)(-(X1)(X2))))))))(sin(X1)))(sin(X1)))))))(sin(X1)))(sin(X1))))(sin(-(X1)(X2)))) | Numero de nos: 128 | Erro: 7838.4858398437500000000000000 |

-----------
GERACAO 192: 
Evol time = 0.00099992752075195313000000000000
Aval time = 11.31364703178405800000000000000000
Iter time = 11.31564688682556200000000000000000
MELHOR: (*(sqrt(*(*(exp(exp(sqrt(sqrt(*(*(exp(sqrt(cos(/(sqrt(*(exp(sqrt(sin(cos(/(sqrt(sin(/(X1)(*(exp(sqrt(sqrt(*(sqrt(*(X1)(sin(sin(-(X1)(-(/(*(X1)(exp(-(/(sqrt(sin(/(*(X2)(sin(X1)))(cos(exp(X2))))))(*(X1)(sin(cos(cos(X1))))))(sin(X2)))))(X2))(X2)))))))(sin(-(sin(-(X1)(exp(cos(exp(X2))))))(X2)))))))(X1)))))(sin(-(-(X1)(-(X1)(X2)))(-(/(*(X2)(exp(-(/(sqrt(sin(X1)))(*(*(X2)(X2))(-(X1)(exp(X1)))))(exp(sqrt(sqrt(X2)))))))(X2))(X2)))))))))(sin(/(X1)(X1)))))(sin(-(X1)(-(X1)(X2))))))))(sin(X1)))(sin(X1)))))))(sin(X1)))(sin(X1))))(sin(-(X1)(X2)))) | Numero de nos: 128 | Erro: 7838.4858398437500000000000000 |

-----------
GERACAO 193: 
Evol time = 0.00100016593933105470000000000000
Aval time = 11.38265085220336900000000000000000
Iter time = 11.38365101814270000000000000000000
MELHOR: (*(sqrt(*(*(exp(exp(sqrt(sqrt(*(*(exp(sqrt(cos(/(sqrt(*(exp(sqrt(sin(cos(/(sqrt(sin(/(X1)(*(exp(sqrt(sqrt(*(sqrt(*(X1)(sin(sin(-(X1)(-(/(*(X1)(exp(-(/(sqrt(sin(/(*(X2)(sin(X1)))(cos(exp(X2))))))(*(X1)(sin(cos(cos(X1))))))(sin(X2)))))(X2))(X2)))))))(sin(-(sin(-(X1)(exp(cos(exp(X2))))))(X2)))))))(X1)))))(sin(-(-(X1)(-(X1)(X2)))(-(/(*(X2)(exp(-(/(sqrt(sin(X1)))(*(*(X2)(X2))(-(X1)(exp(X1)))))(exp(sqrt(sqrt(X2)))))))(X2))(X2)))))))))(sin(/(X1)(X1)))))(sin(-(X1)(-(X1)(X2))))))))(sin(X1)))(sin(X1)))))))(sin(X1)))(sin(X1))))(sin(-(X1)(X2)))) | Numero de nos: 128 | Erro: 7838.4858398437500000000000000 |

-----------
GERACAO 194: 
Evol time = 0.00100016593933105470000000000000
Aval time = 11.32364797592163100000000000000000
Iter time = 11.32464814186096200000000000000000
MELHOR: (*(sqrt(*(*(exp(exp(sqrt(sqrt(*(*(exp(sqrt(cos(/(sqrt(*(exp(sqrt(sin(cos(/(sqrt(sin(/(X1)(*(exp(sqrt(sqrt(*(sqrt(*(X1)(sin(sin(-(X1)(-(/(*(X1)(exp(-(/(sqrt(sin(/(*(X2)(sin(X1)))(cos(exp(X2))))))(*(X1)(sin(cos(cos(X1))))))(sin(X2)))))(X2))(X2)))))))(sin(-(sin(-(X1)(exp(cos(exp(X2))))))(X2)))))))(X1)))))(sin(-(-(X1)(-(X1)(X2)))(-(/(*(X2)(exp(-(/(sqrt(sin(X1)))(*(*(X2)(X2))(-(X1)(exp(X1)))))(exp(sqrt(sqrt(X2)))))))(X2))(X2)))))))))(sin(/(X1)(X1)))))(sin(-(X1)(-(X1)(X2))))))))(sin(X1)))(sin(X1)))))))(sin(X1)))(sin(X1))))(sin(-(X1)(X2)))) | Numero de nos: 128 | Erro: 7838.4858398437500000000000000 |

-----------
GERACAO 195: 
Evol time = 0.00099992752075195313000000000000
Aval time = 11.45565509796142600000000000000000
Iter time = 11.45665502548217800000000000000000
MELHOR: (*(sqrt(*(*(exp(exp(sqrt(sqrt(*(*(exp(sqrt(cos(/(sqrt(*(exp(sqrt(sin(cos(/(sqrt(sin(/(X1)(*(exp(sqrt(sqrt(*(sqrt(*(X1)(sin(sin(-(X1)(-(/(*(X1)(exp(-(/(sqrt(sin(/(*(X2)(sin(X1)))(cos(exp(X2))))))(*(X1)(sin(cos(cos(X1))))))(sin(X2)))))(X2))(X2)))))))(sin(-(sin(-(X1)(exp(cos(exp(X2))))))(X2)))))))(X1)))))(sin(-(-(X1)(-(X1)(X2)))(-(/(*(X2)(exp(-(/(sqrt(sin(X1)))(*(*(X2)(X2))(-(X1)(exp(X1)))))(exp(sqrt(sqrt(X2)))))))(X2))(X2)))))))))(sin(/(X1)(X1)))))(sin(-(X1)(-(X1)(X2))))))))(sin(X1)))(sin(X1)))))))(sin(X1)))(sin(X1))))(sin(-(X1)(X2)))) | Numero de nos: 128 | Erro: 7838.4858398437500000000000000 |

-----------
GERACAO 196: 
Evol time = 0.00099992752075195313000000000000
Aval time = 11.42765402793884300000000000000000
Iter time = 11.42865395545959500000000000000000
MELHOR: (*(sqrt(*(*(exp(exp(sqrt(sqrt(*(*(exp(sqrt(cos(/(sqrt(*(exp(sqrt(sin(cos(/(sqrt(sin(/(X1)(*(exp(sqrt(sqrt(*(sqrt(*(X1)(sin(sin(-(X1)(-(/(*(X1)(exp(-(/(sqrt(sin(/(*(X2)(sin(X1)))(cos(exp(X2))))))(*(X1)(sin(cos(cos(X1))))))(sin(X2)))))(X2))(X2)))))))(sin(-(sin(-(X1)(exp(cos(exp(X2))))))(X2)))))))(X1)))))(sin(-(-(X1)(-(X1)(X2)))(-(/(*(X2)(exp(-(/(sqrt(sin(X1)))(*(*(X2)(X2))(-(X1)(exp(X1)))))(exp(sqrt(sqrt(X2)))))))(X2))(X2)))))))))(sin(/(X1)(X1)))))(sin(-(X1)(-(X1)(X2))))))))(sin(X1)))(sin(X1)))))))(sin(X1)))(sin(X1))))(sin(-(X1)(X2)))) | Numero de nos: 128 | Erro: 7838.4858398437500000000000000 |

-----------
GERACAO 197: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.47765707969665500000000000000000
Iter time = 11.47765707969665500000000000000000
