Lendo Dados Arquivo... f11-4096.dat
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 512 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 390 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 128 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 4096 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 10
*------------------------------------------------------------------
(sqrt(-inf)) | Numero de nos: 2 | Erro: 2027137.5000000000000000000000000 |

-----------
GERACAO 163: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.91842079162597700000000000000000
Iter time = 11.91842079162597700000000000000000
MELHOR: (+(+(X1)(/(+(X2)(+(-(+(X2)(+(+(+(/(cos(+(+(/(cos(sqrt(sin(exp(X1)))))(cos(/(X2)(X2))))(sin(X2)))(sin(X2))))(cos(/(X2)(X2))))(+(/(cos(+(/(/(X2)(X2))(cos(/(X2)(X2))))(X1)))(cos(/(X2)(X2))))(X2)))(X2))(/(+(+(X2)(/(X2)(cos(sin(X2)))))(X2))(/(cos(sin(X2)))(cos(/(X2)(-(X2)(sin(sin(X2))))))))))(sin(X1)))(X1)))(/(cos(sin(X2)))(cos(/(X2)(X2))))))(+(/(cos(+(/(cos(sqrt(sin(exp(X1)))))(cos(/(X2)(X2))))(X1)))(cos(cos(/(sin(X2))(+(X2)(-(sqrt(exp(exp(exp(sqrt(+(X1)(sin(X1))))))))(X2)))))))(-(X2)(sin(X2))))) | Numero de nos: 124 | Erro: 45759.0390625000000000000000000 |

-----------
GERACAO 164: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.65322017669677700000000000000000
Iter time = 11.65322017669677700000000000000000
MELHOR: (+(+(X1)(/(+(X2)(+(-(+(X2)(+(+(+(/(cos(+(+(/(cos(sqrt(sin(exp(X1)))))(cos(/(X2)(X2))))(sin(X2)))(sin(X2))))(cos(/(X2)(X2))))(+(/(cos(+(/(/(X2)(X2))(cos(/(X2)(X2))))(X1)))(cos(/(X2)(X2))))(X2)))(X2))(/(+(+(X2)(/(X2)(cos(sin(X2)))))(X2))(/(cos(sin(X2)))(cos(/(X2)(-(X2)(sin(sin(X2))))))))))(sin(X1)))(X1)))(/(cos(sin(X2)))(cos(/(X2)(X2))))))(+(/(cos(+(/(cos(sqrt(sin(exp(X1)))))(cos(/(X2)(X2))))(X1)))(cos(cos(/(sin(X2))(+(X2)(-(sqrt(exp(exp(exp(sqrt(+(X1)(sin(X1))))))))(X2)))))))(-(X2)(sin(X2))))) | Numero de nos: 124 | Erro: 45759.0390625000000000000000000 |

-----------
GERACAO 165: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.57522082328796400000000000000000
Iter time = 11.57522082328796400000000000000000
MELHOR: (+(+(X1)(/(+(X2)(+(-(+(X2)(+(+(+(/(cos(+(+(/(+(sin(X2))(X2))(X2))(sin(X2)))(sin(X2))))(cos(/(X2)(X2))))(+(/(cos(+(/(/(X2)(X2))(cos(/(X2)(X2))))(X1)))(sqrt(sin(exp(X1)))))(X2)))(X2))(/(+(+(X2)(/(X2)(cos(sin(X2)))))(X2))(/(cos(sin(X2)))(cos(/(X2)(-(X2)(sin(sin(X2))))))))))(sin(X1)))(X1)))(/(cos(sin(X2)))(cos(/(X2)(X2))))))(+(/(cos(+(/(cos(sqrt(sin(sin(exp(X1))))))(cos(/(X2)(X2))))(X1)))(cos(cos(/(sin(X1))(+(X2)(+(/(X2)(X2))(/(+(+(X2)(+(X2)(-(-inf)(X1))))(X2))(/(cos(X2))(X2)))))))))(-(X2)(sin(X2))))) | Numero de nos: 128 | Erro: 45074.9726562500000000000000000 |

-----------
GERACAO 166: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.38802003860473600000000000000000
Iter time = 11.38802003860473600000000000000000
MELHOR: (+(+(X1)(/(+(X2)(+(-(+(X2)(+(+(+(/(cos(+(+(/(cos(sqrt(sin(exp(X1)))))(cos(/(X2)(X2))))(sin(X2)))(sin(X2))))(cos(/(X2)(X2))))(+(/(cos(+(/(/(X2)(X2))(cos(/(X2)(X2))))(X1)))(sqrt(sin(sin(exp(X1))))))(X2)))(X2))(/(+(+(X2)(/(X2)(cos(sin(X2)))))(X2))(/(cos(sin(X2)))(cos(/(X2)(-(X2)(sin(sin(X2))))))))))(sin(X1)))(X1)))(/(cos(sin(X2)))(cos(/(X2)(X2))))))(+(/(cos(+(/(cos(sqrt(sin(exp(X1)))))(cos(/(X2)(X2))))(X1)))(cos(cos(/(sin(X2))(+(X2)(+(/(cos(sqrt(sin(exp(X1)))))(cos(/(X2)(X2))))(sin(X2))))))))(-(X2)(sin(X2))))) | Numero de nos: 127 | Erro: 43916.1054687500000000000000000 |

-----------
GERACAO 167: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.20081901550293000000000000000000
Iter time = 11.20081901550293000000000000000000
MELHOR: (+(+(X1)(/(+(X2)(+(-(+(X2)(+(+(+(/(cos(+(+(/(cos(sqrt(sin(exp(X1)))))(cos(/(X2)(X2))))(sin(X2)))(sin(X2))))(cos(/(X2)(X2))))(+(/(cos(+(/(/(X2)(X2))(cos(/(X2)(X2))))(X1)))(sqrt(sin(sin(exp(X1))))))(X2)))(X2))(/(+(+(X2)(/(X2)(cos(sin(X2)))))(X2))(/(cos(sin(X2)))(cos(/(X2)(-(X2)(sin(sin(X2))))))))))(sin(X1)))(X1)))(/(cos(sin(X2)))(cos(/(X2)(X2))))))(+(/(cos(+(/(cos(sqrt(sin(exp(X1)))))(cos(/(X2)(X2))))(X1)))(cos(cos(/(sin(X2))(+(X2)(+(/(cos(sqrt(sin(exp(X1)))))(cos(/(X2)(X2))))(sin(X2))))))))(-(X2)(sin(X2))))) | Numero de nos: 127 | Erro: 43916.1054687500000000000000000 |

-----------
GERACAO 168: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.12282013893127400000000000000000
Iter time = 11.12282013893127400000000000000000
MELHOR: (+(+(X1)(/(+(X2)(+(-(+(X2)(+(+(+(/(cos(+(+(/(cos(sqrt(sin(exp(X1)))))(cos(/(X2)(X2))))(sin(X2)))(sin(X2))))(cos(/(X2)(X2))))(+(/(cos(+(/(/(X2)(X2))(cos(/(X2)(X2))))(X1)))(sqrt(sin(sin(exp(X1))))))(X2)))(X2))(/(+(+(X2)(/(X2)(cos(sin(X2)))))(X2))(/(cos(sin(X2)))(cos(/(X2)(-(X2)(sin(sin(X2))))))))))(sin(X1)))(X1)))(/(cos(sin(X2)))(cos(/(X2)(X2))))))(+(/(cos(+(/(cos(sqrt(sin(exp(X1)))))(cos(/(X2)(X2))))(X1)))(cos(cos(/(sin(X2))(+(X2)(+(/(cos(sqrt(sin(exp(X1)))))(cos(/(X2)(X2))))(sin(X2))))))))(-(X2)(sin(X2))))) | Numero de nos: 127 | Erro: 43916.1054687500000000000000000 |

-----------
GERACAO 169: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.13841986656189000000000000000000
Iter time = 11.13841986656189000000000000000000
MELHOR: (+(+(X1)(/(+(X2)(+(-(+(X2)(+(+(+(/(cos(+(+(/(cos(sqrt(sin(exp(X1)))))(cos(/(X2)(X2))))(sin(X2)))(sin(X2))))(cos(/(X2)(X2))))(+(/(cos(+(/(/(X2)(X2))(cos(/(X2)(X2))))(X1)))(sqrt(sin(sin(exp(X1))))))(X2)))(X2))(/(+(+(X2)(/(X2)(cos(sin(X2)))))(X2))(/(cos(sin(X2)))(cos(/(X2)(-(X2)(sin(sin(X2))))))))))(sin(X1)))(X1)))(/(cos(sin(X2)))(cos(/(X2)(X2))))))(+(/(cos(+(/(cos(sqrt(sin(exp(X1)))))(cos(/(X2)(X2))))(X1)))(cos(cos(/(sin(X2))(+(X2)(+(/(cos(sqrt(sin(exp(X1)))))(cos(/(X2)(X2))))(sin(X2))))))))(-(X2)(sin(X2))))) | Numero de nos: 127 | Erro: 43916.1054687500000000000000000 |

-----------
GERACAO 170: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.16961908340454100000000000000000
Iter time = 11.16961908340454100000000000000000
MELHOR: (+(+(X1)(/(+(X2)(+(-(+(X2)(+(+(+(/(cos(+(+(/(+(sin(X2))(X2))(X2))(sin(X2)))(sin(X2))))(cos(/(X2)(X2))))(+(/(cos(+(/(/(X2)(X2))(cos(/(X2)(X2))))(X1)))(sqrt(sin(exp(X1)))))(X2)))(X2))(/(+(+(X2)(/(X2)(cos(sin(X2)))))(X2))(/(cos(sin(X2)))(cos(/(X2)(-(X2)(sin(sin(X2))))))))))(sin(X2)))(X1)))(/(cos(sin(X2)))(cos(/(X2)(X2))))))(+(/(cos(+(/(cos(sqrt(sin(sin(exp(X1))))))(cos(/(X2)(X2))))(X1)))(cos(cos(/(sin(X1))(+(X2)(+(/(X2)(X2))(/(+(+(X2)(sin(X2)))(X2))(/(cos(X2))(X2)))))))))(-(X2)(sin(X2))))) | Numero de nos: 125 | Erro: 43866.9335937500000000000000000 |

-----------
GERACAO 171: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.13841986656189000000000000000000
Iter time = 11.13841986656189000000000000000000
MELHOR: (+(+(X1)(/(+(X2)(+(-(+(X2)(+(+(+(/(cos(+(+(/(cos(sqrt(sin(exp(X1)))))(cos(/(X2)(X2))))(sin(X2)))(sin(X2))))(cos(/(X2)(X2))))(+(/(cos(+(/(/(X2)(X2))(cos(/(X2)(X2))))(X1)))(sqrt(sin(sin(exp(X1))))))(X2)))(X2))(/(+(+(X2)(/(X2)(cos(sin(X2)))))(X2))(/(cos(sin(X2)))(cos(/(X2)(-(X2)(sin(sin(X2))))))))))(sin(X1)))(X1)))(/(cos(sin(X2)))(cos(/(X2)(X2))))))(+(/(cos(+(/(cos(sqrt(sin(exp(X1)))))(cos(/(X2)(X2))))(X1)))(cos(cos(/(sin(X2))(+(X1)(+(/(cos(sqrt(sin(exp(X1)))))(cos(/(X2)(X2))))(sin(X2))))))))(-(X2)(sin(X2))))) | Numero de nos: 127 | Erro: 43504.7148437500000000000000000 |

-----------
GERACAO 172: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.21641898155212400000000000000000
Iter time = 11.21641898155212400000000000000000
MELHOR: (+(+(X1)(/(+(X2)(+(-(+(X2)(+(+(+(/(cos(+(+(/(cos(sqrt(sin(exp(X1)))))(cos(/(X2)(X2))))(sin(X2)))(sin(X2))))(cos(/(X2)(X2))))(+(/(cos(+(/(/(X2)(X2))(cos(/(X2)(X2))))(X1)))(sqrt(sin(sin(exp(X1))))))(X2)))(X2))(/(+(+(X2)(/(X2)(cos(sin(X2)))))(X2))(/(cos(sin(X2)))(cos(/(X2)(-(X2)(sin(sin(X2))))))))))(sin(X1)))(X1)))(/(cos(sin(X2)))(cos(/(X2)(X2))))))(+(/(cos(+(/(cos(sqrt(sin(exp(X1)))))(cos(/(X2)(X2))))(X1)))(cos(cos(/(sin(X2))(+(X1)(+(/(cos(sqrt(sin(exp(X1)))))(cos(/(X2)(X2))))(sin(X2))))))))(-(X2)(sin(X2))))) | Numero de nos: 127 | Erro: 43504.7148437500000000000000000 |

-----------
GERACAO 173: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.12282013893127400000000000000000
Iter time = 11.12282013893127400000000000000000
MELHOR: (+(+(X1)(/(+(X2)(+(-(+(X2)(+(+(+(/(cos(+(+(/(cos(sqrt(sin(exp(X1)))))(cos(/(X2)(X2))))(sin(X2)))(sin(X2))))(cos(/(X2)(X2))))(+(/(cos(+(/(/(X2)(X2))(cos(/(X2)(X2))))(X1)))(sqrt(sin(sin(exp(X1))))))(X2)))(X2))(/(+(+(X2)(/(X2)(cos(sin(X2)))))(X2))(/(cos(sin(X2)))(cos(/(X2)(-(X2)(sin(sin(X2))))))))))(sin(X2)))(X1)))(/(cos(sin(X2)))(cos(/(X2)(X2))))))(+(/(cos(+(/(cos(sqrt(sin(exp(X1)))))(cos(/(X2)(X2))))(X1)))(cos(cos(/(sin(X2))(+(X2)(+(/(cos(sqrt(sin(exp(X1)))))(cos(/(X2)(X2))))(sin(X2))))))))(-(X2)(sin(X2))))) | Numero de nos: 127 | Erro: 43183.6210937500000000000000000 |

-----------
GERACAO 174: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.15402007102966300000000000000000
Iter time = 11.15402007102966300000000000000000
MELHOR: (+(+(X1)(/(+(X2)(+(-(+(X2)(+(+(+(/(cos(+(+(/(cos(sqrt(sin(exp(X1)))))(cos(/(X2)(X2))))(sin(X2)))(sin(X2))))(cos(/(X2)(X2))))(+(/(cos(+(/(/(X2)(X2))(cos(/(X2)(X2))))(X1)))(sqrt(sin(sin(exp(X1))))))(X2)))(X2))(/(+(+(X2)(/(X2)(cos(sin(X2)))))(X2))(/(cos(sin(X2)))(cos(/(X2)(-(X2)(sin(sin(X2))))))))))(sin(X2)))(X1)))(/(cos(sin(X2)))(cos(/(X2)(X2))))))(+(/(cos(+(/(cos(sqrt(sin(exp(X1)))))(cos(/(X2)(X2))))(X1)))(cos(cos(/(sin(X2))(+(X1)(+(/(cos(sqrt(sin(exp(X1)))))(cos(/(X2)(X2))))(sin(X2))))))))(-(X2)(sin(X2))))) | Numero de nos: 127 | Erro: 42986.6953125000000000000000000 |

-----------
GERACAO 175: 
Evol time = 0.00000000000000000000000000000000
Aval time = 10.95121884346008300000000000000000
Iter time = 10.96681880950927700000000000000000
MELHOR: (+(+(X1)(/(+(X2)(+(-(+(X2)(+(+(+(/(cos(+(+(/(cos(sqrt(sin(exp(X1)))))(cos(/(X2)(X2))))(sin(X2)))(sin(X2))))(cos(/(X2)(X2))))(+(/(cos(+(/(/(X2)(X2))(cos(/(X2)(X2))))(X1)))(sqrt(sin(sin(exp(X1))))))(X2)))(X2))(/(+(+(X2)(-(X2)(sin(X2))))(X2))(/(cos(sin(X2)))(cos(/(X2)(-(X2)(sin(sin(X2))))))))))(sin(X2)))(X1)))(/(cos(sin(X2)))(cos(/(X2)(X2))))))(+(/(cos(+(/(cos(sqrt(sin(exp(X1)))))(cos(/(X2)(X2))))(X1)))(cos(cos(/(sin(X2))(+(X2)(+(/(cos(sin(exp(X1))))(cos(/(X2)(X2))))(sin(sin(sin(X2))))))))))(-(X2)(sin(X2))))) | Numero de nos: 127 | Erro: 41849.5625000000000000000000000 |

-----------
GERACAO 176: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.07601904869079600000000000000000
Iter time = 11.07601904869079600000000000000000
MELHOR: (+(+(X1)(/(+(X2)(+(-(+(X2)(+(+(+(/(cos(+(+(/(cos(sqrt(sin(exp(X1)))))(cos(/(X2)(X2))))(sin(X2)))(sin(X2))))(cos(/(X2)(X2))))(+(/(cos(+(/(/(X2)(X2))(cos(/(X2)(X2))))(X1)))(sqrt(sin(sin(exp(X1))))))(X2)))(X2))(/(+(+(X2)(-(X2)(sin(X2))))(X2))(/(cos(sin(X2)))(cos(/(X2)(-(X2)(sin(sin(X2))))))))))(sin(X2)))(X1)))(/(cos(sin(X2)))(cos(/(X2)(X2))))))(+(/(cos(+(/(cos(sqrt(sin(exp(X1)))))(cos(/(X2)(X2))))(X1)))(cos(cos(/(sin(X2))(+(X2)(+(/(cos(sin(exp(X1))))(cos(/(X2)(X2))))(sin(sin(sin(X2))))))))))(-(X2)(sin(X2))))) | Numero de nos: 127 | Erro: 41849.5625000000000000000000000 |

-----------
GERACAO 177: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.38802003860473600000000000000000
Iter time = 11.38802003860473600000000000000000
MELHOR: (+(+(X1)(/(+(X2)(+(-(+(X2)(+(+(+(/(cos(+(+(/(cos(sqrt(sin(exp(X1)))))(cos(/(X2)(X2))))(sin(X2)))(sin(X2))))(cos(/(X2)(X2))))(+(/(cos(+(/(/(X2)(X2))(cos(/(X2)(X2))))(X1)))(sqrt(sin(sin(exp(X1))))))(X2)))(X2))(/(+(+(X2)(-(X2)(sin(X2))))(X2))(/(cos(sin(X2)))(cos(/(X2)(-(X2)(sin(sin(X2))))))))))(sin(X2)))(X1)))(/(cos(sin(X2)))(cos(/(X2)(X2))))))(+(/(cos(+(/(cos(sqrt(sin(exp(X1)))))(cos(/(X2)(X2))))(X1)))(cos(cos(/(sin(X2))(+(X2)(+(/(cos(sin(exp(X1))))(cos(/(X2)(X2))))(sin(sin(sin(X2))))))))))(-(X2)(sin(X2))))) | Numero de nos: 127 | Erro: 41849.5625000000000000000000000 |

-----------
GERACAO 178: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.06042003631591800000000000000000
Iter time = 11.06042003631591800000000000000000
MELHOR: (+(+(X1)(/(+(X2)(+(-(+(X2)(+(+(+(/(cos(+(+(/(cos(sqrt(sin(exp(X1)))))(cos(/(X2)(X2))))(sin(X2)))(sin(X2))))(cos(/(X2)(X2))))(+(/(cos(+(/(/(X2)(X2))(cos(/(X2)(X2))))(X1)))(sqrt(sin(sin(exp(X1))))))(X2)))(X2))(/(+(+(X2)(-(X2)(sin(X2))))(X2))(/(cos(sin(X2)))(cos(/(X2)(-(X2)(sin(sin(X2))))))))))(sin(X2)))(X1)))(/(cos(sin(X2)))(cos(/(X2)(X2))))))(+(/(cos(+(/(cos(sqrt(sin(exp(X1)))))(cos(/(X2)(X2))))(X1)))(cos(cos(/(sin(X2))(+(X2)(+(/(cos(sin(exp(X1))))(cos(/(X2)(X2))))(sin(sin(sin(X2))))))))))(-(X2)(sin(X2))))) | Numero de nos: 127 | Erro: 41849.5625000000000000000000000 |

-----------
GERACAO 179: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.06041884422302200000000000000000
Iter time = 11.06041884422302200000000000000000
MELHOR: (+(+(X1)(/(+(X2)(+(-(+(X2)(+(+(+(/(cos(+(+(/(cos(sqrt(sin(exp(X1)))))(cos(/(X2)(X2))))(sin(X2)))(sin(X2))))(cos(/(X2)(X2))))(+(/(cos(+(/(/(X2)(X2))(cos(/(X2)(X2))))(X1)))(sqrt(sin(sin(exp(X1))))))(X2)))(X2))(/(+(+(X2)(-(X2)(sin(X2))))(X2))(/(cos(sin(X2)))(cos(/(X2)(-(X2)(sin(sin(X2))))))))))(sin(X2)))(X1)))(/(cos(sin(X2)))(cos(/(X2)(X2))))))(+(/(cos(+(/(cos(sqrt(sin(exp(X1)))))(cos(/(X2)(X2))))(X1)))(cos(cos(/(sin(X2))(+(X2)(+(/(cos(sin(exp(X1))))(cos(/(X2)(X2))))(sin(sin(sin(X2))))))))))(-(X2)(sin(X2))))) | Numero de nos: 127 | Erro: 41849.5625000000000000000000000 |

-----------
GERACAO 180: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.06042003631591800000000000000000
Iter time = 11.06042003631591800000000000000000
MELHOR: (+(+(X1)(/(+(X2)(+(-(+(X2)(+(+(+(/(cos(+(+(/(cos(sqrt(sin(exp(X1)))))(cos(/(X2)(X2))))(sin(X2)))(sin(X2))))(cos(/(X2)(X2))))(+(/(cos(+(/(/(X2)(X2))(cos(/(X2)(X2))))(X1)))(sqrt(sin(sin(exp(X1))))))(X2)))(X2))(/(+(+(X2)(-(X2)(sin(X2))))(X2))(/(cos(sin(X2)))(cos(/(X2)(-(X2)(sin(sin(X2))))))))))(sin(X2)))(X1)))(/(cos(sin(X2)))(cos(/(X2)(X2))))))(+(/(cos(+(/(cos(sqrt(sin(exp(X1)))))(cos(/(X2)(X2))))(X1)))(cos(cos(/(sin(X2))(+(X2)(+(/(cos(sin(exp(X1))))(cos(/(X2)(X2))))(sin(sin(sin(X2))))))))))(-(X2)(sin(X2))))) | Numero de nos: 127 | Erro: 41849.5625000000000000000000000 |

-----------
GERACAO 181: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.12281918525695800000000000000000
Iter time = 11.12281918525695800000000000000000
MELHOR: (+(+(X1)(/(+(X2)(+(-(+(X2)(+(+(+(/(cos(+(+(/(cos(sqrt(sin(exp(X1)))))(cos(/(X2)(X2))))(sin(X2)))(sin(X2))))(cos(/(X2)(X2))))(+(/(cos(+(/(/(X2)(X2))(cos(/(X2)(X2))))(X1)))(sqrt(sin(sin(exp(X1))))))(X2)))(X2))(/(+(+(X2)(-(X2)(sin(X2))))(X2))(/(cos(sin(X2)))(cos(/(X2)(-(X2)(sin(sin(X2))))))))))(sin(X2)))(X1)))(/(cos(sin(X2)))(cos(/(X2)(X2))))))(+(/(cos(+(/(cos(sqrt(sin(exp(X1)))))(cos(/(X2)(X2))))(X1)))(cos(cos(/(sin(X2))(+(X2)(+(/(cos(sin(exp(X1))))(cos(/(X2)(X2))))(sin(sin(X2)))))))))(-(X2)(sin(X2))))) | Numero de nos: 126 | Erro: 41778.9101562500000000000000000 |

-----------
GERACAO 182: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.02921891212463400000000000000000
Iter time = 11.02921891212463400000000000000000
MELHOR: (+(+(X1)(/(+(X2)(+(-(+(X2)(+(+(+(/(cos(+(+(/(cos(sqrt(sin(exp(X1)))))(cos(/(X2)(X2))))(sin(X2)))(sin(X2))))(cos(/(X2)(X2))))(+(/(cos(+(/(/(X2)(X2))(cos(/(X2)(X2))))(X1)))(sqrt(sin(sin(exp(X1))))))(X2)))(X2))(/(+(+(X2)(-(X2)(sin(X2))))(X2))(/(cos(sin(X2)))(cos(/(X2)(-(X2)(sin(X2)))))))))(sin(X2)))(X1)))(/(cos(sin(X2)))(cos(/(X2)(X2))))))(+(/(cos(+(/(cos(sqrt(sin(exp(X1)))))(cos(/(X2)(X2))))(X1)))(cos(cos(/(sin(X2))(+(X2)(+(/(cos(sin(exp(X1))))(cos(/(X2)(X2))))(sin(sin(sin(X2))))))))))(-(X2)(sin(X2))))) | Numero de nos: 126 | Erro: 41191.0976562500000000000000000 |

-----------
GERACAO 183: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.06042003631591800000000000000000
Iter time = 11.06042003631591800000000000000000
MELHOR: (+(+(X1)(/(+(X2)(+(-(+(X2)(+(+(+(/(cos(+(+(/(cos(sqrt(sin(exp(X1)))))(cos(/(X2)(X2))))(sin(X2)))(sin(X2))))(cos(/(X2)(X2))))(+(/(cos(+(/(/(X2)(X2))(cos(/(X2)(X2))))(X1)))(sqrt(sin(sin(exp(X1))))))(X2)))(X2))(/(+(+(X2)(-(X2)(sin(X2))))(X2))(/(cos(sin(X2)))(cos(/(X2)(-(X2)(sin(X2)))))))))(sin(X2)))(X1)))(/(cos(sin(X2)))(cos(/(X2)(X2))))))(+(/(cos(+(/(cos(sqrt(sin(exp(X1)))))(cos(/(X2)(X2))))(X1)))(cos(cos(/(sin(X2))(+(X2)(+(/(sin(X2))(cos(/(X2)(X2))))(sin(sin(sin(X2))))))))))(-(X2)(sin(X2))))) | Numero de nos: 124 | Erro: 40955.7460937500000000000000000 |

-----------
GERACAO 184: 
Evol time = 0.00000000000000000000000000000000
Aval time = 10.93561887741088900000000000000000
Iter time = 10.93561887741088900000000000000000
MELHOR: (+(+(X1)(/(+(X2)(+(-(+(X2)(+(+(+(/(cos(+(+(/(cos(sqrt(sin(exp(X1)))))(cos(/(X2)(X2))))(sin(X2)))(sin(X2))))(cos(/(X2)(X2))))(+(/(cos(+(/(/(X2)(X2))(cos(/(X2)(X2))))(X1)))(sqrt(sin(sin(exp(X1))))))(X2)))(X2))(/(+(+(X2)(-(X2)(sin(X2))))(X2))(/(cos(sin(X2)))(cos(/(X2)(-(X2)(sin(X2)))))))))(sin(X2)))(X1)))(/(cos(sin(X2)))(cos(/(X2)(X2))))))(+(/(cos(+(/(cos(sqrt(sin(exp(X1)))))(cos(/(X2)(X2))))(X1)))(cos(cos(/(sin(X2))(+(X2)(+(/(cos(sin(exp(X1))))(cos(/(X2)(X2))))(/(X2)(cos(sin(X2))))))))))(-(X2)(sin(X2))))) | Numero de nos: 127 | Erro: 40930.5468750000000000000000000 |

-----------
GERACAO 185: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.02921915054321300000000000000000
Iter time = 11.02921915054321300000000000000000
MELHOR: (+(+(X1)(/(+(X2)(+(-(+(X2)(+(+(+(/(cos(+(+(/(cos(sqrt(sin(exp(X1)))))(cos(/(X2)(X2))))(sin(X2)))(sin(X2))))(cos(/(X2)(X2))))(+(/(cos(+(/(/(X2)(X2))(cos(/(X2)(X2))))(X1)))(sqrt(sin(sin(exp(X1))))))(X2)))(X2))(/(+(+(X2)(-(X2)(sin(X2))))(X2))(/(cos(sin(X2)))(cos(/(X2)(-(X2)(sin(X2)))))))))(sin(X2)))(X1)))(/(cos(sin(X2)))(cos(/(X2)(X2))))))(+(/(cos(+(/(cos(sqrt(sin(exp(X1)))))(cos(/(X2)(X2))))(X1)))(cos(cos(/(sin(X2))(+(X1)(+(/(cos(sin(exp(X1))))(cos(/(X2)(X2))))(sin(sin(sin(X2))))))))))(-(X2)(sin(X2))))) | Numero de nos: 126 | Erro: 40789.7187500000000000000000000 |

-----------
GERACAO 186: 
Evol time = 0.00000000000000000000000000000000
Aval time = 10.88881993293762200000000000000000
Iter time = 10.88881993293762200000000000000000
MELHOR: (+(+(X1)(/(+(X2)(+(-(+(X2)(+(+(+(/(cos(+(+(/(cos(sqrt(sin(exp(X1)))))(cos(/(X2)(X2))))(sin(X2)))(sin(X2))))(cos(/(X2)(X2))))(+(/(cos(+(/(/(X2)(X2))(cos(/(X2)(X2))))(X1)))(sqrt(sin(sin(exp(X1))))))(X2)))(X2))(/(+(+(X2)(-(X2)(sin(X2))))(X2))(/(cos(sin(X2)))(cos(/(X2)(-(X2)(sin(X2)))))))))(sin(X2)))(X1)))(/(cos(sin(X2)))(cos(/(X2)(X2))))))(+(/(cos(+(/(cos(sqrt(sin(exp(X1)))))(cos(/(X2)(X2))))(X1)))(cos(cos(/(sin(X2))(+(X1)(+(/(cos(sin(exp(X1))))(cos(/(X2)(X2))))(sin(sin(sin(X2))))))))))(-(X2)(sin(X2))))) | Numero de nos: 126 | Erro: 40789.7187500000000000000000000 |

-----------
GERACAO 187: 
Evol time = 0.00000000000000000000000000000000
Aval time = 10.99801898002624500000000000000000
Iter time = 10.99801898002624500000000000000000
MELHOR: (+(+(X1)(/(+(X2)(+(-(+(-(X2)(sin(sin(X2))))(+(+(+(/(cos(+(+(/(cos(sqrt(sin(exp(X1)))))(cos(/(X2)(X2))))(sin(X2)))(sin(X2))))(cos(/(X2)(X2))))(+(/(cos(+(/(/(X2)(X2))(cos(/(X2)(X2))))(X1)))(sqrt(sin(sin(exp(X1))))))(X2)))(X2))(/(+(+(X2)(-(X2)(sin(X2))))(X2))(/(cos(sin(X2)))(cos(/(X2)(-(X2)(sin(X2)))))))))(sin(X2)))(X1)))(/(cos(sin(X2)))(cos(/(X2)(X2))))))(+(/(cos(+(/(cos(sqrt(sin(exp(X1)))))(cos(/(X2)(X2))))(X1)))(cos(cos(/(sin(X2))(+(X2)(+(/(sin(X2))(cos(/(X2)(X2))))(sin(sin(sin(X2))))))))))(-(X2)(sin(X2))))) | Numero de nos: 128 | Erro: 37732.5898437500000000000000000 |

-----------
GERACAO 188: 
Evol time = 0.00000000000000000000000000000000
Aval time = 10.93561911582946800000000000000000
Iter time = 10.93561911582946800000000000000000
