Lendo Dados Arquivo... f5-4096.dat
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 512 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 390 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 128 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 4096 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 10
*------------------------------------------------------------------
(sqrt(-inf)) | Numero de nos: 2 | Erro: 40993.6054687500000000000000000 |

-----------
GERACAO 70: 
Evol time = 0.00000000000000000000000000000000
Aval time = 8.60342216491699220000000000000000
Iter time = 8.60342216491699220000000000000000
MELHOR: (+(+(+(+(sin(sin(+(sin(+(+(X2)(X1))(sin(X1))))(sin(sin(+(sin(+(-(X1)(X2))(sin(sin(+(sin(+(-(X1)(X2))(sin(+(-(sin(X1))(X2))(X2)))))(sin(-(sin(-(X1)(X2)))(X2))))))))(sin(+(X1)(X2)))))))))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(+(-(X1)(X2))(sin(sin(+(X1)(sin(X1))))))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 76 | Erro: 314.6951904296875000000000000 |

-----------
GERACAO 71: 
Evol time = 0.00000000000000000000000000000000
Aval time = 8.71842312812805180000000000000000
Iter time = 8.71842312812805180000000000000000
MELHOR: (+(+(+(+(sin(sin(+(sin(+(+(X2)(X1))(sin(X1))))(sin(sin(+(sin(+(-(X1)(X2))(sin(sin(+(sin(+(-(X1)(X2))(sin(+(-(sin(X1))(X2))(X2)))))(sin(-(sin(-(X1)(X2)))(X2))))))))(sin(+(X1)(X2)))))))))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(+(-(X1)(X2))(sin(sin(+(X1)(sin(X1))))))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 76 | Erro: 314.6951904296875000000000000 |

-----------
GERACAO 72: 
Evol time = 0.00000000000000000000000000000000
Aval time = 8.61141800880432130000000000000000
Iter time = 8.61141800880432130000000000000000
MELHOR: (+(+(+(+(sin(sin(+(sin(+(+(X2)(X1))(sin(X1))))(sin(sin(+(sin(+(-(X1)(X2))(sin(sin(+(sin(+(-(X1)(X2))(sin(+(-(sin(X1))(X2))(X2)))))(sin(-(sin(-(X1)(X2)))(X2))))))))(sin(+(X1)(X2)))))))))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(+(-(X1)(X2))(sin(sin(+(X1)(sin(X1))))))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 76 | Erro: 314.6951904296875000000000000 |

-----------
GERACAO 73: 
Evol time = 0.00000000000000000000000000000000
Aval time = 8.74042201042175290000000000000000
Iter time = 8.74042201042175290000000000000000
MELHOR: (+(+(+(+(sin(sin(+(sin(+(+(X2)(X1))(sin(X1))))(sin(sin(+(sin(+(-(X1)(X2))(sin(sin(+(sin(+(-(X1)(X2))(sin(+(-(sin(sin(-(X1)(X2))))(X2))(+(sin(sin(+(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))(sin(X1)))))(sin(X1)))))))(sin(+(+(X2)(X1))(sin(X1)))))))))(sin(+(X1)(X2)))))))))(sin(-(X1)(X2))))(sin(+(X1)(X2))))(sin(+(-(X1)(X2))(sin(sin(+(X1)(sin(X1))))))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 95 | Erro: 314.5074462890625000000000000 |

-----------
GERACAO 74: 
Evol time = 0.00000000000000000000000000000000
Aval time = 8.57441997528076170000000000000000
Iter time = 8.57541990280151370000000000000000
MELHOR: (+(+(+(+(sin(sin(+(sin(+(+(X2)(X1))(sin(X1))))(sin(sin(+(sin(+(-(X1)(X2))(sin(sin(+(sin(+(-(X1)(X2))(sin(+(-(sin(sin(-(X1)(X2))))(X2))(+(sin(sin(+(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))(sin(X1)))))(sin(X1)))))))(sin(+(+(X2)(X1))(sin(X1)))))))))(sin(+(X1)(X2)))))))))(sin(-(X1)(X2))))(sin(+(X1)(X2))))(sin(+(-(X1)(X2))(sin(sin(+(X1)(sin(X1))))))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 95 | Erro: 314.5074462890625000000000000 |

-----------
GERACAO 75: 
Evol time = 0.00000000000000000000000000000000
Aval time = 8.30240797996521000000000000000000
Iter time = 8.30240797996521000000000000000000
MELHOR: (+(+(+(+(sin(sin(+(sin(+(+(X2)(X1))(sin(X1))))(sin(sin(+(sin(+(-(X1)(X2))(sin(sin(+(sin(+(-(X1)(X2))(sin(+(-(sin(X1))(X2))(X2)))))(sin(-(sin(sin(X1)))(X2))))))))(sin(+(X1)(X2)))))))))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(+(-(X1)(X2))(sin(sin(+(X1)(sin(X1))))))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 75 | Erro: 314.1988525390625000000000000 |

-----------
GERACAO 76: 
Evol time = 0.00100016593933105470000000000000
Aval time = 8.15941095352172850000000000000000
Iter time = 8.16041111946105960000000000000000
MELHOR: (+(+(+(+(sin(sin(+(sin(+(+(X2)(X1))(sin(X1))))(sin(sin(+(sin(+(-(X1)(X2))(sin(sin(+(sin(+(-(X1)(X2))(sin(+(-(sin(X1))(X2))(X2)))))(sin(-(sin(-(X1)(X1)))(X2))))))))(sin(+(X1)(X2)))))))))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(+(-(X1)(X2))(sin(sin(+(X1)(sin(X1))))))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 76 | Erro: 308.1450195312500000000000000 |

-----------
GERACAO 77: 
Evol time = 0.00000000000000000000000000000000
Aval time = 8.27341389656066890000000000000000
Iter time = 8.27441406250000000000000000000000
MELHOR: (+(+(+(+(sin(sin(+(sin(+(+(X2)(X1))(sin(X1))))(sin(sin(+(sin(+(-(X1)(X2))(sin(sin(+(sin(+(-(X1)(X2))(sin(+(-(sin(sin(-(X1)(X2))))(X2))(+(sin(sin(+(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))(+(sin(sin(-(X1)(X2))))(sin(+(X2)(X1)))))))(sin(X1)))))))(sin(+(+(X2)(X1))(sin(X1)))))))))(sin(+(X1)(X2)))))))))(sin(-(X1)(X2))))(sin(+(X1)(X2))))(sin(+(-(X1)(X2))(sin(sin(+(X1)(sin(X1))))))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 103 | Erro: 287.7424011230468750000000000 |

-----------
GERACAO 78: 
Evol time = 0.00099992752075195313000000000000
Aval time = 7.99539899826049800000000000000000
Iter time = 7.99639892578125000000000000000000
MELHOR: (+(+(+(+(sin(sin(+(sin(+(+(X2)(X1))(sin(X1))))(sin(sin(+(sin(+(-(X1)(X2))(sin(sin(+(sin(+(-(X1)(X2))(sin(+(-(sin(sin(-(X1)(X2))))(X2))(+(sin(sin(+(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))(+(sin(sin(-(X1)(X2))))(sin(+(X2)(X1)))))))(sin(X1)))))))(sin(+(+(X2)(X1))(sin(X1)))))))))(sin(+(X1)(X2)))))))))(sin(-(X1)(X2))))(sin(+(X1)(X2))))(sin(+(-(X1)(X2))(sin(sin(+(X1)(sin(X1))))))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 103 | Erro: 287.7424011230468750000000000 |

-----------
GERACAO 79: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.84438300132751460000000000000000
Iter time = 7.84438300132751460000000000000000
MELHOR: (+(+(+(+(sin(sin(+(sin(+(+(X2)(X1))(sin(X1))))(sin(sin(+(sin(+(-(X1)(X2))(sin(sin(+(sin(+(-(X1)(X2))(sin(+(-(sin(X1))(X2))(X2)))))(sin(+(+(X2)(X1))(sin(X1)))))))))(sin(+(X1)(X2)))))))))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(+(-(X1)(X2))(sin(sin(+(X1)(sin(X1))))))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 76 | Erro: 276.6524047851562500000000000 |

-----------
GERACAO 80: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.75138211250305180000000000000000
Iter time = 7.75138211250305180000000000000000
MELHOR: (+(+(+(+(sin(sin(+(sin(+(+(X2)(X1))(sin(X1))))(sin(sin(+(sin(+(-(X1)(X2))(sin(sin(+(sin(+(-(X1)(X2))(sin(+(-(sin(X1))(X2))(X2)))))(sin(+(+(X2)(X1))(sin(X1)))))))))(sin(+(X1)(X2)))))))))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(+(-(X1)(X2))(sin(sin(+(X1)(sin(X1))))))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 76 | Erro: 276.6524047851562500000000000 |

-----------
GERACAO 81: 
Evol time = 0.00000000000000000000000000000000
Aval time = 8.13439512252807620000000000000000
Iter time = 8.13439512252807620000000000000000
MELHOR: (+(+(+(+(sin(sin(+(sin(+(+(X2)(X1))(sin(X1))))(sin(sin(+(sin(+(-(X1)(X2))(sin(sin(+(sin(+(-(X1)(X2))(sin(+(-(sin(X1))(X2))(X2)))))(sin(+(+(X2)(X1))(sin(X1)))))))))(sin(+(X1)(X2)))))))))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(+(-(X1)(X2))(sin(sin(+(X1)(sin(X1))))))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 76 | Erro: 276.6524047851562500000000000 |

-----------
GERACAO 82: 
Evol time = 0.00000000000000000000000000000000
Aval time = 8.28940010070800780000000000000000
Iter time = 8.28940010070800780000000000000000
MELHOR: (+(+(+(+(sin(sin(+(sin(+(+(X2)(X1))(sin(X1))))(sin(sin(+(sin(+(-(X1)(X2))(sin(sin(+(sin(+(-(X1)(X2))(sin(+(-(sin(X1))(X2))(X2)))))(sin(+(+(X2)(X1))(sin(X1)))))))))(sin(+(X1)(X2)))))))))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(+(-(X1)(X2))(sin(sin(+(X1)(sin(X1))))))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 76 | Erro: 276.6524047851562500000000000 |

-----------
GERACAO 83: 
Evol time = 0.00000000000000000000000000000000
Aval time = 8.55741500854492190000000000000000
Iter time = 8.55741500854492190000000000000000
MELHOR: (+(+(+(+(sin(sin(+(sin(+(+(X2)(X1))(sin(X1))))(sin(sin(+(sin(+(-(X1)(X2))(sin(sin(+(sin(+(-(X1)(X2))(sin(+(-(sin(X1))(X2))(X2)))))(sin(+(+(X2)(X1))(sin(X1)))))))))(sin(+(X1)(X2)))))))))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(+(-(X1)(X2))(sin(sin(+(X1)(sin(X1))))))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 76 | Erro: 276.6524047851562500000000000 |

-----------
GERACAO 84: 
Evol time = 0.00000000000000000000000000000000
Aval time = 8.51542186737060550000000000000000
Iter time = 8.51642203330993650000000000000000
MELHOR: (+(+(+(+(sin(sin(+(sin(+(+(X2)(X1))(sin(X1))))(sin(sin(+(sin(+(-(X1)(X2))(sin(sin(+(sin(+(-(X1)(X2))(sin(+(-(sin(X1))(X2))(X2)))))(sin(+(+(X2)(X1))(sin(X1)))))))))(sin(+(X1)(X2)))))))))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(+(-(X1)(X2))(sin(sin(+(X1)(sin(X1))))))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 76 | Erro: 276.6524047851562500000000000 |

-----------
GERACAO 85: 
Evol time = 0.00000000000000000000000000000000
Aval time = 8.52341985702514650000000000000000
Iter time = 8.52341985702514650000000000000000
MELHOR: (+(+(+(+(sin(sin(+(sin(+(+(X2)(X1))(sin(X1))))(sin(sin(+(sin(+(-(X1)(X2))(sin(sin(X1)))))(sin(+(X1)(X2)))))))))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(-(X1)(X2))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 50 | Erro: 243.3589477539062500000000000 |

-----------
GERACAO 86: 
Evol time = 0.00100016593933105470000000000000
Aval time = 8.65542292594909670000000000000000
Iter time = 8.65642309188842770000000000000000
MELHOR: (+(+(+(+(sin(sin(+(sin(+(+(X2)(X1))(sin(X1))))(sin(sin(+(sin(+(-(X1)(X2))(sin(sin(X1)))))(sin(+(X1)(X2)))))))))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(-(X1)(X2))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 50 | Erro: 243.3589477539062500000000000 |

-----------
GERACAO 87: 
Evol time = 0.00099992752075195313000000000000
Aval time = 8.68542098999023440000000000000000
Iter time = 8.68642091751098630000000000000000
MELHOR: (+(+(+(+(sin(sin(+(sin(+(+(X2)(X1))(sin(X1))))(sin(sin(+(sin(+(-(X1)(X2))(sin(sin(+(sin(sin(+(X1)(sin(X1)))))(sin(X1)))))))(sin(+(X1)(X2)))))))))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(-(X1)(X2))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 58 | Erro: 227.2487945556640625000000000 |

-----------
GERACAO 88: 
Evol time = 0.00100016593933105470000000000000
Aval time = 8.56641983985900880000000000000000
Iter time = 8.56842017173767090000000000000000
MELHOR: (+(+(+(+(sin(sin(+(sin(+(+(X2)(X1))(sin(X1))))(sin(sin(+(sin(+(X2)(sin(sin(+(sin(+(-(X1)(X2))(sin(+(-(sin(X1))(X2))(X2)))))(sin(X1)))))))(sin(+(X1)(X2)))))))))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(-(X1)(X2))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 62 | Erro: 120.8782196044921875000000000 |

-----------
GERACAO 89: 
Evol time = 0.00000000000000000000000000000000
Aval time = 8.46941399574279790000000000000000
Iter time = 8.46941399574279790000000000000000
MELHOR: (+(+(+(+(sin(sin(+(sin(+(+(X2)(X1))(sin(X1))))(sin(sin(+(sin(+(X2)(sin(sin(+(sin(+(-(X1)(X2))(sin(+(-(sin(X1))(X2))(X2)))))(sin(X1)))))))(sin(+(X1)(X2)))))))))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(-(X1)(X2))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 62 | Erro: 120.8782196044921875000000000 |

-----------
GERACAO 90: 
Evol time = 0.00099992752075195313000000000000
Aval time = 8.18339800834655760000000000000000
Iter time = 8.18439793586730960000000000000000
MELHOR: (+(+(+(+(sin(sin(+(sin(+(+(X2)(X1))(sin(X1))))(sin(sin(+(sin(+(X2)(sin(sin(+(sin(+(-(X1)(X2))(sin(+(-(sin(X1))(X2))(X2)))))(sin(X1)))))))(sin(+(X1)(X2)))))))))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(-(X1)(X2))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 62 | Erro: 120.8782196044921875000000000 |

-----------
GERACAO 91: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.95539402961730960000000000000000
Iter time = 7.95539402961730960000000000000000
MELHOR: (+(+(+(+(sin(sin(+(sin(+(+(X2)(X1))(sin(X1))))(sin(sin(+(sin(+(X2)(sin(sin(+(sin(+(-(X1)(X2))(sin(X1))))(sin(X1)))))))(sin(+(X1)(X2)))))))))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(-(X1)(X2))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 57 | Erro: 120.6181716918945312500000000 |

-----------
GERACAO 92: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.93338990211486820000000000000000
Iter time = 7.93338990211486820000000000000000
MELHOR: (+(+(+(+(sin(+(X2)(X1)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(-(X1)(X2))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000976773245620066 |

-----------
GERACAO 93: 
Evol time = 0.00100016593933105470000000000000
Aval time = 7.79938101768493650000000000000000
Iter time = 7.80038118362426760000000000000000
MELHOR: (+(+(+(+(sin(+(X2)(X1)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(-(X1)(X2))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000976773245620066 |

-----------
GERACAO 94: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.70337700843811040000000000000000
Iter time = 7.70337700843811040000000000000000
MELHOR: (+(+(+(+(sin(+(X2)(X1)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(-(X1)(X2))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000976773245620066 |

-----------
GERACAO 95: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.37235403060913090000000000000000
Iter time = 7.37235403060913090000000000000000
MELHOR: (+(+(+(+(sin(+(X2)(X1)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(-(X1)(X2))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000976773245620066 |

-----------
GERACAO 96: 
Evol time = 0.00000000000000000000000000000000
Aval time = 6.98033785820007320000000000000000
Iter time = 6.98033785820007320000000000000000
MELHOR: (+(+(+(+(sin(+(X2)(X1)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(-(X1)(X2))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000976773245620066 |

-----------
GERACAO 97: 
Evol time = 0.00000000000000000000000000000000
Aval time = 6.58131718635559080000000000000000
Iter time = 6.58131718635559080000000000000000
MELHOR: (+(+(+(+(sin(+(X2)(X1)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(-(X1)(X2))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000976773245620066 |

-----------
GERACAO 98: 
Evol time = 0.00000000000000000000000000000000
Aval time = 6.20829486846923830000000000000000
Iter time = 6.20829486846923830000000000000000
MELHOR: (+(+(+(+(sin(+(X2)(X1)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(-(X1)(X2))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000976773245620066 |

-----------
GERACAO 99: 
Evol time = 0.00000000000000000000000000000000
Aval time = 5.97629213333129880000000000000000
Iter time = 5.97629213333129880000000000000000
MELHOR: (+(+(+(+(sin(+(X2)(X1)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(-(X1)(X2))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000976773245620066 |

-----------
GERACAO 100: 
Evol time = 0.00099992752075195313000000000000
Aval time = 6.02130198478698730000000000000000
Iter time = 6.02230191230773930000000000000000
MELHOR: (+(+(+(+(sin(+(X2)(X1)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(-(X1)(X2))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000976773245620066 |

-----------
GERACAO 101: 
Evol time = 0.00100016593933105470000000000000
Aval time = 6.16330194473266600000000000000000
Iter time = 6.16530203819274900000000000000000
MELHOR: (+(+(+(+(sin(+(X2)(X1)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(-(X1)(X2))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000976773245620066 |

-----------
GERACAO 102: 
Evol time = 0.00000000000000000000000000000000
Aval time = 6.22230291366577150000000000000000
Iter time = 6.22230291366577150000000000000000
MELHOR: (+(+(+(+(sin(+(X2)(X1)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(-(X1)(X2))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000976773245620066 |

-----------
GERACAO 103: 
Evol time = 0.00000000000000000000000000000000
Aval time = 6.00730013847351070000000000000000
Iter time = 6.00730013847351070000000000000000
MELHOR: (+(+(+(+(sin(+(X2)(X1)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(-(X1)(X2))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000976773245620066 |

-----------
GERACAO 104: 
Evol time = 0.00000000000000000000000000000000
Aval time = 6.04729104042053220000000000000000
Iter time = 6.04729104042053220000000000000000
MELHOR: (+(+(+(+(sin(+(X2)(X1)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(-(X1)(X2))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000976773245620066 |

-----------
GERACAO 105: 
Evol time = 0.00000000000000000000000000000000
Aval time = 5.99529194831848140000000000000000
Iter time = 5.99529194831848140000000000000000
MELHOR: (+(+(+(+(sin(+(X2)(X1)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(-(X1)(X2))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000976773245620066 |

-----------
GERACAO 106: 
Evol time = 0.00000000000000000000000000000000
Aval time = 6.06328701972961430000000000000000
Iter time = 6.06328701972961430000000000000000
MELHOR: (+(+(+(+(sin(+(X2)(X1)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(-(X1)(X2))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000976773245620066 |

-----------
GERACAO 107: 
Evol time = 0.00000000000000000000000000000000
Aval time = 6.10629510879516600000000000000000
Iter time = 6.10629510879516600000000000000000
MELHOR: (+(+(+(+(sin(+(X2)(X1)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(-(X1)(X2))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000976773245620066 |

-----------
GERACAO 108: 
Evol time = 0.00099992752075195313000000000000
Aval time = 5.97528910636901860000000000000000
Iter time = 5.97628903388977050000000000000000
MELHOR: (+(+(+(+(sin(+(X2)(X1)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(-(X1)(X2))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000976773245620066 |

-----------
GERACAO 109: 
Evol time = 0.00099992752075195313000000000000
Aval time = 6.13030290603637700000000000000000
Iter time = 6.13130283355712890000000000000000
MELHOR: (+(+(+(+(sin(+(X2)(X1)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(-(X1)(X2))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000976773245620066 |

-----------
GERACAO 110: 
Evol time = 0.00000000000000000000000000000000
Aval time = 5.85029816627502440000000000000000
Iter time = 5.85029816627502440000000000000000
MELHOR: (+(+(+(+(sin(+(X2)(X1)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(-(X1)(X2))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000976773245620066 |

-----------
GERACAO 111: 
Evol time = 0.00099992752075195313000000000000
Aval time = 5.84529590606689450000000000000000
Iter time = 5.84729599952697750000000000000000
MELHOR: (+(+(+(+(sin(+(X2)(X1)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(-(X1)(X2))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000976773245620066 |

-----------
GERACAO 112: 
Evol time = 0.00000000000000000000000000000000
Aval time = 6.39631390571594240000000000000000
Iter time = 6.39631390571594240000000000000000
MELHOR: (+(+(+(+(sin(+(X2)(X1)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(-(X1)(X2))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000976773245620066 |

-----------
GERACAO 113: 
Evol time = 0.00000000000000000000000000000000
Aval time = 6.20929813385009770000000000000000
Iter time = 6.20929813385009770000000000000000
MELHOR: (+(+(+(+(sin(+(X2)(X1)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(-(X1)(X2))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000976773245620066 |

-----------
GERACAO 114: 
Evol time = 0.00000000000000000000000000000000
Aval time = 6.35830688476562500000000000000000
Iter time = 6.35830688476562500000000000000000
MELHOR: (+(+(+(+(sin(+(X2)(X1)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(-(X1)(X2))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000976773245620066 |

-----------
GERACAO 115: 
Evol time = 0.00000000000000000000000000000000
Aval time = 6.57831597328186040000000000000000
Iter time = 6.57831597328186040000000000000000
MELHOR: (+(+(+(+(sin(+(X2)(X1)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(-(X1)(X2))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000976773245620066 |

-----------
GERACAO 116: 
Evol time = 0.00100016593933105470000000000000
Aval time = 6.75532793998718260000000000000000
Iter time = 6.75632810592651370000000000000000
MELHOR: (+(+(+(+(sin(+(X2)(X1)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(-(X1)(X2))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000976773245620066 |

-----------
GERACAO 117: 
Evol time = 0.00000000000000000000000000000000
Aval time = 6.91233396530151370000000000000000
Iter time = 6.91233396530151370000000000000000
MELHOR: (+(+(+(+(sin(+(X2)(X1)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(-(X1)(X2))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000976773245620066 |

-----------
GERACAO 118: 
Evol time = 0.00100016593933105470000000000000
Aval time = 6.87532591819763180000000000000000
Iter time = 6.87632608413696290000000000000000
MELHOR: (+(+(+(+(sin(+(X2)(X1)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(-(X1)(X2))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000976773245620066 |

-----------
GERACAO 119: 
Evol time = 0.00099992752075195313000000000000
Aval time = 6.91135501861572270000000000000000
Iter time = 6.91235494613647460000000000000000
MELHOR: (+(+(+(+(sin(+(X2)(X1)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(-(X1)(X2))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000976773245620066 |

-----------
GERACAO 120: 
Evol time = 0.00000000000000000000000000000000
Aval time = 6.75734210014343260000000000000000
Iter time = 6.75734210014343260000000000000000
